
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55667      0.56520      0.26623      0.26316      1.00000 |                                               *
      2       0.53767      0.55792      0.26623      0.26316      1.00000 |                                              *
      3       0.52252      0.55300      0.26623      0.26316      1.00000 |                                              *
      4       0.50860      0.54868      0.26623      0.26316      1.00000 |                                              *
      5       0.49408      0.55161      0.26623      0.26316      1.00000 |                                              *
      6       0.48207      0.55075      0.26623      0.26316      1.00000 |                                              *
      7       0.47104      0.55495      0.24675      0.27632      1.00000 |                                              *
      8       0.46068      0.55537      0.24026      0.25000      1.00000 |                                              *
      9       0.45213      0.56081      0.23377      0.25000      1.00000 |                                               *
     10       0.44295      0.56003      0.23377      0.25000      1.00000 |                                               *
     11       0.43297      0.56347      0.22078      0.25000      1.00000 |                                               *
     12       0.42588      0.56610      0.21429      0.23684      1.00000 |                                               *
     13       0.41990      0.56927      0.20779      0.25000      1.00000 |                                               *
     14       0.40993      0.56947      0.20779      0.25000      1.00000 |                                               *
     15       0.40065      0.57288      0.21429      0.26316      1.00000 |                                               *
     16       0.39282      0.57689      0.19481      0.28947      1.00000 |                                               *
     17       0.38563      0.58163      0.18831      0.28947      1.00000 |                                               *
