
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55771      0.56123      0.26623      0.26316      1.00000 |                                               *
      2       0.54028      0.54690      0.26623      0.26316      1.00000 |                                              *
      3       0.52598      0.53860      0.26623      0.26316      1.00000 |                                             *
      4       0.51052      0.53036      0.26623      0.26316      1.00000 |                                            *
      5       0.49830      0.52583      0.26623      0.26316      1.00000 |                                            *
      6       0.48667      0.52027      0.24675      0.25000      1.00000 |                                           *
      7       0.47844      0.51716      0.24675      0.25000      1.00000 |                                           *
      8       0.46923      0.50756      0.23377      0.25000      1.00000 |                                          *
      9       0.46152      0.50223      0.24026      0.23684      1.00000 |                                          *
     10       0.45510      0.49691      0.24026      0.23684      1.00000 |                                         *
     11       0.44769      0.49938      0.24026      0.23684      1.00000 |                                          *
     12       0.44201      0.49553      0.23377      0.23684      1.00000 |                                         *
     13       0.43336      0.49093      0.18831      0.22368      1.00000 |                                         *
     14       0.42586      0.48973      0.17532      0.23684      1.00000 |                                         *
     15       0.41950      0.48819      0.18182      0.22368      1.00000 |                                         *
     16       0.41159      0.49172      0.16883      0.22368      1.00000 |                                         *
     17       0.40615      0.49155      0.16883      0.22368      1.00000 |                                         *
     18       0.40165      0.49073      0.16234      0.23684      1.00000 |                                         *
     19       0.39556      0.49512      0.16234      0.25000      1.00000 |                                         *
     20       0.39031      0.49774      0.14935      0.25000      1.00000 |                                          *
     30       0.33920      0.52251      0.13636      0.26316      1.00000 |                                            *
     40       0.30386      0.54783      0.11688      0.27632      1.00000 |                                              *
     50       0.27567      0.57265      0.11039      0.30263      1.00000 |                                               *
     60       0.25154      0.58556      0.09091      0.32895      1.00000 |                                               *
     70       0.23343      0.61230      0.07143      0.35526      1.00000 |                                               *
     80       0.21664      0.63132      0.05844      0.35526      1.00000 |                                               *
     90       0.20166      0.66239      0.05195      0.35526      1.00000 |                                               *
    100       0.18975      0.68239      0.05195      0.35526      1.00000 |                                               *
    110       0.17814      0.70165      0.05195      0.35526      1.00000 |                                               *
    120       0.16669      0.71774      0.05195      0.36842      1.00000 |                                               *
    130       0.15740      0.74249      0.05195      0.35526      1.00000 |                                               *
    140       0.14790      0.75256      0.03896      0.36842      1.00000 |                                               *
    150       0.13845      0.76606      0.03247      0.36842      1.00000 |                                               *
    160       0.13137      0.79171      0.02597      0.36842      1.00000 |                                               *
    170       0.12393      0.80451      0.01948      0.36842      1.00000 |                                               *
    180       0.11791      0.81878      0.01948      0.35526      1.00000 |                                               *
    190       0.11165      0.83821      0.01948      0.35526      1.00000 |                                               *
    200       0.10668      0.85694      0.01299      0.35526      1.00000 |                                               *
    210       0.10109      0.87668      0.01299      0.35526      1.00000 |                                               *
    220       0.09640      0.89990      0.01299      0.35526      1.00000 |                                               *
    230       0.09244      0.92108      0.01299      0.35526      1.00000 |                                               *
    240       0.08754      0.92475      0.01299      0.34211      1.00000 |                                               *
    250       0.08314      0.94352      0.01299      0.34211      1.00000 |                                               *
    260       0.07911      0.95906      0.01299      0.35526      1.00000 |                                               *
    270       0.07537      0.98044      0.01299      0.35526      1.00000 |                                               *
    280       0.07203      0.98869      0.01299      0.35526      1.00000 |                                               *
    290       0.06917      1.00825      0.01299      0.35526      1.00000 |                                               *
    300       0.06599      1.02848      0.01299      0.34211      1.00000 |                                               *
    310       0.06317      1.04344      0.01299      0.34211      1.00000 |                                               *
    320       0.06061      1.05451      0.01299      0.32895      1.00000 |                                               *
    330       0.05824      1.06738      0.01299      0.32895      1.00000 |                                               *
    340       0.05610      1.07441      0.01299      0.34211      1.00000 |                                               *
    350       0.05370      1.10372      0.01299      0.34211      1.00000 |                                               *
    360       0.05187      1.12328      0.01299      0.34211      1.00000 |                                               *
    370       0.05023      1.12538      0.01299      0.34211      1.00000 |                                               *
    380       0.04854      1.14062      0.01299      0.34211      1.00000 |                                               *
    390       0.04696      1.14822      0.01299      0.34211      1.00000 |                                               *
    400       0.04525      1.16805      0.01299      0.34211      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      1.75      6.25  AGE
    398      1    400      1      7      2.40      5.58  AXIL_NODES
    394      1    400      1      7      2.63      5.29  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
