
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55784      0.56011      0.26623      0.26316      1.00000 |                                               *
      2       0.53926      0.54455      0.26623      0.26316      1.00000 |                                              *
      3       0.52452      0.53302      0.26623      0.26316      1.00000 |                                             *
      4       0.51212      0.52466      0.26623      0.26316      1.00000 |                                            *
      5       0.50216      0.51836      0.26623      0.26316      1.00000 |                                           *
      6       0.49374      0.51024      0.24675      0.25000      1.00000 |                                           *
      7       0.48278      0.50588      0.21429      0.25000      1.00000 |                                          *
      8       0.47382      0.50411      0.21429      0.25000      1.00000 |                                          *
      9       0.46581      0.50253      0.21429      0.25000      1.00000 |                                          *
     10       0.45867      0.50414      0.20779      0.25000      1.00000 |                                          *
     11       0.45245      0.50380      0.20779      0.25000      1.00000 |                                          *
     12       0.44636      0.49954      0.20779      0.25000      1.00000 |                                          *
     13       0.44121      0.49792      0.20779      0.25000      1.00000 |                                          *
     14       0.43584      0.49923      0.20779      0.25000      1.00000 |                                          *
     15       0.42970      0.49865      0.20779      0.25000      1.00000 |                                          *
     16       0.42493      0.49828      0.20130      0.23684      1.00000 |                                          *
     17       0.41888      0.49762      0.20130      0.25000      1.00000 |                                          *
     18       0.41180      0.49979      0.19481      0.22368      1.00000 |                                          *
     19       0.40682      0.50138      0.20130      0.22368      1.00000 |                                          *
     20       0.40110      0.50314      0.18831      0.22368      1.00000 |                                          *
     30       0.34727      0.55143      0.16234      0.22368      1.00000 |                                              *
     40       0.30822      0.60407      0.12338      0.26316      1.00000 |                                               *
     50       0.27821      0.64356      0.10390      0.26316      1.00000 |                                               *
     60       0.25399      0.68308      0.07143      0.27632      1.00000 |                                               *
     70       0.23351      0.71535      0.06494      0.27632      1.00000 |                                               *
     80       0.21614      0.76011      0.05844      0.32895      1.00000 |                                               *
     90       0.20243      0.78510      0.05195      0.31579      1.00000 |                                               *
    100       0.18836      0.82178      0.03896      0.31579      1.00000 |                                               *
    110       0.17458      0.85824      0.03896      0.32895      1.00000 |                                               *
    120       0.16440      0.89050      0.03247      0.32895      1.00000 |                                               *
    130       0.15410      0.92888      0.01948      0.32895      1.00000 |                                               *
    140       0.14586      0.96387      0.01948      0.34211      1.00000 |                                               *
    150       0.13713      1.00009      0.01948      0.34211      1.00000 |                                               *
    160       0.12799      1.03912      0.01948      0.34211      1.00000 |                                               *
    170       0.12037      1.06344      0.01948      0.35526      1.00000 |                                               *
    180       0.11540      1.08964      0.01948      0.36842      1.00000 |                                               *
    190       0.10938      1.12115      0.01948      0.36842      1.00000 |                                               *
    200       0.10425      1.13949      0.01948      0.36842      1.00000 |                                               *
    210       0.09952      1.18454      0.01948      0.36842      1.00000 |                                               *
    220       0.09497      1.20521      0.01948      0.35526      1.00000 |                                               *
    230       0.09089      1.22283      0.01948      0.35526      1.00000 |                                               *
    240       0.08722      1.25214      0.01948      0.35526      1.00000 |                                               *
    250       0.08370      1.26085      0.01948      0.35526      1.00000 |                                               *
    260       0.07992      1.29337      0.01948      0.35526      1.00000 |                                               *
    270       0.07694      1.32753      0.01948      0.35526      1.00000 |                                               *
    280       0.07418      1.35258      0.01948      0.35526      1.00000 |                                               *
    290       0.07178      1.37151      0.01948      0.35526      1.00000 |                                               *
    300       0.06957      1.39873      0.01948      0.35526      1.00000 |                                               *
    310       0.06700      1.41529      0.01948      0.35526      1.00000 |                                               *
    320       0.06481      1.45587      0.01948      0.35526      1.00000 |                                               *
    330       0.06249      1.47636      0.01948      0.35526      1.00000 |                                               *
    340       0.06059      1.50828      0.01948      0.35526      1.00000 |                                               *
    350       0.05870      1.52527      0.01948      0.35526      1.00000 |                                               *
    360       0.05715      1.55832      0.01948      0.35526      1.00000 |                                               *
    370       0.05571      1.58069      0.01948      0.35526      1.00000 |                                               *
    380       0.05413      1.59455      0.01948      0.35526      1.00000 |                                               *
    390       0.05260      1.63223      0.01948      0.34211      1.00000 |                                               *
    400       0.05145      1.65022      0.01948      0.34211      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.78      6.22  AGE
    398      1    400      1      7      2.38      5.59  AXIL_NODES
    384      1    400      1      7      2.98      4.82  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.14750 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 28 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 28 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7718 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.49762
                  ROC           13      0.76339
                 Lift           12      2.50000
              KS-stat            6      0.53571
          Class.Error           28      0.21053

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55784     0.56011     0.79624     0.69107     2.32520     1.90000     0.42866     0.33571     0.26623     0.26316
      6     0.49374     0.51024     0.81405     0.74955     2.89306     2.15000     0.49968     0.53571     0.24675     0.25000
     10     0.45867     0.50414     0.85560     0.73795     3.02439     2.15000     0.55472     0.43571     0.20779     0.25000
     12     0.44636     0.49954     0.85959     0.75536     3.02439     2.50000     0.59486     0.46786     0.20779     0.25000
     13     0.44121     0.49792     0.86197     0.76339     3.02439     2.50000     0.59486     0.46786     0.20779     0.25000
     17     0.41888     0.49762     0.87686     0.75134     3.02439     2.50000     0.60566     0.48214     0.20130     0.25000
     20     0.40110     0.50314     0.89035     0.75045     3.17073     2.50000     0.63889     0.45357     0.18831     0.22368
