
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55850      0.56594      0.26623      0.26316      1.00000 |                                               *
      2       0.54295      0.55775      0.26623      0.26316      1.00000 |                                              *
      3       0.53032      0.55165      0.26623      0.26316      1.00000 |                                              *
      4       0.51815      0.54395      0.26623      0.26316      1.00000 |                                             *
      5       0.50914      0.54171      0.26623      0.26316      1.00000 |                                             *
      6       0.49180      0.52890      0.26623      0.26316      1.00000 |                                            *
      7       0.47909      0.52421      0.25974      0.25000      1.00000 |                                           *
      8       0.46583      0.51705      0.25974      0.26316      1.00000 |                                           *
      9       0.45764      0.51475      0.24675      0.26316      1.00000 |                                           *
     10       0.44678      0.51445      0.22727      0.27632      1.00000 |                                           *
     11       0.43499      0.51387      0.22727      0.27632      1.00000 |                                           *
     12       0.42765      0.51370      0.22078      0.27632      1.00000 |                                           *
     13       0.41823      0.51648      0.22078      0.27632      1.00000 |                                           *
     14       0.41031      0.51658      0.21429      0.27632      1.00000 |                                           *
     15       0.40448      0.52437      0.20779      0.27632      1.00000 |                                           *
     16       0.39768      0.52084      0.19481      0.28947      1.00000 |                                           *
     17       0.39313      0.52288      0.20779      0.28947      1.00000 |                                           *
     18       0.38711      0.52538      0.18831      0.28947      1.00000 |                                            *
     19       0.38076      0.52344      0.17532      0.28947      1.00000 |                                           *
     20       0.37497      0.52495      0.17532      0.28947      1.00000 |                                            *
     30       0.33159      0.54914      0.12338      0.32895      1.00000 |                                              *
     40       0.29894      0.57945      0.08442      0.34211      1.00000 |                                               *
     50       0.27095      0.60748      0.07143      0.35526      1.00000 |                                               *
     60       0.24781      0.63453      0.07143      0.35526      1.00000 |                                               *
     70       0.22655      0.65955      0.05844      0.35526      1.00000 |                                               *
     80       0.21141      0.68197      0.05195      0.34211      1.00000 |                                               *
     90       0.19417      0.72854      0.04545      0.34211      1.00000 |                                               *
    100       0.17912      0.76164      0.03896      0.35526      1.00000 |                                               *
    110       0.16590      0.80488      0.03247      0.35526      1.00000 |                                               *
    120       0.15399      0.83092      0.02597      0.35526      1.00000 |                                               *
    130       0.14355      0.85182      0.02597      0.35526      1.00000 |                                               *
    140       0.13398      0.87328      0.02597      0.35526      1.00000 |                                               *
    150       0.12500      0.89560      0.02597      0.35526      1.00000 |                                               *
    160       0.11686      0.92883      0.01948      0.35526      1.00000 |                                               *
    170       0.11039      0.95547      0.01948      0.35526      1.00000 |                                               *
    180       0.10332      0.99007      0.01948      0.35526      1.00000 |                                               *
    190       0.09652      1.01257      0.01948      0.35526      1.00000 |                                               *
    200       0.09029      1.04284      0.01948      0.35526      1.00000 |                                               *
    210       0.08444      1.07047      0.01299      0.36842      1.00000 |                                               *
    220       0.07942      1.09763      0.01299      0.36842      1.00000 |                                               *
    230       0.07555      1.14196      0.01299      0.36842      1.00000 |                                               *
    240       0.07193      1.16211      0.01299      0.36842      1.00000 |                                               *
    250       0.06840      1.18653      0.01299      0.36842      1.00000 |                                               *
    260       0.06520      1.20033      0.01299      0.36842      1.00000 |                                               *
    270       0.06202      1.21620      0.01299      0.36842      1.00000 |                                               *
    280       0.05857      1.23963      0.01299      0.36842      1.00000 |                                               *
    290       0.05564      1.26619      0.01299      0.36842      1.00000 |                                               *
    300       0.05316      1.28687      0.01299      0.36842      1.00000 |                                               *
    310       0.05100      1.29475      0.01299      0.38158      1.00000 |                                               *
    320       0.04911      1.31957      0.01299      0.38158      1.00000 |                                               *
    330       0.04714      1.34509      0.01299      0.38158      1.00000 |                                               *
    340       0.04544      1.35111      0.01299      0.38158      1.00000 |                                               *
    350       0.04384      1.37888      0.01299      0.38158      1.00000 |                                               *
    360       0.04220      1.38701      0.01299      0.38158      1.00000 |                                               *
