
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54021      0.57167      0.26623      0.26316      1.00000 |                                               *
      2       0.50949      0.57624      0.26623      0.26316      1.00000 |                                               *
      3       0.47954      0.57753      0.26623      0.26316      1.00000 |                                               *
      4       0.45600      0.56806      0.24675      0.25000      1.00000 |                                               *
      5       0.43500      0.56592      0.21429      0.26316      1.00000 |                                               *
      6       0.41184      0.56020      0.20779      0.25000      1.00000 |                                              *
      7       0.39234      0.55319      0.18182      0.26316      1.00000 |                                             *
      8       0.37402      0.55476      0.16234      0.28947      1.00000 |                                              *
      9       0.35839      0.55319      0.15584      0.28947      1.00000 |                                             *
     10       0.34253      0.56088      0.14286      0.30263      1.00000 |                                              *
     11       0.33039      0.56052      0.13636      0.28947      1.00000 |                                              *
     12       0.32074      0.56163      0.13636      0.28947      1.00000 |                                              *
     13       0.30936      0.56541      0.11688      0.28947      1.00000 |                                              *
     14       0.29999      0.56289      0.11039      0.30263      1.00000 |                                              *
     15       0.29035      0.56743      0.10390      0.31579      1.00000 |                                               *
     16       0.28382      0.57184      0.09740      0.31579      1.00000 |                                               *
     17       0.27551      0.57903      0.10390      0.31579      1.00000 |                                               *
     18       0.26545      0.58871      0.09091      0.32895      1.00000 |                                               *
     19       0.25573      0.59923      0.07143      0.34211      1.00000 |                                               *
     20       0.24985      0.59688      0.07792      0.31579      1.00000 |                                               *
     30       0.19914      0.66537      0.05195      0.31579      1.00000 |                                               *
     40       0.16552      0.70274      0.04545      0.31579      1.00000 |                                               *
     50       0.14330      0.73361      0.02597      0.32895      1.00000 |                                               *
     60       0.12399      0.75723      0.01948      0.34211      1.00000 |                                               *
     70       0.10585      0.79555      0.01948      0.34211      1.00000 |                                               *
     80       0.09008      0.85125      0.01948      0.34211      1.00000 |                                               *
     90       0.07731      0.92338      0.01299      0.35526      1.00000 |                                               *
    100       0.06795      0.97655      0.01299      0.38158      1.00000 |                                               *
    110       0.05991      1.01332      0.01299      0.36842      1.00000 |                                               *
    120       0.05490      1.04369      0.01299      0.36842      1.00000 |                                               *
    130       0.05046      1.08669      0.01299      0.36842      1.00000 |                                               *
    140       0.04662      1.12927      0.01299      0.36842      1.00000 |                                               *
    150       0.04285      1.15527      0.01299      0.38158      1.00000 |                                               *
    160       0.04024      1.21658      0.01299      0.38158      1.00000 |                                               *
    170       0.03678      1.26702      0.01299      0.39474      1.00000 |                                               *
    180       0.03425      1.31971      0.01299      0.38158      1.00000 |                                               *
    190       0.03169      1.36197      0.01299      0.36842      1.00000 |                                               *
    200       0.02963      1.40565      0.01299      0.38158      1.00000 |                                               *
    210       0.02772      1.45826      0.01299      0.38158      1.00000 |                                               *
    220       0.02669      1.50956      0.01299      0.38158      1.00000 |                                               *
    230       0.02532      1.56620      0.01299      0.38158      1.00000 |                                               *
    240       0.02434      1.58860      0.01299      0.38158      1.00000 |                                               *
    250       0.02347      1.61320      0.01299      0.36842      1.00000 |                                               *
    260       0.02270      1.64538      0.01299      0.36842      1.00000 |                                               *
    270       0.02204      1.68809      0.01299      0.36842      1.00000 |                                               *
    280       0.02150      1.73791      0.01299      0.36842      1.00000 |                                               *
    290       0.02107      1.79166      0.01299      0.38158      1.00000 |                                               *
    300       0.02067      1.82950      0.01299      0.38158      1.00000 |                                               *
    310       0.02031      1.87759      0.01299      0.38158      1.00000 |                                               *
    320       0.02003      1.93532      0.01299      0.38158      1.00000 |                                               *
    330       0.01975      2.02509      0.01299      0.38158      1.00000 |                                               *
    340       0.01954      2.04303      0.01299      0.38158      1.00000 |                                               *
    350       0.01928      2.09292      0.01299      0.38158      1.00000 |                                               *
    360       0.01910      2.13410      0.01299      0.36842      1.00000 |                                               *
    370       0.01898      2.15869      0.01299      0.38158      1.00000 |                                               *
    380       0.01885      2.19771      0.01299      0.38158      1.00000 |                                               *
    390       0.01874      2.24731      0.01299      0.38158      1.00000 |                                               *
    400       0.01864      2.29029      0.01299      0.38158      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      2.21      5.80  AXIL_NODES
    400      1    400      1      5      1.51      6.49  AGE
    398      1    400      1      7      2.84      5.14  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    30 terminal nodes
    Average :     18.67750 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 387 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 387 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 14542 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.55319
                  ROC          387      0.67098
                 Lift            4      1.53333
              KS-stat           16      0.46786
          Class.Error            4      0.25000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
