
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54472      0.57223      0.26623      0.26316      1.00000 |                                               *
      2       0.51230      0.56103      0.26623      0.26316      1.00000 |                                              *
      3       0.48671      0.55430      0.26623      0.26316      1.00000 |                                             *
      4       0.46597      0.55218      0.22727      0.25000      1.00000 |                                             *
      5       0.44462      0.55289      0.22078      0.25000      1.00000 |                                             *
      6       0.42849      0.55650      0.17532      0.25000      1.00000 |                                              *
      7       0.41169      0.55769      0.17532      0.25000      1.00000 |                                              *
      8       0.39778      0.55905      0.16883      0.25000      1.00000 |                                              *
      9       0.38511      0.56392      0.14286      0.26316      1.00000 |                                              *
     10       0.37355      0.57035      0.13636      0.25000      1.00000 |                                               *
     11       0.36135      0.57264      0.12338      0.25000      1.00000 |                                               *
     12       0.35305      0.57462      0.12338      0.26316      1.00000 |                                               *
     13       0.34410      0.58105      0.11688      0.26316      1.00000 |                                               *
     14       0.33093      0.57398      0.11688      0.25000      1.00000 |                                               *
     15       0.32466      0.57651      0.11039      0.25000      1.00000 |                                               *
     16       0.31927      0.58414      0.11039      0.25000      1.00000 |                                               *
     17       0.31205      0.58650      0.11039      0.25000      1.00000 |                                               *
     18       0.30311      0.58852      0.11039      0.25000      1.00000 |                                               *
     19       0.29944      0.59387      0.11039      0.25000      1.00000 |                                               *
     20       0.29588      0.59550      0.10390      0.25000      1.00000 |                                               *
     30       0.25063      0.62498      0.07792      0.26316      1.00000 |                                               *
     40       0.20728      0.66927      0.06494      0.27632      1.00000 |                                               *
     50       0.17144      0.69791      0.03247      0.30263      1.00000 |                                               *
     60       0.13874      0.73761      0.02597      0.25000      1.00000 |                                               *
     70       0.11575      0.78558      0.01299      0.25000      1.00000 |                                               *
     80       0.10299      0.81852      0.01299      0.26316      1.00000 |                                               *
     90       0.08766      0.86689      0.01299      0.26316      1.00000 |                                               *
    100       0.07554      0.90222      0.01299      0.27632      1.00000 |                                               *
    110       0.06861      0.96158      0.01299      0.26316      1.00000 |                                               *
    120       0.06065      0.99918      0.01299      0.27632      1.00000 |                                               *
    130       0.05413      1.02795      0.01299      0.26316      1.00000 |                                               *
    140       0.04768      1.07474      0.01299      0.26316      1.00000 |                                               *
    150       0.04309      1.13054      0.01299      0.27632      1.00000 |                                               *
    160       0.03858      1.18396      0.01299      0.28947      1.00000 |                                               *
    170       0.03530      1.24268      0.01299      0.28947      1.00000 |                                               *
    180       0.03235      1.30383      0.01299      0.28947      1.00000 |                                               *
    190       0.02996      1.37604      0.01299      0.27632      1.00000 |                                               *
    200       0.02789      1.42967      0.01299      0.28947      1.00000 |                                               *
    210       0.02594      1.49600      0.01299      0.30263      1.00000 |                                               *
    220       0.02457      1.55729      0.01299      0.31579      1.00000 |                                               *
    230       0.02347      1.61187      0.01299      0.31579      1.00000 |                                               *
    240       0.02250      1.69534      0.01299      0.31579      1.00000 |                                               *
    250       0.02166      1.76923      0.01299      0.31579      1.00000 |                                               *
    260       0.02103      1.84153      0.01299      0.30263      1.00000 |                                               *
    270       0.02050      1.89971      0.01299      0.31579      1.00000 |                                               *
    280       0.02008      1.96613      0.01299      0.31579      1.00000 |                                               *
    290       0.01973      2.02689      0.01299      0.31579      1.00000 |                                               *
    300       0.01945      2.08243      0.01299      0.31579      1.00000 |                                               *
    310       0.01921      2.14095      0.01299      0.31579      1.00000 |                                               *
    320       0.01901      2.20146      0.01299      0.31579      1.00000 |                                               *
    330       0.01884      2.26000      0.01299      0.31579      1.00000 |                                               *
    340       0.01870      2.33200      0.01299      0.31579      1.00000 |                                               *
    350       0.01860      2.39302      0.01299      0.31579      1.00000 |                                               *
    360       0.01850      2.42476      0.01299      0.30263      1.00000 |                                               *
    370       0.01842      2.46832      0.01299      0.30263      1.00000 |                                               *
    380       0.01836      2.52444      0.01299      0.30263      1.00000 |                                               *
    390       0.01830      2.58177      0.01299      0.30263      1.00000 |                                               *
    400       0.01826      2.63791      0.01299      0.30263      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.40      5.61  OP_YEAR
    400      1    400      1      4      1.53      6.47  AGE
    393      1    400      1      7      3.27      4.65  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    32 terminal nodes
    Average :     21.17750 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 100 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 100 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 16542 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.55218
                  ROC          100      0.63705
                 Lift            3      2.32000
              KS-stat           18      0.42143
          Class.Error           64      0.23684

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.54472     0.57223     0.83596     0.53705     3.39837     1.55000     0.50809     0.13571     0.26623     0.26316
      3     0.48671     0.55430     0.90978     0.56964     3.51220     2.32000     0.64364     0.28571     0.26623     0.26316
      4     0.46597     0.55218     0.92089     0.60848     3.75610     2.00000     0.66113     0.31786     0.22727     0.25000
     10     0.37355     0.57035     0.94474     0.59643     3.75610     1.50000     0.72566     0.36786     0.13636     0.25000
     18     0.30311     0.58852     0.96967     0.61875     3.75610     1.50000     0.80747     0.42143     0.11039     0.25000
     20     0.29588     0.59550     0.97313     0.62500     3.75610     1.50000     0.82948     0.42143     0.10390     0.25000
     30     0.25063     0.62498     0.98845     0.61607     3.75610     1.50000     0.92035     0.32857     0.07792     0.26316
     40     0.20728     0.66927     0.99482     0.61429     3.75610     1.50000     0.94690     0.30714     0.06494     0.27632
     50     0.17144     0.69791     0.99806     0.62768     3.75610     1.50000     0.97345     0.31071     0.03247     0.30263
     60     0.13874     0.73761     0.99892     0.62500     3.75610     1.50000     0.97345     0.31071     0.02597     0.25000
     64     0.12862     0.75898     0.99914     0.62455     3.75610     1.50000     0.97345     0.29643     0.01948     0.23684
     68     0.12150     0.78109     0.99957     0.62545     3.75610     1.50000     0.98230     0.29643     0.01299     0.23684
     70     0.11575     0.78558     0.99957     0.62366     3.75610     1.50000     0.98230     0.30714     0.01299     0.25000
     80     0.10299     0.81852     0.99957     0.63170     3.75610     1.80000     0.98230     0.37500     0.01299     0.26316
     90     0.08766     0.86689     0.99957     0.62634     3.75610     1.80000     0.98230     0.35714     0.01299     0.26316
    100     0.07554     0.90222     0.99957     0.63705     3.75610     2.00000     0.98230     0.33929     0.01299     0.27632
    110     0.06861     0.96158     0.99957     0.62902     3.75610     2.00000     0.98230     0.32500     0.01299     0.26316
    120     0.06065     0.99918     0.99957     0.63527     3.75610     2.00000     0.98230     0.32500     0.01299     0.27632
    130     0.05413     1.02795     0.99957     0.63527     3.75610     2.00000     0.98230     0.32500     0.01299     0.26316
    140     0.04768     1.07474     0.99957     0.63527     3.75610     2.00000     0.98230     0.32500     0.01299     0.26316
    150     0.04309     1.13054     0.99957     0.63170     3.75610     2.00000     0.98230     0.32500     0.01299     0.27632
    160     0.03858     1.18396     0.99957     0.62634     3.75610     1.80000     0.98230     0.32500     0.01299     0.28947
    170     0.03530     1.24268     0.99957     0.62277     3.75610     2.00000     0.98230     0.28929     0.01299     0.28947
    180     0.03235     1.30383     0.99957     0.62277     3.75610     2.00000     0.98230     0.28929     0.01299     0.28947
    190     0.02996     1.37604     0.99957     0.61652     3.75610     1.80000     0.98230     0.25357     0.01299     0.27632
    200     0.02789     1.42967     0.99957     0.61563     3.75610     2.00000     0.98230     0.27857     0.01299     0.28947
    210     0.02594     1.49600     0.99957     0.60759     3.75610     2.00000     0.98230     0.26071     0.01299     0.30263
    220     0.02457     1.55729     0.99957     0.60223     3.75610     2.00000     0.98230     0.26071     0.01299     0.31579
    230     0.02347     1.61187     0.99957     0.60402     3.75610     2.00000     0.98230     0.26071     0.01299     0.31579
    240     0.02250     1.69534     0.99957     0.60491     3.75610     2.00000     0.98230     0.26071     0.01299     0.31579
    250     0.02166     1.76923     0.99957     0.60223     3.75610     2.00000     0.98230     0.26071     0.01299     0.31579
    260     0.02103     1.84153     0.99957     0.59688     3.75610     2.00000     0.98230     0.26071     0.01299     0.30263
    270     0.02050     1.89971     0.99957     0.59688     3.75610     2.00000     0.98230     0.26071     0.01299     0.31579
    280     0.02008     1.96613     0.99957     0.60045     3.75610     2.00000     0.98230     0.24286     0.01299     0.31579
    290     0.01973     2.02689     0.99957     0.60045     3.75610     2.00000     0.98230     0.22500     0.01299     0.31579
    300     0.01945     2.08243     0.99957     0.60134     3.75610     2.00000     0.98230     0.25714     0.01299     0.31579
    310     0.01921     2.14095     0.99957     0.60045     3.75610     2.00000     0.98230     0.27500     0.01299     0.31579
    320     0.01901     2.20146     0.99957     0.59777     3.75610     2.00000     0.98230     0.27500     0.01299     0.31579
    330     0.01884     2.26000     0.99957     0.60045     3.75610     2.00000     0.98230     0.27500     0.01299     0.31579
    340     0.01870     2.33200     0.99957     0.60134     3.75610     2.00000     0.98230     0.27500     0.01299     0.31579
    350     0.01860     2.39302     0.99957     0.60491     3.75610     2.00000     0.98230     0.27500     0.01299     0.31579
    360     0.01850     2.42476     0.99957     0.60982     3.75610     2.00000     0.98230     0.27500     0.01299     0.30263
    370     0.01842     2.46832     0.99957     0.60625     3.75610     2.30000     0.98230     0.25714     0.01299     0.30263
    380     0.01836     2.52444     0.99957     0.60714     3.75610     2.30000     0.98230     0.25714     0.01299     0.30263
    390     0.01830     2.58177     0.99957     0.60982     3.75610     2.30000     0.98230     0.25714     0.01299     0.30263
    400     0.01826     2.63791     0.99957     0.60982     3.75610     2.30000     0.98230     0.25714     0.01299     0.30263


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     99.60872   99.61 |***********|
 OP_YEAR        81.05737   81.06 |*********  |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         6.00        35.00       0.8537


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        55.00         1.00       0.0179
 1                   20.00         2.00        18.00       0.9000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 607 kb , 80% compression

 Grove file created containing:
      1 TreeNet

