
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55970      0.56365      0.26623      0.26316      1.00000 |                                               *
      2       0.54070      0.55500      0.26623      0.26316      1.00000 |                                              *
      3       0.52649      0.54814      0.26623      0.26316      1.00000 |                                              *
      4       0.51181      0.53896      0.26623      0.26316      1.00000 |                                             *
      5       0.50006      0.53547      0.26623      0.26316      1.00000 |                                             *
      6       0.48897      0.53111      0.26623      0.26316      1.00000 |                                            *
      7       0.47969      0.52880      0.25974      0.25000      1.00000 |                                            *
      8       0.47094      0.52721      0.25325      0.25000      1.00000 |                                            *
      9       0.46330      0.52388      0.24026      0.23684      1.00000 |                                            *
     10       0.45619      0.52052      0.22727      0.22368      1.00000 |                                           *
     11       0.44580      0.52097      0.22078      0.22368      1.00000 |                                           *
     12       0.43913      0.52159      0.20779      0.22368      1.00000 |                                           *
     13       0.43407      0.51742      0.20130      0.21053      1.00000 |                                           *
     14       0.42586      0.51881      0.19481      0.21053      1.00000 |                                           *
     15       0.41896      0.52111      0.19481      0.21053      1.00000 |                                           *
     16       0.41293      0.52230      0.19481      0.21053      1.00000 |                                           *
     17       0.40686      0.51939      0.17532      0.21053      1.00000 |                                           *
     18       0.39809      0.52107      0.18182      0.21053      1.00000 |                                           *
     19       0.39180      0.52573      0.17532      0.23684      1.00000 |                                            *
     20       0.38459      0.52808      0.17532      0.23684      1.00000 |                                            *
     30       0.33565      0.53803      0.12987      0.23684      1.00000 |                                             *
     40       0.30146      0.54332      0.11039      0.23684      1.00000 |                                             *
     50       0.27119      0.55409      0.11039      0.23684      1.00000 |                                              *
     60       0.24513      0.55076      0.05844      0.25000      1.00000 |                                              *
     70       0.22547      0.56017      0.05195      0.23684      1.00000 |                                               *
     80       0.20753      0.56633      0.03247      0.25000      1.00000 |                                               *
