
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53785      0.56320      0.26623      0.26316      1.00000 |                                               *
      2       0.50425      0.55573      0.26623      0.26316      1.00000 |                                              *
      3       0.47699      0.55542      0.26623      0.26316      1.00000 |                                              *
      4       0.45528      0.55342      0.20130      0.26316      1.00000 |                                              *
      5       0.43128      0.54788      0.18831      0.26316      1.00000 |                                              *
      6       0.41250      0.54396      0.18182      0.26316      1.00000 |                                             *
      7       0.39472      0.54368      0.17532      0.26316      1.00000 |                                             *
      8       0.38135      0.53594      0.16883      0.25000      1.00000 |                                             *
      9       0.36563      0.54166      0.15584      0.27632      1.00000 |                                             *
     10       0.35033      0.54498      0.14286      0.26316      1.00000 |                                             *
     11       0.33800      0.54336      0.14286      0.25000      1.00000 |                                             *
     12       0.32365      0.55345      0.13636      0.25000      1.00000 |                                              *
     13       0.31381      0.55513      0.13636      0.25000      1.00000 |                                              *
     14       0.30161      0.55216      0.11039      0.26316      1.00000 |                                              *
     15       0.29105      0.55142      0.09740      0.23684      1.00000 |                                              *
     16       0.28205      0.55847      0.09740      0.23684      1.00000 |                                               *
     17       0.27421      0.56598      0.09091      0.25000      1.00000 |                                               *
     18       0.26386      0.56805      0.08442      0.27632      1.00000 |                                               *
     19       0.25760      0.57396      0.08442      0.26316      1.00000 |                                               *
     20       0.25114      0.58213      0.08442      0.25000      1.00000 |                                               *
     30       0.19640      0.66026      0.03896      0.27632      1.00000 |                                               *
     40       0.15314      0.74359      0.01948      0.31579      1.00000 |                                               *
     50       0.12211      0.80278      0.01948      0.32895      1.00000 |                                               *
     60       0.09922      0.88502      0.01299      0.32895      1.00000 |                                               *
     70       0.07908      0.96512      0.00649      0.32895      1.00000 |                                               *
     80       0.06790      1.03821      0.00649      0.32895      1.00000 |                                               *
     90       0.05739      1.13747      0.00649      0.32895      1.00000 |                                               *
    100       0.04736      1.20188      0.00649      0.34211      1.00000 |                                               *
    110       0.04016      1.27843      0.00649      0.35526      1.00000 |                                               *
    120       0.03481      1.32854      0.00649      0.35526      1.00000 |                                               *
    130       0.02994      1.39003      0.00649      0.34211      1.00000 |                                               *
    140       0.02615      1.45329      0.00649      0.34211      1.00000 |                                               *
    150       0.02331      1.50068      0.00649      0.35526      1.00000 |                                               *
    160       0.02114      1.55214      0.00649      0.35526      1.00000 |                                               *
    170       0.01919      1.60492      0.00649      0.35526      1.00000 |                                               *
    180       0.01779      1.65160      0.00649      0.36842      1.00000 |                                               *
    190       0.01632      1.71554      0.00649      0.35526      1.00000 |                                               *
    200       0.01499      1.79672      0.00649      0.35526      1.00000 |                                               *
    210       0.01397      1.85958      0.00649      0.35526      1.00000 |                                               *
    220       0.01311      1.92732      0.00649      0.34211      1.00000 |                                               *
    230       0.01241      1.97674      0.00649      0.34211      1.00000 |                                               *
    240       0.01187      2.02064      0.00649      0.35526      1.00000 |                                               *
    250       0.01134      2.08005      0.00649      0.35526      1.00000 |                                               *
    260       0.01101      2.13280      0.00649      0.34211      1.00000 |                                               *
    270       0.01065      2.20781      0.00649      0.32895      1.00000 |                                               *
    280       0.01038      2.26485      0.00649      0.32895      1.00000 |                                               *
    290       0.01017      2.32865      0.00649      0.32895      1.00000 |                                               *
    300       0.00997      2.40379      0.00649      0.35526      1.00000 |                                               *
    310       0.00982      2.45929      0.00649      0.34211      1.00000 |                                               *
    320       0.00968      2.52859      0.00649      0.34211      1.00000 |                                               *
    330       0.00958      2.58737      0.00649      0.34211      1.00000 |                                               *
    340       0.00949      2.65465      0.00649      0.34211      1.00000 |                                               *
    350       0.00942      2.71645      0.00649      0.34211      1.00000 |                                               *
    360       0.00937      2.77218      0.00649      0.32895      1.00000 |                                               *
    370       0.00931      2.85865      0.00649      0.32895      1.00000 |                                               *
    380       0.00926      2.92343      0.00649      0.32895      1.00000 |                                               *
    390       0.00923      3.00437      0.00649      0.32895      1.00000 |                                               *
    400       0.00919      3.07419      0.00649      0.32895      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.80      5.20  AXIL_NODES
    400      1    400      1      4      1.44      6.56  AGE
