
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55780      0.56700      0.26623      0.26316      1.00000 |                                               *
      2       0.53975      0.56108      0.26623      0.26316      1.00000 |                                              *
      3       0.52476      0.55828      0.26623      0.26316      1.00000 |                                              *
      4       0.51204      0.55169      0.26623      0.26316      1.00000 |                                              *
      5       0.49837      0.55191      0.26623      0.26316      1.00000 |                                              *
      6       0.48692      0.55290      0.26623      0.26316      1.00000 |                                              *
      7       0.47842      0.55109      0.26623      0.26316      1.00000 |                                              *
      8       0.46649      0.54997      0.25974      0.26316      1.00000 |                                              *
      9       0.45398      0.55091      0.20779      0.27632      1.00000 |                                              *
     10       0.44336      0.55291      0.19481      0.27632      1.00000 |                                              *
     11       0.43486      0.55570      0.20130      0.27632      1.00000 |                                              *
     12       0.42771      0.55809      0.20130      0.27632      1.00000 |                                              *
     13       0.41987      0.55972      0.18831      0.27632      1.00000 |                                              *
     14       0.41398      0.55926      0.19481      0.27632      1.00000 |                                              *
     15       0.40703      0.56072      0.19481      0.27632      1.00000 |                                              *
     16       0.40100      0.56431      0.19481      0.28947      1.00000 |                                               *
     17       0.39529      0.56883      0.18831      0.28947      1.00000 |                                               *
     18       0.39053      0.57061      0.19481      0.28947      1.00000 |                                               *
     19       0.38475      0.57459      0.19481      0.27632      1.00000 |                                               *
     20       0.37988      0.57865      0.18831      0.28947      1.00000 |                                               *
     30       0.33874      0.61127      0.17532      0.28947      1.00000 |                                               *
     40       0.30862      0.66388      0.16883      0.31579      1.00000 |                                               *
