
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.52902      0.55014      0.26623      0.26316      1.00000 |                                               *
      2       0.49311      0.53589      0.26623      0.26316      1.00000 |                                              *
      3       0.46294      0.52283      0.26623      0.26316      1.00000 |                                             *
      4       0.43720      0.51610      0.24675      0.25000      1.00000 |                                            *
      5       0.41654      0.51126      0.20779      0.22368      1.00000 |                                            *
      6       0.39792      0.50582      0.16883      0.23684      1.00000 |                                           *
      7       0.38162      0.50125      0.14286      0.21053      1.00000 |                                           *
      8       0.36111      0.49633      0.13636      0.22368      1.00000 |                                          *
      9       0.34267      0.49515      0.12338      0.22368      1.00000 |                                          *
     10       0.32564      0.49661      0.11688      0.22368      1.00000 |                                          *
     11       0.31125      0.49501      0.11688      0.22368      1.00000 |                                          *
     12       0.29911      0.49667      0.10390      0.23684      1.00000 |                                          *
     13       0.28867      0.49847      0.10390      0.23684      1.00000 |                                          *
     14       0.27872      0.49894      0.09740      0.23684      1.00000 |                                           *
     15       0.26874      0.50256      0.08442      0.25000      1.00000 |                                           *
     16       0.25988      0.50302      0.07143      0.25000      1.00000 |                                           *
     17       0.25113      0.50140      0.07143      0.25000      1.00000 |                                           *
     18       0.24412      0.50256      0.06494      0.23684      1.00000 |                                           *
     19       0.23532      0.50108      0.05195      0.23684      1.00000 |                                           *
     20       0.22654      0.50613      0.04545      0.25000      1.00000 |                                           *
     30       0.17653      0.54918      0.04545      0.23684      1.00000 |                                               *
     40       0.14360      0.57786      0.03247      0.25000      1.00000 |                                               *
     50       0.12247      0.61361      0.02597      0.25000      1.00000 |                                               *
     60       0.10568      0.64764      0.01948      0.26316      1.00000 |                                               *
     70       0.08889      0.70020      0.01948      0.23684      1.00000 |                                               *
     80       0.07776      0.73784      0.01948      0.23684      1.00000 |                                               *
     90       0.06641      0.78844      0.01948      0.25000      1.00000 |                                               *
    100       0.05960      0.81678      0.01299      0.25000      1.00000 |                                               *
    110       0.05259      0.86074      0.01299      0.27632      1.00000 |                                               *
    120       0.04793      0.89488      0.01299      0.27632      1.00000 |                                               *
    130       0.04292      0.94780      0.01299      0.27632      1.00000 |                                               *
    140       0.03906      1.00579      0.01299      0.26316      1.00000 |                                               *
    150       0.03483      1.06827      0.01299      0.26316      1.00000 |                                               *
    160       0.03156      1.11539      0.01299      0.27632      1.00000 |                                               *
    170       0.02879      1.18091      0.01299      0.28947      1.00000 |                                               *
    180       0.02745      1.22469      0.01299      0.28947      1.00000 |                                               *
    190       0.02661      1.27080      0.01299      0.28947      1.00000 |                                               *
    200       0.02558      1.32845      0.01299      0.30263      1.00000 |                                               *
    210       0.02487      1.36360      0.01299      0.30263      1.00000 |                                               *
    220       0.02400      1.41305      0.01299      0.30263      1.00000 |                                               *
    230       0.02296      1.47461      0.01299      0.30263      1.00000 |                                               *
    240       0.02217      1.51886      0.01299      0.30263      1.00000 |                                               *
    250       0.02139      1.57841      0.01299      0.30263      1.00000 |                                               *
    260       0.02084      1.63859      0.01299      0.30263      1.00000 |                                               *
    270       0.02055      1.68712      0.01299      0.30263      1.00000 |                                               *
    280       0.02026      1.73497      0.01299      0.30263      1.00000 |                                               *
    290       0.02004      1.79461      0.01299      0.30263      1.00000 |                                               *
