
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11212      0.11969      0.02910      0.02898      1.00000 |                                               *
      2       0.10418      0.11625      0.02910      0.02898      1.00000 |                                              *
      3       0.09895      0.11371      0.02910      0.02898      1.00000 |                                             *
      4       0.09451      0.11158      0.02884      0.02871      1.00000 |                                            *
      5       0.09114      0.10989      0.02831      0.02845      1.00000 |                                           *
      6       0.08763      0.10888      0.02792      0.02845      1.00000 |                                           *
      7       0.08426      0.10781      0.02779      0.02845      1.00000 |                                          *
      8       0.08158      0.10706      0.02752      0.02871      1.00000 |                                          *
      9       0.07909      0.10631      0.02739      0.02871      1.00000 |                                          *
     10       0.07679      0.10578      0.02713      0.02871      1.00000 |                                         *
     11       0.07456      0.10584      0.02699      0.02871      1.00000 |                                         *
     12       0.07282      0.10564      0.02699      0.02871      1.00000 |                                         *
     13       0.07120      0.10516      0.02699      0.02871      1.00000 |                                         *
     14       0.06962      0.10464      0.02699      0.02898      1.00000 |                                         *
     15       0.06753      0.10495      0.02634      0.02977      1.00000 |                                         *
     16       0.06639      0.10459      0.02620      0.02977      1.00000 |                                         *
     17       0.06467      0.10470      0.02620      0.02950      1.00000 |                                         *
     18       0.06379      0.10460      0.02594      0.02950      1.00000 |                                         *
     19       0.06232      0.10433      0.02568      0.02977      1.00000 |                                         *
     20       0.06132      0.10422      0.02528      0.02977      1.00000 |                                         *
     30       0.05422      0.10378      0.02449      0.02977      1.00000 |                                         *
     40       0.05014      0.10448      0.02239      0.02977      1.00000 |                                         *
     50       0.04498      0.10513      0.01988      0.02977      1.00000 |                                         *
     60       0.04275      0.10612      0.01817      0.02977      1.00000 |                                          *
     70       0.04026      0.10759      0.01712      0.03003      1.00000 |                                          *
     80       0.03843      0.10856      0.01580      0.03056      1.00000 |                                           *
     90       0.03660      0.10992      0.01462      0.03056      1.00000 |                                           *
    100       0.03538      0.11099      0.01343      0.03030      1.00000 |                                            *
    110       0.03311      0.11240      0.01198      0.02977      1.00000 |                                            *
    120       0.03223      0.11282      0.01067      0.02977      1.00000 |                                            *
    130       0.03089      0.11346      0.00974      0.02950      1.00000 |                                             *
    140       0.02875      0.11506      0.00909      0.02950      1.00000 |                                             *
    150       0.02816      0.11582      0.00869      0.02924      1.00000 |                                             *
    160       0.02659      0.11723      0.00737      0.02950      1.00000 |                                              *
    170       0.02536      0.11860      0.00658      0.02977      1.00000 |                                               *
    180       0.02373      0.11966      0.00500      0.02977      1.00000 |                                               *
    190       0.02213      0.12109      0.00382      0.02977      1.00000 |                                               *
    200       0.02088      0.12283      0.00342      0.03056      1.00000 |                                               *
    210       0.02031      0.12368      0.00316      0.03056      1.00000 |                                               *
    220       0.01933      0.12491      0.00303      0.03109      1.00000 |                                               *
    230       0.01862      0.12581      0.00224      0.03109      1.00000 |                                               *
    240       0.01757      0.12768      0.00198      0.03135      1.00000 |                                               *
    250       0.01624      0.12854      0.00158      0.03161      1.00000 |                                               *
