
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11117      0.11963      0.02910      0.02898      1.00000 |                                               *
      2       0.10372      0.11600      0.02910      0.02898      1.00000 |                                              *
      3       0.09708      0.11438      0.02910      0.02898      1.00000 |                                             *
      4       0.09296      0.11261      0.02910      0.02898      1.00000 |                                            *
      5       0.08986      0.11125      0.02910      0.02898      1.00000 |                                            *
      6       0.08708      0.11041      0.02910      0.02898      1.00000 |                                           *
      7       0.08450      0.10972      0.02884      0.02898      1.00000 |                                           *
      8       0.08221      0.10910      0.02884      0.02924      1.00000 |                                           *
      9       0.07988      0.10845      0.02884      0.02924      1.00000 |                                           *
     10       0.07714      0.10806      0.02844      0.02924      1.00000 |                                          *
     11       0.07552      0.10777      0.02831      0.02924      1.00000 |                                          *
     12       0.07368      0.10741      0.02818      0.02924      1.00000 |                                          *
     13       0.07203      0.10748      0.02818      0.02924      1.00000 |                                          *
     14       0.06992      0.10709      0.02765      0.02950      1.00000 |                                          *
     15       0.06844      0.10678      0.02752      0.02950      1.00000 |                                          *
     16       0.06716      0.10663      0.02699      0.02950      1.00000 |                                          *
     17       0.06594      0.10655      0.02620      0.02977      1.00000 |                                          *
     18       0.06442      0.10652      0.02634      0.02977      1.00000 |                                          *
     19       0.06319      0.10631      0.02607      0.02924      1.00000 |                                          *
     20       0.06199      0.10636      0.02607      0.02950      1.00000 |                                          *
     30       0.05420      0.10615      0.02357      0.02977      1.00000 |                                          *
     40       0.04862      0.10692      0.02212      0.03056      1.00000 |                                          *
     50       0.04478      0.10784      0.01923      0.03109      1.00000 |                                          *
     60       0.04242      0.10929      0.01791      0.03030      1.00000 |                                           *
     70       0.04050      0.11048      0.01672      0.03056      1.00000 |                                           *
     80       0.03768      0.11189      0.01501      0.03030      1.00000 |                                            *
     90       0.03631      0.11332      0.01435      0.03161      1.00000 |                                            *
    100       0.03516      0.11426      0.01435      0.03135      1.00000 |                                             *
    110       0.03363      0.11515      0.01277      0.03161      1.00000 |                                             *
    120       0.03236      0.11602      0.01172      0.03188      1.00000 |                                              *
    130       0.03071      0.11666      0.01093      0.03135      1.00000 |                                              *
