
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10868      0.12228      0.02910      0.02898      1.00000 |                                               *
      2       0.10017      0.11964      0.02910      0.02898      1.00000 |                                              *
      3       0.09489      0.11776      0.02910      0.02898      1.00000 |                                             *
      4       0.09076      0.11587      0.02858      0.02871      1.00000 |                                            *
      5       0.08657      0.11444      0.02818      0.02871      1.00000 |                                            *
      6       0.08283      0.11394      0.02779      0.02871      1.00000 |                                            *
      7       0.08000      0.11325      0.02792      0.02871      1.00000 |                                           *
      8       0.07755      0.11291      0.02779      0.02871      1.00000 |                                           *
      9       0.07541      0.11212      0.02752      0.02898      1.00000 |                                           *
     10       0.07348      0.11189      0.02726      0.02845      1.00000 |                                           *
     11       0.07182      0.11150      0.02673      0.02845      1.00000 |                                           *
     12       0.07034      0.11127      0.02660      0.02845      1.00000 |                                           *
     13       0.06857      0.11143      0.02528      0.02871      1.00000 |                                           *
     14       0.06730      0.11155      0.02515      0.02871      1.00000 |                                           *
     15       0.06567      0.11172      0.02410      0.02898      1.00000 |                                           *
     16       0.06446      0.11154      0.02410      0.02924      1.00000 |                                           *
     17       0.06313      0.11193      0.02383      0.02898      1.00000 |                                           *
     18       0.06215      0.11211      0.02383      0.02871      1.00000 |                                           *
