
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10907      0.11482      0.02910      0.02898      1.00000 |                                               *
      2       0.10148      0.11193      0.02844      0.02819      1.00000 |                                              *
      3       0.09511      0.10939      0.02831      0.02819      1.00000 |                                             *
      4       0.09023      0.10809      0.02792      0.02713      1.00000 |                                            *
      5       0.08618      0.10609      0.02779      0.02740      1.00000 |                                           *
      6       0.08202      0.10483      0.02673      0.02687      1.00000 |                                           *
      7       0.07830      0.10458      0.02634      0.02661      1.00000 |                                           *
      8       0.07520      0.10389      0.02594      0.02661      1.00000 |                                          *
      9       0.07293      0.10360      0.02541      0.02661      1.00000 |                                          *
     10       0.07085      0.10323      0.02502      0.02661      1.00000 |                                          *
     11       0.06906      0.10291      0.02489      0.02661      1.00000 |                                          *
     12       0.06748      0.10250      0.02489      0.02661      1.00000 |                                          *
     13       0.06567      0.10232      0.02462      0.02661      1.00000 |                                          *
     14       0.06404      0.10219      0.02423      0.02687      1.00000 |                                          *
     15       0.06273      0.10155      0.02370      0.02661      1.00000 |                                         *
     16       0.06097      0.10214      0.02370      0.02687      1.00000 |                                          *
     17       0.05955      0.10193      0.02344      0.02687      1.00000 |                                          *
     18       0.05813      0.10213      0.02331      0.02687      1.00000 |                                          *
     19       0.05650      0.10238      0.02252      0.02713      1.00000 |                                          *
     20       0.05547      0.10242      0.02252      0.02713      1.00000 |                                          *
     30       0.04676      0.10321      0.01949      0.02687      1.00000 |                                          *
     40       0.04155      0.10535      0.01659      0.02898      1.00000 |                                           *
     50       0.03711      0.10708      0.01409      0.02898      1.00000 |                                            *
     60       0.03165      0.10987      0.01053      0.03056      1.00000 |                                             *
     70       0.02842      0.11230      0.00869      0.03161      1.00000 |                                              *
     80       0.02537      0.11505      0.00685      0.03188      1.00000 |                                               *
     90       0.02364      0.11713      0.00566      0.03161      1.00000 |                                               *
    100       0.02048      0.12002      0.00356      0.03188      1.00000 |                                               *
    110       0.01824      0.12277      0.00224      0.03135      1.00000 |                                               *
    120       0.01654      0.12539      0.00158      0.03135      1.00000 |                                               *
    130       0.01535      0.12685      0.00119      0.03161      1.00000 |                                               *
    140       0.01449      0.12926      0.00092      0.03161      1.00000 |                                               *
    150       0.01380      0.13087      0.00079      0.03188      1.00000 |                                               *
    160       0.01255      0.13243      0.00079      0.03161      1.00000 |                                               *
    170       0.01063      0.13595      0.00000      0.03135      1.00000 |                                               *
    180       0.00971      0.13788      0.00000      0.03188      1.00000 |                                               *
    190       0.00905      0.14032      0.00000      0.03161      1.00000 |                                               *
    200       0.00836      0.14275      0.00000      0.03135      1.00000 |                                               *
