
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10434      0.12444      0.02910      0.02898      1.00000 |                                               *
      2       0.09606      0.12137      0.02607      0.03003      1.00000 |                                              *
      3       0.08932      0.11911      0.02607      0.03003      1.00000 |                                             *
      4       0.08459      0.11736      0.02594      0.03003      1.00000 |                                            *
      5       0.08046      0.11633      0.02581      0.03003      1.00000 |                                            *
      6       0.07692      0.11586      0.02528      0.03030      1.00000 |                                            *
      7       0.07395      0.11480      0.02436      0.03030      1.00000 |                                           *
      8       0.07166      0.11415      0.02423      0.03082      1.00000 |                                           *
      9       0.06950      0.11372      0.02383      0.03109      1.00000 |                                           *
     10       0.06726      0.11318      0.02357      0.03161      1.00000 |                                           *
     11       0.06533      0.11331      0.02278      0.03135      1.00000 |                                           *
     12       0.06327      0.11284      0.02120      0.03135      1.00000 |                                           *
     13       0.06166      0.11305      0.02081      0.03161      1.00000 |                                           *
     14       0.05996      0.11271      0.02081      0.03161      1.00000 |                                          *
     15       0.05854      0.11277      0.02028      0.03161      1.00000 |                                          *
     16       0.05738      0.11283      0.01962      0.03135      1.00000 |                                           *
     17       0.05587      0.11298      0.01936      0.03109      1.00000 |                                           *
     18       0.05480      0.11320      0.01909      0.03109      1.00000 |                                           *
     19       0.05260      0.11362      0.01923      0.03082      1.00000 |                                           *
     20       0.05154      0.11399      0.01857      0.03109      1.00000 |                                           *
     30       0.04284      0.11525      0.01686      0.03161      1.00000 |                                           *
     40       0.03832      0.11661      0.01593      0.03267      1.00000 |                                            *
     50       0.03430      0.11931      0.01264      0.03293      1.00000 |                                             *
     60       0.03140      0.12139      0.01106      0.03319      1.00000 |                                              *
     70       0.02738      0.12401      0.00922      0.03319      1.00000 |                                               *
     80       0.02457      0.12724      0.00737      0.03319      1.00000 |                                               *
     90       0.02225      0.13015      0.00540      0.03346      1.00000 |                                               *
    100       0.01999      0.13271      0.00421      0.03293      1.00000 |                                               *
    110       0.01910      0.13414      0.00369      0.03267      1.00000 |                                               *
    120       0.01774      0.13636      0.00316      0.03267      1.00000 |                                               *
    130       0.01649      0.13757      0.00263      0.03346      1.00000 |                                               *
    140       0.01543      0.13986      0.00237      0.03293      1.00000 |                                               *
    150       0.01458      0.14153      0.00158      0.03319      1.00000 |                                               *
    160       0.01402      0.14331      0.00145      0.03372      1.00000 |                                               *
    170       0.01302      0.14528      0.00105      0.03372      1.00000 |                                               *
    180       0.01260      0.14718      0.00105      0.03319      1.00000 |                                               *
    190       0.01193      0.14890      0.00092      0.03346      1.00000 |                                               *
    200       0.01063      0.15130      0.00053      0.03319      1.00000 |                                               *
    210       0.01002      0.15215      0.00053      0.03319      1.00000 |                                               *
    220       0.00931      0.15400      0.00053      0.03319      1.00000 |                                               *
    230       0.00858      0.15611      0.00026      0.03319      1.00000 |                                               *
    240       0.00768      0.15829      0.00013      0.03346      1.00000 |                                               *
    250       0.00706      0.16022      0.00013      0.03319      1.00000 |                                               *
    260       0.00642      0.16182      0.00000      0.03293      1.00000 |                                               *
    270       0.00564      0.16437      0.00000      0.03346      1.00000 |                                               *
    280       0.00525      0.16624      0.00000      0.03293      1.00000 |                                               *
    290       0.00481      0.16865      0.00000      0.03293      1.00000 |                                               *
    300       0.00449      0.17009      0.00000      0.03293      1.00000 |                                               *
    310       0.00415      0.17220      0.00000      0.03372      1.00000 |                                               *
    320       0.00379      0.17508      0.00000      0.03372      1.00000 |                                               *
    330       0.00351      0.17711      0.00000      0.03398      1.00000 |                                               *
    340       0.00318      0.18035      0.00000      0.03398      1.00000 |                                               *
    350       0.00288      0.18353      0.00000      0.03346      1.00000 |                                               *
    360       0.00272      0.18525      0.00000      0.03319      1.00000 |                                               *
    370       0.00248      0.18826      0.00000      0.03319      1.00000 |                                               *
    380       0.00222      0.19186      0.00000      0.03319      1.00000 |                                               *
    390       0.00204      0.19490      0.00000      0.03293      1.00000 |                                               *
    400       0.00190      0.19777      0.00000      0.03319      1.00000 |                                               *

