
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10991      0.11772      0.02910      0.02898      1.00000 |                                               *
      2       0.10306      0.11417      0.02910      0.02898      1.00000 |                                              *
      3       0.09649      0.11141      0.02910      0.02898      1.00000 |                                            *
      4       0.09171      0.10966      0.02897      0.02898      1.00000 |                                            *
      5       0.08814      0.10813      0.02858      0.02871      1.00000 |                                           *
      6       0.08472      0.10667      0.02805      0.02819      1.00000 |                                          *
      7       0.08189      0.10574      0.02818      0.02819      1.00000 |                                          *
      8       0.07950      0.10496      0.02779      0.02819      1.00000 |                                          *
      9       0.07755      0.10412      0.02713      0.02845      1.00000 |                                         *
     10       0.07579      0.10346      0.02660      0.02845      1.00000 |                                         *
     11       0.07387      0.10290      0.02620      0.02898      1.00000 |                                         *
     12       0.07222      0.10268      0.02555      0.02845      1.00000 |                                         *
     13       0.07007      0.10250      0.02528      0.02898      1.00000 |                                         *
     14       0.06831      0.10267      0.02515      0.02924      1.00000 |                                         *
     15       0.06679      0.10252      0.02489      0.02924      1.00000 |                                         *
     16       0.06570      0.10230      0.02462      0.02845      1.00000 |                                         *
     17       0.06454      0.10240      0.02423      0.02845      1.00000 |                                         *
     18       0.06370      0.10249      0.02423      0.02845      1.00000 |                                         *
