
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11098      0.11821      0.02910      0.02898      1.00000 |                                               *
      2       0.10387      0.11355      0.02910      0.02898      1.00000 |                                             *
      3       0.09799      0.11141      0.02910      0.02898      1.00000 |                                            *
      4       0.09311      0.10883      0.02910      0.02898      1.00000 |                                           *
      5       0.08951      0.10707      0.02858      0.02898      1.00000 |                                          *
      6       0.08663      0.10604      0.02844      0.02871      1.00000 |                                          *
      7       0.08369      0.10500      0.02818      0.02871      1.00000 |                                          *
      8       0.08116      0.10407      0.02805      0.02871      1.00000 |                                         *
      9       0.07828      0.10355      0.02779      0.02871      1.00000 |                                         *
     10       0.07587      0.10319      0.02765      0.02871      1.00000 |                                         *
     11       0.07387      0.10247      0.02726      0.02871      1.00000 |                                         *
     12       0.07238      0.10211      0.02699      0.02871      1.00000 |                                        *
     13       0.07097      0.10167      0.02634      0.02871      1.00000 |                                        *
     14       0.06961      0.10147      0.02581      0.02819      1.00000 |                                        *
     15       0.06827      0.10153      0.02555      0.02845      1.00000 |                                        *
     16       0.06740      0.10119      0.02555      0.02845      1.00000 |                                        *
     17       0.06627      0.10092      0.02476      0.02871      1.00000 |                                        *
     18       0.06528      0.10068      0.02449      0.02871      1.00000 |                                        *
