
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10611      0.12061      0.02910      0.02898      1.00000 |                                               *
      2       0.09763      0.11682      0.02660      0.02819      1.00000 |                                             *
      3       0.08976      0.11555      0.02660      0.02819      1.00000 |                                             *
      4       0.08476      0.11382      0.02660      0.02819      1.00000 |                                            *
      5       0.07980      0.11259      0.02647      0.02819      1.00000 |                                            *
      6       0.07646      0.11163      0.02607      0.02819      1.00000 |                                           *
      7       0.07359      0.11079      0.02581      0.02819      1.00000 |                                           *
      8       0.07091      0.10998      0.02541      0.02792      1.00000 |                                           *
      9       0.06797      0.10950      0.02449      0.02819      1.00000 |                                           *
     10       0.06537      0.10939      0.02436      0.02819      1.00000 |                                           *
     11       0.06329      0.10860      0.02410      0.02845      1.00000 |                                          *
     12       0.06163      0.10804      0.02383      0.02871      1.00000 |                                          *
     13       0.05963      0.10800      0.02370      0.02871      1.00000 |                                          *
     14       0.05839      0.10781      0.02344      0.02871      1.00000 |                                          *
     15       0.05723      0.10764      0.02318      0.02845      1.00000 |                                          *
     16       0.05567      0.10760      0.02304      0.02845      1.00000 |                                          *
     17       0.05438      0.10773      0.02225      0.02819      1.00000 |                                          *
     18       0.05333      0.10799      0.02199      0.02819      1.00000 |                                          *
