
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:01

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10621      0.12111      0.02910      0.02898      1.00000 |                                               *
      2       0.09668      0.11793      0.02713      0.03030      1.00000 |                                              *
      3       0.09105      0.11598      0.02699      0.03030      1.00000 |                                             *
      4       0.08661      0.11365      0.02686      0.03030      1.00000 |                                            *
      5       0.08203      0.11263      0.02620      0.03056      1.00000 |                                            *
      6       0.07877      0.11182      0.02568      0.03056      1.00000 |                                           *
      7       0.07601      0.11065      0.02541      0.03030      1.00000 |                                           *
      8       0.07294      0.11008      0.02476      0.03003      1.00000 |                                           *
      9       0.07037      0.10930      0.02462      0.03003      1.00000 |                                          *
     10       0.06827      0.10890      0.02397      0.03056      1.00000 |                                          *
     11       0.06613      0.10875      0.02344      0.03030      1.00000 |                                          *
     12       0.06450      0.10863      0.02304      0.03030      1.00000 |                                          *
     13       0.06301      0.10848      0.02265      0.03082      1.00000 |                                          *
     14       0.06191      0.10825      0.02212      0.03135      1.00000 |                                          *
     15       0.06035      0.10806      0.02212      0.03161      1.00000 |                                          *
     16       0.05847      0.10817      0.02199      0.03161      1.00000 |                                          *
     17       0.05714      0.10813      0.02186      0.03188      1.00000 |                                          *
     18       0.05638      0.10809      0.02146      0.03214      1.00000 |                                          *
     19       0.05532      0.10795      0.02146      0.03214      1.00000 |                                          *
     20       0.05444      0.10781      0.02146      0.03214      1.00000 |                                          *
     30       0.04679      0.10821      0.01909      0.03240      1.00000 |                                          *
     40       0.04338      0.10877      0.01751      0.03267      1.00000 |                                          *
     50       0.03926      0.10920      0.01620      0.03161      1.00000 |                                          *
     60       0.03477      0.11000      0.01238      0.03240      1.00000 |                                           *
     70       0.03202      0.11161      0.01067      0.03293      1.00000 |                                           *
     80       0.02873      0.11374      0.00895      0.03346      1.00000 |                                            *
     90       0.02588      0.11533      0.00764      0.03372      1.00000 |                                             *
    100       0.02326      0.11712      0.00645      0.03398      1.00000 |                                             *
    110       0.02155      0.11828      0.00474      0.03372      1.00000 |                                              *
    120       0.01987      0.12017      0.00408      0.03372      1.00000 |                                               *
    130       0.01806      0.12175      0.00316      0.03398      1.00000 |                                               *
    140       0.01674      0.12363      0.00263      0.03398      1.00000 |                                               *
    150       0.01580      0.12534      0.00198      0.03477      1.00000 |                                               *
    160       0.01482      0.12689      0.00171      0.03477      1.00000 |                                               *
    170       0.01367      0.12906      0.00092      0.03425      1.00000 |                                               *
    180       0.01229      0.13100      0.00053      0.03451      1.00000 |                                               *
    190       0.01100      0.13319      0.00040      0.03372      1.00000 |                                               *
    200       0.01030      0.13496      0.00026      0.03477      1.00000 |                                               *
    210       0.00920      0.13740      0.00013      0.03504      1.00000 |                                               *
    220       0.00825      0.13892      0.00000      0.03372      1.00000 |                                               *
    230       0.00774      0.14017      0.00000      0.03346      1.00000 |                                               *
    240       0.00713      0.14207      0.00000      0.03319      1.00000 |                                               *
    250       0.00660      0.14371      0.00000      0.03372      1.00000 |                                               *
    260       0.00618      0.14495      0.00000      0.03398      1.00000 |                                               *
    270       0.00546      0.14739      0.00000      0.03398      1.00000 |                                               *
    280       0.00478      0.14979      0.00000      0.03346      1.00000 |                                               *
    290       0.00442      0.15231      0.00000      0.03346      1.00000 |                                               *
    300       0.00395      0.15435      0.00000      0.03398      1.00000 |                                               *
    310       0.00364      0.15642      0.00000      0.03372      1.00000 |                                               *
    320       0.00335      0.15851      0.00000      0.03372      1.00000 |                                               *
    330       0.00313      0.16080      0.00000      0.03372      1.00000 |                                               *
    340       0.00284      0.16348      0.00000      0.03372      1.00000 |                                               *
    350       0.00240      0.16769      0.00000      0.03346      1.00000 |                                               *
    360       0.00221      0.16976      0.00000      0.03372      1.00000 |                                               *
    370       0.00200      0.17214      0.00000      0.03319      1.00000 |                                               *
    380       0.00179      0.17528      0.00000      0.03346      1.00000 |                                               *
    390       0.00161      0.17787      0.00000      0.03346      1.00000 |                                               *
    400       0.00141      0.18067      0.00000      0.03425      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.56      6.44  CHILDYRS
    377      1    400      1      7      3.42      4.32  AGE
    364      1    400      1      7      4.30      3.36  INCOME
    354      1    400      1      7      4.04      3.50  OTH_CHLD
    351      1    400      2      7      4.33      3.22  AGE_MOM
    336      1    400      1      7      4.35      3.07  EDUC_MOM
    287      1    400      1      7      4.60      2.44  ILLEGIT
    254      2    399      1      7      5.19      1.78  RACE_MOM
    245      1    400      2      7      5.32      1.64  PNCLATE
    230      1    399      3      7      5.29      1.56  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
