
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10458      0.12289      0.02910      0.02898      1.00000 |                                               *
      2       0.09501      0.12124      0.02713      0.02950      1.00000 |                                              *
      3       0.08912      0.11982      0.02699      0.02950      1.00000 |                                              *
      4       0.08420      0.11920      0.02686      0.02950      1.00000 |                                              *
      5       0.08032      0.11807      0.02634      0.03056      1.00000 |                                             *
      6       0.07567      0.11719      0.02555      0.03082      1.00000 |                                             *
      7       0.07214      0.11713      0.02528      0.03109      1.00000 |                                             *
      8       0.06951      0.11676      0.02423      0.02977      1.00000 |                                             *
      9       0.06679      0.11624      0.02397      0.03003      1.00000 |                                            *
     10       0.06418      0.11589      0.02357      0.03056      1.00000 |                                            *
     11       0.06244      0.11572      0.02318      0.03056      1.00000 |                                            *
     12       0.06088      0.11587      0.02291      0.03082      1.00000 |                                            *
     13       0.05916      0.11626      0.02225      0.03082      1.00000 |                                            *
     14       0.05738      0.11594      0.02199      0.03161      1.00000 |                                            *
     15       0.05589      0.11629      0.02160      0.03161      1.00000 |                                            *
     16       0.05450      0.11649      0.02160      0.03214      1.00000 |                                             *
     17       0.05329      0.11637      0.02173      0.03214      1.00000 |                                            *
     18       0.05233      0.11622      0.02146      0.03214      1.00000 |                                            *
     19       0.05118      0.11638      0.02133      0.03161      1.00000 |                                            *
     20       0.04982      0.11671      0.02107      0.03161      1.00000 |                                             *
     30       0.04273      0.11840      0.01830      0.03214      1.00000 |                                             *
     40       0.03774      0.11978      0.01528      0.03293      1.00000 |                                              *
     50       0.03451      0.12179      0.01317      0.03346      1.00000 |                                               *
