
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11399      0.12105      0.02910      0.02898      1.00000 |                                               *
      2       0.10494      0.11708      0.02910      0.02898      1.00000 |                                             *
      3       0.09982      0.11478      0.02910      0.02898      1.00000 |                                             *
      4       0.09496      0.11294      0.02884      0.02898      1.00000 |                                            *
      5       0.09099      0.11101      0.02818      0.02898      1.00000 |                                           *
      6       0.08762      0.10946      0.02805      0.02898      1.00000 |                                          *
      7       0.08528      0.10834      0.02779      0.02924      1.00000 |                                          *
      8       0.08307      0.10768      0.02739      0.02924      1.00000 |                                          *
      9       0.08124      0.10702      0.02699      0.02924      1.00000 |                                         *
     10       0.07948      0.10645      0.02660      0.02924      1.00000 |                                         *
     11       0.07737      0.10637      0.02660      0.02950      1.00000 |                                         *
     12       0.07556      0.10626      0.02581      0.03003      1.00000 |                                         *
     13       0.07364      0.10588      0.02568      0.03030      1.00000 |                                         *
     14       0.07207      0.10582      0.02581      0.03030      1.00000 |                                         *
     15       0.07061      0.10564      0.02541      0.03030      1.00000 |                                         *
     16       0.06962      0.10549      0.02541      0.03030      1.00000 |                                         *
     17       0.06811      0.10570      0.02528      0.03030      1.00000 |                                         *
     18       0.06739      0.10572      0.02528      0.03003      1.00000 |                                         *
     19       0.06572      0.10565      0.02502      0.02977      1.00000 |                                         *
     20       0.06503      0.10583      0.02436      0.03003      1.00000 |                                         *
     30       0.05841      0.10576      0.02357      0.03030      1.00000 |                                         *
     40       0.05216      0.10655      0.02225      0.03030      1.00000 |                                         *
     50       0.04680      0.10712      0.02028      0.03056      1.00000 |                                         *
     60       0.04238      0.10908      0.01804      0.03056      1.00000 |                                          *
     70       0.03951      0.10982      0.01620      0.03135      1.00000 |                                           *
     80       0.03569      0.11143      0.01290      0.03109      1.00000 |                                           *
     90       0.03379      0.11249      0.01146      0.03135      1.00000 |                                            *
    100       0.03254      0.11341      0.01040      0.03188      1.00000 |                                            *
