
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10938      0.11939      0.02910      0.02898      1.00000 |                                               *
      2       0.10158      0.11601      0.02910      0.02898      1.00000 |                                              *
      3       0.09595      0.11392      0.02884      0.02924      1.00000 |                                             *
      4       0.09163      0.11226      0.02792      0.02977      1.00000 |                                            *
      5       0.08787      0.11102      0.02765      0.02977      1.00000 |                                            *
      6       0.08492      0.10941      0.02765      0.02977      1.00000 |                                           *
      7       0.08239      0.10830      0.02726      0.03003      1.00000 |                                           *
      8       0.08006      0.10730      0.02673      0.03030      1.00000 |                                          *
      9       0.07788      0.10666      0.02594      0.03056      1.00000 |                                          *
     10       0.07576      0.10605      0.02555      0.03003      1.00000 |                                          *
     11       0.07374      0.10564      0.02541      0.03003      1.00000 |                                         *
     12       0.07195      0.10575      0.02515      0.03030      1.00000 |                                          *
     13       0.07040      0.10538      0.02489      0.03056      1.00000 |                                         *
     14       0.06897      0.10509      0.02476      0.03056      1.00000 |                                         *
     15       0.06790      0.10476      0.02410      0.03056      1.00000 |                                         *
     16       0.06687      0.10442      0.02383      0.03056      1.00000 |                                         *
     17       0.06583      0.10437      0.02370      0.03056      1.00000 |                                         *
     18       0.06477      0.10414      0.02383      0.03056      1.00000 |                                         *
     19       0.06395      0.10405      0.02370      0.03056      1.00000 |                                         *
     20       0.06301      0.10375      0.02357      0.03030      1.00000 |                                         *
     30       0.05650      0.10393      0.02265      0.03135      1.00000 |                                         *
     40       0.05231      0.10408      0.02133      0.03082      1.00000 |                                         *
     50       0.04643      0.10539      0.01962      0.03030      1.00000 |                                         *
     60       0.04373      0.10673      0.01844      0.03188      1.00000 |                                          *
     70       0.04176      0.10792      0.01751      0.03214      1.00000 |                                          *
     80       0.04071      0.10883      0.01686      0.03188      1.00000 |                                           *
     90       0.03767      0.10997      0.01528      0.03188      1.00000 |                                           *
    100       0.03609      0.11096      0.01422      0.03214      1.00000 |                                            *
    110       0.03363      0.11234      0.01290      0.03267      1.00000 |                                            *
    120       0.03266      0.11277      0.01251      0.03267      1.00000 |                                            *
    130       0.03082      0.11336      0.01172      0.03267      1.00000 |                                             *
    140       0.02897      0.11400      0.01040      0.03293      1.00000 |                                             *
    150       0.02726      0.11462      0.00895      0.03240      1.00000 |                                             *
    160       0.02674      0.11559      0.00830      0.03267      1.00000 |                                             *
    170       0.02620      0.11628      0.00803      0.03319      1.00000 |                                              *
    180       0.02492      0.11691      0.00685      0.03293      1.00000 |                                              *
    190       0.02405      0.11745      0.00632      0.03267      1.00000 |                                              *
    200       0.02328      0.11785      0.00540      0.03267      1.00000 |                                              *
