
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10435      0.11890      0.02910      0.02898      1.00000 |                                               *
      2       0.09651      0.11582      0.02726      0.02845      1.00000 |                                              *
      3       0.09128      0.11340      0.02726      0.02871      1.00000 |                                             *
      4       0.08603      0.11180      0.02713      0.02924      1.00000 |                                            *
      5       0.08153      0.11012      0.02647      0.02950      1.00000 |                                           *
      6       0.07858      0.10916      0.02620      0.02950      1.00000 |                                           *
      7       0.07556      0.10813      0.02555      0.02950      1.00000 |                                           *
      8       0.07330      0.10769      0.02489      0.02977      1.00000 |                                          *
      9       0.07094      0.10731      0.02476      0.03003      1.00000 |                                          *
     10       0.06892      0.10648      0.02397      0.03030      1.00000 |                                          *
     11       0.06689      0.10623      0.02331      0.02977      1.00000 |                                          *
     12       0.06528      0.10551      0.02265      0.02950      1.00000 |                                          *
     13       0.06385      0.10513      0.02265      0.03003      1.00000 |                                         *
     14       0.06245      0.10476      0.02239      0.03003      1.00000 |                                         *
     15       0.06145      0.10458      0.02252      0.02950      1.00000 |                                         *
     16       0.05996      0.10445      0.02212      0.02950      1.00000 |                                         *
     17       0.05861      0.10444      0.02173      0.02950      1.00000 |                                         *
     18       0.05686      0.10465      0.02146      0.02977      1.00000 |                                         *
     19       0.05521      0.10475      0.02094      0.02977      1.00000 |                                         *
