
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11181      0.11715      0.02910      0.02898      1.00000 |                                               *
      2       0.10306      0.11204      0.02910      0.02898      1.00000 |                                             *
      3       0.09740      0.10938      0.02910      0.02898      1.00000 |                                            *
      4       0.09283      0.10749      0.02910      0.02898      1.00000 |                                           *
      5       0.08903      0.10500      0.02910      0.02898      1.00000 |                                          *
      6       0.08543      0.10339      0.02910      0.02898      1.00000 |                                         *
      7       0.08251      0.10262      0.02844      0.02871      1.00000 |                                         *
      8       0.07967      0.10176      0.02844      0.02819      1.00000 |                                         *
      9       0.07745      0.10105      0.02779      0.02740      1.00000 |                                        *
     10       0.07584      0.10061      0.02739      0.02740      1.00000 |                                        *
     11       0.07381      0.10038      0.02634      0.02740      1.00000 |                                        *
     12       0.07202      0.10031      0.02647      0.02740      1.00000 |                                        *
     13       0.07001      0.09990      0.02634      0.02713      1.00000 |                                        *
     14       0.06839      0.09993      0.02634      0.02740      1.00000 |                                        *
     15       0.06696      0.09994      0.02607      0.02766      1.00000 |                                        *
     16       0.06570      0.09965      0.02607      0.02740      1.00000 |                                        *
     17       0.06443      0.09983      0.02594      0.02740      1.00000 |                                        *
     18       0.06350      0.09971      0.02581      0.02766      1.00000 |                                        *
     19       0.06202      0.09996      0.02541      0.02740      1.00000 |                                        *
     20       0.06102      0.10012      0.02489      0.02766      1.00000 |                                        *
     30       0.05334      0.10166      0.02278      0.02845      1.00000 |                                         *
     40       0.04888      0.10282      0.02120      0.02819      1.00000 |                                         *
     50       0.04236      0.10521      0.01857      0.02898      1.00000 |                                          *
     60       0.03791      0.10722      0.01580      0.03003      1.00000 |                                           *
     70       0.03426      0.10892      0.01277      0.03109      1.00000 |                                            *
     80       0.03137      0.11147      0.01014      0.03056      1.00000 |                                             *
     90       0.02960      0.11275      0.00895      0.02977      1.00000 |                                             *
    100       0.02789      0.11420      0.00790      0.02924      1.00000 |                                              *
    110       0.02584      0.11587      0.00658      0.03003      1.00000 |                                              *
    120       0.02437      0.11772      0.00500      0.03003      1.00000 |                                               *
    130       0.02229      0.12037      0.00395      0.03030      1.00000 |                                               *
    140       0.02130      0.12131      0.00356      0.03030      1.00000 |                                               *
    150       0.01966      0.12298      0.00250      0.03030      1.00000 |                                               *
