
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11042      0.12071      0.02910      0.02898      1.00000 |                                               *
      2       0.10319      0.11588      0.02910      0.02898      1.00000 |                                             *
      3       0.09755      0.11323      0.02910      0.02898      1.00000 |                                            *
      4       0.09279      0.11145      0.02910      0.02898      1.00000 |                                           *
      5       0.08776      0.11065      0.02910      0.02924      1.00000 |                                           *
      6       0.08462      0.10968      0.02858      0.02977      1.00000 |                                           *
      7       0.08176      0.10859      0.02779      0.02950      1.00000 |                                          *
      8       0.07848      0.10840      0.02752      0.02898      1.00000 |                                          *
      9       0.07607      0.10790      0.02726      0.02950      1.00000 |                                          *
     10       0.07378      0.10754      0.02660      0.02898      1.00000 |                                          *
     11       0.07204      0.10758      0.02647      0.02871      1.00000 |                                          *
     12       0.07029      0.10723      0.02634      0.02871      1.00000 |                                          *
     13       0.06881      0.10712      0.02594      0.02871      1.00000 |                                          *
     14       0.06749      0.10706      0.02541      0.02898      1.00000 |                                          *
     15       0.06587      0.10728      0.02449      0.02819      1.00000 |                                          *
     16       0.06443      0.10738      0.02449      0.02871      1.00000 |                                          *
     17       0.06323      0.10714      0.02462      0.02819      1.00000 |                                          *
     18       0.06185      0.10762      0.02436      0.02871      1.00000 |                                          *
     19       0.06094      0.10733      0.02423      0.02871      1.00000 |                                          *
     20       0.05984      0.10728      0.02423      0.02871      1.00000 |                                          *
     30       0.05178      0.10952      0.02291      0.02871      1.00000 |                                           *
     40       0.04734      0.11078      0.02067      0.03082      1.00000 |                                           *
     50       0.04182      0.11285      0.01725      0.03030      1.00000 |                                            *
     60       0.03906      0.11437      0.01528      0.03056      1.00000 |                                            *
     70       0.03742      0.11544      0.01422      0.03030      1.00000 |                                             *
     80       0.03545      0.11662      0.01343      0.03109      1.00000 |                                             *
     90       0.03294      0.11859      0.01225      0.03109      1.00000 |                                              *
    100       0.03147      0.11987      0.01106      0.03135      1.00000 |                                               *
    110       0.03018      0.12081      0.00948      0.03135      1.00000 |                                               *
    120       0.02897      0.12202      0.00843      0.03109      1.00000 |                                               *
    130       0.02833      0.12269      0.00830      0.03109      1.00000 |                                               *
    140       0.02720      0.12352      0.00751      0.03109      1.00000 |                                               *
    150       0.02547      0.12498      0.00685      0.03109      1.00000 |                                               *
    160       0.02477      0.12543      0.00658      0.03135      1.00000 |                                               *
    170       0.02376      0.12610      0.00593      0.03161      1.00000 |                                               *
    180       0.02300      0.12706      0.00566      0.03161      1.00000 |                                               *
    190       0.02207      0.12797      0.00487      0.03109      1.00000 |                                               *
    200       0.02092      0.12911      0.00382      0.03161      1.00000 |                                               *
    210       0.02011      0.12945      0.00382      0.03161      1.00000 |                                               *
    220       0.01923      0.13051      0.00303      0.03214      1.00000 |                                               *
    230       0.01814      0.13115      0.00277      0.03161      1.00000 |                                               *
    240       0.01764      0.13202      0.00250      0.03161      1.00000 |                                               *
    250       0.01697      0.13303      0.00171      0.03214      1.00000 |                                               *
    260       0.01676      0.13384      0.00171      0.03188      1.00000 |                                               *
    270       0.01623      0.13497      0.00132      0.03240      1.00000 |                                               *
    280       0.01562      0.13576      0.00105      0.03214      1.00000 |                                               *
    290       0.01454      0.13783      0.00040      0.03240      1.00000 |                                               *
    300       0.01377      0.13917      0.00040      0.03214      1.00000 |                                               *
    310       0.01307      0.14060      0.00013      0.03214      1.00000 |                                               *
    320       0.01226      0.14214      0.00013      0.03214      1.00000 |                                               *
    330       0.01175      0.14288      0.00000      0.03214      1.00000 |                                               *
    340       0.01103      0.14435      0.00000      0.03188      1.00000 |                                               *
    350       0.01064      0.14572      0.00000      0.03161      1.00000 |                                               *
    360       0.00987      0.14769      0.00000      0.03240      1.00000 |                                               *
    370       0.00950      0.14888      0.00000      0.03214      1.00000 |                                               *
    380       0.00931      0.14981      0.00000      0.03214      1.00000 |                                               *
    390       0.00886      0.15128      0.00000      0.03214      1.00000 |                                               *
