
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10853      0.12124      0.02910      0.02898      1.00000 |                                               *
      2       0.09973      0.11796      0.02739      0.02845      1.00000 |                                              *
      3       0.09324      0.11606      0.02739      0.02845      1.00000 |                                             *
      4       0.08636      0.11471      0.02699      0.02845      1.00000 |                                            *
      5       0.08286      0.11342      0.02660      0.02845      1.00000 |                                            *
      6       0.07941      0.11251      0.02634      0.02950      1.00000 |                                            *
      7       0.07565      0.11142      0.02620      0.02924      1.00000 |                                           *
      8       0.07261      0.11073      0.02541      0.03003      1.00000 |                                           *
      9       0.07025      0.11032      0.02541      0.02977      1.00000 |                                           *
     10       0.06757      0.11040      0.02502      0.02977      1.00000 |                                           *
     11       0.06561      0.11051      0.02397      0.02950      1.00000 |                                           *
     12       0.06343      0.10992      0.02410      0.02977      1.00000 |                                           *
     13       0.06148      0.10983      0.02383      0.02977      1.00000 |                                          *
     14       0.05987      0.10980      0.02331      0.03003      1.00000 |                                          *
     15       0.05842      0.10974      0.02304      0.03003      1.00000 |                                          *
     16       0.05695      0.10981      0.02239      0.03003      1.00000 |                                          *
     17       0.05591      0.10979      0.02212      0.02950      1.00000 |                                          *
     18       0.05468      0.10985      0.02146      0.02950      1.00000 |                                          *
     19       0.05334      0.10968      0.02081      0.02950      1.00000 |                                          *
     20       0.05237      0.10987      0.02081      0.02950      1.00000 |                                          *
     30       0.04549      0.11115      0.01751      0.02924      1.00000 |                                           *
     40       0.03879      0.11304      0.01449      0.03030      1.00000 |                                            *
     50       0.03499      0.11527      0.01317      0.03056      1.00000 |                                             *
     60       0.03012      0.11783      0.01080      0.03135      1.00000 |                                              *
     70       0.02704      0.12075      0.00790      0.03240      1.00000 |                                               *
     80       0.02449      0.12326      0.00645      0.03214      1.00000 |                                               *
     90       0.02186      0.12597      0.00474      0.03214      1.00000 |                                               *
    100       0.02026      0.12759      0.00421      0.03267      1.00000 |                                               *
    110       0.01773      0.13035      0.00237      0.03267      1.00000 |                                               *
    120       0.01661      0.13285      0.00224      0.03319      1.00000 |                                               *
    130       0.01455      0.13533      0.00119      0.03293      1.00000 |                                               *
    140       0.01337      0.13807      0.00092      0.03319      1.00000 |                                               *
    150       0.01202      0.14076      0.00053      0.03346      1.00000 |                                               *
    160       0.01131      0.14357      0.00040      0.03346      1.00000 |                                               *
    170       0.01079      0.14467      0.00026      0.03372      1.00000 |                                               *
    180       0.01014      0.14667      0.00026      0.03293      1.00000 |                                               *
    190       0.00912      0.14927      0.00000      0.03346      1.00000 |                                               *
    200       0.00842      0.15141      0.00000      0.03293      1.00000 |                                               *
    210       0.00781      0.15279      0.00000      0.03293      1.00000 |                                               *
    220       0.00724      0.15493      0.00000      0.03319      1.00000 |                                               *
    230       0.00663      0.15720      0.00000      0.03319      1.00000 |                                               *
    240       0.00602      0.15942      0.00000      0.03346      1.00000 |                                               *
    250       0.00552      0.16194      0.00000      0.03346      1.00000 |                                               *
    260       0.00513      0.16433      0.00000      0.03346      1.00000 |                                               *
    270       0.00476      0.16708      0.00000      0.03346      1.00000 |                                               *
    280       0.00447      0.16922      0.00000      0.03372      1.00000 |                                               *
    290       0.00409      0.17174      0.00000      0.03398      1.00000 |                                               *
    300       0.00383      0.17322      0.00000      0.03372      1.00000 |                                               *
    310       0.00352      0.17534      0.00000      0.03346      1.00000 |                                               *
    320       0.00315      0.17812      0.00000      0.03372      1.00000 |                                               *
    330       0.00293      0.18065      0.00000      0.03372      1.00000 |                                               *
    340       0.00267      0.18331      0.00000      0.03398      1.00000 |                                               *
    350       0.00250      0.18495      0.00000      0.03398      1.00000 |                                               *
    360       0.00229      0.18772      0.00000      0.03398      1.00000 |                                               *
    370       0.00203      0.19109      0.00000      0.03425      1.00000 |                                               *
    380       0.00187      0.19373      0.00000      0.03398      1.00000 |                                               *
    390       0.00176      0.19625      0.00000      0.03425      1.00000 |                                               *
    400       0.00164      0.19836      0.00000      0.03425      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



