
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11109      0.11745      0.02910      0.02898      1.00000 |                                               *
      2       0.10441      0.11383      0.02910      0.02898      1.00000 |                                              *
      3       0.09936      0.11154      0.02792      0.02792      1.00000 |                                             *
      4       0.09488      0.10923      0.02792      0.02792      1.00000 |                                            *
      5       0.09102      0.10717      0.02792      0.02792      1.00000 |                                           *
      6       0.08772      0.10608      0.02792      0.02792      1.00000 |                                          *
      7       0.08525      0.10513      0.02792      0.02792      1.00000 |                                          *
      8       0.08254      0.10450      0.02792      0.02792      1.00000 |                                          *
      9       0.08048      0.10377      0.02779      0.02792      1.00000 |                                         *
     10       0.07844      0.10307      0.02752      0.02766      1.00000 |                                         *
     11       0.07662      0.10259      0.02739      0.02766      1.00000 |                                         *
     12       0.07540      0.10231      0.02673      0.02792      1.00000 |                                         *
     13       0.07339      0.10208      0.02647      0.02766      1.00000 |                                         *
     14       0.07169      0.10159      0.02647      0.02766      1.00000 |                                         *
     15       0.07020      0.10179      0.02607      0.02740      1.00000 |                                         *
     16       0.06883      0.10161      0.02555      0.02766      1.00000 |                                         *
     17       0.06738      0.10154      0.02555      0.02740      1.00000 |                                        *
     18       0.06536      0.10164      0.02476      0.02740      1.00000 |                                         *
     19       0.06417      0.10159      0.02476      0.02713      1.00000 |                                         *
