
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10811      0.12007      0.02910      0.02898      1.00000 |                                               *
      2       0.10014      0.11583      0.02831      0.02950      1.00000 |                                             *
      3       0.09421      0.11310      0.02831      0.02950      1.00000 |                                            *
      4       0.08985      0.11108      0.02831      0.02950      1.00000 |                                           *
      5       0.08611      0.10970      0.02831      0.02950      1.00000 |                                           *
      6       0.08273      0.10856      0.02792      0.02950      1.00000 |                                          *
      7       0.07990      0.10757      0.02673      0.02950      1.00000 |                                          *
      8       0.07606      0.10748      0.02660      0.02950      1.00000 |                                          *
      9       0.07358      0.10685      0.02634      0.02950      1.00000 |                                          *
     10       0.07182      0.10625      0.02634      0.02977      1.00000 |                                         *
     11       0.07032      0.10568      0.02594      0.02977      1.00000 |                                         *
     12       0.06819      0.10520      0.02541      0.02950      1.00000 |                                         *
     13       0.06589      0.10471      0.02423      0.02977      1.00000 |                                         *
     14       0.06329      0.10443      0.02370      0.03003      1.00000 |                                         *
     15       0.06165      0.10446      0.02370      0.03003      1.00000 |                                         *
     16       0.06021      0.10436      0.02357      0.03003      1.00000 |                                         *
     17       0.05879      0.10454      0.02331      0.03003      1.00000 |                                         *
     18       0.05656      0.10440      0.02331      0.03003      1.00000 |                                         *
