
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11361      0.11775      0.02910      0.02898      1.00000 |                                               *
      2       0.10617      0.11363      0.02910      0.02898      1.00000 |                                             *
      3       0.09957      0.11073      0.02871      0.02845      1.00000 |                                            *
      4       0.09505      0.10854      0.02858      0.02766      1.00000 |                                           *
      5       0.09140      0.10725      0.02805      0.02792      1.00000 |                                           *
      6       0.08737      0.10652      0.02792      0.02792      1.00000 |                                          *
      7       0.08403      0.10552      0.02792      0.02819      1.00000 |                                          *
      8       0.08116      0.10540      0.02779      0.02792      1.00000 |                                          *
      9       0.07868      0.10463      0.02779      0.02792      1.00000 |                                          *
     10       0.07652      0.10415      0.02726      0.02766      1.00000 |                                         *
     11       0.07431      0.10383      0.02647      0.02766      1.00000 |                                         *
     12       0.07290      0.10344      0.02647      0.02792      1.00000 |                                         *
     13       0.07136      0.10336      0.02634      0.02792      1.00000 |                                         *
     14       0.07008      0.10295      0.02607      0.02766      1.00000 |                                         *
     15       0.06888      0.10307      0.02607      0.02792      1.00000 |                                         *
     16       0.06732      0.10306      0.02581      0.02766      1.00000 |                                         *
     17       0.06592      0.10298      0.02555      0.02792      1.00000 |                                         *
     18       0.06485      0.10309      0.02528      0.02792      1.00000 |                                         *
     19       0.06383      0.10319      0.02568      0.02792      1.00000 |                                         *
     20       0.06248      0.10344      0.02555      0.02792      1.00000 |                                         *
     30       0.05527      0.10440      0.02318      0.02924      1.00000 |                                          *
     40       0.04832      0.10740      0.02054      0.03003      1.00000 |                                           *
     50       0.04300      0.10953      0.01672      0.03056      1.00000 |                                            *
     60       0.03894      0.11134      0.01449      0.03030      1.00000 |                                            *
     70       0.03547      0.11307      0.01225      0.03030      1.00000 |                                             *
