
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10647      0.12110      0.02910      0.02898      1.00000 |                                               *
      2       0.09787      0.11857      0.02699      0.03003      1.00000 |                                              *
      3       0.09207      0.11629      0.02699      0.03003      1.00000 |                                             *
      4       0.08775      0.11439      0.02660      0.03030      1.00000 |                                            *
      5       0.08383      0.11315      0.02581      0.03003      1.00000 |                                            *
      6       0.08070      0.11232      0.02555      0.02950      1.00000 |                                            *
      7       0.07746      0.11153      0.02489      0.02950      1.00000 |                                           *
      8       0.07438      0.11043      0.02462      0.02924      1.00000 |                                           *
      9       0.07163      0.10957      0.02449      0.02977      1.00000 |                                          *
     10       0.06888      0.10906      0.02423      0.02950      1.00000 |                                          *
     11       0.06667      0.10797      0.02423      0.02950      1.00000 |                                          *
     12       0.06508      0.10757      0.02370      0.02950      1.00000 |                                          *
     13       0.06272      0.10729      0.02252      0.02950      1.00000 |                                          *
     14       0.06137      0.10697      0.02225      0.02924      1.00000 |                                         *
     15       0.05981      0.10671      0.02212      0.02924      1.00000 |                                         *
     16       0.05825      0.10678      0.02173      0.02950      1.00000 |                                         *
     17       0.05668      0.10676      0.02107      0.02977      1.00000 |                                         *
     18       0.05494      0.10671      0.02094      0.02977      1.00000 |                                         *
     19       0.05383      0.10679      0.02081      0.02977      1.00000 |                                         *
     20       0.05247      0.10693      0.02015      0.02977      1.00000 |                                         *
     30       0.04432      0.10798      0.01765      0.02950      1.00000 |                                          *
     40       0.03873      0.10948      0.01514      0.02977      1.00000 |                                          *
     50       0.03255      0.11082      0.01198      0.02977      1.00000 |                                           *
     60       0.02874      0.11253      0.00882      0.03030      1.00000 |                                            *
     70       0.02587      0.11425      0.00724      0.03082      1.00000 |                                            *
     80       0.02376      0.11587      0.00566      0.03188      1.00000 |                                             *
     90       0.02066      0.11802      0.00395      0.03214      1.00000 |                                              *
    100       0.01830      0.12085      0.00303      0.03214      1.00000 |                                               *
    110       0.01683      0.12293      0.00211      0.03214      1.00000 |                                               *
    120       0.01539      0.12495      0.00119      0.03188      1.00000 |                                               *
    130       0.01433      0.12696      0.00105      0.03240      1.00000 |                                               *
    140       0.01265      0.12906      0.00040      0.03214      1.00000 |                                               *
    150       0.01182      0.13062      0.00013      0.03214      1.00000 |                                               *
    160       0.01099      0.13265      0.00013      0.03267      1.00000 |                                               *
    170       0.01019      0.13456      0.00000      0.03240      1.00000 |                                               *
    180       0.00921      0.13706      0.00000      0.03214      1.00000 |                                               *
    190       0.00821      0.13954      0.00000      0.03188      1.00000 |                                               *
    200       0.00762      0.14134      0.00000      0.03214      1.00000 |                                               *
    210       0.00662      0.14418      0.00000      0.03240      1.00000 |                                               *
    220       0.00599      0.14681      0.00000      0.03214      1.00000 |                                               *
    230       0.00558      0.14879      0.00000      0.03214      1.00000 |                                               *
    240       0.00503      0.15124      0.00000      0.03188      1.00000 |                                               *
    250       0.00477      0.15316      0.00000      0.03214      1.00000 |                                               *
    260       0.00449      0.15508      0.00000      0.03214      1.00000 |                                               *
    270       0.00401      0.15718      0.00000      0.03267      1.00000 |                                               *
    280       0.00368      0.15950      0.00000      0.03293      1.00000 |                                               *
    290       0.00336      0.16159      0.00000      0.03267      1.00000 |                                               *
    300       0.00306      0.16423      0.00000      0.03214      1.00000 |                                               *
    310       0.00267      0.16774      0.00000      0.03267      1.00000 |                                               *
    320       0.00238      0.17135      0.00000      0.03240      1.00000 |                                               *
    330       0.00221      0.17247      0.00000      0.03214      1.00000 |                                               *
    340       0.00210      0.17413      0.00000      0.03188      1.00000 |                                               *
    350       0.00187      0.17641      0.00000      0.03188      1.00000 |                                               *
    360       0.00175      0.17843      0.00000      0.03161      1.00000 |                                               *
    370       0.00163      0.17998      0.00000      0.03188      1.00000 |                                               *
    380       0.00147      0.18298      0.00000      0.03188      1.00000 |                                               *
    390       0.00134      0.18527      0.00000      0.03135      1.00000 |                                               *
