
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10356      0.12272      0.02910      0.02898      1.00000 |                                               *
      2       0.09463      0.12084      0.02660      0.02845      1.00000 |                                              *
      3       0.08898      0.11928      0.02634      0.02950      1.00000 |                                              *
      4       0.08252      0.11761      0.02634      0.02950      1.00000 |                                             *
      5       0.07797      0.11675      0.02607      0.02977      1.00000 |                                             *
      6       0.07408      0.11626      0.02528      0.02977      1.00000 |                                            *
      7       0.07124      0.11548      0.02502      0.03003      1.00000 |                                            *
      8       0.06855      0.11437      0.02462      0.02950      1.00000 |                                            *
      9       0.06654      0.11400      0.02436      0.02924      1.00000 |                                            *
     10       0.06479      0.11348      0.02344      0.02924      1.00000 |                                           *
     11       0.06270      0.11330      0.02318      0.02950      1.00000 |                                           *
     12       0.06059      0.11354      0.02265      0.02950      1.00000 |                                           *
     13       0.05905      0.11354      0.02199      0.02977      1.00000 |                                           *
     14       0.05740      0.11355      0.02160      0.02977      1.00000 |                                           *
     15       0.05609      0.11407      0.02146      0.02977      1.00000 |                                            *
     16       0.05451      0.11434      0.02081      0.03003      1.00000 |                                            *
     17       0.05301      0.11433      0.02002      0.03003      1.00000 |                                            *
     18       0.05211      0.11433      0.01936      0.03003      1.00000 |                                            *
     19       0.05111      0.11449      0.01909      0.03003      1.00000 |                                            *
     20       0.04975      0.11474      0.01883      0.03003      1.00000 |                                            *
     30       0.04243      0.11720      0.01725      0.03056      1.00000 |                                             *
     40       0.03747      0.11982      0.01475      0.03056      1.00000 |                                              *
     50       0.03230      0.12256      0.01146      0.03082      1.00000 |                                               *
     60       0.02745      0.12597      0.00843      0.03135      1.00000 |                                               *
     70       0.02484      0.12818      0.00593      0.03135      1.00000 |                                               *
     80       0.02268      0.13035      0.00500      0.03161      1.00000 |                                               *
     90       0.02063      0.13280      0.00382      0.03135      1.00000 |                                               *
    100       0.01902      0.13448      0.00198      0.03214      1.00000 |                                               *
    110       0.01687      0.13699      0.00132      0.03293      1.00000 |                                               *
    120       0.01516      0.13922      0.00092      0.03267      1.00000 |                                               *
    130       0.01369      0.14191      0.00079      0.03267      1.00000 |                                               *
    140       0.01275      0.14377      0.00040      0.03240      1.00000 |                                               *
    150       0.01150      0.14609      0.00000      0.03267      1.00000 |                                               *
    160       0.01064      0.14884      0.00000      0.03240      1.00000 |                                               *
    170       0.00975      0.15136      0.00000      0.03267      1.00000 |                                               *
    180       0.00892      0.15363      0.00000      0.03188      1.00000 |                                               *
    190       0.00816      0.15571      0.00000      0.03240      1.00000 |                                               *
