
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63216      0.64084      0.11216      0.16054      1.00000 |                                               *
      2       0.57995      0.59322      0.06270      0.12541      1.00000 |                                           *
      3       0.53462      0.55551      0.07243      0.11514      1.00000 |                                         *
      4       0.49414      0.52116      0.04892      0.10649      1.00000 |                                      *
      5       0.45795      0.49060      0.04595      0.09892      1.00000 |                                    *
      6       0.42547      0.46114      0.03297      0.08270      1.00000 |                                  *
      7       0.39526      0.43539      0.03000      0.08000      1.00000 |                                *
      8       0.36968      0.41192      0.02784      0.07135      1.00000 |                              *
      9       0.34603      0.39188      0.02622      0.06757      1.00000 |                            *
     10       0.32434      0.37209      0.02486      0.06541      1.00000 |                           *
     11       0.30502      0.35468      0.02324      0.06595      1.00000 |                          *
     12       0.28703      0.33859      0.02270      0.06486      1.00000 |                        *
     13       0.27048      0.32404      0.02027      0.06649      1.00000 |                       *
     14       0.25478      0.31097      0.02027      0.06757      1.00000 |                      *
     15       0.24048      0.29978      0.01865      0.06216      1.00000 |                     *
     16       0.22711      0.28856      0.01622      0.06000      1.00000 |                     *
     17       0.21459      0.27808      0.01568      0.06000      1.00000 |                    *
     18       0.20311      0.26893      0.01459      0.05784      1.00000 |                   *
     19       0.19212      0.26051      0.01432      0.05459      1.00000 |                   *
     20       0.18213      0.25133      0.01297      0.05297      1.00000 |                  *
     30       0.11130      0.18745      0.00595      0.04919      1.00000 |             *
     40       0.07111      0.15111      0.00135      0.03946      1.00000 |          *
     50       0.04702      0.12843      0.00054      0.03676      1.00000 |         *
     60       0.03147      0.11287      0.00054      0.03514      1.00000 |       *
     70       0.02181      0.10120      0.00000      0.03243      1.00000 |       *
     80       0.01508      0.09349      0.00000      0.03189      1.00000 |      *
     90       0.01054      0.08852      0.00000      0.03243      1.00000 |      *
    100       0.00741      0.08483      0.00000      0.03351      1.00000 |     *
    110       0.00524      0.08167      0.00000      0.03135      1.00000 |     *
    120       0.00374      0.07944      0.00000      0.03189      1.00000 |     *
    130       0.00265      0.07892      0.00000      0.03189      1.00000 |     *
    140       0.00188      0.07787      0.00000      0.03243      1.00000 |     *
    150       0.00135      0.07644      0.00000      0.03189      1.00000 |     *
    160       0.00097      0.07697      0.00000      0.03027      1.00000 |     *
    170       0.00070      0.07765      0.00000      0.03135      1.00000 |     *
    180       0.00050      0.07836      0.00000      0.03135      1.00000 |     *
    190       0.00036      0.07917      0.00000      0.03135      1.00000 |     *
    200       0.00026      0.07936      0.00000      0.02973      1.00000 |     *
    210       0.00019      0.08117      0.00000      0.02973      1.00000 |     *
    220       0.00014      0.08234      0.00000      0.03027      1.00000 |     *
    230       0.00010      0.08326      0.00000      0.02865      1.00000 |     *
    240       0.00007      0.08403      0.00000      0.02919      1.00000 |     *
    250       0.00005      0.08607      0.00000      0.02865      1.00000 |     *
    260       0.00004      0.08662      0.00000      0.02919      1.00000 |     *
    270       0.00003      0.08704      0.00000      0.02865      1.00000 |      *
    280       0.00002      0.08661      0.00000      0.02811      1.00000 |     *
    290       0.00001      0.08808      0.00000      0.02757      1.00000 |      *
    300       0.00001      0.08983      0.00000      0.02865      1.00000 |      *
    310       0.00001      0.09016      0.00000      0.02757      1.00000 |      *
    320       0.00001      0.09179      0.00000      0.02811      1.00000 |      *
    330       0.00000      0.09391      0.00000      0.02757      1.00000 |      *
    340       0.00000      0.09487      0.00000      0.02757      1.00000 |      *
    350       0.00000      0.09611      0.00000      0.02757      1.00000 |      *
    360       0.00000      0.09855      0.00000      0.02757      1.00000 |      *
    370       0.00000      0.09957      0.00000      0.02811      1.00000 |      *
    380       0.00000      0.10063      0.00000      0.02757      1.00000 |       *
    390       0.00000      0.10182      0.00000      0.02703      1.00000 |       *
    400       0.00000      0.10430      0.00000      0.02649      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    388      1    400      1      7      4.45      3.45  I18
    384      1    400      1      7      4.51      3.35  I13
    383      1    400      2      7      4.49      3.36  I9
    383      1    400      1      7      4.63      3.23  I12
    382      1    400      1      7      4.34      3.49  I19
    381      1    399      1      7      4.47      3.36  I6
    380      1    400      1      7      4.36      3.46  I14
    379      2    400      1      7      4.39      3.42  I15
    379      1    400      1      7      4.61      3.21  I5
    376      1    400      1      7      4.51      3.28  I10
    376      1    400      1      7      4.54      3.25  I8
    375      1    400      1      7      4.63      3.16  I4
    375      1    400      1      7      4.55      3.23  I3
    374      1    400      1      7      4.52      3.26  I7
    374      1    400      1      7      4.47      3.31  I1
    369      1    400      1      7      4.62      3.12  I17
    369      1    400      1      7      4.54      3.20  I16
    367      1    400      1      7      4.66      3.07  I11
    363      1    400      1      7      4.43      3.24  I20
    362      1    400      1      7      4.60      3.08  I2

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    46 terminal nodes
    Largest :    91 terminal nodes
    Average :     64.88500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 151

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 51508 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          151      0.07643
                  ROC          395      0.99749
                 Lift            7      1.98073
              KS-stat          390      0.95117
          Class.Error          382      0.02649

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63216     0.64084     0.91667     0.86710     1.71706     1.67089     0.77484     0.68801     0.11216     0.16054
      7     0.39526     0.43539     0.99390     0.97485     1.96644     1.98073     0.95603     0.84970     0.03000     0.08000
     10     0.32434     0.37209     0.99549     0.98170     1.97153     1.98073     0.96039     0.87028     0.02486     0.06541
     20     0.18213     0.25133     0.99883     0.98904     1.97757     1.98073     0.98482     0.89614     0.01297     0.05297
     22     0.16430     0.23609     0.99911     0.98966     1.98073     1.98073     0.98697     0.89077     0.01027     0.05622
     30     0.11130     0.18745     0.99969     0.99239     1.98073     1.98073     0.99402     0.90588     0.00595     0.04919
     40     0.07111     0.15111     0.99998     0.99416     1.98073     1.98073     0.99891     0.92419     0.00135     0.03946
     50     0.04702     0.12843     1.00000     0.99494     1.98073     1.98073     0.99893     0.92959     0.00054     0.03676
     53     0.04169     0.12275     1.00000     0.99525     1.98073     1.98073     1.00000     0.93066     0.00054     0.03622
     60     0.03147     0.11287     1.00000     0.99549     1.98073     1.98073     1.00000     0.93284     0.00054     0.03514
     65     0.02615     0.10642     1.00000     0.99575     1.98073     1.98073     1.00000     0.93410     0.00000     0.03405
     70     0.02181     0.10120     1.00000     0.99598     1.98073     1.98073     1.00000     0.93840     0.00000     0.03243
     80     0.01508     0.09349     1.00000     0.99624     1.98073     1.98073     1.00000     0.93847     0.00000     0.03189
     90     0.01054     0.08852     1.00000     0.99636     1.98073     1.98073     1.00000     0.93733     0.00000     0.03243
    100     0.00741     0.08483     1.00000     0.99641     1.98073     1.98073     1.00000     0.93945     0.00000     0.03351
    110     0.00524     0.08167     1.00000     0.99664     1.98073     1.98073     1.00000     0.93960     0.00000     0.03135
    120     0.00374     0.07944     1.00000     0.99670     1.98073     1.98073     1.00000     0.94141     0.00000     0.03189
    130     0.00265     0.07892     1.00000     0.99671     1.98073     1.98073     1.00000     0.94369     0.00000     0.03189
    140     0.00188     0.07787     1.00000     0.99678     1.98073     1.98073     1.00000     0.94363     0.00000     0.03243
    150     0.00135     0.07644     1.00000     0.99691     1.98073     1.98073     1.00000     0.94363     0.00000     0.03189
    151     0.00131     0.07643     1.00000     0.99692     1.98073     1.98073     1.00000     0.94267     0.00000     0.03243
    160     0.00097     0.07697     1.00000     0.99690     1.98073     1.98073     1.00000     0.94153     0.00000     0.03027
    170     0.00070     0.07765     1.00000     0.99692     1.98073     1.98073     1.00000     0.94577     0.00000     0.03135
    180     0.00050     0.07836     1.00000     0.99693     1.98073     1.98073     1.00000     0.94359     0.00000     0.03135
    190     0.00036     0.07917     1.00000     0.99698     1.98073     1.98073     1.00000     0.94472     0.00000     0.03135
    200     0.00026     0.07936     1.00000     0.99703     1.98073     1.98073     1.00000     0.94367     0.00000     0.02973
    210     0.00019     0.08117     1.00000     0.99703     1.98073     1.98073     1.00000     0.94363     0.00000     0.02973
    220     0.00014     0.08234     1.00000     0.99707     1.98073     1.98073     1.00000     0.94567     0.00000     0.03027
    230     0.00010     0.08326     1.00000     0.99708     1.98073     1.98073     1.00000     0.94676     0.00000     0.02865
    240     0.00007     0.08403     1.00000     0.99714     1.98073     1.98073     1.00000     0.94579     0.00000     0.02919
    250     0.00005     0.08607     1.00000     0.99711     1.98073     1.98073     1.00000     0.94579     0.00000     0.02865
    260     0.00004     0.08662     1.00000     0.99712     1.98073     1.98073     1.00000     0.94793     0.00000     0.02919
