
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63389      0.63990      0.11946      0.15676      1.00000 |                                               *
      2       0.58295      0.59595      0.08216      0.12432      1.00000 |                                            *
      3       0.53719      0.55755      0.06757      0.12162      1.00000 |                                         *
      4       0.49605      0.52235      0.05568      0.10865      1.00000 |                                      *
      5       0.45966      0.49082      0.04973      0.09514      1.00000 |                                    *
      6       0.42781      0.46439      0.03703      0.08865      1.00000 |                                  *
      7       0.39843      0.43780      0.03189      0.07514      1.00000 |                                *
      8       0.37285      0.41617      0.02919      0.07459      1.00000 |                              *
      9       0.34823      0.39419      0.02838      0.06811      1.00000 |                             *
     10       0.32639      0.37556      0.02514      0.06757      1.00000 |                           *
     11       0.30654      0.35762      0.02378      0.06378      1.00000 |                          *
     12       0.28803      0.34105      0.01946      0.05892      1.00000 |                         *
     13       0.27089      0.32705      0.01811      0.05730      1.00000 |                        *
     14       0.25614      0.31449      0.01784      0.05946      1.00000 |                       *
     15       0.24119      0.30127      0.01514      0.05676      1.00000 |                      *
     16       0.22805      0.28953      0.01405      0.05514      1.00000 |                     *
     17       0.21537      0.27924      0.01432      0.05135      1.00000 |                    *
     18       0.20367      0.27016      0.01297      0.05243      1.00000 |                   *
     19       0.19257      0.26101      0.01189      0.05243      1.00000 |                   *
     20       0.18288      0.25223      0.01108      0.04919      1.00000 |                  *
     30       0.11141      0.18975      0.00459      0.04324      1.00000 |             *
     40       0.07097      0.15388      0.00135      0.04216      1.00000 |           *
     50       0.04652      0.13177      0.00000      0.03946      1.00000 |         *
     60       0.03135      0.11642      0.00000      0.03622      1.00000 |        *
     70       0.02181      0.10682      0.00000      0.03838      1.00000 |       *
     80       0.01505      0.09977      0.00000      0.03622      1.00000 |      *
     90       0.01043      0.09600      0.00000      0.03676      1.00000 |      *
    100       0.00742      0.09367      0.00000      0.03514      1.00000 |      *
    110       0.00532      0.09127      0.00000      0.03405      1.00000 |      *
    120       0.00385      0.09022      0.00000      0.03405      1.00000 |      *
    130       0.00282      0.08980      0.00000      0.03459      1.00000 |      *
    140       0.00206      0.08912      0.00000      0.03351      1.00000 |      *
    150       0.00153      0.08915      0.00000      0.03514      1.00000 |      *
    160       0.00113      0.09036      0.00000      0.03514      1.00000 |      *
    170       0.00081      0.09256      0.00000      0.03514      1.00000 |      *
    180       0.00059      0.09459      0.00000      0.03568      1.00000 |      *
    190       0.00044      0.09622      0.00000      0.03459      1.00000 |      *
    200       0.00033      0.09714      0.00000      0.03459      1.00000 |      *
    210       0.00024      0.09910      0.00000      0.03514      1.00000 |      *
    220       0.00018      0.10014      0.00000      0.03405      1.00000 |       *
    230       0.00013      0.10223      0.00000      0.03459      1.00000 |       *
    240       0.00009      0.10375      0.00000      0.03351      1.00000 |       *
    250       0.00007      0.10501      0.00000      0.03243      1.00000 |       *
    260       0.00005      0.10698      0.00000      0.03351      1.00000 |       *
    270       0.00004      0.10806      0.00000      0.03405      1.00000 |       *
    280       0.00003      0.11027      0.00000      0.03405      1.00000 |       *
    290       0.00002      0.11221      0.00000      0.03405      1.00000 |       *
    300       0.00002      0.11414      0.00000      0.03351      1.00000 |        *
    310       0.00001      0.11554      0.00000      0.03297      1.00000 |        *
    320       0.00001      0.11644      0.00000      0.03243      1.00000 |        *
    330       0.00001      0.11998      0.00000      0.03297      1.00000 |        *
    340       0.00000      0.12213      0.00000      0.03243      1.00000 |        *
    350       0.00000      0.12409      0.00000      0.03351      1.00000 |        *
    360       0.00000      0.12651      0.00000      0.03351      1.00000 |        *
    370       0.00000      0.12810      0.00000      0.03514      1.00000 |         *
    380       0.00000      0.13122      0.00000      0.03568      1.00000 |         *
    390       0.00000      0.13396      0.00000      0.03514      1.00000 |         *
    400       0.00000      0.13519      0.00000      0.03351      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.04      3.88  I14
    389      1    400      1      7      4.51      3.39  I9
    387      1    400      1      7      4.19      3.69  I2
    385      1    400      1      7      4.11      3.74  I20
    385      1    400      1      7      4.09      3.77  I18
    384      1    400      1      7      4.29      3.56  I11
    384      1    400      1      7      4.52      3.34  I8
    381      2    399      1      7      4.58      3.26  I16
    381      1    400      1      7      4.44      3.39  I5
    380      1    400      1      7      4.75      3.09  I15
    380      1    400      1      7      4.38      3.44  I19
    379      2    400      1      7      4.45      3.37  I13
    378      1    400      1      7      4.44      3.37  I3
    378      2    400      1      7      4.66      3.16  I7
    378      1    400      1      7      4.51      3.30  I1
    378      1    400      1      7      4.64      3.17  I17
    377      1    400      1      7      4.42      3.37  I12
    372      1    400      1      7      4.59      3.17  I10
    365      1    400      1      7      4.88      2.85  I4
    363      1    400      1      7      4.48      3.19  I6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    95 terminal nodes
    Average :     66.52500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 345 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 345 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 134

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52820 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          134      0.08867
                  ROC          320      0.99653
                 Lift           36      1.98073
              KS-stat          315      0.95014
          Class.Error          345      0.03135

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63389     0.63990     0.91108     0.87437     1.70186     1.64651     0.76207     0.70052     0.11946     0.15676
     10     0.32639     0.37556     0.99624     0.98470     1.97197     1.97141     0.95712     0.88311     0.02514     0.06757
     17     0.21537     0.27924     0.99890     0.98845     1.98073     1.96880     0.97877     0.90162     0.01432     0.05135
     20     0.18288     0.25223     0.99941     0.98896     1.98073     1.96845     0.98587     0.90322     0.01108     0.04919
     30     0.11141     0.18975     0.99997     0.99112     1.98073     1.96507     0.99729     0.91401     0.00459     0.04324
     36     0.08441     0.16599     0.99999     0.99252     1.98073     1.98073     0.99891     0.91974     0.00297     0.04324
     40     0.07097     0.15388     1.00000     0.99281     1.98073     1.98073     0.99945     0.92390     0.00135     0.04216
     42     0.06494     0.14937     1.00000     0.99287     1.98073     1.98073     1.00000     0.92169     0.00108     0.04054
     47     0.05278     0.13723     1.00000     0.99355     1.98073     1.98073     1.00000     0.92614     0.00000     0.03946
     50     0.04652     0.13177     1.00000     0.99367     1.98073     1.98073     1.00000     0.92837     0.00000     0.03946
     60     0.03135     0.11642     1.00000     0.99446     1.98073     1.98073     1.00000     0.93381     0.00000     0.03622
     70     0.02181     0.10682     1.00000     0.99495     1.98073     1.98073     1.00000     0.93819     0.00000     0.03838
     80     0.01505     0.09977     1.00000     0.99531     1.98073     1.98073     1.00000     0.94031     0.00000     0.03622
     90     0.01043     0.09600     1.00000     0.99549     1.98073     1.98073     1.00000     0.94136     0.00000     0.03676
    100     0.00742     0.09367     1.00000     0.99558     1.98073     1.98073     1.00000     0.94359     0.00000     0.03514
    110     0.00532     0.09127     1.00000     0.99580     1.98073     1.98073     1.00000     0.94256     0.00000     0.03405
    120     0.00385     0.09022     1.00000     0.99589     1.98073     1.98073     1.00000     0.94357     0.00000     0.03405
    130     0.00282     0.08980     1.00000     0.99598     1.98073     1.98073     1.00000     0.94264     0.00000     0.03459
    134     0.00247     0.08867     1.00000     0.99616     1.98073     1.98073     1.00000     0.94353     0.00000     0.03405
    140     0.00206     0.08912     1.00000     0.99616     1.98073     1.98073     1.00000     0.94468     0.00000     0.03351
    150     0.00153     0.08915     1.00000     0.99617     1.98073     1.98073     1.00000     0.94579     0.00000     0.03514
    160     0.00113     0.09036     1.00000     0.99615     1.98073     1.98073     1.00000     0.94678     0.00000     0.03514
    170     0.00081     0.09256     1.00000     0.99614     1.98073     1.98073     1.00000     0.94571     0.00000     0.03514
    180     0.00059     0.09459     1.00000     0.99612     1.98073     1.98073     1.00000     0.94584     0.00000     0.03568
    190     0.00044     0.09622     1.00000     0.99599     1.98073     1.98073     1.00000     0.94476     0.00000     0.03459
    200     0.00033     0.09714     1.00000     0.99604     1.98073     1.98073     1.00000     0.94898     0.00000     0.03459
    210     0.00024     0.09910     1.00000     0.99603     1.98073     1.98073     1.00000     0.94789     0.00000     0.03514
    220     0.00018     0.10014     1.00000     0.99613     1.98073     1.98073     1.00000     0.94789     0.00000     0.03405
    230     0.00013     0.10223     1.00000     0.99619     1.98073     1.98073     1.00000     0.94796     0.00000     0.03459
    240     0.00009     0.10375     1.00000     0.99619     1.98073     1.98073     1.00000     0.94689     0.00000     0.03351
    250     0.00007     0.10501     1.00000     0.99628     1.98073     1.98073     1.00000     0.94686     0.00000     0.03243
    260     0.00005     0.10698     1.00000     0.99626     1.98073     1.98073     1.00000     0.94684     0.00000     0.03351
