
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63226      0.64214      0.11270      0.17081      1.00000 |                                               *
      2       0.58035      0.59990      0.07973      0.14703      1.00000 |                                            *
      3       0.53461      0.55781      0.07784      0.13243      1.00000 |                                         *
      4       0.49622      0.52335      0.05730      0.11081      1.00000 |                                      *
      5       0.45902      0.49108      0.05243      0.09946      1.00000 |                                    *
      6       0.42536      0.46362      0.03811      0.09405      1.00000 |                                  *
      7       0.39685      0.43831      0.03162      0.08378      1.00000 |                                *
      8       0.37034      0.41618      0.02541      0.08216      1.00000 |                              *
      9       0.34645      0.39495      0.02541      0.07243      1.00000 |                             *
     10       0.32425      0.37663      0.02297      0.07135      1.00000 |                           *
     11       0.30462      0.35999      0.02297      0.06865      1.00000 |                          *
     12       0.28589      0.34354      0.01973      0.06973      1.00000 |                         *
     13       0.26912      0.32852      0.01784      0.06216      1.00000 |                        *
     14       0.25398      0.31624      0.01649      0.06108      1.00000 |                       *
     15       0.23972      0.30408      0.01595      0.06378      1.00000 |                      *
     16       0.22603      0.29419      0.01324      0.06216      1.00000 |                     *
     17       0.21325      0.28301      0.01297      0.05459      1.00000 |                    *
     18       0.20144      0.27343      0.01189      0.05730      1.00000 |                   *
     19       0.19084      0.26341      0.00892      0.05351      1.00000 |                   *
     20       0.18159      0.25533      0.00973      0.05135      1.00000 |                  *
     30       0.11014      0.19128      0.00297      0.04324      1.00000 |             *
     40       0.06975      0.15264      0.00135      0.03622      1.00000 |          *
     50       0.04552      0.12886      0.00027      0.03622      1.00000 |         *
     60       0.03042      0.11277      0.00000      0.03405      1.00000 |       *
     70       0.02087      0.10170      0.00000      0.03297      1.00000 |       *
     80       0.01438      0.09383      0.00000      0.03297      1.00000 |      *
     90       0.00987      0.08766      0.00000      0.02919      1.00000 |      *
    100       0.00691      0.08401      0.00000      0.03189      1.00000 |     *
    110       0.00482      0.08140      0.00000      0.03081      1.00000 |     *
    120       0.00335      0.07792      0.00000      0.02973      1.00000 |     *
    130       0.00234      0.07691      0.00000      0.02973      1.00000 |     *
    140       0.00165      0.07567      0.00000      0.02919      1.00000 |     *
    150       0.00118      0.07522      0.00000      0.02865      1.00000 |     *
    160       0.00085      0.07481      0.00000      0.02703      1.00000 |     *
    170       0.00060      0.07575      0.00000      0.02649      1.00000 |     *
    180       0.00043      0.07644      0.00000      0.02649      1.00000 |     *
    190       0.00031      0.07745      0.00000      0.02595      1.00000 |     *
    200       0.00022      0.07900      0.00000      0.02865      1.00000 |     *
    210       0.00016      0.07948      0.00000      0.02811      1.00000 |     *
    220       0.00011      0.07991      0.00000      0.02757      1.00000 |     *
    230       0.00008      0.08224      0.00000      0.02649      1.00000 |     *
    240       0.00006      0.08382      0.00000      0.02595      1.00000 |     *
    250       0.00004      0.08487      0.00000      0.02649      1.00000 |     *
    260       0.00003      0.08583      0.00000      0.02703      1.00000 |     *
    270       0.00002      0.08729      0.00000      0.02541      1.00000 |      *
    280       0.00001      0.08836      0.00000      0.02703      1.00000 |      *
    290       0.00001      0.08953      0.00000      0.02649      1.00000 |      *
    300       0.00001      0.09040      0.00000      0.02595      1.00000 |      *
    310       0.00001      0.09120      0.00000      0.02486      1.00000 |      *
    320       0.00000      0.09351      0.00000      0.02486      1.00000 |      *
    330       0.00000      0.09509      0.00000      0.02541      1.00000 |      *
    340       0.00000      0.09743      0.00000      0.02486      1.00000 |      *
    350       0.00000      0.09875      0.00000      0.02595      1.00000 |      *
    360       0.00000      0.09989      0.00000      0.02595      1.00000 |      *
    370       0.00000      0.10128      0.00000      0.02486      1.00000 |       *
    380       0.00000      0.10279      0.00000      0.02541      1.00000 |       *
    390       0.00000      0.10477      0.00000      0.02541      1.00000 |       *
    400       0.00000      0.10667      0.00000      0.02486      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      4.25      3.69  I19
    391      1    400      1      7      4.22      3.70  I8
    389      1    400      1      7      4.35      3.55  I14
    387      1    399      1      7      4.15      3.73  I7
    386      1    400      1      7      4.45      3.43  I16
    380      1    400      1      7      4.29      3.53  I4
    380      1    400      1      7      4.51      3.32  I1
    380      1    400      1      7      4.34      3.48  I15
    380      1    400      1      7      4.46      3.37  I18
    380      1    400      1      7      4.44      3.38  I3
    378      1    399      1      7      4.58      3.24  I6
    376      1    400      1      7      4.35      3.44  I2
    376      1    400      1      7      4.68      3.12  I11
    375      1    400      1      7      4.52      3.26  I9
    374      1    400      1      7      4.59      3.19  I20
    374      1    400      1      7      4.51      3.26  I12
    373      2    400      1      7      4.39      3.37  I13
    372      1    400      1      7      4.60      3.16  I5
    371      1    400      1      7      4.45      3.29  I10
    362      1    400      1      7      4.60      3.08  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :    88 terminal nodes
    Average :     66.19250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 154

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52554 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          154      0.07445
                  ROC          391      0.99730
                 Lift           23      1.98073
              KS-stat          400      0.95585
          Class.Error          304      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63226     0.64214     0.92066     0.86670     1.74189     1.62633     0.77362     0.67606     0.11270     0.17081
     10     0.32425     0.37663     0.99662     0.98055     1.97305     1.97193     0.95710     0.87013     0.02297     0.07135
     12     0.28589     0.34354     0.99784     0.98295     1.98073     1.97590     0.96638     0.87227     0.01973     0.06973
     20     0.18159     0.25533     0.99940     0.98740     1.98073     1.97428     0.98590     0.90032     0.00973     0.05135
     23     0.15515     0.23166     0.99964     0.98901     1.98073     1.98073     0.98963     0.91010     0.00649     0.05189
     30     0.11014     0.19128     0.99996     0.99131     1.98073     1.98073     0.99563     0.91321     0.00297     0.04324
     38     0.07647     0.15964     1.00000     0.99313     1.98073     1.98073     1.00000     0.92845     0.00189     0.03784
     40     0.06975     0.15264     1.00000     0.99362     1.98073     1.98073     0.99945     0.92965     0.00135     0.03622
     50     0.04552     0.12886     1.00000     0.99450     1.98073     1.98073     1.00000     0.93402     0.00027     0.03622
     51     0.04368     0.12688     1.00000     0.99459     1.98073     1.98073     1.00000     0.93288     0.00000     0.03405
     60     0.03042     0.11277     1.00000     0.99525     1.98073     1.98073     1.00000     0.93952     0.00000     0.03405
     70     0.02087     0.10170     1.00000     0.99569     1.98073     1.98073     1.00000     0.94378     0.00000     0.03297
     80     0.01438     0.09383     1.00000     0.99592     1.98073     1.98073     1.00000     0.94489     0.00000     0.03297
     90     0.00987     0.08766     1.00000     0.99621     1.98073     1.98073     1.00000     0.94812     0.00000     0.02919
    100     0.00691     0.08401     1.00000     0.99642     1.98073     1.98073     1.00000     0.94913     0.00000     0.03189
    110     0.00482     0.08140     1.00000     0.99651     1.98073     1.98073     1.00000     0.95022     0.00000     0.03081
    120     0.00335     0.07792     1.00000     0.99679     1.98073     1.98073     1.00000     0.95348     0.00000     0.02973
    130     0.00234     0.07691     1.00000     0.99683     1.98073     1.98073     1.00000     0.95134     0.00000     0.02973
    140     0.00165     0.07567     1.00000     0.99690     1.98073     1.98073     1.00000     0.95239     0.00000     0.02919
    150     0.00118     0.07522     1.00000     0.99695     1.98073     1.98073     1.00000     0.95444     0.00000     0.02865
    154     0.00103     0.07445     1.00000     0.99699     1.98073     1.98073     1.00000     0.95348     0.00000     0.02703
    160     0.00085     0.07481     1.00000     0.99699     1.98073     1.98073     1.00000     0.95344     0.00000     0.02703
    170     0.00060     0.07575     1.00000     0.99696     1.98073     1.98073     1.00000     0.95245     0.00000     0.02649
    180     0.00043     0.07644     1.00000     0.99699     1.98073     1.98073     1.00000     0.95449     0.00000     0.02649
    190     0.00031     0.07745     1.00000     0.99699     1.98073     1.98073     1.00000     0.95234     0.00000     0.02595
    200     0.00022     0.07900     1.00000     0.99696     1.98073     1.98073     1.00000     0.95230     0.00000     0.02865
    210     0.00016     0.07948     1.00000     0.99701     1.98073     1.98073     1.00000     0.95249     0.00000     0.02811
    220     0.00011     0.07991     1.00000     0.99711     1.98073     1.98073     1.00000     0.95344     0.00000     0.02757
    230     0.00008     0.08224     1.00000     0.99701     1.98073     1.98073     1.00000     0.95358     0.00000     0.02649
    240     0.00006     0.08382     1.00000     0.99700     1.98073     1.98073     1.00000     0.95358     0.00000     0.02595
    250     0.00004     0.08487     1.00000     0.99702     1.98073     1.98073     1.00000     0.95356     0.00000     0.02649
    260     0.00003     0.08583     1.00000     0.99711     1.98073     1.98073     1.00000     0.95463     0.00000     0.02703
