
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63233      0.64249      0.11514      0.17676      1.00000 |                                               *
      2       0.57920      0.59750      0.05649      0.13459      1.00000 |                                            *
      3       0.53398      0.55741      0.05973      0.11514      1.00000 |                                         *
      4       0.49361      0.52360      0.04135      0.10919      1.00000 |                                      *
      5       0.45785      0.49294      0.04135      0.09351      1.00000 |                                    *
      6       0.42460      0.46515      0.03216      0.08865      1.00000 |                                  *
      7       0.39565      0.43974      0.03054      0.08486      1.00000 |                                *
      8       0.36783      0.41843      0.02892      0.07676      1.00000 |                              *
      9       0.34366      0.39639      0.02459      0.07622      1.00000 |                             *
     10       0.32140      0.37708      0.02297      0.07568      1.00000 |                           *
     11       0.30142      0.36132      0.02054      0.07568      1.00000 |                          *
     12       0.28330      0.34523      0.02081      0.06973      1.00000 |                         *
     13       0.26631      0.33054      0.01892      0.06973      1.00000 |                        *
     14       0.25108      0.31692      0.01811      0.06432      1.00000 |                       *
     15       0.23597      0.30466      0.01703      0.06270      1.00000 |                      *
     16       0.22272      0.29373      0.01622      0.06270      1.00000 |                     *
     17       0.21088      0.28397      0.01568      0.06432      1.00000 |                    *
     18       0.19947      0.27417      0.01486      0.06324      1.00000 |                   *
     19       0.18882      0.26438      0.01378      0.06054      1.00000 |                   *
     20       0.17872      0.25521      0.01378      0.05676      1.00000 |                  *
     30       0.10765      0.19280      0.00459      0.04595      1.00000 |             *
     40       0.06843      0.15457      0.00162      0.04216      1.00000 |           *
     50       0.04368      0.12916      0.00054      0.03784      1.00000 |         *
     60       0.02911      0.11249      0.00027      0.03514      1.00000 |       *
     70       0.01944      0.10124      0.00000      0.03189      1.00000 |       *
     80       0.01330      0.09313      0.00000      0.03027      1.00000 |      *
     90       0.00938      0.08827      0.00000      0.02919      1.00000 |      *
    100       0.00663      0.08355      0.00000      0.02811      1.00000 |     *
    110       0.00464      0.08036      0.00000      0.02811      1.00000 |     *
    120       0.00335      0.07906      0.00000      0.02865      1.00000 |     *
    130       0.00238      0.07748      0.00000      0.02865      1.00000 |     *
    140       0.00167      0.07548      0.00000      0.02865      1.00000 |     *
    150       0.00122      0.07544      0.00000      0.02811      1.00000 |     *
    160       0.00090      0.07471      0.00000      0.02757      1.00000 |     *
    170       0.00065      0.07500      0.00000      0.02703      1.00000 |     *
    180       0.00048      0.07622      0.00000      0.02649      1.00000 |     *
    190       0.00035      0.07693      0.00000      0.02595      1.00000 |     *
    200       0.00027      0.07780      0.00000      0.02541      1.00000 |     *
    210       0.00020      0.07816      0.00000      0.02432      1.00000 |     *
    220       0.00014      0.07882      0.00000      0.02486      1.00000 |     *
    230       0.00011      0.07934      0.00000      0.02595      1.00000 |     *
    240       0.00008      0.07994      0.00000      0.02486      1.00000 |     *
    250       0.00006      0.08144      0.00000      0.02432      1.00000 |     *
    260       0.00004      0.08242      0.00000      0.02432      1.00000 |     *
    270       0.00003      0.08333      0.00000      0.02486      1.00000 |     *
    280       0.00002      0.08494      0.00000      0.02486      1.00000 |     *
    290       0.00002      0.08576      0.00000      0.02486      1.00000 |     *
    300       0.00001      0.08659      0.00000      0.02486      1.00000 |     *
    310       0.00001      0.08792      0.00000      0.02541      1.00000 |      *
    320       0.00001      0.08872      0.00000      0.02703      1.00000 |      *
    330       0.00001      0.09036      0.00000      0.02595      1.00000 |      *
    340       0.00000      0.09206      0.00000      0.02649      1.00000 |      *
    350       0.00000      0.09241      0.00000      0.02595      1.00000 |      *
    360       0.00000      0.09373      0.00000      0.02649      1.00000 |      *
    370       0.00000      0.09576      0.00000      0.02649      1.00000 |      *
    380       0.00000      0.09730      0.00000      0.02757      1.00000 |      *
    390       0.00000      0.09802      0.00000      0.02757      1.00000 |      *
    400       0.00000      0.09955      0.00000      0.02649      1.00000 |      *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.06      3.93  I13
    397      1    400      1      7      4.35      3.62  I19
    396      1    400      1      7      4.48      3.48  I18
    396      1    400      1      7      4.28      3.68  I12
    395      1    399      1      7      4.56      3.39  I16
    395      1    400      1      7      4.14      3.82  I4
    395      1    400      1      7      4.13      3.82  I14
    394      1    400      1      7      4.78      3.17  I5
    393      1    400      1      7      4.24      3.69  I1
    391      1    400      1      7      4.53      3.39  I2
    390      1    400      1      7      4.16      3.74  I7
    389      2    400      1      7      4.41      3.50  I9
    389      1    400      1      7      4.51      3.40  I15
    389      1    400      1      7      4.57      3.34  I20
    388      1    400      1      7      4.80      3.10  I17
    388      1    400      1      7      4.54      3.35  I8
    386      1    400      1      7      4.59      3.29  I11
    386      1    400      1      7      4.62      3.27  I6
    385      1    400      1      7      4.64      3.23  I3
    384      1    400      1      7      4.52      3.34  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    59 terminal nodes
    Largest :   109 terminal nodes
    Average :     86.51750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 162

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 68814 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          162      0.07456
                  ROC          386      0.99700
                 Lift            7      1.98073
              KS-stat          372      0.95453
          Class.Error          207      0.02378

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63233     0.64249     0.91904     0.86418     1.73151     1.62164     0.76906     0.65026     0.11514     0.17676
      7     0.39565     0.43974     0.99564     0.97926     1.97204     1.98073     0.95334     0.84219     0.03054     0.08486
     10     0.32140     0.37708     0.99701     0.98258     1.97225     1.98073     0.97078     0.85724     0.02297     0.07568
     20     0.17872     0.25521     0.99879     0.98769     1.97827     1.98073     0.99078     0.89071     0.01378     0.05676
     21     0.16890     0.24658     0.99913     0.98820     1.98073     1.98073     0.99131     0.89587     0.01243     0.05297
     30     0.10765     0.19280     0.99987     0.99079     1.98073     1.98073     0.99677     0.90989     0.00459     0.04595
     40     0.06843     0.15457     0.99999     0.99309     1.98073     1.98073     0.99892     0.92537     0.00162     0.04216
     42     0.06210     0.14846     1.00000     0.99353     1.98073     1.98073     1.00000     0.92312     0.00135     0.04216
     50     0.04368     0.12916     1.00000     0.99441     1.98073     1.98073     1.00000     0.92749     0.00054     0.03784
     60     0.02911     0.11249     1.00000     0.99515     1.98073     1.98073     1.00000     0.93185     0.00027     0.03514
     61     0.02785     0.11107     1.00000     0.99521     1.98073     1.98073     1.00000     0.93513     0.00000     0.03514
     70     0.01944     0.10124     1.00000     0.99563     1.98073     1.98073     1.00000     0.93922     0.00000     0.03189
     80     0.01330     0.09313     1.00000     0.99591     1.98073     1.98073     1.00000     0.94048     0.00000     0.03027
     90     0.00938     0.08827     1.00000     0.99602     1.98073     1.98073     1.00000     0.94250     0.00000     0.02919
    100     0.00663     0.08355     1.00000     0.99624     1.98073     1.98073     1.00000     0.94464     0.00000     0.02811
    110     0.00464     0.08036     1.00000     0.99640     1.98073     1.98073     1.00000     0.94577     0.00000     0.02811
    120     0.00335     0.07906     1.00000     0.99639     1.98073     1.98073     1.00000     0.94466     0.00000     0.02865
    130     0.00238     0.07748     1.00000     0.99647     1.98073     1.98073     1.00000     0.94684     0.00000     0.02865
    140     0.00167     0.07548     1.00000     0.99671     1.98073     1.98073     1.00000     0.94796     0.00000     0.02865
    150     0.00122     0.07544     1.00000     0.99666     1.98073     1.98073     1.00000     0.94905     0.00000     0.02811
    160     0.00090     0.07471     1.00000     0.99674     1.98073     1.98073     1.00000     0.94905     0.00000     0.02757
    162     0.00084     0.07456     1.00000     0.99674     1.98073     1.98073     1.00000     0.94905     0.00000     0.02757
    170     0.00065     0.07500     1.00000     0.99673     1.98073     1.98073     1.00000     0.94907     0.00000     0.02703
    180     0.00048     0.07622     1.00000     0.99669     1.98073     1.98073     1.00000     0.94886     0.00000     0.02649
    190     0.00035     0.07693     1.00000     0.99673     1.98073     1.98073     1.00000     0.94997     0.00000     0.02595
    200     0.00027     0.07780     1.00000     0.99671     1.98073     1.98073     1.00000     0.95115     0.00000     0.02541
    207     0.00021     0.07797     1.00000     0.99675     1.98073     1.98073     1.00000     0.95329     0.00000     0.02378
    210     0.00020     0.07816     1.00000     0.99677     1.98073     1.98073     1.00000     0.95222     0.00000     0.02432
    220     0.00014     0.07882     1.00000     0.99680     1.98073     1.98073     1.00000     0.95228     0.00000     0.02486
    230     0.00011     0.07934     1.00000     0.99684     1.98073     1.98073     1.00000     0.95438     0.00000     0.02595
    240     0.00008     0.07994     1.00000     0.99686     1.98073     1.98073     1.00000     0.95335     0.00000     0.02486
    250     0.00006     0.08144     1.00000     0.99684     1.98073     1.98073     1.00000     0.95331     0.00000     0.02432
