
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63311      0.64253      0.11703      0.17351      1.00000 |                                               *
      2       0.58100      0.59731      0.05703      0.13135      1.00000 |                                            *
      3       0.53606      0.55745      0.06486      0.11622      1.00000 |                                         *
      4       0.49595      0.52201      0.04432      0.10757      1.00000 |                                      *
      5       0.45918      0.49235      0.04865      0.09189      1.00000 |                                    *
      6       0.42749      0.46305      0.03622      0.08216      1.00000 |                                  *
      7       0.39795      0.43907      0.03324      0.07946      1.00000 |                                *
      8       0.37155      0.41536      0.02838      0.07243      1.00000 |                              *
      9       0.34824      0.39552      0.02486      0.06865      1.00000 |                             *
     10       0.32646      0.37749      0.02162      0.06919      1.00000 |                           *
     11       0.30676      0.36123      0.02162      0.06865      1.00000 |                          *
     12       0.28854      0.34452      0.02081      0.06703      1.00000 |                         *
     13       0.27228      0.32934      0.02000      0.06162      1.00000 |                        *
     14       0.25572      0.31661      0.01892      0.06108      1.00000 |                       *
     15       0.24142      0.30399      0.01838      0.06270      1.00000 |                      *
     16       0.22883      0.29270      0.01676      0.05676      1.00000 |                     *
     17       0.21609      0.28173      0.01514      0.05676      1.00000 |                    *
     18       0.20480      0.27214      0.01405      0.05405      1.00000 |                   *
     19       0.19368      0.26239      0.01297      0.05081      1.00000 |                   *
     20       0.18330      0.25379      0.01216      0.05243      1.00000 |                  *
     30       0.11300      0.19133      0.00541      0.04649      1.00000 |             *
     40       0.07209      0.15381      0.00162      0.03946      1.00000 |          *
     50       0.04757      0.12949      0.00054      0.04000      1.00000 |         *
     60       0.03211      0.11396      0.00027      0.03459      1.00000 |        *
     70       0.02193      0.10129      0.00000      0.03081      1.00000 |       *
     80       0.01535      0.09402      0.00000      0.03189      1.00000 |      *
     90       0.01070      0.08882      0.00000      0.03351      1.00000 |      *
    100       0.00755      0.08421      0.00000      0.03189      1.00000 |     *
    110       0.00526      0.08083      0.00000      0.03081      1.00000 |     *
    120       0.00374      0.07760      0.00000      0.02973      1.00000 |     *
    130       0.00269      0.07630      0.00000      0.03027      1.00000 |     *
    140       0.00194      0.07570      0.00000      0.03081      1.00000 |     *
    150       0.00141      0.07435      0.00000      0.02919      1.00000 |     *
    160       0.00100      0.07454      0.00000      0.02919      1.00000 |     *
    170       0.00073      0.07507      0.00000      0.02919      1.00000 |     *
    180       0.00052      0.07502      0.00000      0.02919      1.00000 |     *
    190       0.00038      0.07530      0.00000      0.02919      1.00000 |     *
    200       0.00027      0.07625      0.00000      0.02865      1.00000 |     *
    210       0.00020      0.07730      0.00000      0.02919      1.00000 |     *
    220       0.00014      0.07799      0.00000      0.02865      1.00000 |     *
    230       0.00010      0.07889      0.00000      0.02811      1.00000 |     *
    240       0.00007      0.07966      0.00000      0.02865      1.00000 |     *
    250       0.00005      0.08091      0.00000      0.02865      1.00000 |     *
    260       0.00004      0.08160      0.00000      0.02811      1.00000 |     *
    270       0.00003      0.08294      0.00000      0.02757      1.00000 |     *
    280       0.00002      0.08362      0.00000      0.02973      1.00000 |     *
    290       0.00001      0.08461      0.00000      0.03027      1.00000 |     *
    300       0.00001      0.08721      0.00000      0.03135      1.00000 |      *
    310       0.00001      0.08854      0.00000      0.02973      1.00000 |      *
    320       0.00001      0.09072      0.00000      0.02973      1.00000 |      *
    330       0.00000      0.09270      0.00000      0.02919      1.00000 |      *
    340       0.00000      0.09340      0.00000      0.02973      1.00000 |      *
    350       0.00000      0.09400      0.00000      0.03027      1.00000 |      *
    360       0.00000      0.09578      0.00000      0.02973      1.00000 |      *
    370       0.00000      0.09724      0.00000      0.02919      1.00000 |      *
    380       0.00000      0.09987      0.00000      0.03027      1.00000 |      *
    390       0.00000      0.10098      0.00000      0.03027      1.00000 |       *
    400       0.00000      0.10255      0.00000      0.02919      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    388      1    400      1      7      4.22      3.66  I4
    388      1    400      1      7      3.89      3.99  I14
    386      1    400      1      7      4.45      3.43  I2
    386      1    400      1      7      4.30      3.58  I18
    384      1    400      1      7      4.10      3.74  I7
    384      1    400      1      7      4.17      3.68  I15
    382      1    400      1      7      4.49      3.36  I1
    380      1    400      1      7      4.43      3.39  I20
    378      1    400      1      7      4.44      3.36  I13
    378      1    400      1      7      4.52      3.29  I8
    378      1    400      1      7      4.47      3.34  I3
    377      1    400      1      7      4.55      3.25  I12
    376      2    399      1      7      4.53      3.27  I9
    374      1    400      1      7      4.55      3.23  I11
    373      1    400      1      7      4.68      3.10  I19
    369      1    400      1      7      4.55      3.18  I6
    368      2    400      1      7      4.53      3.19  I10
    360      1    400      1      7      4.75      2.92  I17
    360      1    400      1      7      4.84      2.85  I16
    356      1    400      1      7      4.71      2.93  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    44 terminal nodes
    Largest :    87 terminal nodes
    Average :     65.05500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 164

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 51644 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          164      0.07430
                  ROC          398      0.99766
                 Lift            6      1.98073
              KS-stat          164      0.95577
          Class.Error          225      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63311     0.64253     0.91724     0.86811     1.72529     1.67600     0.76522     0.65780     0.11703     0.17351
      6     0.42749     0.46305     0.99306     0.97715     1.96456     1.98073     0.93902     0.84523     0.03622     0.08216
     10     0.32646     0.37749     0.99592     0.98328     1.97182     1.98073     0.96310     0.86709     0.02162     0.06919
     20     0.18330     0.25379     0.99845     0.98852     1.97567     1.98073     0.98588     0.89820     0.01216     0.05243
     23     0.15767     0.23061     0.99908     0.98984     1.98073     1.98073     0.99130     0.91113     0.00973     0.04973
     30     0.11300     0.19133     0.99965     0.99150     1.98073     1.98073     0.99618     0.91779     0.00541     0.04649
     40     0.07209     0.15381     0.99997     0.99352     1.98073     1.98073     0.99836     0.92646     0.00162     0.03946
     50     0.04757     0.12949     1.00000     0.99483     1.98073     1.98073     0.99945     0.93406     0.00054     0.04000
     54     0.04046     0.12288     1.00000     0.99492     1.98073     1.98073     1.00000     0.93521     0.00054     0.03568
     60     0.03211     0.11396     1.00000     0.99545     1.98073     1.98073     1.00000     0.93622     0.00027     0.03459
     68     0.02365     0.10353     1.00000     0.99595     1.98073     1.98073     1.00000     0.94168     0.00000     0.03243
     70     0.02193     0.10129     1.00000     0.99605     1.98073     1.98073     1.00000     0.94172     0.00000     0.03081
     80     0.01535     0.09402     1.00000     0.99618     1.98073     1.98073     1.00000     0.94384     0.00000     0.03189
     90     0.01070     0.08882     1.00000     0.99634     1.98073     1.98073     1.00000     0.94483     0.00000     0.03351
    100     0.00755     0.08421     1.00000     0.99660     1.98073     1.98073     1.00000     0.94476     0.00000     0.03189
    110     0.00526     0.08083     1.00000     0.99676     1.98073     1.98073     1.00000     0.94808     0.00000     0.03081
    120     0.00374     0.07760     1.00000     0.99700     1.98073     1.98073     1.00000     0.95035     0.00000     0.02973
    130     0.00269     0.07630     1.00000     0.99702     1.98073     1.98073     1.00000     0.94827     0.00000     0.03027
    140     0.00194     0.07570     1.00000     0.99710     1.98073     1.98073     1.00000     0.95251     0.00000     0.03081
    150     0.00141     0.07435     1.00000     0.99718     1.98073     1.98073     1.00000     0.95255     0.00000     0.02919
    160     0.00100     0.07454     1.00000     0.99719     1.98073     1.98073     1.00000     0.95245     0.00000     0.02919
    164     0.00088     0.07430     1.00000     0.99725     1.98073     1.98073     1.00000     0.95577     0.00000     0.02865
    170     0.00073     0.07507     1.00000     0.99723     1.98073     1.98073     1.00000     0.95356     0.00000     0.02919
    180     0.00052     0.07502     1.00000     0.99729     1.98073     1.98073     1.00000     0.95129     0.00000     0.02919
    190     0.00038     0.07530     1.00000     0.99734     1.98073     1.98073     1.00000     0.95253     0.00000     0.02919
    200     0.00027     0.07625     1.00000     0.99735     1.98073     1.98073     1.00000     0.95020     0.00000     0.02865
    210     0.00020     0.07730     1.00000     0.99734     1.98073     1.98073     1.00000     0.95129     0.00000     0.02919
    220     0.00014     0.07799     1.00000     0.99742     1.98073     1.98073     1.00000     0.95027     0.00000     0.02865
    225     0.00012     0.07858     1.00000     0.99741     1.98073     1.98073     1.00000     0.94924     0.00000     0.02757
    230     0.00010     0.07889     1.00000     0.99742     1.98073     1.98073     1.00000     0.94919     0.00000     0.02811
    240     0.00007     0.07966     1.00000     0.99748     1.98073     1.98073     1.00000     0.95136     0.00000     0.02865
    250     0.00005     0.08091     1.00000     0.99748     1.98073     1.98073     1.00000     0.95027     0.00000     0.02865
