
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63226      0.64212      0.11270      0.17135      1.00000 |                                               *
      2       0.58038      0.59986      0.07973      0.14757      1.00000 |                                            *
      3       0.53597      0.56089      0.07216      0.12973      1.00000 |                                         *
      4       0.49538      0.52486      0.05297      0.10270      1.00000 |                                      *
      5       0.45904      0.49371      0.04892      0.09676      1.00000 |                                    *
      6       0.42702      0.46543      0.03892      0.08649      1.00000 |                                  *
      7       0.39831      0.44049      0.03595      0.08270      1.00000 |                                *
      8       0.37165      0.41679      0.03324      0.08108      1.00000 |                              *
      9       0.34807      0.39724      0.02919      0.08162      1.00000 |                             *
     10       0.32652      0.37784      0.02514      0.07568      1.00000 |                           *
     11       0.30644      0.35850      0.02135      0.07081      1.00000 |                          *
     12       0.28654      0.34296      0.01865      0.07027      1.00000 |                         *
     13       0.26968      0.32752      0.01676      0.06757      1.00000 |                       *
     14       0.25393      0.31323      0.01595      0.06324      1.00000 |                      *
     15       0.23993      0.30092      0.01514      0.06270      1.00000 |                     *
     16       0.22669      0.28983      0.01351      0.06324      1.00000 |                     *
     17       0.21424      0.27830      0.01378      0.06216      1.00000 |                    *
     18       0.20292      0.26883      0.01297      0.05676      1.00000 |                   *
     19       0.19146      0.26009      0.01108      0.05838      1.00000 |                  *
     20       0.18211      0.25169      0.01108      0.05892      1.00000 |                  *
     30       0.11102      0.18884      0.00649      0.04757      1.00000 |             *
     40       0.06991      0.15013      0.00216      0.03892      1.00000 |          *
     50       0.04631      0.12710      0.00027      0.03568      1.00000 |         *
     60       0.03134      0.11323      0.00000      0.03189      1.00000 |       *
     70       0.02150      0.10243      0.00000      0.03081      1.00000 |       *
     80       0.01491      0.09465      0.00000      0.02919      1.00000 |      *
     90       0.01029      0.08924      0.00000      0.03027      1.00000 |      *
    100       0.00715      0.08546      0.00000      0.03081      1.00000 |     *
    110       0.00512      0.08288      0.00000      0.02919      1.00000 |     *
    120       0.00360      0.08133      0.00000      0.02973      1.00000 |     *
    130       0.00259      0.07968      0.00000      0.02865      1.00000 |     *
    140       0.00185      0.07914      0.00000      0.02865      1.00000 |     *
    150       0.00133      0.07907      0.00000      0.02919      1.00000 |     *
    160       0.00095      0.08018      0.00000      0.02865      1.00000 |     *
    170       0.00069      0.08032      0.00000      0.02919      1.00000 |     *
    180       0.00049      0.08063      0.00000      0.02919      1.00000 |     *
    190       0.00036      0.08061      0.00000      0.02703      1.00000 |     *
    200       0.00026      0.08188      0.00000      0.02757      1.00000 |     *
    210       0.00019      0.08354      0.00000      0.02919      1.00000 |     *
    220       0.00014      0.08416      0.00000      0.02757      1.00000 |     *
    230       0.00010      0.08528      0.00000      0.02703      1.00000 |     *
    240       0.00008      0.08779      0.00000      0.02649      1.00000 |      *
    250       0.00006      0.08917      0.00000      0.02865      1.00000 |      *
    260       0.00004      0.09060      0.00000      0.02811      1.00000 |      *
    270       0.00003      0.09205      0.00000      0.02811      1.00000 |      *
    280       0.00002      0.09382      0.00000      0.02865      1.00000 |      *
    290       0.00002      0.09633      0.00000      0.02757      1.00000 |      *
    300       0.00001      0.09847      0.00000      0.02703      1.00000 |      *
    310       0.00001      0.10037      0.00000      0.02703      1.00000 |       *
    320       0.00001      0.10210      0.00000      0.02703      1.00000 |       *
    330       0.00000      0.10389      0.00000      0.02703      1.00000 |       *
    340       0.00000      0.10526      0.00000      0.02757      1.00000 |       *
    350       0.00000      0.10797      0.00000      0.02865      1.00000 |       *
    360       0.00000      0.10844      0.00000      0.02811      1.00000 |       *
    370       0.00000      0.11118      0.00000      0.02865      1.00000 |       *
    380       0.00000      0.11315      0.00000      0.02811      1.00000 |       *
    390       0.00000      0.11484      0.00000      0.02865      1.00000 |        *
    400       0.00000      0.11516      0.00000      0.02865      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      4.27      3.65  I18
    391      2    400      1      7      4.17      3.74  I13
    390      1    400      1      7      4.23      3.68  I19
    389      1    400      1      7      4.51      3.40  I16
    388      1    400      1      7      4.50      3.40  I14
    386      1    400      1      7      4.03      3.84  I7
    386      1    400      1      7      4.32      3.55  I3
    386      1    400      1      7      4.30      3.57  I1
    384      1    400      1      7      4.65      3.21  I15
    383      1    400      1      7      4.81      3.06  I11
    383      1    400      1      7      4.51      3.35  I2
    383      1    400      1      7      4.69      3.17  I8
    379      1    400      1      7      4.53      3.29  I6
    379      1    400      1      7      4.76      3.07  I10
    378      1    400      1      7      4.66      3.16  I17
    378      1    400      1      7      4.66      3.15  I12
    375      1    399      1      7      4.62      3.16  I5
    374      1    400      1      7      4.37      3.39  I9
    372      1    400      1      7      4.48      3.28  I4
    372      1    400      1      7      4.36      3.39  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    46 terminal nodes
    Largest :    91 terminal nodes
    Average :     67.61000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 132

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53688 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          132      0.07891
                  ROC          397      0.99650
                 Lift           20      1.98073
              KS-stat          178      0.95144
          Class.Error          233      0.02649

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63226     0.64212     0.92066     0.86467     1.74189     1.62633     0.77363     0.67606     0.11270     0.17135
     10     0.32652     0.37784     0.99656     0.97922     1.97873     1.96771     0.95715     0.85533     0.02514     0.07568
     11     0.30644     0.35850     0.99733     0.98172     1.98073     1.97201     0.96265     0.86119     0.02135     0.07081
     20     0.18211     0.25169     0.99932     0.98844     1.98073     1.98073     0.98476     0.88751     0.01108     0.05892
     30     0.11102     0.18884     0.99992     0.99094     1.98073     1.98073     0.99513     0.91027     0.00649     0.04757
     40     0.06991     0.15013     1.00000     0.99334     1.98073     1.98073     0.99946     0.92860     0.00216     0.03892
     44     0.05860     0.13865     1.00000     0.99388     1.98073     1.98073     1.00000     0.93282     0.00081     0.03730
     50     0.04631     0.12710     1.00000     0.99421     1.98073     1.98073     1.00000     0.93372     0.00027     0.03568
     53     0.04093     0.12188     1.00000     0.99438     1.98073     1.98073     1.00000     0.93496     0.00000     0.03405
     60     0.03134     0.11323     1.00000     0.99443     1.98073     1.98073     1.00000     0.93931     0.00000     0.03189
     70     0.02150     0.10243     1.00000     0.99484     1.98073     1.98073     1.00000     0.94025     0.00000     0.03081
     80     0.01491     0.09465     1.00000     0.99505     1.98073     1.98073     1.00000     0.94246     0.00000     0.02919
     90     0.01029     0.08924     1.00000     0.99524     1.98073     1.98073     1.00000     0.94472     0.00000     0.03027
    100     0.00715     0.08546     1.00000     0.99537     1.98073     1.98073     1.00000     0.94491     0.00000     0.03081
    110     0.00512     0.08288     1.00000     0.99559     1.98073     1.98073     1.00000     0.94705     0.00000     0.02919
    120     0.00360     0.08133     1.00000     0.99567     1.98073     1.98073     1.00000     0.94815     0.00000     0.02973
    130     0.00259     0.07968     1.00000     0.99586     1.98073     1.98073     1.00000     0.94911     0.00000     0.02865
    132     0.00242     0.07891     1.00000     0.99591     1.98073     1.98073     1.00000     0.94915     0.00000     0.02811
    140     0.00185     0.07914     1.00000     0.99587     1.98073     1.98073     1.00000     0.94919     0.00000     0.02865
    150     0.00133     0.07907     1.00000     0.99600     1.98073     1.98073     1.00000     0.95018     0.00000     0.02919
    160     0.00095     0.08018     1.00000     0.99598     1.98073     1.98073     1.00000     0.94817     0.00000     0.02865
    170     0.00069     0.08032     1.00000     0.99608     1.98073     1.98073     1.00000     0.95022     0.00000     0.02919
    178     0.00053     0.08003     1.00000     0.99620     1.98073     1.98073     1.00000     0.95144     0.00000     0.02865
    180     0.00049     0.08063     1.00000     0.99618     1.98073     1.98073     1.00000     0.94930     0.00000     0.02919
    190     0.00036     0.08061     1.00000     0.99625     1.98073     1.98073     1.00000     0.95020     0.00000     0.02703
    200     0.00026     0.08188     1.00000     0.99627     1.98073     1.98073     1.00000     0.95035     0.00000     0.02757
    210     0.00019     0.08354     1.00000     0.99629     1.98073     1.98073     1.00000     0.94930     0.00000     0.02919
    220     0.00014     0.08416     1.00000     0.99637     1.98073     1.98073     1.00000     0.95041     0.00000     0.02757
    230     0.00010     0.08528     1.00000     0.99639     1.98073     1.98073     1.00000     0.95039     0.00000     0.02703
    233     0.00010     0.08614     1.00000     0.99638     1.98073     1.98073     1.00000     0.95039     0.00000     0.02649
    240     0.00008     0.08779     1.00000     0.99638     1.98073     1.98073     1.00000     0.94930     0.00000     0.02649
    250     0.00006     0.08917     1.00000     0.99641     1.98073     1.98073     1.00000     0.94930     0.00000     0.02865
