
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63213      0.64035      0.11054      0.16595      1.00000 |                                               *
      2       0.57908      0.59506      0.07297      0.12865      1.00000 |                                            *
      3       0.53339      0.55547      0.07189      0.13027      1.00000 |                                         *
      4       0.49319      0.52173      0.04703      0.09946      1.00000 |                                      *
      5       0.45758      0.49314      0.04757      0.10270      1.00000 |                                    *
      6       0.42517      0.46458      0.03459      0.08973      1.00000 |                                  *
      7       0.39641      0.43863      0.03378      0.08486      1.00000 |                                *
      8       0.37013      0.41503      0.03027      0.07514      1.00000 |                              *
      9       0.34634      0.39490      0.02676      0.07189      1.00000 |                             *
     10       0.32473      0.37601      0.02676      0.07189      1.00000 |                           *
     11       0.30484      0.35941      0.02216      0.07514      1.00000 |                          *
     12       0.28643      0.34294      0.01865      0.07243      1.00000 |                         *
     13       0.27011      0.32843      0.01919      0.06811      1.00000 |                        *
     14       0.25415      0.31476      0.01568      0.06162      1.00000 |                       *
     15       0.23961      0.30240      0.01432      0.06108      1.00000 |                      *
     16       0.22688      0.29061      0.01459      0.05892      1.00000 |                     *
     17       0.21514      0.27981      0.01297      0.05622      1.00000 |                    *
     18       0.20350      0.27093      0.01324      0.05676      1.00000 |                   *
     19       0.19263      0.26191      0.01216      0.05676      1.00000 |                   *
     20       0.18317      0.25432      0.01108      0.05784      1.00000 |                  *
     30       0.11152      0.19006      0.00405      0.05081      1.00000 |             *
     40       0.07183      0.15334      0.00189      0.04324      1.00000 |          *
     50       0.04731      0.13051      0.00081      0.04108      1.00000 |         *
     60       0.03160      0.11515      0.00027      0.03838      1.00000 |        *
     70       0.02145      0.10475      0.00000      0.03568      1.00000 |       *
     80       0.01496      0.09785      0.00000      0.03351      1.00000 |      *
     90       0.01037      0.09298      0.00000      0.03351      1.00000 |      *
    100       0.00732      0.08957      0.00000      0.03459      1.00000 |      *
    110       0.00519      0.08722      0.00000      0.03243      1.00000 |      *
    120       0.00367      0.08618      0.00000      0.03405      1.00000 |     *
    130       0.00262      0.08522      0.00000      0.03459      1.00000 |     *
    140       0.00187      0.08418      0.00000      0.03189      1.00000 |     *
    150       0.00131      0.08381      0.00000      0.03297      1.00000 |     *
    160       0.00094      0.08474      0.00000      0.03459      1.00000 |     *
    170       0.00067      0.08473      0.00000      0.03459      1.00000 |     *
    180       0.00048      0.08496      0.00000      0.03351      1.00000 |     *
    190       0.00035      0.08637      0.00000      0.03405      1.00000 |     *
    200       0.00025      0.08858      0.00000      0.03622      1.00000 |      *
    210       0.00018      0.08946      0.00000      0.03622      1.00000 |      *
    220       0.00013      0.09056      0.00000      0.03622      1.00000 |      *
    230       0.00009      0.09254      0.00000      0.03622      1.00000 |      *
    240       0.00007      0.09352      0.00000      0.03622      1.00000 |      *
    250       0.00005      0.09525      0.00000      0.03568      1.00000 |      *
    260       0.00004      0.09673      0.00000      0.03622      1.00000 |      *
    270       0.00003      0.09803      0.00000      0.03622      1.00000 |      *
    280       0.00002      0.09840      0.00000      0.03622      1.00000 |      *
    290       0.00001      0.10015      0.00000      0.03730      1.00000 |       *
    300       0.00001      0.10270      0.00000      0.03730      1.00000 |       *
    310       0.00001      0.10492      0.00000      0.03676      1.00000 |       *
    320       0.00001      0.10601      0.00000      0.03622      1.00000 |       *
    330       0.00000      0.10814      0.00000      0.03568      1.00000 |       *
    340       0.00000      0.10988      0.00000      0.03568      1.00000 |       *
    350       0.00000      0.11166      0.00000      0.03514      1.00000 |       *
    360       0.00000      0.11323      0.00000      0.03459      1.00000 |       *
    370       0.00000      0.11587      0.00000      0.03514      1.00000 |        *
    380       0.00000      0.11766      0.00000      0.03459      1.00000 |        *
    390       0.00000      0.11997      0.00000      0.03622      1.00000 |        *
    400       0.00000      0.12234      0.00000      0.03514      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      4.42      3.49  I13
    386      1    400      1      7      3.97      3.89  I8
    383      1    400      1      7      4.29      3.55  I15
    382      1    400      1      7      4.41      3.43  I19
    382      1    400      1      7      4.51      3.34  I3
    381      1    400      1      7      4.47      3.36  I7
    381      1    400      1      7      4.54      3.30  I9
    380      1    400      1      7      4.48      3.35  I12
    379      1    400      1      7      4.66      3.17  I4
    379      1    400      1      7      4.63      3.19  I6
    378      1    400      1      7      4.41      3.40  I20
    377      1    400      1      7      4.46      3.34  I1
    376      1    400      1      7      4.35      3.43  I10
    376      1    400      1      7      4.30      3.48  I16
    375      1    400      1      7      4.46      3.32  I14
    374      1    399      1      7      4.35      3.41  I18
    369      1    400      1      7      4.50      3.23  I2
    368      1    400      1      7      4.71      3.02  I5
    361      1    400      1      7      4.77      2.92  I11
    353      3    400      1      7      4.81      2.81  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    49 terminal nodes
    Largest :    92 terminal nodes
    Average :     66.07000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 146

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52456 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          146      0.08334
                  ROC          391      0.99692
                 Lift           20      1.98073
              KS-stat          178      0.95119
          Class.Error           86      0.03189

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63213     0.64035     0.91891     0.88005     1.72690     1.65953     0.77794     0.67380     0.11054     0.16595
     10     0.32473     0.37601     0.99566     0.98148     1.97007     1.97184     0.96047     0.86064     0.02676     0.07189
     15     0.23961     0.30240     0.99846     0.98560     1.98073     1.97525     0.97556     0.88642     0.01432     0.06108
     20     0.18317     0.25432     0.99913     0.98797     1.98073     1.98073     0.98160     0.88630     0.01108     0.05784
     30     0.11152     0.19006     0.99980     0.99191     1.98073     1.98073     0.99456     0.90758     0.00405     0.05081
     40     0.07183     0.15334     0.99996     0.99340     1.98073     1.98073     0.99837     0.91877     0.00189     0.04324
     50     0.04731     0.13051     1.00000     0.99456     1.98073     1.98073     0.99946     0.92222     0.00081     0.04108
     51     0.04545     0.12871     1.00000     0.99460     1.98073     1.98073     1.00000     0.92291     0.00054     0.03946
     60     0.03160     0.11515     1.00000     0.99512     1.98073     1.98073     1.00000     0.93175     0.00027     0.03838
     62     0.02930     0.11289     1.00000     0.99518     1.98073     1.98073     1.00000     0.93072     0.00000     0.03622
     70     0.02145     0.10475     1.00000     0.99547     1.98073     1.98073     1.00000     0.93393     0.00000     0.03568
     80     0.01496     0.09785     1.00000     0.99574     1.98073     1.98073     1.00000     0.93500     0.00000     0.03351
     86     0.01198     0.09391     1.00000     0.99591     1.98073     1.98073     1.00000     0.93840     0.00000     0.03189
     90     0.01037     0.09298     1.00000     0.99584     1.98073     1.98073     1.00000     0.93618     0.00000     0.03351
    100     0.00732     0.08957     1.00000     0.99593     1.98073     1.98073     1.00000     0.94052     0.00000     0.03459
    110     0.00519     0.08722     1.00000     0.99602     1.98073     1.98073     1.00000     0.94359     0.00000     0.03243
    120     0.00367     0.08618     1.00000     0.99607     1.98073     1.98073     1.00000     0.94267     0.00000     0.03405
    130     0.00262     0.08522     1.00000     0.99618     1.98073     1.98073     1.00000     0.94479     0.00000     0.03459
    140     0.00187     0.08418     1.00000     0.99628     1.98073     1.98073     1.00000     0.94590     0.00000     0.03189
    146     0.00150     0.08334     1.00000     0.99644     1.98073     1.98073     1.00000     0.94793     0.00000     0.03459
    150     0.00131     0.08381     1.00000     0.99640     1.98073     1.98073     1.00000     0.94898     0.00000     0.03297
    160     0.00094     0.08474     1.00000     0.99639     1.98073     1.98073     1.00000     0.94796     0.00000     0.03459
    170     0.00067     0.08473     1.00000     0.99647     1.98073     1.98073     1.00000     0.94909     0.00000     0.03459
    178     0.00052     0.08475     1.00000     0.99649     1.98073     1.98073     1.00000     0.95119     0.00000     0.03459
    180     0.00048     0.08496     1.00000     0.99651     1.98073     1.98073     1.00000     0.95010     0.00000     0.03351
    190     0.00035     0.08637     1.00000     0.99650     1.98073     1.98073     1.00000     0.94903     0.00000     0.03405
    200     0.00025     0.08858     1.00000     0.99645     1.98073     1.98073     1.00000     0.94680     0.00000     0.03622
    210     0.00018     0.08946     1.00000     0.99652     1.98073     1.98073     1.00000     0.94898     0.00000     0.03622
    220     0.00013     0.09056     1.00000     0.99657     1.98073     1.98073     1.00000     0.94793     0.00000     0.03622
    230     0.00009     0.09254     1.00000     0.99660     1.98073     1.98073     1.00000     0.94901     0.00000     0.03622
    240     0.00007     0.09352     1.00000     0.99664     1.98073     1.98073     1.00000     0.94798     0.00000     0.03622
    250     0.00005     0.09525     1.00000     0.99663     1.98073     1.98073     1.00000     0.94796     0.00000     0.03568
