
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63359      0.63961      0.11757      0.14811      1.00000 |                                               *
      2       0.58193      0.59297      0.08459      0.12811      1.00000 |                                           *
      3       0.53589      0.55245      0.06946      0.10703      1.00000 |                                        *
      4       0.49669      0.51740      0.05432      0.09243      1.00000 |                                      *
      5       0.46023      0.48622      0.04892      0.09189      1.00000 |                                   *
      6       0.42904      0.46017      0.04378      0.08486      1.00000 |                                  *
      7       0.39935      0.43349      0.03459      0.07297      1.00000 |                                *
      8       0.37310      0.41102      0.03135      0.07189      1.00000 |                              *
      9       0.34835      0.39029      0.02811      0.07027      1.00000 |                            *
     10       0.32664      0.37194      0.02595      0.06757      1.00000 |                           *
     11       0.30732      0.35505      0.02514      0.06432      1.00000 |                          *
     12       0.28794      0.33870      0.02216      0.06324      1.00000 |                        *
     13       0.27111      0.32477      0.02027      0.06000      1.00000 |                       *
     14       0.25572      0.31065      0.01892      0.06054      1.00000 |                      *
     15       0.24083      0.29912      0.01676      0.05946      1.00000 |                     *
     16       0.22672      0.28735      0.01568      0.05676      1.00000 |                     *
     17       0.21447      0.27748      0.01378      0.05351      1.00000 |                    *
     18       0.20362      0.26840      0.01351      0.05351      1.00000 |                   *
     19       0.19304      0.25795      0.01216      0.05243      1.00000 |                  *
     20       0.18287      0.24918      0.01162      0.05135      1.00000 |                  *
     30       0.11162      0.18732      0.00514      0.04541      1.00000 |             *
     40       0.07111      0.15024      0.00135      0.04000      1.00000 |          *
     50       0.04646      0.12812      0.00054      0.03838      1.00000 |         *
     60       0.03119      0.11212      0.00000      0.03514      1.00000 |       *
     70       0.02137      0.10144      0.00000      0.03135      1.00000 |       *
     80       0.01472      0.09357      0.00000      0.03243      1.00000 |      *
     90       0.01044      0.08889      0.00000      0.03135      1.00000 |      *
    100       0.00752      0.08517      0.00000      0.03027      1.00000 |     *
    110       0.00531      0.08289      0.00000      0.03027      1.00000 |     *
    120       0.00389      0.08274      0.00000      0.03081      1.00000 |     *
    130       0.00280      0.08160      0.00000      0.02973      1.00000 |     *
    140       0.00206      0.08017      0.00000      0.02973      1.00000 |     *
    150       0.00149      0.08002      0.00000      0.02919      1.00000 |     *
    160       0.00110      0.08103      0.00000      0.02865      1.00000 |     *
    170       0.00080      0.08085      0.00000      0.03027      1.00000 |     *
    180       0.00059      0.08124      0.00000      0.02865      1.00000 |     *
    190       0.00044      0.08202      0.00000      0.02919      1.00000 |     *
    200       0.00033      0.08382      0.00000      0.02919      1.00000 |     *
    210       0.00023      0.08447      0.00000      0.02973      1.00000 |     *
    220       0.00017      0.08468      0.00000      0.03027      1.00000 |     *
    230       0.00013      0.08499      0.00000      0.02919      1.00000 |     *
    240       0.00009      0.08621      0.00000      0.02649      1.00000 |     *
    250       0.00007      0.08743      0.00000      0.02757      1.00000 |      *
    260       0.00005      0.09006      0.00000      0.02811      1.00000 |      *
    270       0.00004      0.09066      0.00000      0.02703      1.00000 |      *
    280       0.00003      0.09192      0.00000      0.02703      1.00000 |      *
    290       0.00002      0.09345      0.00000      0.02811      1.00000 |      *
    300       0.00002      0.09517      0.00000      0.02811      1.00000 |      *
    310       0.00001      0.09642      0.00000      0.02919      1.00000 |      *
    320       0.00001      0.09874      0.00000      0.02865      1.00000 |      *
    330       0.00001      0.09945      0.00000      0.02865      1.00000 |      *
    340       0.00000      0.10150      0.00000      0.02649      1.00000 |       *
    350       0.00000      0.10356      0.00000      0.02757      1.00000 |       *
    360       0.00000      0.10516      0.00000      0.02703      1.00000 |       *
    370       0.00000      0.10659      0.00000      0.02757      1.00000 |       *
    380       0.00000      0.10794      0.00000      0.02595      1.00000 |       *
    390       0.00000      0.10957      0.00000      0.02757      1.00000 |       *
    400       0.00000      0.11138      0.00000      0.02703      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.42      3.51  I15
    391      1    400      1      7      4.35      3.57  I12
    390      1    400      1      7      4.09      3.81  I19
    389      1    399      1      7      4.42      3.48  I13
    388      1    400      1      7      4.47      3.42  I20
    388      1    400      1      7      4.31      3.58  I8
    387      1    400      1      7      4.44      3.45  I3
    385      1    400      1      7      4.49      3.38  I5
    383      1    400      1      7      4.59      3.27  I10
    383      1    400      1      7      4.39      3.46  I1
    382      1    400      1      7      4.51      3.33  I9
    381      1    400      1      7      4.78      3.07  I14
    381      1    400      1      7      4.42      3.41  I18
    380      1    400      1      7      4.50      3.33  I4
    380      1    400      1      7      4.71      3.13  I11
    379      1    400      1      7      4.74      3.09  I16
    376      1    400      1      7      4.42      3.37  I17
    376      1    400      1      7      4.50      3.29  I7
    376      1    400      1      7      4.60      3.20  I6
    373      1    400      1      7      4.60      3.18  I2

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    95 terminal nodes
    Average :     67.16250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 382 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 382 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 151

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53330 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          151      0.07988
                  ROC          382      0.99725
                 Lift           14      1.98073
              KS-stat          352      0.95562
          Class.Error          353      0.02595

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63359     0.63961     0.91455     0.87683     1.72115     1.64186     0.76457     0.72265     0.11757     0.14811
     10     0.32664     0.37194     0.99638     0.98251     1.97638     1.97199     0.95395     0.87425     0.02595     0.06757
     14     0.25572     0.31065     0.99781     0.98600     1.97814     1.98073     0.96749     0.88735     0.01892     0.06054
     15     0.24083     0.29912     0.99830     0.98621     1.98073     1.98073     0.97069     0.88966     0.01676     0.05946
     20     0.18287     0.24918     0.99928     0.98907     1.98073     1.98073     0.98429     0.89797     0.01162     0.05135
     30     0.11162     0.18732     0.99995     0.99194     1.98073     1.98073     0.99512     0.91418     0.00514     0.04541
     40     0.07111     0.15024     1.00000     0.99357     1.98073     1.98073     0.99945     0.92184     0.00135     0.04000
     42     0.06522     0.14517     1.00000     0.99382     1.98073     1.98073     1.00000     0.92071     0.00162     0.04054
     50     0.04646     0.12812     1.00000     0.99453     1.98073     1.98073     1.00000     0.92839     0.00054     0.03838
     57     0.03509     0.11680     1.00000     0.99504     1.98073     1.98073     1.00000     0.93509     0.00000     0.03784
     60     0.03119     0.11212     1.00000     0.99529     1.98073     1.98073     1.00000     0.93620     0.00000     0.03514
     70     0.02137     0.10144     1.00000     0.99573     1.98073     1.98073     1.00000     0.94048     0.00000     0.03135
     80     0.01472     0.09357     1.00000     0.99609     1.98073     1.98073     1.00000     0.94363     0.00000     0.03243
     90     0.01044     0.08889     1.00000     0.99620     1.98073     1.98073     1.00000     0.94693     0.00000     0.03135
    100     0.00752     0.08517     1.00000     0.99643     1.98073     1.98073     1.00000     0.94800     0.00000     0.03027
    110     0.00531     0.08289     1.00000     0.99648     1.98073     1.98073     1.00000     0.95014     0.00000     0.03027
    120     0.00389     0.08274     1.00000     0.99639     1.98073     1.98073     1.00000     0.94898     0.00000     0.03081
    130     0.00280     0.08160     1.00000     0.99649     1.98073     1.98073     1.00000     0.94907     0.00000     0.02973
    140     0.00206     0.08017     1.00000     0.99665     1.98073     1.98073     1.00000     0.95014     0.00000     0.02973
    150     0.00149     0.08002     1.00000     0.99671     1.98073     1.98073     1.00000     0.95228     0.00000     0.02919
    151     0.00145     0.07988     1.00000     0.99672     1.98073     1.98073     1.00000     0.95121     0.00000     0.02973
    160     0.00110     0.08103     1.00000     0.99668     1.98073     1.98073     1.00000     0.95232     0.00000     0.02865
    170     0.00080     0.08085     1.00000     0.99678     1.98073     1.98073     1.00000     0.95339     0.00000     0.03027
    180     0.00059     0.08124     1.00000     0.99688     1.98073     1.98073     1.00000     0.95125     0.00000     0.02865
    190     0.00044     0.08202     1.00000     0.99688     1.98073     1.98073     1.00000     0.95127     0.00000     0.02919
    200     0.00033     0.08382     1.00000     0.99688     1.98073     1.98073     1.00000     0.94800     0.00000     0.02919
    210     0.00023     0.08447     1.00000     0.99693     1.98073     1.98073     1.00000     0.94703     0.00000     0.02973
    220     0.00017     0.08468     1.00000     0.99699     1.98073     1.98073     1.00000     0.94812     0.00000     0.03027
    230     0.00013     0.08499     1.00000     0.99709     1.98073     1.98073     1.00000     0.95029     0.00000     0.02919
    240     0.00009     0.08621     1.00000     0.99709     1.98073     1.98073     1.00000     0.95027     0.00000     0.02649
    250     0.00007     0.08743     1.00000     0.99709     1.98073     1.98073     1.00000     0.95006     0.00000     0.02757
    260     0.00005     0.09006     1.00000     0.99705     1.98073     1.98073     1.00000     0.95029     0.00000     0.02811
