
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63239      0.63716      0.11378      0.14324      1.00000 |                                               *
      2       0.58069      0.59307      0.07514      0.11784      1.00000 |                                            *
      3       0.53496      0.55461      0.07486      0.11622      1.00000 |                                         *
      4       0.49442      0.51848      0.05297      0.09459      1.00000 |                                      *
      5       0.45890      0.48867      0.05405      0.09297      1.00000 |                                    *
      6       0.42618      0.46134      0.03973      0.08162      1.00000 |                                  *
      7       0.39639      0.43456      0.03676      0.07297      1.00000 |                                *
      8       0.36981      0.41225      0.03189      0.07081      1.00000 |                              *
      9       0.34581      0.39234      0.02622      0.07027      1.00000 |                             *
     10       0.32442      0.37267      0.02568      0.06432      1.00000 |                           *
     11       0.30427      0.35533      0.02324      0.06270      1.00000 |                          *
     12       0.28584      0.33823      0.02108      0.06108      1.00000 |                        *
     13       0.26984      0.32426      0.02054      0.05946      1.00000 |                       *
     14       0.25391      0.31038      0.01946      0.05730      1.00000 |                      *
     15       0.24009      0.29863      0.01784      0.05838      1.00000 |                     *
     16       0.22748      0.28729      0.01595      0.05784      1.00000 |                     *
     17       0.21470      0.27683      0.01459      0.05514      1.00000 |                    *
     18       0.20359      0.26765      0.01486      0.05568      1.00000 |                   *
     19       0.19279      0.25763      0.01405      0.05405      1.00000 |                  *
     20       0.18286      0.24931      0.01405      0.05243      1.00000 |                  *
     30       0.11167      0.18570      0.00676      0.04216      1.00000 |             *
     40       0.07133      0.15003      0.00162      0.03676      1.00000 |          *
     50       0.04696      0.12636      0.00054      0.03622      1.00000 |         *
     60       0.03163      0.11057      0.00027      0.03297      1.00000 |       *
     70       0.02164      0.09795      0.00000      0.03243      1.00000 |      *
     80       0.01478      0.09034      0.00000      0.03027      1.00000 |      *
     90       0.01026      0.08422      0.00000      0.02919      1.00000 |     *
    100       0.00722      0.07973      0.00000      0.02811      1.00000 |     *
    110       0.00511      0.07693      0.00000      0.02973      1.00000 |     *
    120       0.00358      0.07410      0.00000      0.02919      1.00000 |     *
    130       0.00253      0.07241      0.00000      0.02757      1.00000 |    *
    140       0.00180      0.07156      0.00000      0.02757      1.00000 |    *
    150       0.00128      0.07036      0.00000      0.02541      1.00000 |    *
    160       0.00090      0.07002      0.00000      0.02595      1.00000 |    *
    170       0.00065      0.07014      0.00000      0.02541      1.00000 |    *
    180       0.00046      0.07009      0.00000      0.02486      1.00000 |    *
    190       0.00033      0.07051      0.00000      0.02432      1.00000 |    *
    200       0.00023      0.07074      0.00000      0.02595      1.00000 |    *
    210       0.00017      0.07133      0.00000      0.02541      1.00000 |    *
    220       0.00012      0.07301      0.00000      0.02486      1.00000 |    *
    230       0.00009      0.07505      0.00000      0.02486      1.00000 |     *
    240       0.00006      0.07598      0.00000      0.02432      1.00000 |     *
    250       0.00004      0.07649      0.00000      0.02486      1.00000 |     *
    260       0.00003      0.07805      0.00000      0.02595      1.00000 |     *
    270       0.00002      0.07951      0.00000      0.02541      1.00000 |     *
    280       0.00002      0.08063      0.00000      0.02432      1.00000 |     *
    290       0.00001      0.08140      0.00000      0.02486      1.00000 |     *
    300       0.00001      0.08255      0.00000      0.02432      1.00000 |     *
    310       0.00001      0.08396      0.00000      0.02378      1.00000 |     *
    320       0.00000      0.08570      0.00000      0.02486      1.00000 |     *
    330       0.00000      0.08704      0.00000      0.02432      1.00000 |      *
    340       0.00000      0.08810      0.00000      0.02486      1.00000 |      *
    350       0.00000      0.08925      0.00000      0.02486      1.00000 |      *
    360       0.00000      0.09079      0.00000      0.02378      1.00000 |      *
    370       0.00000      0.09253      0.00000      0.02324      1.00000 |      *
    380       0.00000      0.09292      0.00000      0.02324      1.00000 |      *
    390       0.00000      0.09520      0.00000      0.02378      1.00000 |      *
    400       0.00000      0.09670      0.00000      0.02324      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      4.25      3.68  I19
    392      1    400      1      7      4.34      3.59  I18
    388      1    400      1      7      4.17      3.71  I16
    387      1    400      1      7      4.26      3.62  I9
    384      1    400      1      7      4.37      3.48  I15
    382      1    400      1      7      4.44      3.40  I3
    380      1    400      1      7      4.27      3.55  I13
    379      1    400      1      7      4.36      3.45  I1
    379      2    400      1      7      4.47      3.35  I14
    377      1    400      1      7      4.37      3.42  I4
    377      1    400      1      7      4.65      3.16  I5
    376      1    400      1      7      4.44      3.35  I10
    375      1    400      1      7      4.73      3.07  I12
    375      1    400      1      7      4.57      3.21  I20
    375      1    400      1      7      4.61      3.18  I8
    373      2    400      1      7      4.61      3.17  I6
    373      1    400      1      7      4.69      3.09  I11
    368      1    400      1      7      4.60      3.13  I7
    364      1    400      1      7      4.77      2.94  I17
    362      1    400      1      7      4.65      3.03  I2

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    46 terminal nodes
    Largest :    87 terminal nodes
    Average :     67.04750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 172

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53238 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          172      0.06976
                  ROC          353      0.99748
                 Lift           21      1.98073
              KS-stat          377      0.96202
          Class.Error          392      0.02270

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63239     0.63716     0.91776     0.88726     1.72237     1.69143     0.77195     0.72250     0.11378     0.14324
     10     0.32442     0.37267     0.99551     0.98298     1.97151     1.96874     0.95543     0.88227     0.02568     0.06432
     20     0.18286     0.24931     0.99852     0.98888     1.97871     1.97612     0.97713     0.89971     0.01405     0.05243
     21     0.17347     0.24076     0.99890     0.98983     1.98073     1.98073     0.97935     0.90188     0.01243     0.05297
     30     0.11167     0.18570     0.99987     0.99257     1.98073     1.98073     0.99457     0.91989     0.00676     0.04216
     40     0.07133     0.15003     0.99999     0.99396     1.98073     1.98073     0.99945     0.92730     0.00162     0.03676
     45     0.05745     0.13704     1.00000     0.99448     1.98073     1.98073     1.00000     0.93162     0.00081     0.03568
     50     0.04696     0.12636     1.00000     0.99486     1.98073     1.98073     1.00000     0.93198     0.00054     0.03622
     60     0.03163     0.11057     1.00000     0.99547     1.98073     1.98073     1.00000     0.94052     0.00027     0.03297
     63     0.02816     0.10666     1.00000     0.99564     1.98073     1.98073     1.00000     0.94275     0.00000     0.03189
     70     0.02164     0.09795     1.00000     0.99608     1.98073     1.98073     1.00000     0.94264     0.00000     0.03243
     80     0.01478     0.09034     1.00000     0.99631     1.98073     1.98073     1.00000     0.94502     0.00000     0.03027
     90     0.01026     0.08422     1.00000     0.99658     1.98073     1.98073     1.00000     0.94798     0.00000     0.02919
    100     0.00722     0.07973     1.00000     0.99667     1.98073     1.98073     1.00000     0.95247     0.00000     0.02811
    110     0.00511     0.07693     1.00000     0.99678     1.98073     1.98073     1.00000     0.95035     0.00000     0.02973
    120     0.00358     0.07410     1.00000     0.99694     1.98073     1.98073     1.00000     0.95045     0.00000     0.02919
    130     0.00253     0.07241     1.00000     0.99700     1.98073     1.98073     1.00000     0.95260     0.00000     0.02757
    140     0.00180     0.07156     1.00000     0.99705     1.98073     1.98073     1.00000     0.95375     0.00000     0.02757
    150     0.00128     0.07036     1.00000     0.99713     1.98073     1.98073     1.00000     0.95480     0.00000     0.02541
    160     0.00090     0.07002     1.00000     0.99716     1.98073     1.98073     1.00000     0.95465     0.00000     0.02595
    170     0.00065     0.07014     1.00000     0.99716     1.98073     1.98073     1.00000     0.95369     0.00000     0.02541
    172     0.00060     0.06976     1.00000     0.99718     1.98073     1.98073     1.00000     0.95362     0.00000     0.02486
    180     0.00046     0.07009     1.00000     0.99720     1.98073     1.98073     1.00000     0.95470     0.00000     0.02486
    190     0.00033     0.07051     1.00000     0.99726     1.98073     1.98073     1.00000     0.95581     0.00000     0.02432
    200     0.00023     0.07074     1.00000     0.99727     1.98073     1.98073     1.00000     0.95581     0.00000     0.02595
    210     0.00017     0.07133     1.00000     0.99735     1.98073     1.98073     1.00000     0.95581     0.00000     0.02541
    220     0.00012     0.07301     1.00000     0.99730     1.98073     1.98073     1.00000     0.95677     0.00000     0.02486
    230     0.00009     0.07505     1.00000     0.99726     1.98073     1.98073     1.00000     0.95677     0.00000     0.02486
    240     0.00006     0.07598     1.00000     0.99728     1.98073     1.98073     1.00000     0.95564     0.00000     0.02432
    250     0.00004     0.07649     1.00000     0.99736     1.98073     1.98073     1.00000     0.95566     0.00000     0.02486
    260     0.00003     0.07805     1.00000     0.99734     1.98073     1.98073     1.00000     0.95772     0.00000     0.02595
    270     0.00002     0.07951     1.00000     0.99737     1.98073     1.98073     1.00000     0.95768     0.00000     0.02541
