
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63213      0.64042      0.11054      0.16595      1.00000 |                                               *
      2       0.57908      0.59511      0.07324      0.12811      1.00000 |                                            *
      3       0.53292      0.55611      0.07568      0.13189      1.00000 |                                         *
      4       0.49298      0.52325      0.04811      0.11081      1.00000 |                                      *
      5       0.45809      0.49257      0.04946      0.10973      1.00000 |                                    *
      6       0.42617      0.46552      0.04054      0.09946      1.00000 |                                  *
      7       0.39772      0.44064      0.03595      0.09351      1.00000 |                                *
      8       0.37091      0.41554      0.03324      0.07784      1.00000 |                              *
      9       0.34738      0.39474      0.02892      0.07892      1.00000 |                             *
     10       0.32532      0.37608      0.02703      0.07189      1.00000 |                           *
     11       0.30559      0.35848      0.02135      0.06757      1.00000 |                          *
     12       0.28786      0.34308      0.02108      0.06378      1.00000 |                         *
     13       0.27093      0.32827      0.02000      0.06378      1.00000 |                        *
     14       0.25528      0.31435      0.01811      0.06216      1.00000 |                       *
     15       0.24103      0.30114      0.01676      0.05730      1.00000 |                      *
     16       0.22773      0.28885      0.01622      0.05784      1.00000 |                     *
     17       0.21547      0.27886      0.01622      0.05838      1.00000 |                    *
     18       0.20403      0.26848      0.01595      0.05622      1.00000 |                   *
     19       0.19339      0.25997      0.01432      0.05459      1.00000 |                  *
     20       0.18322      0.25099      0.01243      0.05081      1.00000 |                  *
     30       0.11361      0.18946      0.00703      0.04324      1.00000 |             *
     40       0.07162      0.15092      0.00216      0.03892      1.00000 |          *
     50       0.04805      0.12799      0.00108      0.03622      1.00000 |         *
     60       0.03242      0.11241      0.00027      0.03514      1.00000 |       *
     70       0.02241      0.10255      0.00000      0.03622      1.00000 |       *
     80       0.01563      0.09493      0.00000      0.03730      1.00000 |      *
     90       0.01100      0.08912      0.00000      0.03459      1.00000 |      *
    100       0.00779      0.08560      0.00000      0.03459      1.00000 |     *
    110       0.00566      0.08184      0.00000      0.03243      1.00000 |     *
    120       0.00412      0.08065      0.00000      0.03189      1.00000 |     *
    130       0.00296      0.07973      0.00000      0.02919      1.00000 |     *
    140       0.00213      0.07912      0.00000      0.03081      1.00000 |     *
    150       0.00155      0.07824      0.00000      0.02973      1.00000 |     *
    160       0.00115      0.07859      0.00000      0.02973      1.00000 |     *
    170       0.00083      0.07886      0.00000      0.02973      1.00000 |     *
    180       0.00061      0.07941      0.00000      0.03027      1.00000 |     *
    190       0.00045      0.07918      0.00000      0.02973      1.00000 |     *
    200       0.00035      0.07931      0.00000      0.02865      1.00000 |     *
    210       0.00026      0.08112      0.00000      0.02811      1.00000 |     *
    220       0.00019      0.08196      0.00000      0.02811      1.00000 |     *
    230       0.00014      0.08332      0.00000      0.02757      1.00000 |     *
    240       0.00010      0.08491      0.00000      0.02865      1.00000 |     *
    250       0.00008      0.08555      0.00000      0.02757      1.00000 |     *
    260       0.00006      0.08717      0.00000      0.02865      1.00000 |      *
    270       0.00004      0.08885      0.00000      0.02811      1.00000 |      *
    280       0.00003      0.09146      0.00000      0.02919      1.00000 |      *
    290       0.00002      0.09338      0.00000      0.02973      1.00000 |      *
    300       0.00002      0.09483      0.00000      0.02973      1.00000 |      *
    310       0.00001      0.09634      0.00000      0.02973      1.00000 |      *
    320       0.00001      0.09830      0.00000      0.03081      1.00000 |      *
    330       0.00001      0.10035      0.00000      0.03027      1.00000 |       *
    340       0.00001      0.10139      0.00000      0.03027      1.00000 |       *
    350       0.00000      0.10225      0.00000      0.02973      1.00000 |       *
    360       0.00000      0.10415      0.00000      0.02919      1.00000 |       *
    370       0.00000      0.10674      0.00000      0.03027      1.00000 |       *
    380       0.00000      0.10800      0.00000      0.02811      1.00000 |       *
    390       0.00000      0.11055      0.00000      0.02811      1.00000 |       *
    400       0.00000      0.11168      0.00000      0.02811      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.34      3.63  I8
    391      1    400      1      7      4.34      3.58  I13
    387      1    400      1      7      4.25      3.63  I1
    385      1    400      1      7      4.48      3.39  I11
    384      1    400      1      7      4.55      3.32  I3
    384      1    400      1      7      4.16      3.69  I7
    384      1    400      1      7      4.46      3.40  I10
    384      1    399      1      7      4.42      3.44  I16
    383      1    400      1      7      4.39      3.46  I12
    382      1    400      1      7      4.61      3.24  I15
    382      1    400      1      7      4.36      3.48  I19
    381      1    400      1      7      4.37      3.46  I20
    381      1    400      1      7      4.53      3.30  I5
    381      2    400      1      7      4.53      3.31  I6
    380      1    400      1      7      4.34      3.48  I9
    379      1    400      1      7      4.54      3.28  I18
    378      1    400      1      7      4.51      3.30  I4
    375      1    400      1      7      4.46      3.32  I14
    374      1    400      1      7      4.40      3.37  I2
    367      2    400      1      7      4.77      2.96  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    89 terminal nodes
    Average :     66.09750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 255 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 255 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 149

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52478 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          149      0.07818
                  ROC          255      0.99683
                 Lift           16      1.98073
              KS-stat          350      0.95117
          Class.Error          197      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63213     0.64042     0.91891     0.87784     1.72690     1.65953     0.77794     0.67380     0.11054     0.16595
     10     0.32532     0.37608     0.99553     0.98125     1.97057     1.97211     0.95881     0.86572     0.02703     0.07189
     16     0.22773     0.28885     0.99759     0.98797     1.97558     1.98073     0.97188     0.88949     0.01622     0.05784
     20     0.18322     0.25099     0.99835     0.98907     1.97795     1.98073     0.97997     0.89904     0.01243     0.05081
     21     0.17365     0.24236     0.99878     0.98931     1.98073     1.98073     0.98210     0.90007     0.01243     0.05189
     30     0.11361     0.18946     0.99966     0.99181     1.98073     1.98073     0.99346     0.91424     0.00703     0.04324
     40     0.07162     0.15092     0.99998     0.99359     1.98073     1.98073     0.99836     0.92518     0.00216     0.03892
     49     0.04971     0.12933     1.00000     0.99457     1.98073     1.98073     1.00000     0.93055     0.00108     0.03622
     50     0.04805     0.12799     1.00000     0.99458     1.98073     1.98073     1.00000     0.92948     0.00108     0.03622
     60     0.03242     0.11241     1.00000     0.99524     1.98073     1.98073     1.00000     0.93055     0.00027     0.03514
     61     0.03107     0.11107     1.00000     0.99533     1.98073     1.98073     1.00000     0.93057     0.00000     0.03676
     70     0.02241     0.10255     1.00000     0.99567     1.98073     1.98073     1.00000     0.92975     0.00000     0.03622
     80     0.01563     0.09493     1.00000     0.99599     1.98073     1.98073     1.00000     0.93190     0.00000     0.03730
     90     0.01100     0.08912     1.00000     0.99618     1.98073     1.98073     1.00000     0.93624     0.00000     0.03459
    100     0.00779     0.08560     1.00000     0.99629     1.98073     1.98073     1.00000     0.93790     0.00000     0.03459
    110     0.00566     0.08184     1.00000     0.99652     1.98073     1.98073     1.00000     0.94262     0.00000     0.03243
    120     0.00412     0.08065     1.00000     0.99651     1.98073     1.98073     1.00000     0.94162     0.00000     0.03189
    130     0.00296     0.07973     1.00000     0.99650     1.98073     1.98073     1.00000     0.94130     0.00000     0.02919
    140     0.00213     0.07912     1.00000     0.99663     1.98073     1.98073     1.00000     0.94243     0.00000     0.03081
    149     0.00159     0.07818     1.00000     0.99669     1.98073     1.98073     1.00000     0.94357     0.00000     0.03081
    150     0.00155     0.07824     1.00000     0.99667     1.98073     1.98073     1.00000     0.94262     0.00000     0.02973
    160     0.00115     0.07859     1.00000     0.99665     1.98073     1.98073     1.00000     0.94581     0.00000     0.02973
    170     0.00083     0.07886     1.00000     0.99663     1.98073     1.98073     1.00000     0.94372     0.00000     0.02973
    180     0.00061     0.07941     1.00000     0.99667     1.98073     1.98073     1.00000     0.94348     0.00000     0.03027
    190     0.00045     0.07918     1.00000     0.99676     1.98073     1.98073     1.00000     0.94678     0.00000     0.02973
    197     0.00038     0.07896     1.00000     0.99679     1.98073     1.98073     1.00000     0.94678     0.00000     0.02757
    200     0.00035     0.07931     1.00000     0.99679     1.98073     1.98073     1.00000     0.94791     0.00000     0.02865
    210     0.00026     0.08112     1.00000     0.99675     1.98073     1.98073     1.00000     0.94592     0.00000     0.02811
    220     0.00019     0.08196     1.00000     0.99674     1.98073     1.98073     1.00000     0.94575     0.00000     0.02811
    230     0.00014     0.08332     1.00000     0.99677     1.98073     1.98073     1.00000     0.94586     0.00000     0.02757
    240     0.00010     0.08491     1.00000     0.99675     1.98073     1.98073     1.00000     0.94707     0.00000     0.02865
    250     0.00008     0.08555     1.00000     0.99682     1.98073     1.98073     1.00000     0.94898     0.00000     0.02757
