
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63114      0.64065      0.10649      0.15838      1.00000 |                                               *
      2       0.57939      0.59603      0.09162      0.15027      1.00000 |                                            *
      3       0.53341      0.55738      0.07189      0.13730      1.00000 |                                         *
      4       0.49250      0.52194      0.05027      0.11243      1.00000 |                                      *
      5       0.45711      0.49195      0.04676      0.10757      1.00000 |                                    *
      6       0.42547      0.46470      0.03865      0.09459      1.00000 |                                  *
      7       0.39683      0.44056      0.03459      0.08919      1.00000 |                                *
      8       0.36936      0.41824      0.03189      0.08703      1.00000 |                              *
      9       0.34486      0.39640      0.02541      0.08054      1.00000 |                             *
     10       0.32378      0.37716      0.02432      0.07243      1.00000 |                           *
     11       0.30357      0.36023      0.02054      0.07297      1.00000 |                          *
     12       0.28505      0.34416      0.01892      0.07135      1.00000 |                         *
     13       0.26796      0.33079      0.01730      0.07243      1.00000 |                        *
     14       0.25246      0.31703      0.01595      0.06486      1.00000 |                       *
     15       0.23849      0.30451      0.01595      0.06432      1.00000 |                      *
     16       0.22517      0.29256      0.01459      0.06162      1.00000 |                     *
     17       0.21266      0.28138      0.01351      0.05892      1.00000 |                    *
     18       0.20122      0.27171      0.01297      0.05946      1.00000 |                   *
     19       0.19046      0.26189      0.01162      0.05405      1.00000 |                   *
     20       0.18029      0.25350      0.00973      0.05622      1.00000 |                  *
     30       0.10955      0.18880      0.00405      0.04486      1.00000 |             *
     40       0.06982      0.15311      0.00189      0.04270      1.00000 |          *
     50       0.04637      0.13043      0.00081      0.04054      1.00000 |         *
     60       0.03096      0.11569      0.00027      0.03676      1.00000 |        *
     70       0.02092      0.10512      0.00000      0.03622      1.00000 |       *
     80       0.01431      0.09894      0.00000      0.03514      1.00000 |      *
     90       0.00979      0.09314      0.00000      0.03189      1.00000 |      *
    100       0.00679      0.08943      0.00000      0.03135      1.00000 |      *
    110       0.00474      0.08712      0.00000      0.03189      1.00000 |      *
    120       0.00331      0.08578      0.00000      0.03081      1.00000 |     *
    130       0.00232      0.08662      0.00000      0.03189      1.00000 |     *
    140       0.00161      0.08541      0.00000      0.02919      1.00000 |     *
    150       0.00114      0.08653      0.00000      0.02865      1.00000 |     *
    160       0.00081      0.08711      0.00000      0.02919      1.00000 |      *
    170       0.00057      0.08844      0.00000      0.02865      1.00000 |      *
    180       0.00040      0.08954      0.00000      0.02865      1.00000 |      *
    190       0.00028      0.09006      0.00000      0.02973      1.00000 |      *
    200       0.00020      0.09144      0.00000      0.02919      1.00000 |      *
    210       0.00014      0.09301      0.00000      0.02919      1.00000 |      *
    220       0.00010      0.09411      0.00000      0.02919      1.00000 |      *
    230       0.00007      0.09488      0.00000      0.03027      1.00000 |      *
    240       0.00005      0.09659      0.00000      0.02865      1.00000 |      *
    250       0.00004      0.09796      0.00000      0.03027      1.00000 |      *
    260       0.00003      0.10033      0.00000      0.02973      1.00000 |       *
    270       0.00002      0.10119      0.00000      0.03027      1.00000 |       *
    280       0.00001      0.10179      0.00000      0.03135      1.00000 |       *
    290       0.00001      0.10325      0.00000      0.03081      1.00000 |       *
    300       0.00001      0.10543      0.00000      0.03027      1.00000 |       *
    310       0.00001      0.10768      0.00000      0.03081      1.00000 |       *
    320       0.00000      0.10903      0.00000      0.02919      1.00000 |       *
    330       0.00000      0.11162      0.00000      0.02865      1.00000 |       *
    340       0.00000      0.11389      0.00000      0.02757      1.00000 |        *
    350       0.00000      0.11643      0.00000      0.02919      1.00000 |        *
    360       0.00000      0.11879      0.00000      0.02865      1.00000 |        *
    370       0.00000      0.12088      0.00000      0.02811      1.00000 |        *
    380       0.00000      0.12275      0.00000      0.02865      1.00000 |        *
    390       0.00000      0.12534      0.00000      0.02973      1.00000 |        *
    400       0.00000      0.12784      0.00000      0.02865      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.41      3.52  I12
    392      1    400      1      7      4.44      3.49  I18
    387      1    400      1      7      4.40      3.49  I9
    386      2    400      1      7      4.46      3.42  I19
    385      1    400      1      7      4.25      3.61  I2
    383      1    400      2      7      4.32      3.53  I15
    383      1    400      1      7      4.49      3.36  I8
    382      1    400      1      7      4.34      3.50  I3
    380      1    400      1      7      4.69      3.15  I13
    379      1    400      1      7      4.94      2.90  I6
    379      1    400      1      7      4.41      3.40  I7
    379      1    400      1      7      4.59      3.23  I14
    378      1    399      1      7      4.73      3.09  I4
    378      2    400      1      7      4.47      3.34  I16
    378      1    400      1      7      4.49      3.31  I17
    375      2    400      1      7      4.35      3.42  I5
    374      1    400      1      7      4.89      2.91  I1
    370      1    400      1      7      4.27      3.45  I10
    368      1    399      1      7      4.65      3.08  I20
    358      1    400      1      7      4.59      3.05  I11

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    93 terminal nodes
    Average :     66.28250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 138

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52626 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          138      0.08505
                  ROC          326      0.99629
                 Lift           26      1.98073
              KS-stat          315      0.94911
          Class.Error          342      0.02649

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63114     0.64065     0.92081     0.85623     1.73139     1.62823     0.78615     0.68221     0.10649     0.15838
     10     0.32378     0.37716     0.99563     0.97753     1.97040     1.96428     0.95881     0.86472     0.02432     0.07243
     20     0.18029     0.25350     0.99884     0.98701     1.97801     1.97442     0.98481     0.89409     0.00973     0.05622
     26     0.13297     0.20965     0.99956     0.99059     1.98073     1.98073     0.99292     0.90702     0.00676     0.04811
     30     0.10955     0.18880     0.99973     0.99150     1.98073     1.98073     0.99564     0.91222     0.00405     0.04486
     40     0.06982     0.15311     0.99998     0.99284     1.98073     1.98073     0.99891     0.91892     0.00189     0.04270
     49     0.04825     0.13206     1.00000     0.99374     1.98073     1.98073     1.00000     0.92644     0.00108     0.04000
     50     0.04637     0.13043     1.00000     0.99377     1.98073     1.98073     1.00000     0.92967     0.00081     0.04054
     60     0.03096     0.11569     1.00000     0.99449     1.98073     1.98073     1.00000     0.92954     0.00027     0.03676
     62     0.02854     0.11338     1.00000     0.99453     1.98073     1.98073     1.00000     0.93171     0.00000     0.03568
     70     0.02092     0.10512     1.00000     0.99485     1.98073     1.98073     1.00000     0.93175     0.00000     0.03622
     80     0.01431     0.09894     1.00000     0.99497     1.98073     1.98073     1.00000     0.93412     0.00000     0.03514
     90     0.00979     0.09314     1.00000     0.99535     1.98073     1.98073     1.00000     0.93824     0.00000     0.03189
    100     0.00679     0.08943     1.00000     0.99554     1.98073     1.98073     1.00000     0.94254     0.00000     0.03135
    110     0.00474     0.08712     1.00000     0.99568     1.98073     1.98073     1.00000     0.94256     0.00000     0.03189
    120     0.00331     0.08578     1.00000     0.99571     1.98073     1.98073     1.00000     0.94384     0.00000     0.03081
    130     0.00232     0.08662     1.00000     0.99568     1.98073     1.98073     1.00000     0.94168     0.00000     0.03189
    138     0.00173     0.08505     1.00000     0.99580     1.98073     1.98073     1.00000     0.94600     0.00000     0.02973
    140     0.00161     0.08541     1.00000     0.99582     1.98073     1.98073     1.00000     0.94388     0.00000     0.02919
    150     0.00114     0.08653     1.00000     0.99572     1.98073     1.98073     1.00000     0.94353     0.00000     0.02865
    160     0.00081     0.08711     1.00000     0.99572     1.98073     1.98073     1.00000     0.94367     0.00000     0.02919
    170     0.00057     0.08844     1.00000     0.99574     1.98073     1.98073     1.00000     0.94571     0.00000     0.02865
    180     0.00040     0.08954     1.00000     0.99573     1.98073     1.98073     1.00000     0.94573     0.00000     0.02865
    190     0.00028     0.09006     1.00000     0.99585     1.98073     1.98073     1.00000     0.94489     0.00000     0.02973
    200     0.00020     0.09144     1.00000     0.99584     1.98073     1.98073     1.00000     0.94573     0.00000     0.02919
    210     0.00014     0.09301     1.00000     0.99587     1.98073     1.98073     1.00000     0.94275     0.00000     0.02919
    220     0.00010     0.09411     1.00000     0.99593     1.98073     1.98073     1.00000     0.94462     0.00000     0.02919
    230     0.00007     0.09488     1.00000     0.99596     1.98073     1.98073     1.00000     0.94479     0.00000     0.03027
    240     0.00005     0.09659     1.00000     0.99596     1.98073     1.98073     1.00000     0.94586     0.00000     0.02865
    250     0.00004     0.09796     1.00000     0.99603     1.98073     1.98073     1.00000     0.94592     0.00000     0.03027
    260     0.00003     0.10033     1.00000     0.99598     1.98073     1.98073     1.00000     0.94592     0.00000     0.02973
    270     0.00002     0.10119     1.00000     0.99607     1.98073     1.98073     1.00000     0.94594     0.00000     0.03027
