
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63178      0.64095      0.11351      0.17189      1.00000 |                                               *
      2       0.57987      0.59730      0.08892      0.14378      1.00000 |                                            *
      3       0.53486      0.55713      0.06784      0.12432      1.00000 |                                         *
      4       0.49503      0.52208      0.04919      0.10432      1.00000 |                                      *
      5       0.45924      0.49070      0.04541      0.09459      1.00000 |                                    *
      6       0.42626      0.46192      0.03811      0.08324      1.00000 |                                  *
      7       0.39703      0.43501      0.03486      0.07784      1.00000 |                                *
      8       0.36952      0.41114      0.03027      0.06703      1.00000 |                              *
      9       0.34588      0.38879      0.02514      0.06703      1.00000 |                            *
     10       0.32408      0.37031      0.02405      0.06649      1.00000 |                           *
     11       0.30456      0.35267      0.02216      0.06162      1.00000 |                         *
     12       0.28566      0.33616      0.02000      0.05892      1.00000 |                        *
     13       0.26905      0.32142      0.01919      0.05622      1.00000 |                       *
     14       0.25282      0.30852      0.01649      0.05514      1.00000 |                      *
     15       0.23831      0.29476      0.01595      0.05297      1.00000 |                     *
     16       0.22483      0.28301      0.01541      0.05297      1.00000 |                    *
     17       0.21253      0.27159      0.01378      0.04865      1.00000 |                   *
     18       0.20153      0.26113      0.01216      0.04865      1.00000 |                   *
     19       0.19102      0.25165      0.01270      0.04649      1.00000 |                  *
     20       0.18141      0.24359      0.01054      0.04595      1.00000 |                 *
     30       0.11111      0.18198      0.00514      0.04054      1.00000 |             *
     40       0.07101      0.14677      0.00216      0.03568      1.00000 |          *
     50       0.04714      0.12345      0.00054      0.03351      1.00000 |        *
     60       0.03182      0.10899      0.00027      0.03243      1.00000 |       *
     70       0.02176      0.09855      0.00000      0.02973      1.00000 |      *
     80       0.01511      0.09023      0.00000      0.02757      1.00000 |      *
     90       0.01050      0.08547      0.00000      0.02811      1.00000 |     *
    100       0.00735      0.08083      0.00000      0.02865      1.00000 |     *
    110       0.00512      0.07777      0.00000      0.02649      1.00000 |     *
    120       0.00364      0.07561      0.00000      0.02649      1.00000 |     *
    130       0.00262      0.07414      0.00000      0.02757      1.00000 |     *
    140       0.00185      0.07303      0.00000      0.02432      1.00000 |    *
    150       0.00132      0.07260      0.00000      0.02703      1.00000 |    *
    160       0.00094      0.07261      0.00000      0.02595      1.00000 |    *
    170       0.00067      0.07367      0.00000      0.02703      1.00000 |     *
    180       0.00048      0.07341      0.00000      0.02649      1.00000 |    *
    190       0.00035      0.07327      0.00000      0.02595      1.00000 |    *
    200       0.00025      0.07415      0.00000      0.02541      1.00000 |     *
    210       0.00018      0.07477      0.00000      0.02486      1.00000 |     *
    220       0.00013      0.07562      0.00000      0.02486      1.00000 |     *
    230       0.00009      0.07709      0.00000      0.02541      1.00000 |     *
    240       0.00007      0.07779      0.00000      0.02486      1.00000 |     *
    250       0.00005      0.07878      0.00000      0.02432      1.00000 |     *
    260       0.00004      0.08087      0.00000      0.02541      1.00000 |     *
    270       0.00003      0.08245      0.00000      0.02486      1.00000 |     *
    280       0.00002      0.08475      0.00000      0.02541      1.00000 |     *
    290       0.00001      0.08573      0.00000      0.02541      1.00000 |     *
    300       0.00001      0.08787      0.00000      0.02486      1.00000 |      *
    310       0.00001      0.08975      0.00000      0.02486      1.00000 |      *
    320       0.00000      0.09259      0.00000      0.02595      1.00000 |      *
    330       0.00000      0.09384      0.00000      0.02541      1.00000 |      *
    340       0.00000      0.09563      0.00000      0.02541      1.00000 |      *
    350       0.00000      0.09678      0.00000      0.02649      1.00000 |      *
    360       0.00000      0.09926      0.00000      0.02595      1.00000 |      *
    370       0.00000      0.10117      0.00000      0.02595      1.00000 |       *
    380       0.00000      0.10311      0.00000      0.02703      1.00000 |       *
    390       0.00000      0.10466      0.00000      0.02703      1.00000 |       *
    400       0.00000      0.10747      0.00000      0.02649      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.52      3.41  I18
    388      2    400      1      7      4.27      3.62  I19
    386      1    400      1      7      4.44      3.44  I7
    380      1    400      1      7      4.44      3.38  I16
    380      1    400      1      7      4.25      3.57  I8
    378      2    400      1      7      4.39      3.41  I14
    378      1    400      1      7      4.90      2.93  I9
    376      1    400      1      7      4.37      3.42  I10
    375      1    400      1      7      4.46      3.32  I2
    374      1    400      1      7      4.54      3.24  I13
    374      1    400      1      7      4.45      3.32  I12
    373      1    400      1      7      4.53      3.24  I1
    372      1    400      1      7      4.34      3.41  I4
    372      1    400      1      7      4.64      3.12  I20
    372      2    400      1      7      4.58      3.18  I11
    365      1    400      1      7      4.32      3.36  I15
    364      1    400      1      7      4.88      2.84  I6
    364      1    400      1      7      4.68      3.02  I3
    357      1    400      1      7      4.83      2.83  I5
    345      1    400      1      7      4.73      2.82  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    88 terminal nodes
    Average :     63.63250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 251 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 251 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 152

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 50506 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          152      0.07219
                  ROC          251      0.99690
                 Lift           23      1.98073
              KS-stat          273      0.95665
          Class.Error          139      0.02378

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63178     0.64095     0.92245     0.86749     1.74028     1.60800     0.77200     0.67634     0.11351     0.17189
     10     0.32408     0.37031     0.99620     0.98215     1.97294     1.96300     0.96325     0.87572     0.02405     0.06649
     18     0.20153     0.26113     0.99870     0.98923     1.98073     1.97422     0.98045     0.90979     0.01216     0.04865
     20     0.18141     0.24359     0.99914     0.98975     1.98073     1.97410     0.98315     0.91315     0.01054     0.04595
     23     0.15521     0.22163     0.99952     0.99056     1.98073     1.98073     0.98646     0.91741     0.00730     0.04541
     30     0.11111     0.18198     0.99984     0.99222     1.98073     1.98073     0.99406     0.92759     0.00514     0.04054
     40     0.07101     0.14677     0.99999     0.99353     1.98073     1.98073     0.99891     0.93299     0.00216     0.03568
     48     0.05107     0.12748     1.00000     0.99436     1.98073     1.98073     1.00000     0.93950     0.00081     0.03297
     50     0.04714     0.12345     1.00000     0.99448     1.98073     1.98073     1.00000     0.93744     0.00054     0.03351
     60     0.03182     0.10899     1.00000     0.99495     1.98073     1.98073     1.00000     0.94275     0.00027     0.03243
     63     0.02841     0.10560     1.00000     0.99506     1.98073     1.98073     1.00000     0.94269     0.00000     0.03351
     70     0.02176     0.09855     1.00000     0.99541     1.98073     1.98073     1.00000     0.94264     0.00000     0.02973
     80     0.01511     0.09023     1.00000     0.99580     1.98073     1.98073     1.00000     0.94489     0.00000     0.02757
     90     0.01050     0.08547     1.00000     0.99600     1.98073     1.98073     1.00000     0.94575     0.00000     0.02811
    100     0.00735     0.08083     1.00000     0.99629     1.98073     1.98073     1.00000     0.94693     0.00000     0.02865
    110     0.00512     0.07777     1.00000     0.99640     1.98073     1.98073     1.00000     0.94796     0.00000     0.02649
    120     0.00364     0.07561     1.00000     0.99642     1.98073     1.98073     1.00000     0.94901     0.00000     0.02649
    130     0.00262     0.07414     1.00000     0.99649     1.98073     1.98073     1.00000     0.94793     0.00000     0.02757
    139     0.00191     0.07267     1.00000     0.99661     1.98073     1.98073     1.00000     0.95232     0.00000     0.02378
    140     0.00185     0.07303     1.00000     0.99660     1.98073     1.98073     1.00000     0.95232     0.00000     0.02432
    150     0.00132     0.07260     1.00000     0.99663     1.98073     1.98073     1.00000     0.94911     0.00000     0.02703
    152     0.00123     0.07219     1.00000     0.99664     1.98073     1.98073     1.00000     0.95020     0.00000     0.02595
    160     0.00094     0.07261     1.00000     0.99662     1.98073     1.98073     1.00000     0.95123     0.00000     0.02595
    170     0.00067     0.07367     1.00000     0.99661     1.98073     1.98073     1.00000     0.95016     0.00000     0.02703
    180     0.00048     0.07341     1.00000     0.99669     1.98073     1.98073     1.00000     0.95018     0.00000     0.02649
    190     0.00035     0.07327     1.00000     0.99674     1.98073     1.98073     1.00000     0.95020     0.00000     0.02595
    200     0.00025     0.07415     1.00000     0.99673     1.98073     1.98073     1.00000     0.95127     0.00000     0.02541
    210     0.00018     0.07477     1.00000     0.99677     1.98073     1.98073     1.00000     0.95119     0.00000     0.02486
    220     0.00013     0.07562     1.00000     0.99682     1.98073     1.98073     1.00000     0.95335     0.00000     0.02486
    230     0.00009     0.07709     1.00000     0.99677     1.98073     1.98073     1.00000     0.95226     0.00000     0.02541
    240     0.00007     0.07779     1.00000     0.99687     1.98073     1.98073     1.00000     0.95333     0.00000     0.02486
    250     0.00005     0.07878     1.00000     0.99687     1.98073     1.98073     1.00000     0.95446     0.00000     0.02432
