
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63389      0.63982      0.11946      0.15676      1.00000 |                                               *
      2       0.58288      0.59604      0.08243      0.12378      1.00000 |                                            *
      3       0.53712      0.55770      0.06703      0.12108      1.00000 |                                         *
      4       0.49603      0.52319      0.05676      0.11135      1.00000 |                                      *
      5       0.45962      0.49169      0.04973      0.09730      1.00000 |                                    *
      6       0.42769      0.46544      0.03676      0.09189      1.00000 |                                  *
      7       0.39833      0.43925      0.03324      0.08000      1.00000 |                                *
      8       0.37237      0.41610      0.02946      0.07351      1.00000 |                              *
      9       0.34912      0.39709      0.02784      0.07351      1.00000 |                             *
     10       0.32747      0.37896      0.02946      0.07514      1.00000 |                           *
     11       0.30709      0.36149      0.02514      0.06486      1.00000 |                          *
     12       0.28813      0.34510      0.02270      0.06541      1.00000 |                         *
     13       0.27086      0.33031      0.02054      0.06324      1.00000 |                        *
     14       0.25446      0.31778      0.01703      0.06378      1.00000 |                       *
     15       0.24025      0.30463      0.01676      0.06054      1.00000 |                      *
     16       0.22715      0.29260      0.01486      0.05784      1.00000 |                     *
     17       0.21465      0.28067      0.01297      0.06000      1.00000 |                    *
     18       0.20299      0.27119      0.01081      0.05946      1.00000 |                   *
     19       0.19260      0.26230      0.01000      0.05784      1.00000 |                   *
     20       0.18258      0.25421      0.01135      0.05676      1.00000 |                  *
     30       0.11101      0.19069      0.00351      0.04649      1.00000 |             *
     40       0.07102      0.15523      0.00135      0.04378      1.00000 |           *
     50       0.04694      0.13326      0.00000      0.04324      1.00000 |         *
     60       0.03148      0.11929      0.00000      0.04000      1.00000 |        *
     70       0.02139      0.11047      0.00000      0.03838      1.00000 |       *
     80       0.01468      0.10363      0.00000      0.03784      1.00000 |       *
     90       0.01013      0.10035      0.00000      0.03730      1.00000 |       *
    100       0.00704      0.09747      0.00000      0.03838      1.00000 |      *
    110       0.00498      0.09569      0.00000      0.03730      1.00000 |      *
    120       0.00352      0.09547      0.00000      0.03730      1.00000 |      *
    130       0.00249      0.09529      0.00000      0.03784      1.00000 |      *
    140       0.00173      0.09547      0.00000      0.03838      1.00000 |      *
    150       0.00124      0.09751      0.00000      0.03784      1.00000 |      *
    160       0.00089      0.09894      0.00000      0.03838      1.00000 |      *
    170       0.00064      0.09935      0.00000      0.03838      1.00000 |      *
    180       0.00045      0.10162      0.00000      0.03784      1.00000 |       *
    190       0.00033      0.10394      0.00000      0.03730      1.00000 |       *
    200       0.00023      0.10626      0.00000      0.03676      1.00000 |       *
    210       0.00016      0.10822      0.00000      0.03730      1.00000 |       *
    220       0.00012      0.11071      0.00000      0.03892      1.00000 |       *
    230       0.00008      0.11424      0.00000      0.03784      1.00000 |        *
    240       0.00006      0.11797      0.00000      0.03784      1.00000 |        *
    250       0.00004      0.12001      0.00000      0.03730      1.00000 |        *
    260       0.00003      0.12254      0.00000      0.03838      1.00000 |        *
    270       0.00002      0.12584      0.00000      0.03676      1.00000 |        *
    280       0.00002      0.12761      0.00000      0.03676      1.00000 |         *
    290       0.00001      0.13048      0.00000      0.03730      1.00000 |         *
    300       0.00001      0.13374      0.00000      0.03676      1.00000 |         *
    310       0.00001      0.13611      0.00000      0.03676      1.00000 |         *
    320       0.00000      0.13964      0.00000      0.03622      1.00000 |         *
    330       0.00000      0.14044      0.00000      0.03568      1.00000 |          *
    340       0.00000      0.14329      0.00000      0.03622      1.00000 |          *
    350       0.00000      0.14688      0.00000      0.03622      1.00000 |          *
    360       0.00000      0.14895      0.00000      0.03514      1.00000 |          *
    370       0.00000      0.15133      0.00000      0.03514      1.00000 |          *
    380       0.00000      0.15405      0.00000      0.03459      1.00000 |           *
    390       0.00000      0.15632      0.00000      0.03514      1.00000 |           *
    400       0.00000      0.15983      0.00000      0.03568      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.10      3.82  I14
    392      1    400      1      7      4.28      3.64  I19
    391      1    400      1      7      4.37      3.55  I9
    387      1    399      1      7      4.48      3.40  I12
    387      1    400      1      7      4.52      3.37  I10
    386      1    400      1      7      4.14      3.72  I18
    383      2    400      1      7      4.48      3.37  I16
    383      1    400      1      7      4.05      3.78  I13
    382      2    399      1      7      4.39      3.45  I7
    380      1    400      1      7      4.67      3.17  I17
    380      1    400      1      7      4.40      3.42  I11
    375      1    400      1      7      4.45      3.33  I15
    373      1    400      1      7      4.62      3.15  I20
    372      1    400      1      7      4.58      3.18  I1
    372      1    400      1      7      4.41      3.34  I2
    371      1    400      1      7      4.61      3.14  I3
    369      1    400      1      7      4.73      3.02  I6
    366      1    400      1      7      4.69      3.03  I4
    366      1    399      1      7      4.59      3.12  I5
    363      1    400      1      7      4.56      3.13  I8

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    41 terminal nodes
    Largest :    88 terminal nodes
    Average :     66.14750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52518 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.09497
                  ROC          389      0.99608
                 Lift           44      1.98073
              KS-stat          356      0.95134
          Class.Error          212      0.03459

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63389     0.63982     0.91108     0.87414     1.70186     1.64651     0.76207     0.70052     0.11946     0.15676
     10     0.32747     0.37896     0.99600     0.98230     1.97371     1.97116     0.95398     0.86616     0.02946     0.07514
     14     0.25446     0.31778     0.99816     0.98593     1.98073     1.96943     0.97244     0.88428     0.01703     0.06378
     20     0.18258     0.25421     0.99916     0.98881     1.98073     1.96838     0.98479     0.89388     0.01135     0.05676
     30     0.11101     0.19069     0.99996     0.99137     1.98073     1.96153     0.99513     0.91321     0.00351     0.04649
     40     0.07102     0.15523     1.00000     0.99289     1.98073     1.97119     0.99946     0.91867     0.00135     0.04378
     43     0.06240     0.14640     1.00000     0.99332     1.98073     1.97002     1.00000     0.92522     0.00108     0.04270
     44     0.05985     0.14417     1.00000     0.99353     1.98073     1.98073     1.00000     0.92528     0.00054     0.04324
     49     0.04887     0.13507     1.00000     0.99374     1.98073     1.98073     1.00000     0.92742     0.00000     0.04378
     50     0.04694     0.13326     1.00000     0.99379     1.98073     1.98073     1.00000     0.92967     0.00000     0.04324
     60     0.03148     0.11929     1.00000     0.99423     1.98073     1.98073     1.00000     0.93381     0.00000     0.04000
     70     0.02139     0.11047     1.00000     0.99450     1.98073     1.98073     1.00000     0.93609     0.00000     0.03838
     80     0.01468     0.10363     1.00000     0.99495     1.98073     1.98073     1.00000     0.93809     0.00000     0.03784
     90     0.01013     0.10035     1.00000     0.99505     1.98073     1.98073     1.00000     0.94027     0.00000     0.03730
    100     0.00704     0.09747     1.00000     0.99524     1.98073     1.98073     1.00000     0.94059     0.00000     0.03838
    110     0.00498     0.09569     1.00000     0.99543     1.98073     1.98073     1.00000     0.94586     0.00000     0.03730
    118     0.00377     0.09497     1.00000     0.99552     1.98073     1.98073     1.00000     0.94703     0.00000     0.03784
    120     0.00352     0.09547     1.00000     0.99548     1.98073     1.98073     1.00000     0.94697     0.00000     0.03730
    130     0.00249     0.09529     1.00000     0.99555     1.98073     1.98073     1.00000     0.94596     0.00000     0.03784
    140     0.00173     0.09547     1.00000     0.99562     1.98073     1.98073     1.00000     0.94699     0.00000     0.03838
    150     0.00124     0.09751     1.00000     0.99560     1.98073     1.98073     1.00000     0.94594     0.00000     0.03784
    160     0.00089     0.09894     1.00000     0.99560     1.98073     1.98073     1.00000     0.95031     0.00000     0.03838
    170     0.00064     0.09935     1.00000     0.99570     1.98073     1.98073     1.00000     0.94819     0.00000     0.03838
    180     0.00045     0.10162     1.00000     0.99577     1.98073     1.98073     1.00000     0.94714     0.00000     0.03784
    190     0.00033     0.10394     1.00000     0.99578     1.98073     1.98073     1.00000     0.94594     0.00000     0.03730
    200     0.00023     0.10626     1.00000     0.99578     1.98073     1.98073     1.00000     0.94930     0.00000     0.03676
    210     0.00016     0.10822     1.00000     0.99577     1.98073     1.98073     1.00000     0.94602     0.00000     0.03730
    212     0.00015     0.10862     1.00000     0.99582     1.98073     1.98073     1.00000     0.94600     0.00000     0.03459
    220     0.00012     0.11071     1.00000     0.99584     1.98073     1.98073     1.00000     0.94592     0.00000     0.03892
    230     0.00008     0.11424     1.00000     0.99574     1.98073     1.98073     1.00000     0.94701     0.00000     0.03784
    240     0.00006     0.11797     1.00000     0.99576     1.98073     1.98073     1.00000     0.94590     0.00000     0.03784
    250     0.00004     0.12001     1.00000     0.99577     1.98073     1.98073     1.00000     0.94697     0.00000     0.03730
