
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63210      0.64030      0.11351      0.16432      1.00000 |                                               *
      2       0.58014      0.59521      0.07108      0.13405      1.00000 |                                            *
      3       0.53262      0.55499      0.06270      0.11189      1.00000 |                                         *
      4       0.49245      0.51861      0.04378      0.10216      1.00000 |                                      *
      5       0.45573      0.48762      0.03595      0.08486      1.00000 |                                    *
      6       0.42367      0.45940      0.03000      0.07297      1.00000 |                                 *
      7       0.39493      0.43616      0.02973      0.08595      1.00000 |                                *
      8       0.36818      0.41278      0.02703      0.07459      1.00000 |                              *
      9       0.34374      0.39072      0.02216      0.07081      1.00000 |                            *
     10       0.32174      0.37136      0.02189      0.06595      1.00000 |                           *
     11       0.30214      0.35383      0.02081      0.06378      1.00000 |                          *
     12       0.28421      0.33863      0.02081      0.06865      1.00000 |                        *
     13       0.26726      0.32302      0.01946      0.05946      1.00000 |                       *
     14       0.25208      0.30911      0.01757      0.05838      1.00000 |                      *
     15       0.23699      0.29548      0.01514      0.05568      1.00000 |                     *
     16       0.22403      0.28435      0.01432      0.05622      1.00000 |                    *
     17       0.21191      0.27329      0.01351      0.05514      1.00000 |                   *
     18       0.20027      0.26378      0.01243      0.05622      1.00000 |                   *
     19       0.18985      0.25527      0.01351      0.05676      1.00000 |                  *
     20       0.17969      0.24717      0.01162      0.05730      1.00000 |                  *
     30       0.10805      0.18574      0.00568      0.05351      1.00000 |             *
     40       0.06810      0.14909      0.00189      0.04649      1.00000 |          *
     50       0.04502      0.12448      0.00054      0.04162      1.00000 |        *
     60       0.03004      0.11032      0.00000      0.04216      1.00000 |       *
     70       0.02062      0.10064      0.00000      0.03838      1.00000 |       *
     80       0.01426      0.09384      0.00000      0.03784      1.00000 |      *
     90       0.01006      0.08934      0.00000      0.03838      1.00000 |      *
    100       0.00709      0.08362      0.00000      0.03459      1.00000 |     *
    110       0.00494      0.08132      0.00000      0.03514      1.00000 |     *
    120       0.00347      0.07941      0.00000      0.03243      1.00000 |     *
    130       0.00244      0.07831      0.00000      0.03297      1.00000 |     *
    140       0.00179      0.07656      0.00000      0.03135      1.00000 |     *
    150       0.00129      0.07679      0.00000      0.03189      1.00000 |     *
    160       0.00095      0.07598      0.00000      0.03135      1.00000 |     *
    170       0.00071      0.07601      0.00000      0.02811      1.00000 |     *
    180       0.00053      0.07743      0.00000      0.02973      1.00000 |     *
    190       0.00040      0.07734      0.00000      0.03027      1.00000 |     *
    200       0.00029      0.07773      0.00000      0.02973      1.00000 |     *
    210       0.00022      0.07684      0.00000      0.02973      1.00000 |     *
    220       0.00016      0.07826      0.00000      0.03027      1.00000 |     *
    230       0.00012      0.07834      0.00000      0.02973      1.00000 |     *
    240       0.00009      0.07939      0.00000      0.02973      1.00000 |     *
    250       0.00007      0.08016      0.00000      0.02973      1.00000 |     *
    260       0.00005      0.08133      0.00000      0.02919      1.00000 |     *
    270       0.00004      0.08334      0.00000      0.03027      1.00000 |     *
    280       0.00003      0.08507      0.00000      0.02919      1.00000 |     *
    290       0.00002      0.08640      0.00000      0.03027      1.00000 |     *
    300       0.00002      0.08788      0.00000      0.02973      1.00000 |      *
    310       0.00001      0.08971      0.00000      0.02865      1.00000 |      *
    320       0.00001      0.09241      0.00000      0.02919      1.00000 |      *
    330       0.00001      0.09241      0.00000      0.02973      1.00000 |      *
    340       0.00001      0.09350      0.00000      0.02865      1.00000 |      *
    350       0.00000      0.09532      0.00000      0.02757      1.00000 |      *
    360       0.00000      0.09677      0.00000      0.02919      1.00000 |      *
    370       0.00000      0.09810      0.00000      0.02865      1.00000 |      *
    380       0.00000      0.10026      0.00000      0.02865      1.00000 |       *
    390       0.00000      0.10233      0.00000      0.02865      1.00000 |       *
    400       0.00000      0.10356      0.00000      0.02919      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.59      3.41  I8
    398      1    400      1      7      4.54      3.45  I4
    398      1    400      1      7      4.41      3.57  I11
    397      1    400      1      7      4.25      3.72  I10
    396      1    400      1      7      4.49      3.47  I7
    396      1    400      1      7      4.24      3.72  I13
    395      1    400      1      7      4.34      3.62  I2
    395      2    400      1      7      4.55      3.41  I5
    394      2    400      1      7      4.28      3.66  I6
    394      1    400      1      7      4.13      3.81  I1
    394      1    400      1      7      4.65      3.30  I12
    394      1    400      1      7      4.46      3.49  I19
    394      1    400      1      7      4.41      3.54  I16
    393      1    400      1      7      4.16      3.77  I3
    392      1    400      1      7      4.66      3.28  I14
    390      1    400      1      7      4.56      3.36  I18
    389      1    400      1      7      4.50      3.41  I20
    389      1    400      1      7      4.76      3.15  I15
    387      1    400      1      7      4.64      3.25  I9
    386      2    400      1      7      4.81      3.08  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    58 terminal nodes
    Largest :   109 terminal nodes
    Average :     85.78250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 167

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 68226 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          167      0.07543
                  ROC          256      0.99711
                 Lift            9      1.98073
              KS-stat          260      0.94722
          Class.Error          342      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63210     0.64030     0.91385     0.86279     1.71022     1.59962     0.77134     0.69345     0.11351     0.16432
      9     0.34374     0.39072     0.99495     0.98183     1.96199     1.98073     0.96745     0.87588     0.02216     0.07081
     10     0.32174     0.37136     0.99531     0.98335     1.96155     1.98073     0.97282     0.87790     0.02189     0.06595
     18     0.20027     0.26378     0.99869     0.98823     1.98073     1.98073     0.98480     0.89745     0.01243     0.05622
     20     0.17969     0.24717     0.99908     0.98886     1.98073     1.98073     0.98583     0.89524     0.01162     0.05730
     30     0.10805     0.18574     0.99995     0.99128     1.98073     1.98073     0.99672     0.89952     0.00568     0.05351
     39     0.07158     0.15220     1.00000     0.99316     1.98073     1.98073     1.00000     0.90817     0.00270     0.04865
     40     0.06810     0.14909     1.00000     0.99325     1.98073     1.98073     1.00000     0.90916     0.00189     0.04649
     50     0.04502     0.12448     1.00000     0.99461     1.98073     1.98073     1.00000     0.92102     0.00054     0.04162
     53     0.04008     0.12051     1.00000     0.99465     1.98073     1.98073     1.00000     0.92079     0.00000     0.04108
     60     0.03004     0.11032     1.00000     0.99510     1.98073     1.98073     1.00000     0.92341     0.00000     0.04216
     70     0.02062     0.10064     1.00000     0.99551     1.98073     1.98073     1.00000     0.93076     0.00000     0.03838
     80     0.01426     0.09384     1.00000     0.99574     1.98073     1.98073     1.00000     0.92757     0.00000     0.03784
     90     0.01006     0.08934     1.00000     0.99592     1.98073     1.98073     1.00000     0.92868     0.00000     0.03838
    100     0.00709     0.08362     1.00000     0.99633     1.98073     1.98073     1.00000     0.93292     0.00000     0.03459
    110     0.00494     0.08132     1.00000     0.99643     1.98073     1.98073     1.00000     0.93521     0.00000     0.03514
    120     0.00347     0.07941     1.00000     0.99650     1.98073     1.98073     1.00000     0.93601     0.00000     0.03243
    130     0.00244     0.07831     1.00000     0.99660     1.98073     1.98073     1.00000     0.93830     0.00000     0.03297
    140     0.00179     0.07656     1.00000     0.99676     1.98073     1.98073     1.00000     0.94048     0.00000     0.03135
    150     0.00129     0.07679     1.00000     0.99676     1.98073     1.98073     1.00000     0.94481     0.00000     0.03189
    160     0.00095     0.07598     1.00000     0.99687     1.98073     1.98073     1.00000     0.94372     0.00000     0.03135
    167     0.00077     0.07543     1.00000     0.99692     1.98073     1.98073     1.00000     0.94382     0.00000     0.02865
    170     0.00071     0.07601     1.00000     0.99688     1.98073     1.98073     1.00000     0.94376     0.00000     0.02811
    180     0.00053     0.07743     1.00000     0.99683     1.98073     1.98073     1.00000     0.94485     0.00000     0.02973
    190     0.00040     0.07734     1.00000     0.99689     1.98073     1.98073     1.00000     0.94592     0.00000     0.03027
    200     0.00029     0.07773     1.00000     0.99691     1.98073     1.98073     1.00000     0.94592     0.00000     0.02973
    210     0.00022     0.07684     1.00000     0.99701     1.98073     1.98073     1.00000     0.94594     0.00000     0.02973
    220     0.00016     0.07826     1.00000     0.99700     1.98073     1.98073     1.00000     0.94487     0.00000     0.03027
    230     0.00012     0.07834     1.00000     0.99705     1.98073     1.98073     1.00000     0.94592     0.00000     0.02973
    240     0.00009     0.07939     1.00000     0.99708     1.98073     1.98073     1.00000     0.94506     0.00000     0.02973
    250     0.00007     0.08016     1.00000     0.99706     1.98073     1.98073     1.00000     0.94502     0.00000     0.02973
    256     0.00006     0.08033     1.00000     0.99711     1.98073     1.98073     1.00000     0.94598     0.00000     0.02865
