
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63224      0.64115      0.11378      0.16919      1.00000 |                                               *
      2       0.58131      0.59838      0.08838      0.16108      1.00000 |                                            *
      3       0.53538      0.55687      0.07378      0.12595      1.00000 |                                         *
      4       0.49539      0.52315      0.05243      0.10703      1.00000 |                                      *
      5       0.45939      0.49176      0.04514      0.09459      1.00000 |                                    *
      6       0.42738      0.46355      0.03676      0.08270      1.00000 |                                  *
      7       0.39833      0.43770      0.03432      0.07568      1.00000 |                                *
      8       0.37164      0.41446      0.02649      0.06865      1.00000 |                              *
      9       0.34814      0.39351      0.02541      0.06378      1.00000 |                            *
     10       0.32671      0.37505      0.02297      0.05784      1.00000 |                           *
     11       0.30664      0.35634      0.01919      0.05676      1.00000 |                          *
     12       0.28851      0.34064      0.01946      0.05135      1.00000 |                         *
     13       0.27108      0.32505      0.01784      0.05514      1.00000 |                       *
     14       0.25530      0.31151      0.01568      0.05135      1.00000 |                      *
     15       0.24103      0.29966      0.01459      0.04811      1.00000 |                     *
     16       0.22758      0.28842      0.01459      0.05081      1.00000 |                     *
     17       0.21561      0.27790      0.01405      0.05027      1.00000 |                    *
     18       0.20412      0.26725      0.01351      0.04973      1.00000 |                   *
     19       0.19328      0.25775      0.01324      0.04919      1.00000 |                  *
     20       0.18368      0.24859      0.01243      0.04541      1.00000 |                  *
     30       0.11261      0.18598      0.00622      0.03730      1.00000 |             *
     40       0.07272      0.14968      0.00270      0.03568      1.00000 |          *
     50       0.04826      0.12742      0.00054      0.03514      1.00000 |         *
     60       0.03237      0.11256      0.00027      0.03243      1.00000 |       *
     70       0.02221      0.10182      0.00000      0.03135      1.00000 |       *
     80       0.01546      0.09468      0.00000      0.02973      1.00000 |      *
     90       0.01072      0.08843      0.00000      0.02919      1.00000 |      *
    100       0.00760      0.08513      0.00000      0.02865      1.00000 |     *
    110       0.00538      0.08174      0.00000      0.02757      1.00000 |     *
    120       0.00386      0.08026      0.00000      0.02703      1.00000 |     *
    130       0.00270      0.07895      0.00000      0.02757      1.00000 |     *
    140       0.00193      0.07773      0.00000      0.02649      1.00000 |     *
    150       0.00138      0.07729      0.00000      0.02703      1.00000 |     *
    160       0.00098      0.07724      0.00000      0.02757      1.00000 |     *
    170       0.00071      0.07795      0.00000      0.02865      1.00000 |     *
    180       0.00050      0.07762      0.00000      0.02703      1.00000 |     *
    190       0.00036      0.07808      0.00000      0.02811      1.00000 |     *
    200       0.00026      0.07944      0.00000      0.02703      1.00000 |     *
    210       0.00019      0.08044      0.00000      0.02703      1.00000 |     *
    220       0.00013      0.08178      0.00000      0.02703      1.00000 |     *
    230       0.00010      0.08291      0.00000      0.02649      1.00000 |     *
    240       0.00007      0.08366      0.00000      0.02757      1.00000 |     *
    250       0.00005      0.08605      0.00000      0.02757      1.00000 |     *
    260       0.00004      0.08751      0.00000      0.02757      1.00000 |      *
    270       0.00003      0.08847      0.00000      0.02649      1.00000 |      *
    280       0.00002      0.09013      0.00000      0.02649      1.00000 |      *
    290       0.00001      0.09162      0.00000      0.02757      1.00000 |      *
    300       0.00001      0.09349      0.00000      0.02649      1.00000 |      *
    310       0.00001      0.09515      0.00000      0.02649      1.00000 |      *
    320       0.00001      0.09736      0.00000      0.02649      1.00000 |      *
    330       0.00000      0.09929      0.00000      0.02703      1.00000 |      *
    340       0.00000      0.10072      0.00000      0.02595      1.00000 |       *
    350       0.00000      0.10252      0.00000      0.02595      1.00000 |       *
    360       0.00000      0.10418      0.00000      0.02649      1.00000 |       *
    370       0.00000      0.10567      0.00000      0.02703      1.00000 |       *
    380       0.00000      0.10752      0.00000      0.02757      1.00000 |       *
    390       0.00000      0.10967      0.00000      0.02757      1.00000 |       *
    400       0.00000      0.11146      0.00000      0.02649      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.44      3.49  I9
    391      1    400      1      7      4.45      3.47  I16
    389      1    400      1      7      4.41      3.49  I19
    389      1    400      1      7      4.30      3.60  I18
    388      1    400      1      7      4.20      3.69  I8
    382      1    400      1      7      4.31      3.53  I7
    381      1    400      1      7      4.46      3.37  I3
    379      3    400      1      7      4.33      3.48  I6
    378      1    400      1      7      4.56      3.25  I11
    378      1    400      1      7      4.34      3.46  I13
    377      1    400      1      7      4.36      3.43  I1
    376      1    400      1      7      4.88      2.93  I14
    376      1    399      1      7      4.52      3.27  I15
    374      1    400      1      7      4.53      3.25  I5
    374      1    400      1      7      4.57      3.20  I2
    374      1    400      1      7      4.54      3.24  I20
    374      1    399      1      7      4.53      3.25  I12
    372      1    400      1      7      4.55      3.21  I10
    367      1    400      1      7      4.62      3.10  I17
    365      1    400      1      7      4.48      3.22  I4

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :    87 terminal nodes
    Average :     66.79750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 155

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53038 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          155      0.07696
                  ROC          400      0.99681
                 Lift           28      1.98073
              KS-stat          297      0.95675
          Class.Error          133      0.02541

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63224     0.64115     0.91631     0.85559     1.72619     1.57546     0.77154     0.68278     0.11378     0.16919
     10     0.32671     0.37505     0.99698     0.98460     1.97651     1.97148     0.96088     0.88716     0.02297     0.05784
     20     0.18368     0.24859     0.99876     0.98988     1.97808     1.97483     0.98264     0.91216     0.01243     0.04541
     26     0.13613     0.20603     0.99962     0.99231     1.98073     1.97385     0.99185     0.92209     0.00757     0.04054
     28     0.12329     0.19553     0.99972     0.99276     1.98073     1.98073     0.99405     0.92394     0.00595     0.04108
     30     0.11261     0.18598     0.99976     0.99289     1.98073     1.98073     0.99566     0.92621     0.00622     0.03730
     40     0.07272     0.14968     0.99994     0.99412     1.98073     1.98073     0.99892     0.93290     0.00270     0.03568
     50     0.04826     0.12742     1.00000     0.99488     1.98073     1.98073     0.99946     0.93721     0.00054     0.03514
     56     0.03786     0.11779     1.00000     0.99513     1.98073     1.98073     1.00000     0.94050     0.00027     0.03405
     60     0.03237     0.11256     1.00000     0.99524     1.98073     1.98073     1.00000     0.93947     0.00027     0.03243
     66     0.02575     0.10557     1.00000     0.99542     1.98073     1.98073     1.00000     0.94260     0.00000     0.03297
     70     0.02221     0.10182     1.00000     0.99559     1.98073     1.98073     1.00000     0.94372     0.00000     0.03135
     80     0.01546     0.09468     1.00000     0.99580     1.98073     1.98073     1.00000     0.94686     0.00000     0.02973
     90     0.01072     0.08843     1.00000     0.99614     1.98073     1.98073     1.00000     0.94686     0.00000     0.02919
    100     0.00760     0.08513     1.00000     0.99619     1.98073     1.98073     1.00000     0.94789     0.00000     0.02865
    110     0.00538     0.08174     1.00000     0.99634     1.98073     1.98073     1.00000     0.95117     0.00000     0.02757
    120     0.00386     0.08026     1.00000     0.99639     1.98073     1.98073     1.00000     0.95010     0.00000     0.02703
    130     0.00270     0.07895     1.00000     0.99639     1.98073     1.98073     1.00000     0.94903     0.00000     0.02757
    133     0.00244     0.07868     1.00000     0.99640     1.98073     1.98073     1.00000     0.95018     0.00000     0.02541
    140     0.00193     0.07773     1.00000     0.99646     1.98073     1.98073     1.00000     0.94915     0.00000     0.02649
    150     0.00138     0.07729     1.00000     0.99649     1.98073     1.98073     1.00000     0.95236     0.00000     0.02703
    155     0.00116     0.07696     1.00000     0.99651     1.98073     1.98073     1.00000     0.95132     0.00000     0.02649
    160     0.00098     0.07724     1.00000     0.99651     1.98073     1.98073     1.00000     0.95239     0.00000     0.02757
    170     0.00071     0.07795     1.00000     0.99645     1.98073     1.98073     1.00000     0.95125     0.00000     0.02865
    180     0.00050     0.07762     1.00000     0.99660     1.98073     1.98073     1.00000     0.95232     0.00000     0.02703
    190     0.00036     0.07808     1.00000     0.99659     1.98073     1.98073     1.00000     0.95236     0.00000     0.02811
    200     0.00026     0.07944     1.00000     0.99655     1.98073     1.98073     1.00000     0.95232     0.00000     0.02703
    210     0.00019     0.08044     1.00000     0.99657     1.98073     1.98073     1.00000     0.95339     0.00000     0.02703
    220     0.00013     0.08178     1.00000     0.99662     1.98073     1.98073     1.00000     0.95129     0.00000     0.02703
    230     0.00010     0.08291     1.00000     0.99661     1.98073     1.98073     1.00000     0.95346     0.00000     0.02649
    240     0.00007     0.08366     1.00000     0.99666     1.98073     1.98073     1.00000     0.95455     0.00000     0.02757
    250     0.00005     0.08605     1.00000     0.99663     1.98073     1.98073     1.00000     0.95236     0.00000     0.02757
