
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63306      0.63977      0.11541      0.15622      1.00000 |                                               *
      2       0.57960      0.59315      0.06514      0.12000      1.00000 |                                            *
      3       0.53355      0.55412      0.06405      0.10595      1.00000 |                                         *
      4       0.49380      0.52045      0.04297      0.09892      1.00000 |                                      *
      5       0.45778      0.48855      0.04459      0.09243      1.00000 |                                    *
      6       0.42571      0.45985      0.03027      0.08324      1.00000 |                                  *
      7       0.39697      0.43532      0.02838      0.08000      1.00000 |                                *
      8       0.37084      0.41240      0.02703      0.07784      1.00000 |                              *
      9       0.34684      0.39131      0.02568      0.07459      1.00000 |                            *
     10       0.32525      0.37199      0.02541      0.07081      1.00000 |                           *
     11       0.30476      0.35517      0.02108      0.06703      1.00000 |                          *
     12       0.28688      0.34013      0.02054      0.06811      1.00000 |                         *
     13       0.26988      0.32466      0.01892      0.06595      1.00000 |                       *
     14       0.25475      0.31172      0.01838      0.05946      1.00000 |                      *
     15       0.24060      0.29899      0.01757      0.05838      1.00000 |                     *
     16       0.22754      0.28732      0.01541      0.05784      1.00000 |                     *
     17       0.21569      0.27701      0.01514      0.05676      1.00000 |                    *
     18       0.20412      0.26656      0.01486      0.05351      1.00000 |                   *
     19       0.19307      0.25599      0.01243      0.05243      1.00000 |                  *
     20       0.18350      0.24775      0.01297      0.05297      1.00000 |                  *
     30       0.11294      0.18377      0.00568      0.04270      1.00000 |             *
     40       0.07257      0.14614      0.00189      0.03838      1.00000 |          *
     50       0.04803      0.12337      0.00054      0.03459      1.00000 |        *
     60       0.03243      0.10740      0.00054      0.03351      1.00000 |       *
     70       0.02206      0.09752      0.00000      0.03405      1.00000 |      *
     80       0.01525      0.08969      0.00000      0.03297      1.00000 |      *
     90       0.01064      0.08403      0.00000      0.03243      1.00000 |     *
    100       0.00740      0.07966      0.00000      0.03081      1.00000 |     *
    110       0.00522      0.07643      0.00000      0.03027      1.00000 |     *
    120       0.00370      0.07439      0.00000      0.03081      1.00000 |     *
    130       0.00266      0.07357      0.00000      0.03243      1.00000 |     *
    140       0.00191      0.07219      0.00000      0.03027      1.00000 |    *
    150       0.00136      0.07077      0.00000      0.02865      1.00000 |    *
    160       0.00098      0.07065      0.00000      0.03027      1.00000 |    *
    170       0.00070      0.07069      0.00000      0.02811      1.00000 |    *
    180       0.00050      0.07106      0.00000      0.02919      1.00000 |    *
    190       0.00036      0.07011      0.00000      0.02811      1.00000 |    *
    200       0.00026      0.07014      0.00000      0.02811      1.00000 |    *
    210       0.00019      0.07092      0.00000      0.02865      1.00000 |    *
    220       0.00014      0.07208      0.00000      0.02703      1.00000 |    *
    230       0.00010      0.07373      0.00000      0.02865      1.00000 |     *
    240       0.00007      0.07494      0.00000      0.02811      1.00000 |     *
    250       0.00005      0.07594      0.00000      0.02703      1.00000 |     *
    260       0.00004      0.07683      0.00000      0.02595      1.00000 |     *
    270       0.00003      0.07725      0.00000      0.02595      1.00000 |     *
    280       0.00002      0.07865      0.00000      0.02649      1.00000 |     *
    290       0.00001      0.07972      0.00000      0.02757      1.00000 |     *
    300       0.00001      0.08075      0.00000      0.02703      1.00000 |     *
    310       0.00001      0.08256      0.00000      0.02541      1.00000 |     *
    320       0.00001      0.08228      0.00000      0.02541      1.00000 |     *
    330       0.00000      0.08300      0.00000      0.02649      1.00000 |     *
    340       0.00000      0.08551      0.00000      0.02703      1.00000 |     *
    350       0.00000      0.08761      0.00000      0.02703      1.00000 |      *
    360       0.00000      0.08946      0.00000      0.02703      1.00000 |      *
    370       0.00000      0.09162      0.00000      0.02703      1.00000 |      *
    380       0.00000      0.09237      0.00000      0.02703      1.00000 |      *
    390       0.00000      0.09453      0.00000      0.02757      1.00000 |      *
    400       0.00000      0.09600      0.00000      0.02649      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    387      1    400      1      7      4.06      3.81  I19
    387      1    399      1      7      4.45      3.44  I16
    387      1    400      1      7      4.14      3.73  I12
    385      2    400      1      7      4.13      3.73  I7
    384      1    400      1      7      4.52      3.34  I8
    382      1    400      1      7      4.57      3.28  I10
    381      1    400      1      7      4.34      3.48  I18
    379      1    400      1      7      4.60      3.23  I2
    379      1    400      1      7      4.50      3.32  I1
    378      2    400      1      7      4.47      3.34  I15
    377      1    400      1      7      4.54      3.26  I13
    376      1    400      1      7      4.44      3.35  I6
    376      1    399      1      7      4.24      3.53  I14
    374      1    400      1      7      4.59      3.19  I9
    374      1    400      1      7      4.49      3.28  I17
    372      1    399      1      7      4.72      3.05  I3
    369      2    400      1      7      4.53      3.20  I11
    368      1    400      1      7      4.75      2.99  I4
    367      1    400      1      7      4.84      2.90  I5
    362      1    400      1      7      4.41      3.25  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    88 terminal nodes
    Average :     65.48000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 198

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 51984 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          198      0.06943
                  ROC          337      0.99776
                 Lift           19      1.98073
              KS-stat          280      0.95572
          Class.Error          329      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63306     0.63977     0.91545     0.87502     1.72470     1.63985     0.76805     0.70650     0.11541     0.15622
     10     0.32525     0.37199     0.99419     0.98030     1.96565     1.95650     0.95992     0.86673     0.02541     0.07081
     19     0.19307     0.25599     0.99842     0.98880     1.97815     1.98073     0.98047     0.89835     0.01243     0.05243
     20     0.18350     0.24775     0.99855     0.98897     1.97811     1.98073     0.98102     0.90036     0.01297     0.05297
     28     0.12383     0.19429     0.99945     0.99212     1.98073     1.98073     0.99132     0.91991     0.00784     0.04649
     30     0.11294     0.18377     0.99964     0.99276     1.98073     1.98073     0.99345     0.92325     0.00568     0.04270
     40     0.07257     0.14614     0.99987     0.99474     1.98073     1.98073     0.99891     0.92652     0.00189     0.03838
     50     0.04803     0.12337     0.99999     0.99541     1.98073     1.98073     0.99891     0.93500     0.00054     0.03459
     54     0.04058     0.11641     1.00000     0.99576     1.98073     1.98073     1.00000     0.93612     0.00054     0.03568
     60     0.03243     0.10740     1.00000     0.99621     1.98073     1.98073     1.00000     0.94160     0.00054     0.03351
     68     0.02384     0.09923     1.00000     0.99636     1.98073     1.98073     1.00000     0.94489     0.00000     0.03405
     70     0.02206     0.09752     1.00000     0.99638     1.98073     1.98073     1.00000     0.94594     0.00000     0.03405
     80     0.01525     0.08969     1.00000     0.99665     1.98073     1.98073     1.00000     0.94481     0.00000     0.03297
     90     0.01064     0.08403     1.00000     0.99681     1.98073     1.98073     1.00000     0.94705     0.00000     0.03243
    100     0.00740     0.07966     1.00000     0.99695     1.98073     1.98073     1.00000     0.94930     0.00000     0.03081
    110     0.00522     0.07643     1.00000     0.99711     1.98073     1.98073     1.00000     0.95050     0.00000     0.03027
    120     0.00370     0.07439     1.00000     0.99716     1.98073     1.98073     1.00000     0.95260     0.00000     0.03081
    130     0.00266     0.07357     1.00000     0.99719     1.98073     1.98073     1.00000     0.95260     0.00000     0.03243
    140     0.00191     0.07219     1.00000     0.99725     1.98073     1.98073     1.00000     0.95245     0.00000     0.03027
    150     0.00136     0.07077     1.00000     0.99737     1.98073     1.98073     1.00000     0.95459     0.00000     0.02865
    160     0.00098     0.07065     1.00000     0.99741     1.98073     1.98073     1.00000     0.95350     0.00000     0.03027
    170     0.00070     0.07069     1.00000     0.99744     1.98073     1.98073     1.00000     0.95352     0.00000     0.02811
    180     0.00050     0.07106     1.00000     0.99748     1.98073     1.98073     1.00000     0.95249     0.00000     0.02919
    190     0.00036     0.07011     1.00000     0.99760     1.98073     1.98073     1.00000     0.95264     0.00000     0.02811
    198     0.00028     0.06943     1.00000     0.99765     1.98073     1.98073     1.00000     0.95461     0.00000     0.02811
    200     0.00026     0.07014     1.00000     0.99763     1.98073     1.98073     1.00000     0.95461     0.00000     0.02811
    210     0.00019     0.07092     1.00000     0.99761     1.98073     1.98073     1.00000     0.95268     0.00000     0.02865
    220     0.00014     0.07208     1.00000     0.99761     1.98073     1.98073     1.00000     0.95253     0.00000     0.02703
    230     0.00010     0.07373     1.00000     0.99755     1.98073     1.98073     1.00000     0.95465     0.00000     0.02865
    240     0.00007     0.07494     1.00000     0.99753     1.98073     1.98073     1.00000     0.95253     0.00000     0.02811
    250     0.00005     0.07594     1.00000     0.99756     1.98073     1.98073     1.00000     0.95251     0.00000     0.02703
    260     0.00004     0.07683     1.00000     0.99761     1.98073     1.98073     1.00000     0.95262     0.00000     0.02595
