
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63363      0.63985      0.11784      0.14973      1.00000 |                                               *
      2       0.58196      0.59304      0.08351      0.12541      1.00000 |                                           *
      3       0.53590      0.55379      0.06973      0.10973      1.00000 |                                         *
      4       0.49672      0.51859      0.05432      0.09676      1.00000 |                                      *
      5       0.46025      0.48735      0.04919      0.09514      1.00000 |                                    *
      6       0.42883      0.46103      0.04054      0.08432      1.00000 |                                  *
      7       0.39942      0.43543      0.03568      0.07892      1.00000 |                                *
      8       0.37302      0.41289      0.03432      0.07405      1.00000 |                              *
      9       0.34904      0.39263      0.02838      0.06919      1.00000 |                            *
     10       0.32713      0.37412      0.02486      0.06973      1.00000 |                           *
     11       0.30653      0.35688      0.02054      0.06595      1.00000 |                          *
     12       0.28800      0.34065      0.01757      0.06757      1.00000 |                         *
     13       0.27123      0.32459      0.01622      0.06054      1.00000 |                       *
     14       0.25597      0.31125      0.01486      0.06000      1.00000 |                      *
     15       0.24095      0.30018      0.01541      0.06162      1.00000 |                      *
     16       0.22775      0.28943      0.01378      0.06216      1.00000 |                     *
     17       0.21555      0.27802      0.01270      0.06000      1.00000 |                    *
     18       0.20445      0.26803      0.01216      0.05351      1.00000 |                   *
     19       0.19356      0.25932      0.01189      0.05351      1.00000 |                  *
     20       0.18410      0.25024      0.01054      0.05297      1.00000 |                  *
     30       0.11259      0.18839      0.00297      0.04378      1.00000 |             *
     40       0.07189      0.15182      0.00189      0.04054      1.00000 |          *
     50       0.04739      0.12994      0.00027      0.04054      1.00000 |         *
     60       0.03196      0.11551      0.00000      0.03838      1.00000 |        *
     70       0.02192      0.10454      0.00000      0.03676      1.00000 |       *
     80       0.01515      0.09832      0.00000      0.03568      1.00000 |      *
     90       0.01057      0.09449      0.00000      0.03514      1.00000 |      *
    100       0.00739      0.09063      0.00000      0.03243      1.00000 |      *
    110       0.00518      0.08836      0.00000      0.03459      1.00000 |      *
    120       0.00364      0.08657      0.00000      0.03297      1.00000 |     *
    130       0.00257      0.08502      0.00000      0.03351      1.00000 |     *
    140       0.00181      0.08398      0.00000      0.03135      1.00000 |     *
    150       0.00128      0.08288      0.00000      0.03081      1.00000 |     *
    160       0.00092      0.08270      0.00000      0.03027      1.00000 |     *
    170       0.00065      0.08340      0.00000      0.03027      1.00000 |     *
    180       0.00046      0.08609      0.00000      0.03189      1.00000 |     *
    190       0.00033      0.08648      0.00000      0.03135      1.00000 |     *
    200       0.00024      0.08798      0.00000      0.03081      1.00000 |      *
    210       0.00017      0.08853      0.00000      0.02973      1.00000 |      *
    220       0.00012      0.09023      0.00000      0.03027      1.00000 |      *
    230       0.00009      0.09215      0.00000      0.02973      1.00000 |      *
    240       0.00006      0.09464      0.00000      0.02973      1.00000 |      *
    250       0.00004      0.09675      0.00000      0.03027      1.00000 |      *
    260       0.00003      0.09968      0.00000      0.03027      1.00000 |      *
    270       0.00002      0.10244      0.00000      0.03135      1.00000 |       *
    280       0.00002      0.10440      0.00000      0.03243      1.00000 |       *
    290       0.00001      0.10591      0.00000      0.03243      1.00000 |       *
    300       0.00001      0.10720      0.00000      0.02973      1.00000 |       *
    310       0.00001      0.10981      0.00000      0.03135      1.00000 |       *
    320       0.00000      0.11124      0.00000      0.03243      1.00000 |       *
    330       0.00000      0.11454      0.00000      0.03243      1.00000 |        *
    340       0.00000      0.11730      0.00000      0.03297      1.00000 |        *
    350       0.00000      0.11908      0.00000      0.03351      1.00000 |        *
    360       0.00000      0.12115      0.00000      0.03297      1.00000 |        *
    370       0.00000      0.12391      0.00000      0.03351      1.00000 |        *
    380       0.00000      0.12541      0.00000      0.03351      1.00000 |        *
    390       0.00000      0.12667      0.00000      0.03351      1.00000 |         *
    400       0.00000      0.12824      0.00000      0.03243      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      4.43      3.49  I8
    388      1    400      1      7      4.31      3.58  I15
    385      1    400      1      7      4.41      3.46  I19
    383      1    400      1      7      4.35      3.49  I18
    383      1    400      1      7      4.49      3.36  I7
    382      1    400      1      7      4.41      3.43  I12
    380      1    400      1      7      4.49      3.34  I13
    379      1    400      1      7      4.71      3.12  I20
    378      1    400      1      7      4.34      3.46  I9
    376      1    400      1      7      4.42      3.37  I5
    375      1    400      1      7      4.60      3.19  I14
    375      1    400      1      7      4.41      3.37  I16
    374      1    400      1      7      4.59      3.19  I3
    374      1    400      1      7      4.34      3.43  I4
    373      1    400      1      7      4.47      3.30  I2
    373      1    400      1      7      4.36      3.39  I1
    373      1    400      1      7      4.53      3.24  I10
    366      1    400      1      7      4.58      3.13  I17
    365      1    400      1      7      4.79      2.93  I6
    365      1    400      1      7      4.47      3.22  I11

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    43 terminal nodes
    Largest :    89 terminal nodes
    Average :     66.37750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 159

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52702 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          159      0.08258
                  ROC          399      0.99738
                 Lift           14      1.98073
              KS-stat          203      0.95451
          Class.Error          216      0.02919

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63363     0.63985     0.91446     0.87370     1.72043     1.61434     0.76404     0.71937     0.11784     0.14973
     10     0.32713     0.37412     0.99623     0.98233     1.97397     1.97167     0.95605     0.86486     0.02486     0.06973
     14     0.25597     0.31125     0.99796     0.98670     1.97793     1.98073     0.97173     0.88523     0.01486     0.06000
     18     0.20445     0.26803     0.99895     0.98825     1.98073     1.98073     0.98153     0.89579     0.01216     0.05351
     20     0.18410     0.25024     0.99936     0.98920     1.98073     1.98073     0.98479     0.89810     0.01054     0.05297
     30     0.11259     0.18839     0.99993     0.99211     1.98073     1.98073     0.99511     0.91422     0.00297     0.04378
     40     0.07189     0.15182     1.00000     0.99379     1.98073     1.98073     0.99946     0.92337     0.00189     0.04054
     41     0.06887     0.14907     1.00000     0.99392     1.98073     1.98073     1.00000     0.92335     0.00189     0.04162
     50     0.04739     0.12994     1.00000     0.99458     1.98073     1.98073     1.00000     0.92766     0.00027     0.04054
     53     0.04192     0.12488     1.00000     0.99488     1.98073     1.98073     1.00000     0.92768     0.00000     0.03892
     60     0.03196     0.11551     1.00000     0.99513     1.98073     1.98073     1.00000     0.92969     0.00000     0.03838
     70     0.02192     0.10454     1.00000     0.99567     1.98073     1.98073     1.00000     0.93492     0.00000     0.03676
     80     0.01515     0.09832     1.00000     0.99591     1.98073     1.98073     1.00000     0.93603     0.00000     0.03568
     90     0.01057     0.09449     1.00000     0.99597     1.98073     1.98073     1.00000     0.93712     0.00000     0.03514
    100     0.00739     0.09063     1.00000     0.99620     1.98073     1.98073     1.00000     0.94048     0.00000     0.03243
    110     0.00518     0.08836     1.00000     0.99634     1.98073     1.98073     1.00000     0.94048     0.00000     0.03459
    120     0.00364     0.08657     1.00000     0.99652     1.98073     1.98073     1.00000     0.94055     0.00000     0.03297
    130     0.00257     0.08502     1.00000     0.99670     1.98073     1.98073     1.00000     0.94076     0.00000     0.03351
    140     0.00181     0.08398     1.00000     0.99688     1.98073     1.98073     1.00000     0.94359     0.00000     0.03135
    150     0.00128     0.08288     1.00000     0.99700     1.98073     1.98073     1.00000     0.94590     0.00000     0.03081
    159     0.00095     0.08258     1.00000     0.99710     1.98073     1.98073     1.00000     0.94800     0.00000     0.02973
    160     0.00092     0.08270     1.00000     0.99708     1.98073     1.98073     1.00000     0.94701     0.00000     0.03027
    170     0.00065     0.08340     1.00000     0.99714     1.98073     1.98073     1.00000     0.95016     0.00000     0.03027
    180     0.00046     0.08609     1.00000     0.99707     1.98073     1.98073     1.00000     0.95123     0.00000     0.03189
    190     0.00033     0.08648     1.00000     0.99713     1.98073     1.98073     1.00000     0.95018     0.00000     0.03135
    200     0.00024     0.08798     1.00000     0.99719     1.98073     1.98073     1.00000     0.95132     0.00000     0.03081
    203     0.00022     0.08823     1.00000     0.99718     1.98073     1.98073     1.00000     0.95451     0.00000     0.03027
    210     0.00017     0.08853     1.00000     0.99722     1.98073     1.98073     1.00000     0.95236     0.00000     0.02973
    216     0.00014     0.08900     1.00000     0.99726     1.98073     1.98073     1.00000     0.95239     0.00000     0.02919
    220     0.00012     0.09023     1.00000     0.99723     1.98073     1.98073     1.00000     0.95024     0.00000     0.03027
    230     0.00009     0.09215     1.00000     0.99724     1.98073     1.98073     1.00000     0.95239     0.00000     0.02973
    240     0.00006     0.09464     1.00000     0.99716     1.98073     1.98073     1.00000     0.94915     0.00000     0.02973
