
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63343      0.64217      0.11730      0.16757      1.00000 |                                               *
      2       0.58164      0.59699      0.07216      0.13622      1.00000 |                                            *
      3       0.53722      0.55908      0.07270      0.12595      1.00000 |                                         *
      4       0.49693      0.52399      0.05297      0.09784      1.00000 |                                      *
      5       0.46092      0.49087      0.04757      0.08486      1.00000 |                                    *
      6       0.42915      0.46247      0.03676      0.08000      1.00000 |                                  *
      7       0.40023      0.43731      0.03486      0.07622      1.00000 |                                *
      8       0.37406      0.41480      0.03108      0.07297      1.00000 |                              *
      9       0.34929      0.39449      0.02973      0.07135      1.00000 |                            *
     10       0.32761      0.37480      0.02784      0.06432      1.00000 |                           *
     11       0.30739      0.35821      0.02270      0.06595      1.00000 |                          *
     12       0.28922      0.34168      0.02405      0.06595      1.00000 |                         *
     13       0.27292      0.32683      0.02135      0.05946      1.00000 |                       *
     14       0.25751      0.31314      0.01865      0.05459      1.00000 |                      *
     15       0.24315      0.30004      0.01811      0.05189      1.00000 |                     *
     16       0.22981      0.28875      0.01568      0.05189      1.00000 |                     *
     17       0.21798      0.27867      0.01568      0.05135      1.00000 |                    *
     18       0.20660      0.26824      0.01568      0.04919      1.00000 |                   *
     19       0.19590      0.25948      0.01351      0.04757      1.00000 |                  *
     20       0.18557      0.25037      0.01216      0.04649      1.00000 |                  *
     30       0.11374      0.18434      0.00622      0.03784      1.00000 |             *
     40       0.07199      0.14527      0.00216      0.03676      1.00000 |          *
     50       0.04755      0.12144      0.00000      0.03081      1.00000 |        *
     60       0.03209      0.10493      0.00000      0.02865      1.00000 |       *
     70       0.02184      0.09359      0.00000      0.02973      1.00000 |      *
     80       0.01540      0.08660      0.00000      0.02649      1.00000 |     *
     90       0.01088      0.08118      0.00000      0.02432      1.00000 |     *
    100       0.00776      0.07745      0.00000      0.02486      1.00000 |     *
    110       0.00557      0.07477      0.00000      0.02486      1.00000 |     *
    120       0.00408      0.07316      0.00000      0.02324      1.00000 |    *
    130       0.00291      0.07191      0.00000      0.02270      1.00000 |    *
    140       0.00209      0.07135      0.00000      0.02216      1.00000 |    *
    150       0.00151      0.07123      0.00000      0.02324      1.00000 |    *
    160       0.00111      0.07158      0.00000      0.02270      1.00000 |    *
    170       0.00083      0.07274      0.00000      0.02270      1.00000 |    *
    180       0.00060      0.07462      0.00000      0.02270      1.00000 |     *
    190       0.00045      0.07593      0.00000      0.02270      1.00000 |     *
    200       0.00033      0.07736      0.00000      0.02324      1.00000 |     *
    210       0.00025      0.07919      0.00000      0.02378      1.00000 |     *
    220       0.00018      0.08060      0.00000      0.02541      1.00000 |     *
    230       0.00014      0.08235      0.00000      0.02432      1.00000 |     *
    240       0.00010      0.08330      0.00000      0.02486      1.00000 |     *
    250       0.00008      0.08403      0.00000      0.02378      1.00000 |     *
    260       0.00006      0.08638      0.00000      0.02486      1.00000 |     *
    270       0.00004      0.08830      0.00000      0.02432      1.00000 |      *
    280       0.00003      0.08940      0.00000      0.02432      1.00000 |      *
    290       0.00002      0.09101      0.00000      0.02541      1.00000 |      *
    300       0.00002      0.09230      0.00000      0.02486      1.00000 |      *
    310       0.00001      0.09379      0.00000      0.02486      1.00000 |      *
    320       0.00001      0.09501      0.00000      0.02486      1.00000 |      *
    330       0.00001      0.09638      0.00000      0.02541      1.00000 |      *
    340       0.00001      0.09845      0.00000      0.02432      1.00000 |      *
    350       0.00000      0.10067      0.00000      0.02541      1.00000 |       *
    360       0.00000      0.10254      0.00000      0.02595      1.00000 |       *
    370       0.00000      0.10443      0.00000      0.02486      1.00000 |       *
    380       0.00000      0.10628      0.00000      0.02541      1.00000 |       *
    390       0.00000      0.10851      0.00000      0.02595      1.00000 |       *
    400       0.00000      0.11033      0.00000      0.02649      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      4.52      3.42  I2
    390      1    400      1      7      4.33      3.58  I4
    389      1    400      1      7      4.33      3.57  I18
    389      1    400      1      7      4.22      3.68  I15
    387      1    400      1      7      4.56      3.33  I20
    387      1    400      1      7      4.48      3.40  I12
    384      1    400      1      7      3.83      4.01  I3
    382      1    400      1      7      4.42      3.42  I16
    382      1    400      1      7      4.71      3.15  I8
    382      3    400      1      7      4.21      3.62  I7
    381      1    400      1      7      4.54      3.30  I14
    381      1    400      1      7      4.29      3.54  I13
    381      1    400      1      7      4.63      3.21  I19
    380      1    400      1      7      4.27      3.55  I11
    380      1    400      1      7      4.57      3.26  I6
    378      1    400      1      7      4.48      3.32  I17
    375      3    400      1      7      4.54      3.24  I5
    375      2    400      1      7      4.58      3.21  I1
    374      1    400      1      7      4.87      2.93  I9
    370      1    400      1      7      4.85      2.91  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    42 terminal nodes
    Largest :    89 terminal nodes
    Average :     66.41250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 141 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 141 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 134

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52730 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          134      0.07084
                  ROC          141      0.99669
                 Lift           19      1.98073
              KS-stat          126      0.95978
          Class.Error          132      0.02162

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63343     0.64217     0.91336     0.87048     1.70870     1.63994     0.76439     0.68457     0.11730     0.16757
     10     0.32761     0.37480     0.99673     0.98251     1.97854     1.97174     0.95286     0.87439     0.02784     0.06432
     11     0.30739     0.35821     0.99765     0.98344     1.98073     1.97146     0.95980     0.87769     0.02270     0.06595
     19     0.19590     0.25948     0.99924     0.98941     1.98073     1.98073     0.98317     0.90574     0.01351     0.04757
     20     0.18557     0.25037     0.99947     0.98974     1.98073     1.98073     0.98366     0.90771     0.01216     0.04649
     30     0.11374     0.18434     0.99999     0.99305     1.98073     1.98073     0.99675     0.92627     0.00622     0.03784
     36     0.08612     0.15827     1.00000     0.99412     1.98073     1.98073     1.00000     0.93059     0.00378     0.03676
     40     0.07199     0.14527     1.00000     0.99453     1.98073     1.98073     1.00000     0.93402     0.00216     0.03676
     49     0.04962     0.12329     1.00000     0.99523     1.98073     1.98073     1.00000     0.94256     0.00000     0.03135
     50     0.04755     0.12144     1.00000     0.99527     1.98073     1.98073     1.00000     0.94151     0.00000     0.03081
     60     0.03209     0.10493     1.00000     0.99578     1.98073     1.98073     1.00000     0.94560     0.00000     0.02865
     70     0.02184     0.09359     1.00000     0.99615     1.98073     1.98073     1.00000     0.94667     0.00000     0.02973
     80     0.01540     0.08660     1.00000     0.99616     1.98073     1.98073     1.00000     0.94783     0.00000     0.02649
     90     0.01088     0.08118     1.00000     0.99627     1.98073     1.98073     1.00000     0.95104     0.00000     0.02432
    100     0.00776     0.07745     1.00000     0.99643     1.98073     1.98073     1.00000     0.95337     0.00000     0.02486
    110     0.00557     0.07477     1.00000     0.99655     1.98073     1.98073     1.00000     0.95541     0.00000     0.02486
    120     0.00408     0.07316     1.00000     0.99657     1.98073     1.98073     1.00000     0.95444     0.00000     0.02324
    126     0.00332     0.07208     1.00000     0.99662     1.98073     1.98073     1.00000     0.95978     0.00000     0.02270
    130     0.00291     0.07191     1.00000     0.99661     1.98073     1.98073     1.00000     0.95761     0.00000     0.02270
    132     0.00270     0.07150     1.00000     0.99662     1.98073     1.98073     1.00000     0.95870     0.00000     0.02162
    134     0.00255     0.07084     1.00000     0.99668     1.98073     1.98073     1.00000     0.95763     0.00000     0.02270
    140     0.00209     0.07135     1.00000     0.99665     1.98073     1.98073     1.00000     0.95761     0.00000     0.02216
    141     0.00202     0.07098     1.00000     0.99669     1.98073     1.98073     1.00000     0.95654     0.00000     0.02270
    150     0.00151     0.07123     1.00000     0.99667     1.98073     1.98073     1.00000     0.95545     0.00000     0.02324
    160     0.00111     0.07158     1.00000     0.99663     1.98073     1.98073     1.00000     0.95652     0.00000     0.02270
    170     0.00083     0.07274     1.00000     0.99651     1.98073     1.98073     1.00000     0.95442     0.00000     0.02270
    180     0.00060     0.07462     1.00000     0.99642     1.98073     1.98073     1.00000     0.95545     0.00000     0.02270
    190     0.00045     0.07593     1.00000     0.99644     1.98073     1.98073     1.00000     0.95650     0.00000     0.02270
    200     0.00033     0.07736     1.00000     0.99644     1.98073     1.98073     1.00000     0.95652     0.00000     0.02324
    210     0.00025     0.07919     1.00000     0.99647     1.98073     1.98073     1.00000     0.95436     0.00000     0.02378
    220     0.00018     0.08060     1.00000     0.99647     1.98073     1.98073     1.00000     0.95654     0.00000     0.02541
    230     0.00014     0.08235     1.00000     0.99643     1.98073     1.98073     1.00000     0.95331     0.00000     0.02432
