
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63284      0.64198      0.11892      0.16649      1.00000 |                                               *
      2       0.57995      0.59705      0.06000      0.12216      1.00000 |                                            *
      3       0.53431      0.55740      0.06432      0.11081      1.00000 |                                         *
      4       0.49372      0.52262      0.03946      0.09676      1.00000 |                                      *
      5       0.45736      0.49068      0.03595      0.08595      1.00000 |                                    *
      6       0.42486      0.46306      0.03216      0.07838      1.00000 |                                  *
      7       0.39533      0.43766      0.02838      0.07081      1.00000 |                                *
      8       0.36837      0.41575      0.02838      0.07243      1.00000 |                              *
      9       0.34391      0.39500      0.02432      0.07027      1.00000 |                             *
     10       0.32201      0.37623      0.02351      0.06811      1.00000 |                           *
     11       0.30210      0.36036      0.02135      0.06865      1.00000 |                          *
     12       0.28374      0.34563      0.02135      0.06865      1.00000 |                         *
     13       0.26688      0.33064      0.01811      0.06324      1.00000 |                        *
     14       0.25144      0.31794      0.01811      0.06649      1.00000 |                       *
     15       0.23746      0.30646      0.01730      0.06486      1.00000 |                      *
     16       0.22421      0.29511      0.01541      0.06378      1.00000 |                     *
     17       0.21165      0.28430      0.01514      0.06270      1.00000 |                    *
     18       0.20019      0.27432      0.01378      0.06216      1.00000 |                    *
     19       0.18998      0.26596      0.01324      0.06162      1.00000 |                   *
     20       0.17968      0.25721      0.01270      0.05838      1.00000 |                  *
     30       0.10976      0.19434      0.00595      0.04811      1.00000 |              *
     40       0.06967      0.15867      0.00216      0.04270      1.00000 |           *
     50       0.04600      0.13428      0.00081      0.04054      1.00000 |         *
     60       0.03075      0.11646      0.00000      0.03730      1.00000 |        *
     70       0.02072      0.10380      0.00000      0.03243      1.00000 |       *
     80       0.01424      0.09572      0.00000      0.03243      1.00000 |      *
     90       0.00997      0.08975      0.00000      0.03243      1.00000 |      *
    100       0.00693      0.08577      0.00000      0.03297      1.00000 |     *
    110       0.00487      0.08273      0.00000      0.03351      1.00000 |     *
    120       0.00349      0.07930      0.00000      0.03081      1.00000 |     *
    130       0.00248      0.07617      0.00000      0.03135      1.00000 |     *
    140       0.00177      0.07466      0.00000      0.03081      1.00000 |     *
    150       0.00126      0.07402      0.00000      0.03027      1.00000 |     *
    160       0.00089      0.07325      0.00000      0.03027      1.00000 |    *
    170       0.00064      0.07344      0.00000      0.03189      1.00000 |    *
    180       0.00045      0.07313      0.00000      0.03135      1.00000 |    *
    190       0.00033      0.07373      0.00000      0.03297      1.00000 |     *
    200       0.00023      0.07432      0.00000      0.03243      1.00000 |     *
    210       0.00017      0.07568      0.00000      0.03243      1.00000 |     *
    220       0.00012      0.07638      0.00000      0.03351      1.00000 |     *
    230       0.00009      0.07623      0.00000      0.03297      1.00000 |     *
    240       0.00006      0.07808      0.00000      0.03351      1.00000 |     *
    250       0.00004      0.07884      0.00000      0.03351      1.00000 |     *
    260       0.00003      0.07967      0.00000      0.03189      1.00000 |     *
    270       0.00002      0.07968      0.00000      0.03081      1.00000 |     *
    280       0.00002      0.08108      0.00000      0.03135      1.00000 |     *
    290       0.00001      0.08185      0.00000      0.03135      1.00000 |     *
    300       0.00001      0.08170      0.00000      0.03135      1.00000 |     *
    310       0.00001      0.08271      0.00000      0.03135      1.00000 |     *
    320       0.00000      0.08461      0.00000      0.03189      1.00000 |     *
    330       0.00000      0.08562      0.00000      0.03189      1.00000 |     *
    340       0.00000      0.08653      0.00000      0.02973      1.00000 |     *
    350       0.00000      0.08836      0.00000      0.03027      1.00000 |      *
    360       0.00000      0.08944      0.00000      0.03027      1.00000 |      *
    370       0.00000      0.09027      0.00000      0.03027      1.00000 |      *
    380       0.00000      0.09231      0.00000      0.02973      1.00000 |      *
    390       0.00000      0.09458      0.00000      0.03027      1.00000 |      *
    400       0.00000      0.09518      0.00000      0.03081      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      4.27      3.63  I3
    388      1    400      1      7      4.02      3.86  I14
    388      2    400      1      7      4.30      3.59  I19
    385      1    400      1      7      4.35      3.52  I13
    385      1    400      1      7      4.39      3.47  I8
    383      1    400      1      7      4.54      3.32  I18
    382      1    400      1      7      4.49      3.35  I15
    382      1    400      1      7      4.36      3.48  I16
    382      1    400      1      7      4.55      3.29  I9
    381      1    400      1      7      4.62      3.22  I4
    381      1    400      1      7      4.85      3.00  I1
    380      1    400      1      7      4.23      3.58  I12
    380      2    400      1      7      4.44      3.38  I7
    378      2    400      1      7      4.54      3.27  I20
    378      1    400      1      7      4.63      3.19  I17
    378      2    400      1      7      4.72      3.10  I11
    377      1    400      1      7      4.61      3.20  I6
    374      1    400      1      7      4.64      3.14  I5
    364      1    399      1      7      4.73      2.98  I10
    360      1    400      1      7      4.68      2.99  I2

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    46 terminal nodes
    Largest :    87 terminal nodes
    Average :     66.38750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 165

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52710 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          165      0.07278
                  ROC          397      0.99823
                 Lift           14      1.98073
              KS-stat          323      0.96112
          Class.Error          156      0.02973

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63284     0.64198     0.92074     0.87152     1.74257     1.65772     0.76074     0.66546     0.11892     0.16649
     10     0.32201     0.37623     0.99704     0.98321     1.97623     1.97528     0.96202     0.87120     0.02351     0.06811
     14     0.25144     0.31794     0.99780     0.98455     1.97572     1.98073     0.97074     0.87441     0.01811     0.06649
     17     0.21165     0.28430     0.99868     0.98595     1.98073     1.98073     0.97774     0.88143     0.01514     0.06270
     20     0.17968     0.25721     0.99914     0.98700     1.98073     1.98073     0.98539     0.88724     0.01270     0.05838
     30     0.10976     0.19434     0.99984     0.99042     1.98073     1.98073     0.99345     0.90763     0.00595     0.04811
     40     0.06967     0.15867     1.00000     0.99263     1.98073     1.98073     0.99892     0.91630     0.00216     0.04270
     43     0.06140     0.14936     1.00000     0.99347     1.98073     1.98073     1.00000     0.91947     0.00162     0.04108
     50     0.04600     0.13428     1.00000     0.99423     1.98073     1.98073     1.00000     0.91976     0.00081     0.04054
     58     0.03321     0.11976     1.00000     0.99519     1.98073     1.98073     1.00000     0.93175     0.00000     0.03946
     60     0.03075     0.11646     1.00000     0.99547     1.98073     1.98073     1.00000     0.93400     0.00000     0.03730
     70     0.02072     0.10380     1.00000     0.99607     1.98073     1.98073     1.00000     0.93828     0.00000     0.03243
     80     0.01424     0.09572     1.00000     0.99640     1.98073     1.98073     1.00000     0.94172     0.00000     0.03243
     90     0.00997     0.08975     1.00000     0.99665     1.98073     1.98073     1.00000     0.94500     0.00000     0.03243
    100     0.00693     0.08577     1.00000     0.99683     1.98073     1.98073     1.00000     0.94827     0.00000     0.03297
    110     0.00487     0.08273     1.00000     0.99693     1.98073     1.98073     1.00000     0.94793     0.00000     0.03351
    120     0.00349     0.07930     1.00000     0.99719     1.98073     1.98073     1.00000     0.94917     0.00000     0.03081
    130     0.00248     0.07617     1.00000     0.99741     1.98073     1.98073     1.00000     0.95346     0.00000     0.03135
    140     0.00177     0.07466     1.00000     0.99751     1.98073     1.98073     1.00000     0.95354     0.00000     0.03081
    150     0.00126     0.07402     1.00000     0.99756     1.98073     1.98073     1.00000     0.95463     0.00000     0.03027
    156     0.00102     0.07358     1.00000     0.99766     1.98073     1.98073     1.00000     0.95360     0.00000     0.02973
    160     0.00089     0.07325     1.00000     0.99766     1.98073     1.98073     1.00000     0.95356     0.00000     0.03027
    165     0.00076     0.07278     1.00000     0.99776     1.98073     1.98073     1.00000     0.95465     0.00000     0.03081
    170     0.00064     0.07344     1.00000     0.99774     1.98073     1.98073     1.00000     0.95258     0.00000     0.03189
    180     0.00045     0.07313     1.00000     0.99780     1.98073     1.98073     1.00000     0.95476     0.00000     0.03135
    190     0.00033     0.07373     1.00000     0.99779     1.98073     1.98073     1.00000     0.95474     0.00000     0.03297
    200     0.00023     0.07432     1.00000     0.99784     1.98073     1.98073     1.00000     0.95360     0.00000     0.03243
    210     0.00017     0.07568     1.00000     0.99782     1.98073     1.98073     1.00000     0.95686     0.00000     0.03243
    220     0.00012     0.07638     1.00000     0.99782     1.98073     1.98073     1.00000     0.95579     0.00000     0.03351
    230     0.00009     0.07623     1.00000     0.99793     1.98073     1.98073     1.00000     0.95799     0.00000     0.03297
    240     0.00006     0.07808     1.00000     0.99785     1.98073     1.98073     1.00000     0.95795     0.00000     0.03351
    250     0.00004     0.07884     1.00000     0.99789     1.98073     1.98073     1.00000     0.95688     0.00000     0.03351
