
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63440      0.64177      0.12568      0.16865      1.00000 |                                               *
      2       0.58372      0.59648      0.08973      0.13838      1.00000 |                                            *
      3       0.53837      0.55842      0.07568      0.11838      1.00000 |                                         *
      4       0.49859      0.52182      0.05108      0.08378      1.00000 |                                      *
      5       0.46267      0.49059      0.04838      0.08216      1.00000 |                                    *
      6       0.42964      0.46243      0.04189      0.06541      1.00000 |                                  *
      7       0.40062      0.43744      0.03459      0.06919      1.00000 |                                *
      8       0.37447      0.41427      0.02919      0.06270      1.00000 |                              *
      9       0.34999      0.39438      0.02622      0.06216      1.00000 |                            *
     10       0.32785      0.37524      0.02378      0.05784      1.00000 |                           *
     11       0.30809      0.35841      0.02459      0.05838      1.00000 |                          *
     12       0.29033      0.34310      0.02243      0.05676      1.00000 |                         *
     13       0.27266      0.32771      0.02054      0.05351      1.00000 |                        *
     14       0.25660      0.31452      0.01811      0.05568      1.00000 |                       *
     15       0.24247      0.30144      0.01703      0.05351      1.00000 |                      *
     16       0.22967      0.28947      0.01595      0.05027      1.00000 |                     *
     17       0.21742      0.27849      0.01568      0.04703      1.00000 |                    *
     18       0.20549      0.26790      0.01622      0.04811      1.00000 |                   *
     19       0.19472      0.25883      0.01297      0.04703      1.00000 |                  *
     20       0.18498      0.24947      0.01216      0.04378      1.00000 |                  *
     30       0.11260      0.18225      0.00459      0.03514      1.00000 |             *
     40       0.07232      0.14453      0.00108      0.02919      1.00000 |          *
     50       0.04762      0.12153      0.00027      0.02919      1.00000 |        *
     60       0.03205      0.10626      0.00000      0.02811      1.00000 |       *
     70       0.02179      0.09543      0.00000      0.02811      1.00000 |      *
     80       0.01507      0.08726      0.00000      0.02595      1.00000 |      *
     90       0.01049      0.08070      0.00000      0.02649      1.00000 |     *
    100       0.00737      0.07678      0.00000      0.02541      1.00000 |     *
    110       0.00515      0.07356      0.00000      0.02649      1.00000 |     *
    120       0.00364      0.07138      0.00000      0.02486      1.00000 |    *
    130       0.00261      0.07009      0.00000      0.02324      1.00000 |    *
    140       0.00186      0.06865      0.00000      0.02432      1.00000 |    *
    150       0.00132      0.06831      0.00000      0.02541      1.00000 |    *
    160       0.00093      0.06822      0.00000      0.02486      1.00000 |    *
    170       0.00067      0.06732      0.00000      0.02486      1.00000 |    *
    180       0.00048      0.06797      0.00000      0.02378      1.00000 |    *
    190       0.00034      0.06876      0.00000      0.02378      1.00000 |    *
    200       0.00024      0.06901      0.00000      0.02486      1.00000 |    *
    210       0.00017      0.07092      0.00000      0.02649      1.00000 |    *
    220       0.00012      0.07221      0.00000      0.02595      1.00000 |    *
    230       0.00009      0.07376      0.00000      0.02703      1.00000 |     *
    240       0.00006      0.07458      0.00000      0.02649      1.00000 |     *
    250       0.00004      0.07605      0.00000      0.02595      1.00000 |     *
    260       0.00003      0.07763      0.00000      0.02541      1.00000 |     *
    270       0.00002      0.07851      0.00000      0.02649      1.00000 |     *
    280       0.00002      0.08012      0.00000      0.02486      1.00000 |     *
    290       0.00001      0.08143      0.00000      0.02432      1.00000 |     *
    300       0.00001      0.08247      0.00000      0.02378      1.00000 |     *
    310       0.00001      0.08311      0.00000      0.02432      1.00000 |     *
    320       0.00000      0.08470      0.00000      0.02486      1.00000 |     *
    330       0.00000      0.08574      0.00000      0.02541      1.00000 |     *
    340       0.00000      0.08746      0.00000      0.02432      1.00000 |      *
    350       0.00000      0.08854      0.00000      0.02378      1.00000 |      *
    360       0.00000      0.09018      0.00000      0.02486      1.00000 |      *
    370       0.00000      0.09132      0.00000      0.02541      1.00000 |      *
    380       0.00000      0.09301      0.00000      0.02432      1.00000 |      *
    390       0.00000      0.09554      0.00000      0.02541      1.00000 |      *
    400       0.00000      0.09665      0.00000      0.02378      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      4.34      3.61  I3
    390      1    400      1      7      4.67      3.24  I11
    388      1    400      1      7      4.11      3.78  I7
    387      1    400      1      7      4.62      3.27  I19
    386      1    400      1      7      4.47      3.41  I13
    384      2    398      1      7      4.16      3.69  I15
    384      1    400      1      7      4.57      3.30  I12
    383      1    400      1      7      4.22      3.62  I16
    382      1    400      1      7      4.67      3.18  I8
    382      2    400      1      7      4.36      3.48  I20
    381      1    400      1      7      4.27      3.55  I18
    380      1    400      1      7      4.47      3.35  I9
    379      1    400      1      7      4.33      3.48  I5
    376      2    400      1      7      4.34      3.45  I2
    375      1    400      1      7      4.65      3.14  I14
    375      1    400      1      7      4.47      3.31  I1
    373      1    399      1      7      4.54      3.22  I4
    371      1    400      1      7      4.64      3.11  I6
    369      1    399      1      7      4.51      3.22  I10
    363      1    400      1      7      4.43      3.24  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    94 terminal nodes
    Average :     66.79750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 200 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 200 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 169

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53038 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          169      0.06705
                  ROC          200      0.99728
                 Lift           15      1.98073
              KS-stat          393      0.95663
          Class.Error          128      0.02324

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63440     0.64177     0.91109     0.86953     1.71178     1.60836     0.74973     0.67526     0.12568     0.16865
     10     0.32785     0.37524     0.99675     0.98550     1.97621     1.97055     0.96151     0.88726     0.02378     0.05784
     13     0.27266     0.32771     0.99802     0.98763     1.98073     1.97548     0.96962     0.89602     0.02054     0.05351
     15     0.24247     0.30144     0.99866     0.98879     1.98073     1.98073     0.97619     0.89717     0.01703     0.05351
     20     0.18498     0.24947     0.99930     0.99064     1.98073     1.98073     0.98594     0.91329     0.01216     0.04378
     30     0.11260     0.18225     0.99995     0.99372     1.98073     1.98073     0.99462     0.93072     0.00459     0.03514
     40     0.07232     0.14453     1.00000     0.99479     1.98073     1.98073     0.99946     0.94275     0.00108     0.02919
     43     0.06353     0.13635     1.00000     0.99506     1.98073     1.98073     1.00000     0.94376     0.00054     0.03027
     50     0.04762     0.12153     1.00000     0.99544     1.98073     1.98073     1.00000     0.94800     0.00027     0.02919
     53     0.04230     0.11592     1.00000     0.99572     1.98073     1.98073     1.00000     0.94586     0.00000     0.02811
     60     0.03205     0.10626     1.00000     0.99582     1.98073     1.98073     1.00000     0.94804     0.00000     0.02811
     70     0.02179     0.09543     1.00000     0.99619     1.98073     1.98073     1.00000     0.94810     0.00000     0.02811
     80     0.01507     0.08726     1.00000     0.99641     1.98073     1.98073     1.00000     0.94915     0.00000     0.02595
     90     0.01049     0.08070     1.00000     0.99663     1.98073     1.98073     1.00000     0.95027     0.00000     0.02649
    100     0.00737     0.07678     1.00000     0.99676     1.98073     1.98073     1.00000     0.95121     0.00000     0.02541
    110     0.00515     0.07356     1.00000     0.99690     1.98073     1.98073     1.00000     0.95127     0.00000     0.02649
    120     0.00364     0.07138     1.00000     0.99695     1.98073     1.98073     1.00000     0.95134     0.00000     0.02486
    128     0.00279     0.07015     1.00000     0.99700     1.98073     1.98073     1.00000     0.95335     0.00000     0.02324
    130     0.00261     0.07009     1.00000     0.99697     1.98073     1.98073     1.00000     0.95335     0.00000     0.02324
    140     0.00186     0.06865     1.00000     0.99703     1.98073     1.98073     1.00000     0.95121     0.00000     0.02432
    150     0.00132     0.06831     1.00000     0.99708     1.98073     1.98073     1.00000     0.95115     0.00000     0.02541
    160     0.00093     0.06822     1.00000     0.99708     1.98073     1.98073     1.00000     0.95226     0.00000     0.02486
    169     0.00070     0.06705     1.00000     0.99723     1.98073     1.98073     1.00000     0.95325     0.00000     0.02486
    170     0.00067     0.06732     1.00000     0.99720     1.98073     1.98073     1.00000     0.95121     0.00000     0.02486
    180     0.00048     0.06797     1.00000     0.99716     1.98073     1.98073     1.00000     0.95535     0.00000     0.02378
    190     0.00034     0.06876     1.00000     0.99719     1.98073     1.98073     1.00000     0.95226     0.00000     0.02378
    200     0.00024     0.06901     1.00000     0.99728     1.98073     1.98073     1.00000     0.95211     0.00000     0.02486
    210     0.00017     0.07092     1.00000     0.99721     1.98073     1.98073     1.00000     0.95104     0.00000     0.02649
    220     0.00012     0.07221     1.00000     0.99718     1.98073     1.98073     1.00000     0.95041     0.00000     0.02595
    230     0.00009     0.07376     1.00000     0.99715     1.98073     1.98073     1.00000     0.95230     0.00000     0.02703
    240     0.00006     0.07458     1.00000     0.99716     1.98073     1.98073     1.00000     0.95016     0.00000     0.02649
    250     0.00004     0.07605     1.00000     0.99719     1.98073     1.98073     1.00000     0.95119     0.00000     0.02595
