
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63308      0.64027      0.11649      0.15784      1.00000 |                                               *
      2       0.58198      0.59568      0.07622      0.13405      1.00000 |                                            *
      3       0.53556      0.55537      0.06432      0.11135      1.00000 |                                         *
      4       0.49591      0.51945      0.04243      0.08865      1.00000 |                                      *
      5       0.46029      0.48824      0.03730      0.08919      1.00000 |                                    *
      6       0.42773      0.45868      0.03297      0.07892      1.00000 |                                 *
      7       0.39846      0.43260      0.02919      0.07297      1.00000 |                               *
      8       0.37278      0.40909      0.02730      0.06649      1.00000 |                              *
      9       0.34928      0.38855      0.02459      0.06216      1.00000 |                            *
     10       0.32811      0.37103      0.02297      0.06108      1.00000 |                           *
     11       0.30862      0.35276      0.02297      0.05946      1.00000 |                         *
     12       0.29005      0.33714      0.02135      0.05946      1.00000 |                        *
     13       0.27338      0.32212      0.01892      0.05946      1.00000 |                       *
     14       0.25782      0.30910      0.01676      0.05676      1.00000 |                      *
     15       0.24324      0.29645      0.01595      0.05838      1.00000 |                     *
     16       0.22977      0.28353      0.01459      0.05568      1.00000 |                    *
     17       0.21743      0.27309      0.01568      0.05892      1.00000 |                   *
     18       0.20619      0.26303      0.01378      0.05405      1.00000 |                   *
     19       0.19576      0.25402      0.01405      0.05351      1.00000 |                  *
     20       0.18614      0.24559      0.01270      0.05243      1.00000 |                 *
     30       0.11392      0.18473      0.00730      0.04649      1.00000 |             *
     40       0.07284      0.14750      0.00270      0.04378      1.00000 |          *
     50       0.04853      0.12358      0.00027      0.03676      1.00000 |        *
     60       0.03282      0.10656      0.00000      0.03568      1.00000 |       *
     70       0.02267      0.09430      0.00000      0.03027      1.00000 |      *
     80       0.01583      0.08520      0.00000      0.02757      1.00000 |     *
     90       0.01111      0.07868      0.00000      0.02595      1.00000 |     *
    100       0.00774      0.07333      0.00000      0.02649      1.00000 |    *
    110       0.00547      0.06834      0.00000      0.02486      1.00000 |    *
    120       0.00393      0.06605      0.00000      0.02486      1.00000 |    *
    130       0.00279      0.06435      0.00000      0.02486      1.00000 |    *
    140       0.00199      0.06302      0.00000      0.02486      1.00000 |    *
    150       0.00143      0.06326      0.00000      0.02541      1.00000 |    *
    160       0.00101      0.06245      0.00000      0.02486      1.00000 |    *
    170       0.00073      0.06194      0.00000      0.02378      1.00000 |    *
    180       0.00053      0.06173      0.00000      0.02432      1.00000 |    *
    190       0.00039      0.06160      0.00000      0.02324      1.00000 |    *
    200       0.00028      0.06144      0.00000      0.02378      1.00000 |    *
    210       0.00020      0.06207      0.00000      0.02324      1.00000 |    *
    220       0.00015      0.06215      0.00000      0.02324      1.00000 |    *
    230       0.00011      0.06293      0.00000      0.02324      1.00000 |    *
    240       0.00008      0.06323      0.00000      0.02270      1.00000 |    *
    250       0.00006      0.06316      0.00000      0.02270      1.00000 |    *
    260       0.00004      0.06395      0.00000      0.02270      1.00000 |    *
    270       0.00003      0.06496      0.00000      0.02270      1.00000 |    *
    280       0.00002      0.06581      0.00000      0.02216      1.00000 |    *
    290       0.00002      0.06673      0.00000      0.02324      1.00000 |    *
    300       0.00001      0.06698      0.00000      0.02216      1.00000 |    *
    310       0.00001      0.06817      0.00000      0.02378      1.00000 |    *
    320       0.00001      0.06909      0.00000      0.02378      1.00000 |    *
    330       0.00000      0.07086      0.00000      0.02486      1.00000 |    *
    340       0.00000      0.07155      0.00000      0.02432      1.00000 |    *
    350       0.00000      0.07284      0.00000      0.02324      1.00000 |    *
    360       0.00000      0.07411      0.00000      0.02270      1.00000 |     *
    370       0.00000      0.07531      0.00000      0.02324      1.00000 |     *
    380       0.00000      0.07654      0.00000      0.02378      1.00000 |     *
    390       0.00000      0.07817      0.00000      0.02378      1.00000 |     *
    400       0.00000      0.07832      0.00000      0.02270      1.00000 |     *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.14      3.79  I18
    390      1    400      1      7      4.37      3.54  I19
    387      1    400      1      7      4.06      3.82  I3
    387      1    400      1      7      4.05      3.82  I8
    383      1    400      1      7      4.55      3.30  I13
    383      1    400      1      7      4.22      3.62  I7
    382      1    400      1      7      4.39      3.45  I16
    381      1    400      1      7      4.56      3.27  I4
    378      1    400      1      7      4.65      3.17  I15
    376      1    400      1      7      4.52      3.27  I12
    375      2    400      1      7      4.56      3.22  I6
    374      1    400      1      7      4.66      3.13  I2
    374      1    400      1      7      4.65      3.13  I20
    374      1    400      1      7      4.53      3.24  I1
    373      1    400      1      7      4.70      3.08  I9
    366      1    400      1      7      4.45      3.25  I14
    365      1    400      1      7      4.76      2.95  I11
    363      1    400      1      7      4.55      3.13  I10
    356      1    400      1      7      4.35      3.25  I17
    350      1    400      1      7      4.67      2.91  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    44 terminal nodes
    Largest :    85 terminal nodes
    Average :     64.19500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 200

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 50956 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          200      0.06144
                  ROC          400      0.99824
                 Lift            8      1.98073
              KS-stat          314      0.96427
          Class.Error          273      0.02162

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63308     0.64027     0.91282     0.87356     1.71125     1.66141     0.76541     0.69462     0.11649     0.15784
      8     0.37278     0.40909     0.99477     0.98343     1.97103     1.98073     0.95770     0.87884     0.02730     0.06649
     10     0.32811     0.37103     0.99550     0.98450     1.97252     1.98073     0.96249     0.87765     0.02297     0.06108
     14     0.25782     0.30910     0.99726     0.98737     1.98073     1.98073     0.97169     0.89190     0.01676     0.05676
     20     0.18614     0.24559     0.99870     0.98975     1.98073     1.98073     0.98209     0.89826     0.01270     0.05243
     30     0.11392     0.18473     0.99985     0.99231     1.98073     1.98073     0.99290     0.90792     0.00730     0.04649
     40     0.07284     0.14750     0.99999     0.99415     1.98073     1.98073     0.99838     0.91798     0.00270     0.04378
     50     0.04853     0.12358     1.00000     0.99534     1.98073     1.98073     0.99946     0.92749     0.00027     0.03676
     51     0.04657     0.12152     1.00000     0.99547     1.98073     1.98073     1.00000     0.92961     0.00027     0.03622
     59     0.03406     0.10771     1.00000     0.99612     1.98073     1.98073     1.00000     0.93378     0.00000     0.03514
     60     0.03282     0.10656     1.00000     0.99613     1.98073     1.98073     1.00000     0.93301     0.00000     0.03568
     70     0.02267     0.09430     1.00000     0.99668     1.98073     1.98073     1.00000     0.94168     0.00000     0.03027
     80     0.01583     0.08520     1.00000     0.99708     1.98073     1.98073     1.00000     0.94598     0.00000     0.02757
     90     0.01111     0.07868     1.00000     0.99729     1.98073     1.98073     1.00000     0.95031     0.00000     0.02595
    100     0.00774     0.07333     1.00000     0.99751     1.98073     1.98073     1.00000     0.95245     0.00000     0.02649
    110     0.00547     0.06834     1.00000     0.99778     1.98073     1.98073     1.00000     0.95451     0.00000     0.02486
    120     0.00393     0.06605     1.00000     0.99782     1.98073     1.98073     1.00000     0.95451     0.00000     0.02486
    130     0.00279     0.06435     1.00000     0.99784     1.98073     1.98073     1.00000     0.95472     0.00000     0.02486
    140     0.00199     0.06302     1.00000     0.99787     1.98073     1.98073     1.00000     0.95570     0.00000     0.02486
    150     0.00143     0.06326     1.00000     0.99780     1.98073     1.98073     1.00000     0.95568     0.00000     0.02541
    160     0.00101     0.06245     1.00000     0.99783     1.98073     1.98073     1.00000     0.95583     0.00000     0.02486
    170     0.00073     0.06194     1.00000     0.99789     1.98073     1.98073     1.00000     0.95675     0.00000     0.02378
    180     0.00053     0.06173     1.00000     0.99791     1.98073     1.98073     1.00000     0.95894     0.00000     0.02432
    190     0.00039     0.06160     1.00000     0.99793     1.98073     1.98073     1.00000     0.96003     0.00000     0.02324
    200     0.00028     0.06144     1.00000     0.99798     1.98073     1.98073     1.00000     0.95894     0.00000     0.02378
    210     0.00020     0.06207     1.00000     0.99797     1.98073     1.98073     1.00000     0.96110     0.00000     0.02324
    220     0.00015     0.06215     1.00000     0.99801     1.98073     1.98073     1.00000     0.96221     0.00000     0.02324
    230     0.00011     0.06293     1.00000     0.99800     1.98073     1.98073     1.00000     0.96110     0.00000     0.02324
    240     0.00008     0.06323     1.00000     0.99807     1.98073     1.98073     1.00000     0.96005     0.00000     0.02270
    250     0.00006     0.06316     1.00000     0.99813     1.98073     1.98073     1.00000     0.96106     0.00000     0.02270
    260     0.00004     0.06395     1.00000     0.99813     1.98073     1.98073     1.00000     0.96110     0.00000     0.02270
    270     0.00003     0.06496     1.00000     0.99813     1.98073     1.98073     1.00000     0.96217     0.00000     0.02270
