
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63365      0.63974      0.11622      0.15243      1.00000 |                                               *
      2       0.58122      0.59448      0.07486      0.11838      1.00000 |                                            *
      3       0.53601      0.55346      0.07838      0.10919      1.00000 |                                         *
      4       0.49452      0.51850      0.04595      0.08811      1.00000 |                                      *
      5       0.45801      0.48803      0.04595      0.08649      1.00000 |                                    *
      6       0.42627      0.46082      0.03568      0.07351      1.00000 |                                  *
      7       0.39747      0.43499      0.03243      0.07135      1.00000 |                                *
      8       0.37177      0.41324      0.03189      0.07135      1.00000 |                              *
      9       0.34788      0.39130      0.02892      0.06541      1.00000 |                            *
     10       0.32609      0.37159      0.02676      0.06486      1.00000 |                           *
     11       0.30632      0.35395      0.02351      0.06432      1.00000 |                          *
     12       0.28801      0.33731      0.02108      0.05784      1.00000 |                        *
     13       0.27163      0.32172      0.02027      0.05459      1.00000 |                       *
     14       0.25634      0.30877      0.01730      0.05189      1.00000 |                      *
     15       0.24240      0.29574      0.01703      0.05081      1.00000 |                     *
     16       0.22904      0.28514      0.01459      0.05081      1.00000 |                    *
     17       0.21650      0.27430      0.01297      0.05081      1.00000 |                    *
     18       0.20547      0.26428      0.01297      0.04973      1.00000 |                   *
     19       0.19464      0.25465      0.01162      0.04919      1.00000 |                  *
     20       0.18412      0.24516      0.01162      0.04595      1.00000 |                 *
     30       0.11251      0.18045      0.00622      0.04270      1.00000 |             *
     40       0.07284      0.14027      0.00270      0.03892      1.00000 |          *
     50       0.04804      0.11594      0.00108      0.03568      1.00000 |        *
     60       0.03304      0.10055      0.00027      0.03405      1.00000 |       *
     70       0.02282      0.08973      0.00027      0.02973      1.00000 |      *
     80       0.01589      0.08111      0.00000      0.02811      1.00000 |     *
     90       0.01110      0.07594      0.00000      0.03027      1.00000 |     *
    100       0.00793      0.07169      0.00000      0.02595      1.00000 |    *
    110       0.00582      0.06777      0.00000      0.02595      1.00000 |    *
    120       0.00421      0.06593      0.00000      0.02757      1.00000 |    *
    130       0.00309      0.06383      0.00000      0.02378      1.00000 |    *
    140       0.00227      0.06216      0.00000      0.02378      1.00000 |    *
    150       0.00166      0.06168      0.00000      0.02270      1.00000 |    *
    160       0.00122      0.06064      0.00000      0.02216      1.00000 |    *
    170       0.00091      0.06087      0.00000      0.02108      1.00000 |    *
    180       0.00067      0.06020      0.00000      0.02054      1.00000 |    *
    190       0.00049      0.06062      0.00000      0.02162      1.00000 |    *
    200       0.00036      0.06110      0.00000      0.02216      1.00000 |    *
    210       0.00027      0.06179      0.00000      0.02108      1.00000 |    *
    220       0.00020      0.06204      0.00000      0.02216      1.00000 |    *
    230       0.00015      0.06267      0.00000      0.02108      1.00000 |    *
    240       0.00011      0.06338      0.00000      0.02270      1.00000 |    *
    250       0.00009      0.06371      0.00000      0.02216      1.00000 |    *
    260       0.00006      0.06444      0.00000      0.02216      1.00000 |    *
    270       0.00005      0.06496      0.00000      0.02216      1.00000 |    *
    280       0.00004      0.06587      0.00000      0.02162      1.00000 |    *
    290       0.00003      0.06597      0.00000      0.02162      1.00000 |    *
    300       0.00002      0.06616      0.00000      0.02162      1.00000 |    *
    310       0.00002      0.06636      0.00000      0.02162      1.00000 |    *
    320       0.00001      0.06684      0.00000      0.02270      1.00000 |    *
    330       0.00001      0.06747      0.00000      0.02216      1.00000 |    *
    340       0.00001      0.06779      0.00000      0.02162      1.00000 |    *
    350       0.00001      0.06947      0.00000      0.02270      1.00000 |    *
    360       0.00000      0.07104      0.00000      0.02270      1.00000 |    *
    370       0.00000      0.07211      0.00000      0.02162      1.00000 |    *
    380       0.00000      0.07288      0.00000      0.02324      1.00000 |    *
    390       0.00000      0.07417      0.00000      0.02270      1.00000 |     *
    400       0.00000      0.07587      0.00000      0.02270      1.00000 |     *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      4.24      3.71  I20
    391      2    400      1      7      4.67      3.26  I16
    390      1    400      1      7      4.25      3.66  I7
    388      1    400      1      7      4.16      3.73  I13
    387      1    400      1      7      4.34      3.54  I1
    385      1    399      1      7      4.43      3.43  I11
    384      1    400      1      7      4.65      3.22  I15
    384      1    400      1      7      4.22      3.63  I14
    384      1    400      1      7      4.34      3.52  I9
    384      1    400      1      7      4.47      3.39  I4
    383      1    400      1      7      4.56      3.30  I19
    382      1    400      1      7      4.24      3.60  I3
    381      1    399      1      7      4.52      3.31  I18
    379      1    400      1      7      4.47      3.34  I5
    378      1    400      1      7      4.48      3.33  I2
    378      1    400      1      7      4.30      3.49  I10
    376      1    400      1      7      4.57      3.23  I6
    376      1    400      1      7      4.68      3.12  I8
    373      2    400      1      7      4.72      3.06  I17
    371      1    400      1      7      4.45      3.30  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    51 terminal nodes
    Largest :    88 terminal nodes
    Average :     66.94000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 339 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 339 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 186

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53152 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          186      0.05980
                  ROC          339      0.99830
                 Lift            9      1.98073
              KS-stat          313      0.96307
          Class.Error          173      0.02054

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63365     0.63974     0.90883     0.87521     1.69304     1.65129     0.76598     0.69853     0.11622     0.15243
      9     0.34788     0.39130     0.99525     0.98536     1.97397     1.98073     0.94978     0.86988     0.02892     0.06541
     10     0.32609     0.37159     0.99591     0.98663     1.97396     1.98073     0.95551     0.87544     0.02676     0.06486
     20     0.18412     0.24516     0.99896     0.99118     1.98073     1.98073     0.98261     0.90859     0.01162     0.04595
     30     0.11251     0.18045     0.99983     0.99357     1.98073     1.98073     0.99349     0.91831     0.00622     0.04270
     40     0.07284     0.14027     1.00000     0.99548     1.98073     1.98073     0.99836     0.92696     0.00270     0.03892
     50     0.04804     0.11594     1.00000     0.99643     1.98073     1.98073     0.99946     0.93622     0.00108     0.03568
     52     0.04438     0.11202     1.00000     0.99659     1.98073     1.98073     1.00000     0.93578     0.00081     0.03568
     60     0.03304     0.10055     1.00000     0.99686     1.98073     1.98073     1.00000     0.93685     0.00027     0.03405
     70     0.02282     0.08973     1.00000     0.99717     1.98073     1.98073     1.00000     0.94023     0.00027     0.02973
     73     0.02044     0.08679     1.00000     0.99723     1.98073     1.98073     1.00000     0.94153     0.00000     0.03027
     80     0.01589     0.08111     1.00000     0.99737     1.98073     1.98073     1.00000     0.94369     0.00000     0.02811
     90     0.01110     0.07594     1.00000     0.99743     1.98073     1.98073     1.00000     0.94476     0.00000     0.03027
    100     0.00793     0.07169     1.00000     0.99758     1.98073     1.98073     1.00000     0.94791     0.00000     0.02595
    110     0.00582     0.06777     1.00000     0.99771     1.98073     1.98073     1.00000     0.95222     0.00000     0.02595
    120     0.00421     0.06593     1.00000     0.99771     1.98073     1.98073     1.00000     0.95014     0.00000     0.02757
    130     0.00309     0.06383     1.00000     0.99784     1.98073     1.98073     1.00000     0.95339     0.00000     0.02378
    140     0.00227     0.06216     1.00000     0.99787     1.98073     1.98073     1.00000     0.95545     0.00000     0.02378
    150     0.00166     0.06168     1.00000     0.99793     1.98073     1.98073     1.00000     0.95541     0.00000     0.02270
    160     0.00122     0.06064     1.00000     0.99795     1.98073     1.98073     1.00000     0.95757     0.00000     0.02216
    170     0.00091     0.06087     1.00000     0.99795     1.98073     1.98073     1.00000     0.95860     0.00000     0.02108
    173     0.00082     0.06061     1.00000     0.99796     1.98073     1.98073     1.00000     0.95860     0.00000     0.02054
    180     0.00067     0.06020     1.00000     0.99798     1.98073     1.98073     1.00000     0.95969     0.00000     0.02054
    186     0.00055     0.05980     1.00000     0.99804     1.98073     1.98073     1.00000     0.95759     0.00000     0.02216
    190     0.00049     0.06062     1.00000     0.99799     1.98073     1.98073     1.00000     0.95862     0.00000     0.02162
    200     0.00036     0.06110     1.00000     0.99800     1.98073     1.98073     1.00000     0.95652     0.00000     0.02216
    210     0.00027     0.06179     1.00000     0.99800     1.98073     1.98073     1.00000     0.95751     0.00000     0.02108
    220     0.00020     0.06204     1.00000     0.99804     1.98073     1.98073     1.00000     0.95763     0.00000     0.02216
    230     0.00015     0.06267     1.00000     0.99805     1.98073     1.98073     1.00000     0.95873     0.00000     0.02108
    240     0.00011     0.06338     1.00000     0.99806     1.98073     1.98073     1.00000     0.95873     0.00000     0.02270
    250     0.00009     0.06371     1.00000     0.99809     1.98073     1.98073     1.00000     0.95982     0.00000     0.02216
    260     0.00006     0.06444     1.00000     0.99808     1.98073     1.98073     1.00000     0.95986     0.00000     0.02216
