
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63365      0.63972      0.11622      0.15243      1.00000 |                                               *
      2       0.58121      0.59448      0.07486      0.11838      1.00000 |                                            *
      3       0.53605      0.55356      0.07784      0.11027      1.00000 |                                         *
      4       0.49460      0.51860      0.04595      0.08703      1.00000 |                                      *
      5       0.45817      0.48774      0.04568      0.08595      1.00000 |                                    *
      6       0.42600      0.45882      0.03595      0.07027      1.00000 |                                 *
      7       0.39726      0.43355      0.03081      0.06811      1.00000 |                                *
      8       0.37016      0.41027      0.02649      0.06757      1.00000 |                              *
      9       0.34651      0.39008      0.02459      0.06919      1.00000 |                            *
     10       0.32494      0.37081      0.02216      0.06270      1.00000 |                           *
     11       0.30522      0.35337      0.01946      0.06270      1.00000 |                          *
     12       0.28714      0.33746      0.01811      0.05946      1.00000 |                        *
     13       0.27015      0.32310      0.01649      0.05676      1.00000 |                       *
     14       0.25505      0.30919      0.01514      0.05243      1.00000 |                      *
     15       0.24048      0.29721      0.01324      0.05405      1.00000 |                     *
     16       0.22699      0.28650      0.01297      0.05676      1.00000 |                    *
     17       0.21464      0.27549      0.01351      0.05297      1.00000 |                    *
     18       0.20316      0.26498      0.01081      0.05351      1.00000 |                   *
     19       0.19250      0.25515      0.00946      0.05514      1.00000 |                  *
     20       0.18316      0.24595      0.01135      0.04811      1.00000 |                 *
     30       0.11254      0.18372      0.00432      0.04324      1.00000 |             *
     40       0.07251      0.14699      0.00243      0.03838      1.00000 |          *
     50       0.04806      0.12372      0.00081      0.03784      1.00000 |        *
     60       0.03219      0.10603      0.00027      0.03135      1.00000 |       *
     70       0.02233      0.09459      0.00000      0.03135      1.00000 |      *
     80       0.01557      0.08673      0.00000      0.03189      1.00000 |      *
     90       0.01101      0.08088      0.00000      0.02973      1.00000 |     *
    100       0.00777      0.07577      0.00000      0.02865      1.00000 |     *
    110       0.00552      0.07158      0.00000      0.02973      1.00000 |    *
    120       0.00393      0.06827      0.00000      0.02811      1.00000 |    *
    130       0.00286      0.06672      0.00000      0.02649      1.00000 |    *
    140       0.00206      0.06531      0.00000      0.02541      1.00000 |    *
    150       0.00147      0.06419      0.00000      0.02703      1.00000 |    *
    160       0.00107      0.06411      0.00000      0.02757      1.00000 |    *
    170       0.00077      0.06345      0.00000      0.02649      1.00000 |    *
    180       0.00056      0.06302      0.00000      0.02541      1.00000 |    *
    190       0.00041      0.06384      0.00000      0.02649      1.00000 |    *
    200       0.00029      0.06406      0.00000      0.02649      1.00000 |    *
    210       0.00021      0.06467      0.00000      0.02595      1.00000 |    *
    220       0.00015      0.06466      0.00000      0.02649      1.00000 |    *
    230       0.00011      0.06481      0.00000      0.02486      1.00000 |    *
    240       0.00008      0.06526      0.00000      0.02595      1.00000 |    *
    250       0.00006      0.06584      0.00000      0.02486      1.00000 |    *
    260       0.00004      0.06687      0.00000      0.02486      1.00000 |    *
    270       0.00003      0.06737      0.00000      0.02595      1.00000 |    *
    280       0.00002      0.06844      0.00000      0.02595      1.00000 |    *
    290       0.00002      0.06875      0.00000      0.02649      1.00000 |    *
    300       0.00001      0.06940      0.00000      0.02541      1.00000 |    *
    310       0.00001      0.07016      0.00000      0.02703      1.00000 |    *
    320       0.00001      0.07141      0.00000      0.02541      1.00000 |    *
    330       0.00000      0.07215      0.00000      0.02486      1.00000 |    *
    340       0.00000      0.07273      0.00000      0.02649      1.00000 |    *
    350       0.00000      0.07380      0.00000      0.02595      1.00000 |     *
    360       0.00000      0.07321      0.00000      0.02432      1.00000 |    *
    370       0.00000      0.07336      0.00000      0.02486      1.00000 |     *
    380       0.00000      0.07403      0.00000      0.02486      1.00000 |     *
    390       0.00000      0.07448      0.00000      0.02324      1.00000 |     *
    400       0.00000      0.07518      0.00000      0.02432      1.00000 |     *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      4.59      3.32  I19
    383      1    400      1      7      4.40      3.44  I13
    381      1    400      1      7      4.41      3.42  I20
    381      1    400      1      7      4.56      3.28  I18
    379      1    399      1      7      4.35      3.46  I9
    378      1    400      1      7      4.64      3.17  I5
    378      1    400      1      7      4.55      3.26  I12
    377      1    400      1      7      4.44      3.36  I2
    376      1    400      1      7      4.27      3.51  I15
    375      1    400      1      7      4.39      3.38  I3
    374      1    400      1      7      4.36      3.40  I10
    374      2    400      1      7      4.63      3.15  I16
    373      1    400      1      7      4.40      3.35  I7
    372      1    400      1      7      4.87      2.91  I11
    372      1    400      1      7      4.46      3.29  I4
    372      1    400      1      7      4.21      3.53  I14
    368      1    400      1      7      4.57      3.16  I6
    368      1    400      1      7      4.62      3.11  I8
    366      1    399      1      7      4.40      3.30  I1
    352      2    400      1      7      4.57      3.02  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    42 terminal nodes
    Largest :    90 terminal nodes
    Average :     64.28500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 185

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 51028 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          185      0.06296
                  ROC          393      0.99834
                 Lift           12      1.98073
              KS-stat          390      0.96752
          Class.Error          388      0.02270

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63365     0.63972     0.90883     0.87524     1.69304     1.65129     0.76598     0.69853     0.11622     0.15243
     10     0.32494     0.37081     0.99506     0.98588     1.96624     1.97618     0.95988     0.87752     0.02216     0.06270
     12     0.28714     0.33746     0.99568     0.98771     1.96813     1.98073     0.96731     0.88588     0.01811     0.05946
     16     0.22699     0.28650     0.99798     0.98901     1.98073     1.98073     0.98095     0.89778     0.01297     0.05676
     20     0.18316     0.24595     0.99857     0.99032     1.98073     1.98073     0.98476     0.90645     0.01135     0.04811
     30     0.11254     0.18372     0.99977     0.99299     1.98073     1.98073     0.99292     0.91720     0.00432     0.04324
     40     0.07251     0.14699     0.99999     0.99461     1.98073     1.98073     0.99837     0.92820     0.00243     0.03838
     50     0.04806     0.12372     1.00000     0.99577     1.98073     1.98073     1.00000     0.93246     0.00081     0.03784
     60     0.03219     0.10603     1.00000     0.99656     1.98073     1.98073     1.00000     0.93695     0.00027     0.03135
     68     0.02407     0.09660     1.00000     0.99682     1.98073     1.98073     1.00000     0.93840     0.00000     0.03135
     70     0.02233     0.09459     1.00000     0.99686     1.98073     1.98073     1.00000     0.93899     0.00000     0.03135
     80     0.01557     0.08673     1.00000     0.99709     1.98073     1.98073     1.00000     0.94136     0.00000     0.03189
     90     0.01101     0.08088     1.00000     0.99720     1.98073     1.98073     1.00000     0.94277     0.00000     0.02973
    100     0.00777     0.07577     1.00000     0.99741     1.98073     1.98073     1.00000     0.94703     0.00000     0.02865
    110     0.00552     0.07158     1.00000     0.99761     1.98073     1.98073     1.00000     0.94905     0.00000     0.02973
    120     0.00393     0.06827     1.00000     0.99774     1.98073     1.98073     1.00000     0.95138     0.00000     0.02811
    130     0.00286     0.06672     1.00000     0.99782     1.98073     1.98073     1.00000     0.95249     0.00000     0.02649
    140     0.00206     0.06531     1.00000     0.99790     1.98073     1.98073     1.00000     0.95461     0.00000     0.02541
    150     0.00147     0.06419     1.00000     0.99787     1.98073     1.98073     1.00000     0.95770     0.00000     0.02703
    160     0.00107     0.06411     1.00000     0.99792     1.98073     1.98073     1.00000     0.95656     0.00000     0.02757
    170     0.00077     0.06345     1.00000     0.99797     1.98073     1.98073     1.00000     0.95877     0.00000     0.02649
    180     0.00056     0.06302     1.00000     0.99802     1.98073     1.98073     1.00000     0.95885     0.00000     0.02541
    185     0.00048     0.06296     1.00000     0.99800     1.98073     1.98073     1.00000     0.95986     0.00000     0.02649
    190     0.00041     0.06384     1.00000     0.99797     1.98073     1.98073     1.00000     0.96097     0.00000     0.02649
    200     0.00029     0.06406     1.00000     0.99799     1.98073     1.98073     1.00000     0.96099     0.00000     0.02649
    210     0.00021     0.06467     1.00000     0.99799     1.98073     1.98073     1.00000     0.96421     0.00000     0.02595
    220     0.00015     0.06466     1.00000     0.99803     1.98073     1.98073     1.00000     0.96097     0.00000     0.02649
    230     0.00011     0.06481     1.00000     0.99806     1.98073     1.98073     1.00000     0.96204     0.00000     0.02486
    240     0.00008     0.06526     1.00000     0.99807     1.98073     1.98073     1.00000     0.96104     0.00000     0.02595
    250     0.00006     0.06584     1.00000     0.99808     1.98073     1.98073     1.00000     0.96211     0.00000     0.02486
    260     0.00004     0.06687     1.00000     0.99808     1.98073     1.98073     1.00000     0.96097     0.00000     0.02486
    270     0.00003     0.06737     1.00000     0.99811     1.98073     1.98073     1.00000     0.96097     0.00000     0.02595
