
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63229      0.63955      0.11189      0.14919      1.00000 |                                               *
      2       0.57973      0.59388      0.07514      0.12378      1.00000 |                                            *
      3       0.53417      0.55559      0.07486      0.12108      1.00000 |                                         *
      4       0.49390      0.51846      0.05189      0.09459      1.00000 |                                      *
      5       0.45647      0.48699      0.04432      0.08865      1.00000 |                                    *
      6       0.42451      0.46085      0.03703      0.08108      1.00000 |                                  *
      7       0.39441      0.43631      0.03000      0.08000      1.00000 |                                *
      8       0.36740      0.41454      0.02784      0.07730      1.00000 |                              *
      9       0.34392      0.39429      0.02568      0.07459      1.00000 |                             *
     10       0.32198      0.37557      0.02297      0.07135      1.00000 |                           *
     11       0.30232      0.35826      0.02135      0.06811      1.00000 |                          *
     12       0.28358      0.34247      0.01892      0.06432      1.00000 |                         *
     13       0.26578      0.32781      0.01486      0.06324      1.00000 |                        *
     14       0.25024      0.31420      0.01541      0.06216      1.00000 |                       *
     15       0.23573      0.30225      0.01378      0.06000      1.00000 |                      *
     16       0.22229      0.29083      0.01216      0.06054      1.00000 |                     *
     17       0.20999      0.27879      0.01216      0.05838      1.00000 |                    *
     18       0.19855      0.27015      0.01081      0.05622      1.00000 |                   *
     19       0.18752      0.26011      0.00892      0.05568      1.00000 |                   *
     20       0.17766      0.25170      0.00838      0.05351      1.00000 |                  *
     30       0.10745      0.18852      0.00432      0.04486      1.00000 |             *
     40       0.06691      0.15178      0.00108      0.04000      1.00000 |          *
     50       0.04324      0.12733      0.00027      0.03784      1.00000 |         *
     60       0.02838      0.11349      0.00000      0.03514      1.00000 |        *
     70       0.01885      0.10385      0.00000      0.03622      1.00000 |       *
     80       0.01302      0.09682      0.00000      0.03676      1.00000 |      *
     90       0.00892      0.09145      0.00000      0.03459      1.00000 |      *
    100       0.00617      0.08762      0.00000      0.03459      1.00000 |      *
    110       0.00434      0.08545      0.00000      0.03405      1.00000 |     *
    120       0.00302      0.08378      0.00000      0.03297      1.00000 |     *
    130       0.00215      0.08149      0.00000      0.03135      1.00000 |     *
    140       0.00150      0.08209      0.00000      0.03243      1.00000 |     *
    150       0.00107      0.08289      0.00000      0.03135      1.00000 |     *
    160       0.00076      0.08303      0.00000      0.03189      1.00000 |     *
    170       0.00054      0.08393      0.00000      0.03135      1.00000 |     *
    180       0.00039      0.08499      0.00000      0.03081      1.00000 |     *
    190       0.00027      0.08650      0.00000      0.03189      1.00000 |     *
    200       0.00019      0.08906      0.00000      0.03189      1.00000 |      *
    210       0.00014      0.08996      0.00000      0.03189      1.00000 |      *
    220       0.00010      0.09147      0.00000      0.03135      1.00000 |      *
    230       0.00007      0.09343      0.00000      0.03081      1.00000 |      *
    240       0.00005      0.09504      0.00000      0.03081      1.00000 |      *
    250       0.00004      0.09828      0.00000      0.03243      1.00000 |      *
    260       0.00003      0.10035      0.00000      0.03081      1.00000 |       *
    270       0.00002      0.10240      0.00000      0.03081      1.00000 |       *
    280       0.00001      0.10425      0.00000      0.02973      1.00000 |       *
    290       0.00001      0.10692      0.00000      0.03027      1.00000 |       *
    300       0.00001      0.10856      0.00000      0.02919      1.00000 |       *
    310       0.00001      0.11057      0.00000      0.02919      1.00000 |       *
    320       0.00000      0.11332      0.00000      0.02919      1.00000 |        *
    330       0.00000      0.11557      0.00000      0.02973      1.00000 |        *
    340       0.00000      0.11723      0.00000      0.03081      1.00000 |        *
    350       0.00000      0.11921      0.00000      0.02919      1.00000 |        *
    360       0.00000      0.12068      0.00000      0.02973      1.00000 |        *
    370       0.00000      0.12282      0.00000      0.02919      1.00000 |        *
    380       0.00000      0.12512      0.00000      0.02973      1.00000 |        *
    390       0.00000      0.12678      0.00000      0.02973      1.00000 |         *
    400       0.00000      0.12861      0.00000      0.02973      1.00000 |         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.41      3.58  I9
    397      1    400      1      7      4.77      3.21  I14
    396      1    400      1      7      4.36      3.60  I17
    395      1    400      1      7      4.31      3.65  I3
    394      1    400      1      7      4.22      3.72  I20
    394      1    400      1      7      4.47      3.48  I4
    394      1    400      1      7      4.66      3.29  I2
    393      1    400      1      7      4.38      3.56  I12
    393      1    400      1      7      4.37      3.57  I7
    393      1    400      1      7      4.03      3.90  I19
    392      1    400      1      7      4.55      3.38  I13
    392      1    400      1      7      4.32      3.61  I8
    391      1    400      1      7      4.64      3.28  I5
    391      1    400      1      7      4.34      3.58  I1
    391      1    400      1      7      4.72      3.21  I16
    390      1    400      1      7      4.61      3.31  I11
    389      1    400      1      7      4.53      3.37  I15
    389      1    400      1      7      4.74      3.17  I6
    388      1    400      1      7      4.49      3.40  I18
    386      1    400      1      7      4.65      3.24  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    52 terminal nodes
    Largest :   112 terminal nodes
    Average :     87.68500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 311 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 311 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69748 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.08142
                  ROC          186      0.99660
                 Lift           18      1.98073
              KS-stat          174      0.95459
          Class.Error          311      0.02811

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63229     0.63955     0.91627     0.87545     1.72136     1.65407     0.77523     0.71543     0.11189     0.14919
     10     0.32198     0.37557     0.99707     0.97939     1.97655     1.95317     0.96200     0.86459     0.02297     0.07135
     15     0.23573     0.30225     0.99865     0.98511     1.98073     1.97475     0.98048     0.88193     0.01378     0.06000
     18     0.19855     0.27015     0.99909     0.98770     1.98073     1.98073     0.98588     0.89190     0.01081     0.05622
     20     0.17766     0.25170     0.99943     0.98917     1.98073     1.98073     0.98968     0.90059     0.00838     0.05351
     30     0.10745     0.18852     0.99996     0.99160     1.98073     1.98073     0.99619     0.91212     0.00432     0.04486
     40     0.06691     0.15178     1.00000     0.99325     1.98073     1.98073     0.99945     0.92102     0.00108     0.04000
     41     0.06431     0.14909     1.00000     0.99340     1.98073     1.98073     1.00000     0.92432     0.00108     0.04054
     50     0.04324     0.12733     1.00000     0.99454     1.98073     1.98073     1.00000     0.93175     0.00027     0.03784
     54     0.03653     0.12096     1.00000     0.99477     1.98073     1.98073     1.00000     0.93494     0.00000     0.03676
     60     0.02838     0.11349     1.00000     0.99497     1.98073     1.98073     1.00000     0.93603     0.00000     0.03514
     70     0.01885     0.10385     1.00000     0.99523     1.98073     1.98073     1.00000     0.93845     0.00000     0.03622
     80     0.01302     0.09682     1.00000     0.99557     1.98073     1.98073     1.00000     0.94382     0.00000     0.03676
     90     0.00892     0.09145     1.00000     0.99583     1.98073     1.98073     1.00000     0.94380     0.00000     0.03459
    100     0.00617     0.08762     1.00000     0.99601     1.98073     1.98073     1.00000     0.94611     0.00000     0.03459
    110     0.00434     0.08545     1.00000     0.99605     1.98073     1.98073     1.00000     0.94806     0.00000     0.03405
    120     0.00302     0.08378     1.00000     0.99621     1.98073     1.98073     1.00000     0.95022     0.00000     0.03297
    130     0.00215     0.08149     1.00000     0.99642     1.98073     1.98073     1.00000     0.95241     0.00000     0.03135
    135     0.00179     0.08142     1.00000     0.99648     1.98073     1.98073     1.00000     0.95350     0.00000     0.03297
    140     0.00150     0.08209     1.00000     0.99645     1.98073     1.98073     1.00000     0.95348     0.00000     0.03243
    150     0.00107     0.08289     1.00000     0.99640     1.98073     1.98073     1.00000     0.95129     0.00000     0.03135
    160     0.00076     0.08303     1.00000     0.99651     1.98073     1.98073     1.00000     0.95457     0.00000     0.03189
    170     0.00054     0.08393     1.00000     0.99650     1.98073     1.98073     1.00000     0.95455     0.00000     0.03135
    174     0.00047     0.08403     1.00000     0.99653     1.98073     1.98073     1.00000     0.95459     0.00000     0.03243
    180     0.00039     0.08499     1.00000     0.99654     1.98073     1.98073     1.00000     0.95247     0.00000     0.03081
    186     0.00031     0.08579     1.00000     0.99660     1.98073     1.98073     1.00000     0.95241     0.00000     0.03081
    190     0.00027     0.08650     1.00000     0.99656     1.98073     1.98073     1.00000     0.95247     0.00000     0.03189
    200     0.00019     0.08906     1.00000     0.99652     1.98073     1.98073     1.00000     0.94819     0.00000     0.03189
    210     0.00014     0.08996     1.00000     0.99652     1.98073     1.98073     1.00000     0.94905     0.00000     0.03189
    220     0.00010     0.09147     1.00000     0.99654     1.98073     1.98073     1.00000     0.94909     0.00000     0.03135
    230     0.00007     0.09343     1.00000     0.99654     1.98073     1.98073     1.00000     0.94812     0.00000     0.03081
    240     0.00005     0.09504     1.00000     0.99654     1.98073     1.98073     1.00000     0.94907     0.00000     0.03081
