
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63221      0.64231      0.12000      0.17838      1.00000 |                                               *
      2       0.58048      0.59603      0.07595      0.14054      1.00000 |                                            *
      3       0.53425      0.55777      0.06811      0.12595      1.00000 |                                         *
      4       0.49431      0.52461      0.05838      0.11622      1.00000 |                                      *
      5       0.45785      0.49151      0.04703      0.10703      1.00000 |                                    *
      6       0.42585      0.46566      0.04054      0.10162      1.00000 |                                  *
      7       0.39669      0.43995      0.03351      0.09514      1.00000 |                                *
      8       0.37036      0.41755      0.03000      0.08757      1.00000 |                              *
      9       0.34675      0.39720      0.02703      0.08757      1.00000 |                             *
     10       0.32485      0.37839      0.02324      0.08216      1.00000 |                           *
     11       0.30526      0.36079      0.02162      0.07946      1.00000 |                          *
     12       0.28631      0.34485      0.02000      0.07622      1.00000 |                         *
     13       0.26970      0.33002      0.01973      0.07081      1.00000 |                        *
     14       0.25414      0.31729      0.01784      0.06757      1.00000 |                       *
     15       0.23993      0.30655      0.01730      0.06757      1.00000 |                      *
     16       0.22715      0.29379      0.01486      0.06324      1.00000 |                     *
     17       0.21510      0.28402      0.01432      0.06703      1.00000 |                    *
     18       0.20357      0.27494      0.01297      0.06595      1.00000 |                    *
     19       0.19255      0.26485      0.01270      0.06216      1.00000 |                   *
     20       0.18288      0.25642      0.01216      0.06000      1.00000 |                  *
     30       0.11324      0.19302      0.00595      0.04973      1.00000 |             *
     40       0.07244      0.15604      0.00189      0.04054      1.00000 |           *
     50       0.04801      0.13337      0.00027      0.03892      1.00000 |         *
     60       0.03250      0.11783      0.00027      0.03676      1.00000 |        *
     70       0.02216      0.10646      0.00000      0.03459      1.00000 |       *
     80       0.01518      0.09890      0.00000      0.03405      1.00000 |      *
     90       0.01059      0.09317      0.00000      0.03405      1.00000 |      *
    100       0.00745      0.08830      0.00000      0.03405      1.00000 |      *
    110       0.00526      0.08638      0.00000      0.03405      1.00000 |     *
    120       0.00373      0.08416      0.00000      0.03243      1.00000 |     *
    130       0.00266      0.08373      0.00000      0.03351      1.00000 |     *
    140       0.00191      0.08269      0.00000      0.03081      1.00000 |     *
    150       0.00137      0.08312      0.00000      0.03027      1.00000 |     *
    160       0.00098      0.08308      0.00000      0.02973      1.00000 |     *
    170       0.00071      0.08302      0.00000      0.02973      1.00000 |     *
    180       0.00051      0.08334      0.00000      0.02919      1.00000 |     *
    190       0.00037      0.08381      0.00000      0.03027      1.00000 |     *
    200       0.00027      0.08520      0.00000      0.03081      1.00000 |     *
    210       0.00019      0.08598      0.00000      0.03081      1.00000 |     *
    220       0.00014      0.08669      0.00000      0.02973      1.00000 |     *
    230       0.00010      0.08776      0.00000      0.02973      1.00000 |      *
    240       0.00007      0.08918      0.00000      0.03027      1.00000 |      *
    250       0.00005      0.09137      0.00000      0.02919      1.00000 |      *
    260       0.00004      0.09328      0.00000      0.03027      1.00000 |      *
    270       0.00003      0.09513      0.00000      0.03027      1.00000 |      *
    280       0.00002      0.09692      0.00000      0.03081      1.00000 |      *
    290       0.00001      0.09849      0.00000      0.02973      1.00000 |      *
    300       0.00001      0.09942      0.00000      0.02919      1.00000 |      *
    310       0.00001      0.10121      0.00000      0.02919      1.00000 |       *
    320       0.00001      0.10302      0.00000      0.02865      1.00000 |       *
    330       0.00000      0.10466      0.00000      0.03027      1.00000 |       *
    340       0.00000      0.10675      0.00000      0.02919      1.00000 |       *
    350       0.00000      0.10851      0.00000      0.02919      1.00000 |       *
    360       0.00000      0.10993      0.00000      0.02973      1.00000 |       *
    370       0.00000      0.11280      0.00000      0.02973      1.00000 |       *
    380       0.00000      0.11442      0.00000      0.02973      1.00000 |        *
    390       0.00000      0.11552      0.00000      0.02973      1.00000 |        *
    400       0.00000      0.11786      0.00000      0.02973      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      4.13      3.77  I16
    385      1    400      1      7      4.34      3.53  I13
    383      1    400      1      7      4.48      3.37  I8
    382      1    400      1      7      4.30      3.53  I11
    379      2    400      1      7      4.40      3.41  I1
    379      1    399      1      7      4.63      3.19  I19
    379      1    400      1      7      4.57      3.25  I14
    379      1    400      1      7      4.34      3.47  I12
    378      1    400      1      7      4.48      3.33  I18
    376      1    400      1      7      4.55      3.24  I20
    375      1    400      1      7      4.69      3.10  I10
    374      1    400      1      7      4.32      3.44  I15
    374      1    400      1      7      4.25      3.51  I7
    374      1    399      1      7      4.49      3.28  I9
    371      1    400      1      7      4.60      3.16  I17
    368      1    400      1      7      4.49      3.23  I3
    367      1    400      1      7      4.74      3.00  I4
    362      1    400      1      7      4.52      3.15  I6
    362      2    400      1      7      4.52      3.15  I5
    358      1    400      1      7      4.55      3.09  I2

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    41 terminal nodes
    Largest :    89 terminal nodes
    Average :     64.25000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 360 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 360 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 136

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 51000 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          136      0.08230
                  ROC          360      0.99678
                 Lift           19      1.98073
              KS-stat          302      0.95673
          Class.Error          173      0.02865

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63221     0.64231     0.92189     0.85559     1.73942     1.61905     0.76103     0.66500     0.12000     0.17838
     10     0.32485     0.37839     0.99609     0.97807     1.97428     1.97604     0.96041     0.85008     0.02324     0.08216
     15     0.23993     0.30655     0.99821     0.98288     1.98073     1.97533     0.97183     0.86778     0.01730     0.06757
     19     0.19255     0.26485     0.99878     0.98547     1.98073     1.98073     0.97833     0.88111     0.01270     0.06216
     20     0.18288     0.25642     0.99880     0.98581     1.98073     1.98073     0.98100     0.88319     0.01216     0.06000
     30     0.11324     0.19302     0.99979     0.99056     1.98073     1.98073     0.99456     0.90698     0.00595     0.04973
     40     0.07244     0.15604     0.99999     0.99270     1.98073     1.98073     0.99891     0.92190     0.00189     0.04054
     50     0.04801     0.13337     1.00000     0.99362     1.98073     1.98073     0.99945     0.92635     0.00027     0.03892
     54     0.04113     0.12677     1.00000     0.99379     1.98073     1.98073     1.00000     0.92618     0.00027     0.03892
     60     0.03250     0.11783     1.00000     0.99424     1.98073     1.98073     1.00000     0.92845     0.00027     0.03676
     64     0.02772     0.11272     1.00000     0.99455     1.98073     1.98073     1.00000     0.92967     0.00000     0.03622
     70     0.02216     0.10646     1.00000     0.99490     1.98073     1.98073     1.00000     0.93276     0.00000     0.03459
     80     0.01518     0.09890     1.00000     0.99526     1.98073     1.98073     1.00000     0.93622     0.00000     0.03405
     90     0.01059     0.09317     1.00000     0.99562     1.98073     1.98073     1.00000     0.93958     0.00000     0.03405
    100     0.00745     0.08830     1.00000     0.99593     1.98073     1.98073     1.00000     0.94164     0.00000     0.03405
    110     0.00526     0.08638     1.00000     0.99602     1.98073     1.98073     1.00000     0.94260     0.00000     0.03405
    120     0.00373     0.08416     1.00000     0.99610     1.98073     1.98073     1.00000     0.94472     0.00000     0.03243
    130     0.00266     0.08373     1.00000     0.99614     1.98073     1.98073     1.00000     0.94367     0.00000     0.03351
    136     0.00218     0.08230     1.00000     0.99627     1.98073     1.98073     1.00000     0.94699     0.00000     0.03027
    140     0.00191     0.08269     1.00000     0.99628     1.98073     1.98073     1.00000     0.94594     0.00000     0.03081
    150     0.00137     0.08312     1.00000     0.99626     1.98073     1.98073     1.00000     0.94602     0.00000     0.03027
    160     0.00098     0.08308     1.00000     0.99634     1.98073     1.98073     1.00000     0.94903     0.00000     0.02973
    170     0.00071     0.08302     1.00000     0.99643     1.98073     1.98073     1.00000     0.95022     0.00000     0.02973
    173     0.00065     0.08313     1.00000     0.99646     1.98073     1.98073     1.00000     0.94915     0.00000     0.02865
    180     0.00051     0.08334     1.00000     0.99650     1.98073     1.98073     1.00000     0.95127     0.00000     0.02919
    190     0.00037     0.08381     1.00000     0.99660     1.98073     1.98073     1.00000     0.95123     0.00000     0.03027
    200     0.00027     0.08520     1.00000     0.99659     1.98073     1.98073     1.00000     0.95123     0.00000     0.03081
    210     0.00019     0.08598     1.00000     0.99663     1.98073     1.98073     1.00000     0.95232     0.00000     0.03081
    220     0.00014     0.08669     1.00000     0.99667     1.98073     1.98073     1.00000     0.95228     0.00000     0.02973
    230     0.00010     0.08776     1.00000     0.99669     1.98073     1.98073     1.00000     0.95337     0.00000     0.02973
    240     0.00007     0.08918     1.00000     0.99672     1.98073     1.98073     1.00000     0.95243     0.00000     0.03027
    250     0.00005     0.09137     1.00000     0.99669     1.98073     1.98073     1.00000     0.95337     0.00000     0.02919
