
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63220      0.64162      0.11595      0.17405      1.00000 |                                               *
      2       0.58185      0.59826      0.07486      0.14541      1.00000 |                                            *
      3       0.53646      0.56021      0.07514      0.12865      1.00000 |                                         *
      4       0.49582      0.52230      0.04676      0.10108      1.00000 |                                      *
      5       0.45972      0.49256      0.04514      0.10162      1.00000 |                                    *
      6       0.42837      0.46595      0.03919      0.09568      1.00000 |                                  *
      7       0.39917      0.44041      0.03676      0.09405      1.00000 |                                *
      8       0.37263      0.41713      0.03135      0.07892      1.00000 |                              *
      9       0.34904      0.39535      0.02595      0.07351      1.00000 |                             *
     10       0.32699      0.37561      0.02486      0.07027      1.00000 |                           *
     11       0.30734      0.35919      0.02378      0.06649      1.00000 |                          *
     12       0.28892      0.34407      0.02486      0.07081      1.00000 |                         *
     13       0.27187      0.32952      0.02000      0.06919      1.00000 |                        *
     14       0.25607      0.31628      0.02027      0.06757      1.00000 |                       *
     15       0.24229      0.30302      0.01838      0.06324      1.00000 |                      *
     16       0.22902      0.29145      0.01784      0.06324      1.00000 |                     *
     17       0.21660      0.28104      0.01595      0.06054      1.00000 |                    *
     18       0.20538      0.27048      0.01514      0.06108      1.00000 |                   *
     19       0.19402      0.26042      0.01432      0.06054      1.00000 |                  *
     20       0.18378      0.25122      0.01378      0.05459      1.00000 |                  *
     30       0.11233      0.18836      0.00622      0.04595      1.00000 |             *
     40       0.07073      0.15226      0.00162      0.04486      1.00000 |          *
     50       0.04649      0.12895      0.00027      0.03892      1.00000 |         *
     60       0.03106      0.11309      0.00000      0.03568      1.00000 |       *
     70       0.02109      0.10179      0.00000      0.03297      1.00000 |       *
     80       0.01463      0.09316      0.00000      0.03135      1.00000 |      *
     90       0.01040      0.08607      0.00000      0.03189      1.00000 |     *
    100       0.00746      0.08222      0.00000      0.03081      1.00000 |     *
    110       0.00530      0.07877      0.00000      0.02973      1.00000 |     *
    120       0.00376      0.07766      0.00000      0.03027      1.00000 |     *
    130       0.00267      0.07685      0.00000      0.02973      1.00000 |     *
    140       0.00192      0.07633      0.00000      0.03027      1.00000 |     *
    150       0.00139      0.07609      0.00000      0.03027      1.00000 |     *
    160       0.00101      0.07678      0.00000      0.03189      1.00000 |     *
    170       0.00074      0.07635      0.00000      0.03243      1.00000 |     *
    180       0.00054      0.07681      0.00000      0.02973      1.00000 |     *
    190       0.00039      0.07783      0.00000      0.03081      1.00000 |     *
    200       0.00028      0.07856      0.00000      0.03135      1.00000 |     *
    210       0.00021      0.07780      0.00000      0.02973      1.00000 |     *
    220       0.00015      0.07905      0.00000      0.02865      1.00000 |     *
    230       0.00011      0.08105      0.00000      0.02973      1.00000 |     *
    240       0.00008      0.08187      0.00000      0.02919      1.00000 |     *
    250       0.00006      0.08277      0.00000      0.02919      1.00000 |     *
    260       0.00004      0.08427      0.00000      0.03081      1.00000 |     *
    270       0.00003      0.08535      0.00000      0.02973      1.00000 |     *
    280       0.00002      0.08675      0.00000      0.03081      1.00000 |     *
    290       0.00002      0.08853      0.00000      0.03135      1.00000 |      *
    300       0.00001      0.08951      0.00000      0.03027      1.00000 |      *
    310       0.00001      0.09181      0.00000      0.03027      1.00000 |      *
    320       0.00001      0.09433      0.00000      0.03135      1.00000 |      *
    330       0.00001      0.09618      0.00000      0.03135      1.00000 |      *
    340       0.00000      0.09806      0.00000      0.03135      1.00000 |      *
    350       0.00000      0.09995      0.00000      0.03135      1.00000 |      *
    360       0.00000      0.10177      0.00000      0.03189      1.00000 |       *
    370       0.00000      0.10459      0.00000      0.03189      1.00000 |       *
    380       0.00000      0.10568      0.00000      0.03081      1.00000 |       *
    390       0.00000      0.10782      0.00000      0.03081      1.00000 |       *
    400       0.00000      0.11106      0.00000      0.03189      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      4.31      3.59  I12
    388      1    400      1      7      4.47      3.42  I18
    387      1    400      1      7      4.47      3.42  I19
    387      1    400      1      7      4.39      3.49  I16
    387      1    400      1      7      4.63      3.27  I3
    386      1    400      1      7      4.31      3.56  I15
    386      1    400      1      7      4.36      3.52  I2
    385      3    400      1      7      4.60      3.27  I1
    385      2    400      1      7      4.62      3.25  I17
    384      1    400      1      7      4.42      3.43  I8
    382      1    400      1      7      4.66      3.19  I10
    381      1    400      1      7      4.33      3.50  I11
    379      2    400      1      7      4.57      3.25  I7
    379      2    400      1      7      4.28      3.52  I4
    378      1    399      1      7      4.34      3.46  I5
    377      1    400      1      7      4.67      3.14  I14
    375      2    400      1      7      4.57      3.22  I9
    374      1    400      1      7      4.35      3.41  I13
    371      1    400      1      7      4.39      3.35  I20
    370      1    400      1      7      4.38      3.35  I6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    88 terminal nodes
    Average :     67.47500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 304 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 304 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 144

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53580 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          144      0.07555
                  ROC          304      0.99708
                 Lift           30      1.98073
              KS-stat          310      0.95142
          Class.Error          214      0.02811

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63220     0.64162     0.92011     0.85784     1.73109     1.64266     0.76742     0.65423     0.11595     0.17405
     10     0.32699     0.37561     0.99664     0.97935     1.97716     1.96584     0.95761     0.86396     0.02486     0.07027
     14     0.25607     0.31628     0.99794     0.98222     1.98073     1.97150     0.97066     0.86822     0.02027     0.06757
     20     0.18378     0.25122     0.99937     0.98722     1.98073     1.97526     0.98370     0.89312     0.01378     0.05459
     30     0.11233     0.18836     0.99997     0.99109     1.98073     1.98073     0.99514     0.90893     0.00622     0.04595
     40     0.07073     0.15226     1.00000     0.99242     1.98073     1.98073     1.00000     0.91674     0.00162     0.04486
     50     0.04649     0.12895     1.00000     0.99360     1.98073     1.98073     1.00000     0.92302     0.00027     0.03892
     52     0.04275     0.12508     1.00000     0.99386     1.98073     1.98073     1.00000     0.92604     0.00000     0.03892
     60     0.03106     0.11309     1.00000     0.99451     1.98073     1.98073     1.00000     0.92954     0.00000     0.03568
     70     0.02109     0.10179     1.00000     0.99515     1.98073     1.98073     1.00000     0.93481     0.00000     0.03297
     80     0.01463     0.09316     1.00000     0.99564     1.98073     1.98073     1.00000     0.93922     0.00000     0.03135
     90     0.01040     0.08607     1.00000     0.99609     1.98073     1.98073     1.00000     0.94149     0.00000     0.03189
    100     0.00746     0.08222     1.00000     0.99629     1.98073     1.98073     1.00000     0.94355     0.00000     0.03081
    110     0.00530     0.07877     1.00000     0.99650     1.98073     1.98073     1.00000     0.94468     0.00000     0.02973
    120     0.00376     0.07766     1.00000     0.99648     1.98073     1.98073     1.00000     0.94468     0.00000     0.03027
    130     0.00267     0.07685     1.00000     0.99653     1.98073     1.98073     1.00000     0.94487     0.00000     0.02973
    140     0.00192     0.07633     1.00000     0.99654     1.98073     1.98073     1.00000     0.94485     0.00000     0.03027
    144     0.00170     0.07555     1.00000     0.99660     1.98073     1.98073     1.00000     0.94485     0.00000     0.03027
    150     0.00139     0.07609     1.00000     0.99663     1.98073     1.98073     1.00000     0.94485     0.00000     0.03027
    160     0.00101     0.07678     1.00000     0.99661     1.98073     1.98073     1.00000     0.94592     0.00000     0.03189
    170     0.00074     0.07635     1.00000     0.99671     1.98073     1.98073     1.00000     0.94592     0.00000     0.03243
    180     0.00054     0.07681     1.00000     0.99675     1.98073     1.98073     1.00000     0.94697     0.00000     0.02973
    190     0.00039     0.07783     1.00000     0.99673     1.98073     1.98073     1.00000     0.94485     0.00000     0.03081
    200     0.00028     0.07856     1.00000     0.99679     1.98073     1.98073     1.00000     0.94586     0.00000     0.03135
    210     0.00021     0.07780     1.00000     0.99688     1.98073     1.98073     1.00000     0.94716     0.00000     0.02973
    214     0.00019     0.07804     1.00000     0.99690     1.98073     1.98073     1.00000     0.94802     0.00000     0.02811
    220     0.00015     0.07905     1.00000     0.99690     1.98073     1.98073     1.00000     0.94718     0.00000     0.02865
    230     0.00011     0.08105     1.00000     0.99689     1.98073     1.98073     1.00000     0.94701     0.00000     0.02973
    240     0.00008     0.08187     1.00000     0.99692     1.98073     1.98073     1.00000     0.94605     0.00000     0.02919
    250     0.00006     0.08277     1.00000     0.99696     1.98073     1.98073     1.00000     0.94697     0.00000     0.02919
    260     0.00004     0.08427     1.00000     0.99694     1.98073     1.98073     1.00000     0.94798     0.00000     0.03081
    270     0.00003     0.08535     1.00000     0.99699     1.98073     1.98073     1.00000     0.94913     0.00000     0.02973
