
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63204      0.64294      0.11757      0.18162      1.00000 |                                               *
      2       0.57859      0.59824      0.05108      0.12649      1.00000 |                                            *
      3       0.53192      0.55935      0.05378      0.11351      1.00000 |                                         *
      4       0.49077      0.52643      0.04135      0.11189      1.00000 |                                      *
      5       0.45368      0.49416      0.03946      0.09838      1.00000 |                                    *
      6       0.41980      0.46649      0.03243      0.08703      1.00000 |                                  *
      7       0.39022      0.44285      0.02703      0.08486      1.00000 |                                *
      8       0.36368      0.41996      0.02676      0.07405      1.00000 |                              *
      9       0.33949      0.39879      0.02297      0.06703      1.00000 |                             *
     10       0.31730      0.37977      0.02162      0.06486      1.00000 |                           *
     11       0.29719      0.36305      0.02000      0.06432      1.00000 |                          *
     12       0.27868      0.34708      0.01892      0.06270      1.00000 |                         *
     13       0.26199      0.33287      0.01757      0.05838      1.00000 |                        *
     14       0.24620      0.31940      0.01676      0.05730      1.00000 |                       *
     15       0.23187      0.30696      0.01568      0.05892      1.00000 |                      *
     16       0.21904      0.29564      0.01514      0.05892      1.00000 |                     *
     17       0.20714      0.28549      0.01405      0.05892      1.00000 |                    *
     18       0.19612      0.27474      0.01378      0.05892      1.00000 |                    *
     19       0.18521      0.26566      0.01324      0.05892      1.00000 |                   *
     20       0.17540      0.25738      0.01324      0.05514      1.00000 |                  *
     30       0.10486      0.19459      0.00486      0.04811      1.00000 |              *
     40       0.06442      0.15623      0.00162      0.04162      1.00000 |           *
     50       0.04188      0.13284      0.00081      0.03892      1.00000 |         *
     60       0.02761      0.11639      0.00000      0.03730      1.00000 |        *
     70       0.01849      0.10534      0.00000      0.03622      1.00000 |       *
     80       0.01260      0.09718      0.00000      0.03514      1.00000 |      *
     90       0.00878      0.09145      0.00000      0.03351      1.00000 |      *
    100       0.00614      0.08627      0.00000      0.03351      1.00000 |     *
    110       0.00433      0.08275      0.00000      0.03135      1.00000 |     *
    120       0.00305      0.08068      0.00000      0.02973      1.00000 |     *
    130       0.00218      0.07941      0.00000      0.02973      1.00000 |     *
    140       0.00156      0.07753      0.00000      0.03135      1.00000 |     *
    150       0.00113      0.07684      0.00000      0.02919      1.00000 |     *
    160       0.00081      0.07560      0.00000      0.03027      1.00000 |     *
    170       0.00056      0.07589      0.00000      0.03081      1.00000 |     *
    180       0.00042      0.07692      0.00000      0.03081      1.00000 |     *
    190       0.00031      0.07770      0.00000      0.02919      1.00000 |     *
    200       0.00022      0.07941      0.00000      0.03027      1.00000 |     *
    210       0.00016      0.08069      0.00000      0.03135      1.00000 |     *
    220       0.00012      0.08232      0.00000      0.03189      1.00000 |     *
    230       0.00008      0.08419      0.00000      0.03243      1.00000 |     *
    240       0.00006      0.08494      0.00000      0.03135      1.00000 |     *
    250       0.00004      0.08683      0.00000      0.03135      1.00000 |     *
    260       0.00003      0.08765      0.00000      0.03135      1.00000 |      *
    270       0.00002      0.08960      0.00000      0.03135      1.00000 |      *
    280       0.00002      0.09086      0.00000      0.03027      1.00000 |      *
    290       0.00001      0.09179      0.00000      0.03027      1.00000 |      *
    300       0.00001      0.09344      0.00000      0.03027      1.00000 |      *
    310       0.00001      0.09506      0.00000      0.03027      1.00000 |      *
    320       0.00000      0.09615      0.00000      0.02973      1.00000 |      *
    330       0.00000      0.09728      0.00000      0.02919      1.00000 |      *
    340       0.00000      0.09927      0.00000      0.02865      1.00000 |      *
    350       0.00000      0.10141      0.00000      0.02919      1.00000 |       *
    360       0.00000      0.10233      0.00000      0.02865      1.00000 |       *
    370       0.00000      0.10351      0.00000      0.02811      1.00000 |       *
    380       0.00000      0.10617      0.00000      0.02811      1.00000 |       *
    390       0.00000      0.10790      0.00000      0.02757      1.00000 |       *
    400       0.00000      0.10938      0.00000      0.02703      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.15      3.82  I9
    396      1    400      1      7      4.48      3.48  I8
    396      1    400      1      7      4.28      3.69  I14
    396      1    400      1      7      4.53      3.44  I18
    395      1    400      1      7      4.40      3.56  I13
    394      1    400      1      7      4.59      3.36  I17
    394      1    400      1      7      4.42      3.53  I15
    394      2    400      1      7      4.44      3.51  I7
    394      1    400      1      7      4.19      3.76  I3
    393      1    400      1      7      4.33      3.61  I20
    392      1    400      1      7      4.53      3.40  I16
    392      1    400      1      7      4.45      3.48  I6
    391      1    400      1      7      4.59      3.34  I1
    390      1    400      1      7      4.50      3.41  I10
    388      1    400      1      7      4.39      3.50  I4
    387      1    400      1      7      4.46      3.43  I12
    386      2    400      1      7      4.76      3.13  I11
    386      1    400      1      7      4.46      3.41  I2
    386      1    400      1      7      4.39      3.48  I19
    382      1    400      1      7      4.87      2.99  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    57 terminal nodes
    Largest :   115 terminal nodes
    Average :     87.61250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 377 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 377 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 167

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69690 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          167      0.07490
                  ROC          167      0.99701
                 Lift           26      1.98073
              KS-stat          160      0.95239
          Class.Error          377      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63204     0.64294     0.92159     0.86254     1.73750     1.67582     0.76327     0.64356     0.11757     0.18162
     10     0.31730     0.37977     0.99761     0.98060     1.97605     1.96996     0.97183     0.87559     0.02162     0.06486
     20     0.17540     0.25738     0.99889     0.98613     1.97784     1.97384     0.98859     0.88938     0.01324     0.05514
     22     0.15755     0.24085     0.99941     0.98728     1.98073     1.97295     0.98970     0.89910     0.01054     0.05297
     26     0.12781     0.21475     0.99970     0.98838     1.98073     1.98073     0.99297     0.90120     0.00703     0.05135
     30     0.10486     0.19459     0.99989     0.98976     1.98073     1.98073     0.99565     0.90570     0.00486     0.04811
     38     0.07049     0.16228     1.00000     0.99200     1.98073     1.98073     1.00000     0.91527     0.00189     0.04324
     40     0.06442     0.15623     1.00000     0.99240     1.98073     1.98073     1.00000     0.91749     0.00162     0.04162
     50     0.04188     0.13284     1.00000     0.99368     1.98073     1.98073     1.00000     0.92759     0.00081     0.03892
     58     0.02990     0.11912     1.00000     0.99449     1.98073     1.98073     1.00000     0.93286     0.00000     0.03784
     60     0.02761     0.11639     1.00000     0.99466     1.98073     1.98073     1.00000     0.93393     0.00000     0.03730
     70     0.01849     0.10534     1.00000     0.99517     1.98073     1.98073     1.00000     0.93622     0.00000     0.03622
     80     0.01260     0.09718     1.00000     0.99560     1.98073     1.98073     1.00000     0.93947     0.00000     0.03514
     90     0.00878     0.09145     1.00000     0.99581     1.98073     1.98073     1.00000     0.94365     0.00000     0.03351
    100     0.00614     0.08627     1.00000     0.99614     1.98073     1.98073     1.00000     0.94812     0.00000     0.03351
    110     0.00433     0.08275     1.00000     0.99638     1.98073     1.98073     1.00000     0.94817     0.00000     0.03135
    120     0.00305     0.08068     1.00000     0.99644     1.98073     1.98073     1.00000     0.94806     0.00000     0.02973
    130     0.00218     0.07941     1.00000     0.99655     1.98073     1.98073     1.00000     0.94924     0.00000     0.02973
    140     0.00156     0.07753     1.00000     0.99668     1.98073     1.98073     1.00000     0.94707     0.00000     0.03135
    150     0.00113     0.07684     1.00000     0.99673     1.98073     1.98073     1.00000     0.94588     0.00000     0.02919
    160     0.00081     0.07560     1.00000     0.99690     1.98073     1.98073     1.00000     0.95239     0.00000     0.03027
    167     0.00062     0.07490     1.00000     0.99701     1.98073     1.98073     1.00000     0.95024     0.00000     0.03081
    170     0.00056     0.07589     1.00000     0.99692     1.98073     1.98073     1.00000     0.94909     0.00000     0.03081
    180     0.00042     0.07692     1.00000     0.99681     1.98073     1.98073     1.00000     0.94802     0.00000     0.03081
    190     0.00031     0.07770     1.00000     0.99681     1.98073     1.98073     1.00000     0.94577     0.00000     0.02919
    200     0.00022     0.07941     1.00000     0.99673     1.98073     1.98073     1.00000     0.94581     0.00000     0.03027
    210     0.00016     0.08069     1.00000     0.99671     1.98073     1.98073     1.00000     0.94680     0.00000     0.03135
    220     0.00012     0.08232     1.00000     0.99667     1.98073     1.98073     1.00000     0.94680     0.00000     0.03189
    230     0.00008     0.08419     1.00000     0.99660     1.98073     1.98073     1.00000     0.94577     0.00000     0.03243
    240     0.00006     0.08494     1.00000     0.99665     1.98073     1.98073     1.00000     0.94686     0.00000     0.03135
    250     0.00004     0.08683     1.00000     0.99661     1.98073     1.98073     1.00000     0.94689     0.00000     0.03135
    260     0.00003     0.08765     1.00000     0.99666     1.98073     1.98073     1.00000     0.94785     0.00000     0.03135
