
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63220      0.64176      0.11595      0.17405      1.00000 |                                               *
      2       0.58192      0.59821      0.07297      0.14378      1.00000 |                                            *
      3       0.53634      0.56001      0.07189      0.12811      1.00000 |                                         *
      4       0.49573      0.52216      0.04514      0.09730      1.00000 |                                      *
      5       0.45940      0.49224      0.04270      0.09622      1.00000 |                                    *
      6       0.42756      0.46607      0.03622      0.09568      1.00000 |                                  *
      7       0.39799      0.44130      0.03135      0.08973      1.00000 |                                *
      8       0.37138      0.41750      0.02919      0.08324      1.00000 |                              *
      9       0.34786      0.39770      0.02811      0.08216      1.00000 |                             *
     10       0.32547      0.37780      0.02459      0.07514      1.00000 |                           *
     11       0.30594      0.36082      0.02216      0.07297      1.00000 |                          *
     12       0.28805      0.34679      0.02162      0.06919      1.00000 |                         *
     13       0.27112      0.33309      0.01946      0.07081      1.00000 |                        *
     14       0.25579      0.31884      0.01865      0.07027      1.00000 |                       *
     15       0.24117      0.30673      0.01730      0.06703      1.00000 |                      *
     16       0.22739      0.29642      0.01514      0.06757      1.00000 |                     *
     17       0.21458      0.28604      0.01649      0.06486      1.00000 |                    *
     18       0.20349      0.27568      0.01351      0.06541      1.00000 |                    *
     19       0.19257      0.26547      0.01216      0.06378      1.00000 |                   *
     20       0.18250      0.25631      0.01216      0.05838      1.00000 |                  *
     30       0.11102      0.19134      0.00486      0.04757      1.00000 |             *
     40       0.07099      0.15266      0.00108      0.04378      1.00000 |          *
     50       0.04654      0.13111      0.00000      0.04108      1.00000 |         *
     60       0.03086      0.11505      0.00000      0.03730      1.00000 |        *
     70       0.02097      0.10319      0.00000      0.03622      1.00000 |       *
     80       0.01427      0.09546      0.00000      0.03459      1.00000 |      *
     90       0.00989      0.09104      0.00000      0.03514      1.00000 |      *
    100       0.00683      0.08667      0.00000      0.03405      1.00000 |     *
    110       0.00473      0.08417      0.00000      0.03351      1.00000 |     *
    120       0.00335      0.08178      0.00000      0.03189      1.00000 |     *
    130       0.00238      0.08130      0.00000      0.03189      1.00000 |     *
    140       0.00168      0.08066      0.00000      0.03081      1.00000 |     *
    150       0.00118      0.08125      0.00000      0.03081      1.00000 |     *
    160       0.00083      0.08000      0.00000      0.02919      1.00000 |     *
    170       0.00059      0.08069      0.00000      0.03135      1.00000 |     *
    180       0.00042      0.08040      0.00000      0.03081      1.00000 |     *
    190       0.00030      0.08075      0.00000      0.02973      1.00000 |     *
    200       0.00021      0.08260      0.00000      0.03027      1.00000 |     *
    210       0.00015      0.08262      0.00000      0.03027      1.00000 |     *
    220       0.00011      0.08314      0.00000      0.03081      1.00000 |     *
    230       0.00008      0.08479      0.00000      0.03081      1.00000 |     *
    240       0.00005      0.08649      0.00000      0.02919      1.00000 |     *
    250       0.00004      0.08643      0.00000      0.02919      1.00000 |     *
    260       0.00003      0.08875      0.00000      0.02973      1.00000 |      *
    270       0.00002      0.08916      0.00000      0.02973      1.00000 |      *
    280       0.00001      0.09127      0.00000      0.03027      1.00000 |      *
    290       0.00001      0.09226      0.00000      0.02973      1.00000 |      *
    300       0.00001      0.09403      0.00000      0.02973      1.00000 |      *
    310       0.00001      0.09591      0.00000      0.02973      1.00000 |      *
    320       0.00000      0.09773      0.00000      0.02865      1.00000 |      *
    330       0.00000      0.09870      0.00000      0.02973      1.00000 |      *
    340       0.00000      0.10008      0.00000      0.02865      1.00000 |      *
    350       0.00000      0.10220      0.00000      0.02865      1.00000 |       *
    360       0.00000      0.10324      0.00000      0.02865      1.00000 |       *
    370       0.00000      0.10482      0.00000      0.02919      1.00000 |       *
    380       0.00000      0.10636      0.00000      0.02973      1.00000 |       *
    390       0.00000      0.10834      0.00000      0.02919      1.00000 |       *
    400       0.00000      0.11012      0.00000      0.02919      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      2    400      1      7      4.24      3.71  I9
    389      1    400      1      7      4.49      3.42  I1
    387      1    400      1      7      4.61      3.28  I2
    386      1    400      1      7      4.38      3.50  I18
    383      1    400      1      7      4.34      3.51  I8
    381      1    400      1      7      4.53      3.31  I19
    381      1    400      1      7      4.66      3.18  I3
    381      2    400      1      7      4.56      3.27  I4
    380      1    400      1      7      4.46      3.36  I20
    379      1    400      1      7      4.39      3.42  I14
    379      2    400      1      7      4.54      3.28  I7
    378      1    400      1      7      4.51      3.30  I11
    377      1    400      1      7      4.34      3.45  I15
    374      1    400      1      7      4.34      3.43  I12
    373      2    400      1      7      4.71      3.07  I17
    371      1    399      1      7      4.36      3.37  I13
    370      1    400      1      7      4.71      3.04  I10
    367      1    400      1      7      4.68      3.05  I16
    365      1    400      1      7      4.44      3.25  I5
    349      1    400      1      7      4.73      2.85  I6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    88 terminal nodes
    Average :     65.68750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 161

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52150 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          161      0.07986
                  ROC          399      0.99726
                 Lift           24      1.98073
              KS-stat          339      0.95570
          Class.Error          324      0.02811

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63220     0.64176     0.92011     0.85676     1.73109     1.64266     0.76742     0.65423     0.11595     0.17405
     10     0.32547     0.37780     0.99729     0.97879     1.97874     1.96369     0.95776     0.85619     0.02459     0.07514
     13     0.27112     0.33309     0.99794     0.98003     1.98073     1.96674     0.96690     0.85911     0.01946     0.07081
     20     0.18250     0.25631     0.99950     0.98641     1.98073     1.97406     0.98320     0.88542     0.01216     0.05838
     24     0.14841     0.22529     0.99979     0.98892     1.98073     1.98073     0.99022     0.90078     0.00838     0.05568
     30     0.11102     0.19134     0.99996     0.99110     1.98073     1.98073     0.99462     0.90723     0.00486     0.04757
     40     0.07099     0.15266     1.00000     0.99343     1.98073     1.98073     0.99945     0.92024     0.00108     0.04378
     41     0.06780     0.15086     1.00000     0.99333     1.98073     1.98073     1.00000     0.91917     0.00108     0.04432
     48     0.05027     0.13461     1.00000     0.99400     1.98073     1.98073     1.00000     0.92087     0.00000     0.04108
     50     0.04654     0.13111     1.00000     0.99413     1.98073     1.98073     1.00000     0.92194     0.00000     0.04108
     60     0.03086     0.11505     1.00000     0.99479     1.98073     1.98073     1.00000     0.93036     0.00000     0.03730
     70     0.02097     0.10319     1.00000     0.99528     1.98073     1.98073     1.00000     0.93271     0.00000     0.03622
     80     0.01427     0.09546     1.00000     0.99555     1.98073     1.98073     1.00000     0.93521     0.00000     0.03459
     90     0.00989     0.09104     1.00000     0.99566     1.98073     1.98073     1.00000     0.93735     0.00000     0.03514
    100     0.00683     0.08667     1.00000     0.99589     1.98073     1.98073     1.00000     0.94273     0.00000     0.03405
    110     0.00473     0.08417     1.00000     0.99607     1.98073     1.98073     1.00000     0.94149     0.00000     0.03351
    120     0.00335     0.08178     1.00000     0.99622     1.98073     1.98073     1.00000     0.94367     0.00000     0.03189
    130     0.00238     0.08130     1.00000     0.99630     1.98073     1.98073     1.00000     0.94288     0.00000     0.03189
    140     0.00168     0.08066     1.00000     0.99635     1.98073     1.98073     1.00000     0.94575     0.00000     0.03081
    150     0.00118     0.08125     1.00000     0.99630     1.98073     1.98073     1.00000     0.94686     0.00000     0.03081
    160     0.00083     0.08000     1.00000     0.99644     1.98073     1.98073     1.00000     0.94789     0.00000     0.02919
    161     0.00080     0.07986     1.00000     0.99649     1.98073     1.98073     1.00000     0.94789     0.00000     0.02919
    170     0.00059     0.08069     1.00000     0.99650     1.98073     1.98073     1.00000     0.94791     0.00000     0.03135
    180     0.00042     0.08040     1.00000     0.99663     1.98073     1.98073     1.00000     0.95003     0.00000     0.03081
    190     0.00030     0.08075     1.00000     0.99673     1.98073     1.98073     1.00000     0.95113     0.00000     0.02973
    200     0.00021     0.08260     1.00000     0.99669     1.98073     1.98073     1.00000     0.95222     0.00000     0.03027
    210     0.00015     0.08262     1.00000     0.99676     1.98073     1.98073     1.00000     0.94898     0.00000     0.03027
    220     0.00011     0.08314     1.00000     0.99683     1.98073     1.98073     1.00000     0.94892     0.00000     0.03081
    230     0.00008     0.08479     1.00000     0.99684     1.98073     1.98073     1.00000     0.94907     0.00000     0.03081
    240     0.00005     0.08649     1.00000     0.99684     1.98073     1.98073     1.00000     0.94907     0.00000     0.02919
    250     0.00004     0.08643     1.00000     0.99693     1.98073     1.98073     1.00000     0.95127     0.00000     0.02919
    260     0.00003     0.08875     1.00000     0.99691     1.98073     1.98073     1.00000     0.95239     0.00000     0.02973
