
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63345      0.64228      0.11730      0.16757      1.00000 |                                               *
      2       0.58164      0.59714      0.07216      0.13622      1.00000 |                                            *
      3       0.53726      0.55913      0.07297      0.12595      1.00000 |                                         *
      4       0.49699      0.52398      0.05297      0.09676      1.00000 |                                      *
      5       0.46099      0.49114      0.04730      0.08378      1.00000 |                                    *
      6       0.42938      0.46310      0.03649      0.07892      1.00000 |                                  *
      7       0.40064      0.43780      0.03405      0.07514      1.00000 |                                *
      8       0.37450      0.41573      0.03081      0.07081      1.00000 |                              *
      9       0.35041      0.39498      0.02622      0.06811      1.00000 |                             *
     10       0.32780      0.37493      0.02649      0.06108      1.00000 |                           *
     11       0.30844      0.35873      0.02351      0.06216      1.00000 |                          *
     12       0.28947      0.34192      0.02081      0.05514      1.00000 |                         *
     13       0.27277      0.32707      0.01973      0.05676      1.00000 |                       *
     14       0.25785      0.31446      0.01919      0.05459      1.00000 |                       *
     15       0.24370      0.30158      0.01757      0.05081      1.00000 |                      *
     16       0.23003      0.29045      0.01514      0.05027      1.00000 |                     *
     17       0.21808      0.27959      0.01486      0.04432      1.00000 |                    *
     18       0.20667      0.26930      0.01405      0.04811      1.00000 |                   *
     19       0.19561      0.25964      0.01243      0.04703      1.00000 |                  *
     20       0.18586      0.25104      0.01216      0.04486      1.00000 |                  *
     30       0.11333      0.18725      0.00486      0.04000      1.00000 |             *
     40       0.07219      0.15030      0.00081      0.03297      1.00000 |          *
     50       0.04733      0.12571      0.00000      0.03027      1.00000 |        *
     60       0.03214      0.11059      0.00000      0.02865      1.00000 |       *
     70       0.02162      0.10045      0.00000      0.02811      1.00000 |       *
     80       0.01489      0.09390      0.00000      0.02703      1.00000 |      *
     90       0.01021      0.08889      0.00000      0.02595      1.00000 |      *
    100       0.00713      0.08382      0.00000      0.02486      1.00000 |     *
    110       0.00500      0.08162      0.00000      0.02541      1.00000 |     *
    120       0.00351      0.08024      0.00000      0.02595      1.00000 |     *
    130       0.00248      0.07930      0.00000      0.02703      1.00000 |     *
    140       0.00174      0.07967      0.00000      0.02811      1.00000 |     *
    150       0.00122      0.07935      0.00000      0.02865      1.00000 |     *
    160       0.00087      0.07863      0.00000      0.02703      1.00000 |     *
    170       0.00062      0.07928      0.00000      0.02649      1.00000 |     *
    180       0.00044      0.07853      0.00000      0.02703      1.00000 |     *
    190       0.00032      0.07911      0.00000      0.02703      1.00000 |     *
    200       0.00022      0.08039      0.00000      0.02757      1.00000 |     *
    210       0.00016      0.08099      0.00000      0.02703      1.00000 |     *
    220       0.00011      0.08086      0.00000      0.02541      1.00000 |     *
    230       0.00008      0.08356      0.00000      0.02757      1.00000 |     *
    240       0.00006      0.08454      0.00000      0.02649      1.00000 |     *
    250       0.00004      0.08621      0.00000      0.02703      1.00000 |     *
    260       0.00003      0.08708      0.00000      0.02757      1.00000 |      *
    270       0.00002      0.08828      0.00000      0.02865      1.00000 |      *
    280       0.00002      0.08915      0.00000      0.02649      1.00000 |      *
    290       0.00001      0.09131      0.00000      0.02703      1.00000 |      *
    300       0.00001      0.09267      0.00000      0.02649      1.00000 |      *
    310       0.00001      0.09438      0.00000      0.02541      1.00000 |      *
    320       0.00000      0.09636      0.00000      0.02703      1.00000 |      *
    330       0.00000      0.09723      0.00000      0.02649      1.00000 |      *
    340       0.00000      0.09927      0.00000      0.02595      1.00000 |      *
    350       0.00000      0.10171      0.00000      0.02595      1.00000 |       *
    360       0.00000      0.10410      0.00000      0.02649      1.00000 |       *
    370       0.00000      0.10617      0.00000      0.02703      1.00000 |       *
    380       0.00000      0.10744      0.00000      0.02595      1.00000 |       *
    390       0.00000      0.10901      0.00000      0.02595      1.00000 |       *
    400       0.00000      0.11069      0.00000      0.02649      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      4.15      3.75  I19
    387      1    400      1      7      4.39      3.50  I8
    385      1    400      1      7      4.19      3.67  I2
    385      1    400      1      7      4.52      3.35  I15
    384      1    400      1      7      4.38      3.47  I13
    383      2    400      1      7      4.67      3.19  I1
    383      2    400      1      7      4.40      3.45  I7
    382      1    400      1      7      4.41      3.43  I14
    380      1    400      1      7      4.25      3.57  I3
    380      1    399      1      7      4.49      3.33  I10
    380      1    400      1      7      4.22      3.59  I18
    379      1    400      1      7      4.37      3.44  I9
    377      1    400      1      7      4.65      3.16  I20
    376      1    400      1      7      4.76      3.05  I4
    374      1    400      1      7      4.88      2.92  I11
    374      2    399      1      7      4.35      3.41  I5
    373      1    400      1      7      4.57      3.20  I17
    372      1    400      1      7      4.60      3.16  I16
    372      1    400      1      7      4.69      3.08  I12
    367      1    400      1      7      4.95      2.80  I6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    90 terminal nodes
    Average :     67.79500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 309 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 309 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 181

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53836 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          181      0.07844
                  ROC          309      0.99694
                 Lift           24      1.98073
              KS-stat          248      0.95990
          Class.Error          284      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63345     0.64228     0.91332     0.86864     1.70870     1.63994     0.76439     0.68457     0.11730     0.16757
     10     0.32780     0.37493     0.99677     0.98318     1.97860     1.96756     0.95389     0.87975     0.02649     0.06108
     11     0.30844     0.35873     0.99747     0.98337     1.98073     1.96712     0.95671     0.87964     0.02351     0.06216
     20     0.18586     0.25104     0.99933     0.98946     1.98073     1.97466     0.98374     0.90994     0.01216     0.04486
     24     0.15118     0.22092     0.99982     0.99135     1.98073     1.98073     0.99076     0.91539     0.00919     0.04432
     30     0.11333     0.18725     0.99996     0.99276     1.98073     1.98073     0.99728     0.92220     0.00486     0.04000
     40     0.07219     0.15030     1.00000     0.99411     1.98073     1.98073     0.99946     0.93702     0.00081     0.03297
     42     0.06639     0.14461     1.00000     0.99422     1.98073     1.98073     1.00000     0.93811     0.00108     0.03297
     48     0.05148     0.12975     1.00000     0.99462     1.98073     1.98073     1.00000     0.94132     0.00000     0.02919
     50     0.04733     0.12571     1.00000     0.99483     1.98073     1.98073     1.00000     0.94262     0.00000     0.03027
     60     0.03214     0.11059     1.00000     0.99534     1.98073     1.98073     1.00000     0.94346     0.00000     0.02865
     70     0.02162     0.10045     1.00000     0.99561     1.98073     1.98073     1.00000     0.94676     0.00000     0.02811
     80     0.01489     0.09390     1.00000     0.99572     1.98073     1.98073     1.00000     0.94787     0.00000     0.02703
     90     0.01021     0.08889     1.00000     0.99573     1.98073     1.98073     1.00000     0.94888     0.00000     0.02595
    100     0.00713     0.08382     1.00000     0.99609     1.98073     1.98073     1.00000     0.95016     0.00000     0.02486
    110     0.00500     0.08162     1.00000     0.99616     1.98073     1.98073     1.00000     0.94999     0.00000     0.02541
    120     0.00351     0.08024     1.00000     0.99629     1.98073     1.98073     1.00000     0.95125     0.00000     0.02595
    130     0.00248     0.07930     1.00000     0.99633     1.98073     1.98073     1.00000     0.95226     0.00000     0.02703
    140     0.00174     0.07967     1.00000     0.99627     1.98073     1.98073     1.00000     0.95129     0.00000     0.02811
    150     0.00122     0.07935     1.00000     0.99639     1.98073     1.98073     1.00000     0.95335     0.00000     0.02865
    160     0.00087     0.07863     1.00000     0.99650     1.98073     1.98073     1.00000     0.95560     0.00000     0.02703
    170     0.00062     0.07928     1.00000     0.99653     1.98073     1.98073     1.00000     0.95772     0.00000     0.02649
    180     0.00044     0.07853     1.00000     0.99665     1.98073     1.98073     1.00000     0.95776     0.00000     0.02703
    181     0.00042     0.07844     1.00000     0.99665     1.98073     1.98073     1.00000     0.95774     0.00000     0.02649
    190     0.00032     0.07911     1.00000     0.99664     1.98073     1.98073     1.00000     0.95776     0.00000     0.02703
    200     0.00022     0.08039     1.00000     0.99661     1.98073     1.98073     1.00000     0.95772     0.00000     0.02757
    210     0.00016     0.08099     1.00000     0.99671     1.98073     1.98073     1.00000     0.95881     0.00000     0.02703
    220     0.00011     0.08086     1.00000     0.99683     1.98073     1.98073     1.00000     0.95881     0.00000     0.02541
    230     0.00008     0.08356     1.00000     0.99676     1.98073     1.98073     1.00000     0.95883     0.00000     0.02757
    240     0.00006     0.08454     1.00000     0.99676     1.98073     1.98073     1.00000     0.95669     0.00000     0.02649
    248     0.00004     0.08579     1.00000     0.99677     1.98073     1.98073     1.00000     0.95990     0.00000     0.02649
    250     0.00004     0.08621     1.00000     0.99676     1.98073     1.98073     1.00000     0.95990     0.00000     0.02703
