
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63106      0.64079      0.10892      0.16973      1.00000 |                                               *
      2       0.57943      0.59742      0.08000      0.15622      1.00000 |                                            *
      3       0.53287      0.55607      0.06919      0.12162      1.00000 |                                         *
      4       0.49130      0.52234      0.04459      0.11838      1.00000 |                                      *
      5       0.45533      0.49203      0.04351      0.10270      1.00000 |                                    *
      6       0.42259      0.46455      0.03514      0.10054      1.00000 |                                  *
      7       0.39284      0.44061      0.03135      0.08378      1.00000 |                                *
      8       0.36683      0.41739      0.02757      0.08108      1.00000 |                              *
      9       0.34300      0.39514      0.02486      0.07622      1.00000 |                             *
     10       0.32093      0.37698      0.02297      0.07081      1.00000 |                           *
     11       0.30019      0.35906      0.02135      0.06541      1.00000 |                          *
     12       0.28147      0.34266      0.01892      0.06595      1.00000 |                         *
     13       0.26468      0.32812      0.01784      0.06108      1.00000 |                        *
     14       0.24905      0.31418      0.01676      0.06054      1.00000 |                       *
     15       0.23417      0.30186      0.01568      0.05946      1.00000 |                      *
     16       0.22101      0.28996      0.01568      0.05892      1.00000 |                     *
     17       0.20866      0.27981      0.01432      0.05784      1.00000 |                    *
     18       0.19715      0.26939      0.01297      0.05568      1.00000 |                   *
     19       0.18631      0.26015      0.01108      0.05297      1.00000 |                  *
     20       0.17615      0.25135      0.01135      0.05135      1.00000 |                  *
     30       0.10605      0.18892      0.00405      0.04486      1.00000 |             *
     40       0.06645      0.15272      0.00189      0.04162      1.00000 |          *
     50       0.04325      0.12969      0.00027      0.03784      1.00000 |         *
     60       0.02865      0.11411      0.00000      0.03676      1.00000 |        *
     70       0.01961      0.10385      0.00000      0.03622      1.00000 |       *
     80       0.01353      0.09608      0.00000      0.03622      1.00000 |      *
     90       0.00944      0.09096      0.00000      0.03514      1.00000 |      *
    100       0.00673      0.08750      0.00000      0.03568      1.00000 |      *
    110       0.00467      0.08525      0.00000      0.03568      1.00000 |     *
    120       0.00333      0.08299      0.00000      0.03297      1.00000 |     *
    130       0.00239      0.08123      0.00000      0.03297      1.00000 |     *
    140       0.00171      0.08182      0.00000      0.03297      1.00000 |     *
    150       0.00119      0.08132      0.00000      0.03297      1.00000 |     *
    160       0.00088      0.08131      0.00000      0.03189      1.00000 |     *
    170       0.00061      0.08071      0.00000      0.03135      1.00000 |     *
    180       0.00043      0.08186      0.00000      0.03081      1.00000 |     *
    190       0.00031      0.08209      0.00000      0.03081      1.00000 |     *
    200       0.00023      0.08346      0.00000      0.03027      1.00000 |     *
    210       0.00017      0.08412      0.00000      0.03027      1.00000 |     *
    220       0.00012      0.08533      0.00000      0.02973      1.00000 |     *
    230       0.00009      0.08543      0.00000      0.02919      1.00000 |     *
    240       0.00006      0.08684      0.00000      0.02973      1.00000 |      *
    250       0.00005      0.08726      0.00000      0.02973      1.00000 |      *
    260       0.00004      0.08863      0.00000      0.02973      1.00000 |      *
    270       0.00003      0.08991      0.00000      0.02919      1.00000 |      *
    280       0.00002      0.09183      0.00000      0.02919      1.00000 |      *
    290       0.00002      0.09274      0.00000      0.02865      1.00000 |      *
    300       0.00001      0.09457      0.00000      0.02973      1.00000 |      *
    310       0.00001      0.09627      0.00000      0.02919      1.00000 |      *
    320       0.00001      0.09816      0.00000      0.02973      1.00000 |      *
    330       0.00000      0.10005      0.00000      0.02973      1.00000 |      *
    340       0.00000      0.10095      0.00000      0.02973      1.00000 |       *
    350       0.00000      0.10265      0.00000      0.02919      1.00000 |       *
    360       0.00000      0.10573      0.00000      0.02865      1.00000 |       *
    370       0.00000      0.10733      0.00000      0.02919      1.00000 |       *
    380       0.00000      0.11001      0.00000      0.02865      1.00000 |       *
    390       0.00000      0.11204      0.00000      0.02865      1.00000 |       *
    400       0.00000      0.11431      0.00000      0.03027      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.25      3.72  I8
    397      1    400      1      7      4.06      3.92  I13
    396      1    400      1      7      4.60      3.37  I1
    394      1    400      1      7      4.40      3.55  I9
    394      1    400      1      7      4.36      3.59  I10
    394      1    400      1      7      4.56      3.39  I14
    394      1    400      1      7      4.43      3.52  I16
    394      1    400      1      7      4.32      3.63  I17
    394      1    400      1      7      4.46      3.49  I19
    393      1    400      1      7      4.61      3.33  I5
    392      1    399      1      7      4.75      3.19  I15
    392      1    400      1      7      4.40      3.53  I2
    392      1    400      1      7      4.35      3.58  I7
    392      1    400      1      7      4.47      3.46  I18
    392      1    400      1      7      4.61      3.32  I12
    391      1    400      1      7      4.35      3.57  I3
    389      1    400      1      7      4.24      3.65  I20
    388      1    400      1      7      4.47      3.42  I11
    386      2    400      1      7      4.59      3.29  I6
    384      1    400      1      7      4.74      3.13  I4

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    54 terminal nodes
    Largest :   114 terminal nodes
    Average :     87.27500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 167

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69420 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          167      0.08049
                  ROC          273      0.99643
                 Lift           17      1.98073
              KS-stat          399      0.94922
          Class.Error          372      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63106     0.64079     0.91780     0.85704     1.72787     1.61491     0.78065     0.68196     0.10892     0.16973
     10     0.32093     0.37698     0.99678     0.98285     1.97279     1.97185     0.96309     0.86564     0.02297     0.07081
     17     0.20866     0.27981     0.99893     0.98848     1.97790     1.98073     0.98698     0.88863     0.01432     0.05784
     20     0.17615     0.25135     0.99912     0.98929     1.97761     1.98073     0.99131     0.90131     0.01135     0.05135
     26     0.12940     0.20953     0.99973     0.99103     1.98073     1.98073     0.99455     0.90773     0.00730     0.04757
     30     0.10605     0.18892     0.99988     0.99164     1.98073     1.98073     0.99783     0.91216     0.00405     0.04486
     40     0.06645     0.15272     0.99999     0.99294     1.98073     1.98073     0.99945     0.91970     0.00189     0.04162
     42     0.06060     0.14727     1.00000     0.99329     1.98073     1.98073     1.00000     0.92111     0.00135     0.04108
     50     0.04325     0.12969     1.00000     0.99415     1.98073     1.98073     1.00000     0.92541     0.00027     0.03784
     60     0.02865     0.11411     1.00000     0.99473     1.98073     1.98073     1.00000     0.93175     0.00000     0.03676
     70     0.01961     0.10385     1.00000     0.99512     1.98073     1.98073     1.00000     0.93504     0.00000     0.03622
     80     0.01353     0.09608     1.00000     0.99549     1.98073     1.98073     1.00000     0.93624     0.00000     0.03622
     90     0.00944     0.09096     1.00000     0.99566     1.98073     1.98073     1.00000     0.93838     0.00000     0.03514
    100     0.00673     0.08750     1.00000     0.99575     1.98073     1.98073     1.00000     0.93843     0.00000     0.03568
    110     0.00467     0.08525     1.00000     0.99581     1.98073     1.98073     1.00000     0.93620     0.00000     0.03568
    120     0.00333     0.08299     1.00000     0.99599     1.98073     1.98073     1.00000     0.93794     0.00000     0.03297
    130     0.00239     0.08123     1.00000     0.99613     1.98073     1.98073     1.00000     0.94040     0.00000     0.03297
    140     0.00171     0.08182     1.00000     0.99602     1.98073     1.98073     1.00000     0.93836     0.00000     0.03297
    150     0.00119     0.08132     1.00000     0.99616     1.98073     1.98073     1.00000     0.93626     0.00000     0.03297
    160     0.00088     0.08131     1.00000     0.99616     1.98073     1.98073     1.00000     0.93735     0.00000     0.03189
    167     0.00067     0.08049     1.00000     0.99628     1.98073     1.98073     1.00000     0.93815     0.00000     0.03135
    170     0.00061     0.08071     1.00000     0.99626     1.98073     1.98073     1.00000     0.94025     0.00000     0.03135
    180     0.00043     0.08186     1.00000     0.99623     1.98073     1.98073     1.00000     0.93912     0.00000     0.03081
    190     0.00031     0.08209     1.00000     0.99631     1.98073     1.98073     1.00000     0.94069     0.00000     0.03081
    200     0.00023     0.08346     1.00000     0.99625     1.98073     1.98073     1.00000     0.93964     0.00000     0.03027
    210     0.00017     0.08412     1.00000     0.99632     1.98073     1.98073     1.00000     0.94252     0.00000     0.03027
    220     0.00012     0.08533     1.00000     0.99628     1.98073     1.98073     1.00000     0.94143     0.00000     0.02973
    230     0.00009     0.08543     1.00000     0.99635     1.98073     1.98073     1.00000     0.94250     0.00000     0.02919
    240     0.00006     0.08684     1.00000     0.99633     1.98073     1.98073     1.00000     0.94250     0.00000     0.02973
    250     0.00005     0.08726     1.00000     0.99639     1.98073     1.98073     1.00000     0.94250     0.00000     0.02973
    260     0.00004     0.08863     1.00000     0.99640     1.98073     1.98073     1.00000     0.94141     0.00000     0.02973
    270     0.00003     0.08991     1.00000     0.99642     1.98073     1.98073     1.00000     0.94279     0.00000     0.02919
