
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63316      0.64065      0.11459      0.15730      1.00000 |                                               *
      2       0.58092      0.59383      0.07027      0.11946      1.00000 |                                           *
      3       0.53597      0.55369      0.07243      0.11135      1.00000 |                                        *
      4       0.49601      0.51894      0.04946      0.09243      1.00000 |                                      *
      5       0.46008      0.48773      0.05459      0.09730      1.00000 |                                    *
      6       0.42729      0.45960      0.04324      0.08000      1.00000 |                                 *
      7       0.39812      0.43398      0.03649      0.07189      1.00000 |                                *
      8       0.37175      0.41143      0.03405      0.07189      1.00000 |                              *
      9       0.34801      0.39025      0.02892      0.06649      1.00000 |                            *
     10       0.32650      0.37053      0.02757      0.06595      1.00000 |                           *
     11       0.30647      0.35185      0.02432      0.06108      1.00000 |                         *
     12       0.28798      0.33508      0.02189      0.06000      1.00000 |                        *
     13       0.27155      0.31977      0.02081      0.05459      1.00000 |                       *
     14       0.25576      0.30706      0.01919      0.05568      1.00000 |                      *
     15       0.24209      0.29364      0.01946      0.05189      1.00000 |                     *
     16       0.22921      0.28226      0.01892      0.05135      1.00000 |                    *
     17       0.21678      0.27170      0.01703      0.04919      1.00000 |                   *
     18       0.20533      0.26221      0.01676      0.04973      1.00000 |                   *
     19       0.19463      0.25218      0.01514      0.04703      1.00000 |                  *
     20       0.18457      0.24269      0.01514      0.04595      1.00000 |                 *
     30       0.11326      0.17881      0.00649      0.03838      1.00000 |            *
     40       0.07363      0.14153      0.00270      0.03459      1.00000 |          *
     50       0.04876      0.11702      0.00081      0.03622      1.00000 |        *
     60       0.03283      0.10093      0.00027      0.03135      1.00000 |       *
     70       0.02260      0.08907      0.00000      0.03135      1.00000 |      *
     80       0.01561      0.07979      0.00000      0.02811      1.00000 |     *
     90       0.01095      0.07335      0.00000      0.02919      1.00000 |    *
    100       0.00774      0.06870      0.00000      0.02811      1.00000 |    *
    110       0.00548      0.06529      0.00000      0.02649      1.00000 |    *
    120       0.00393      0.06261      0.00000      0.02649      1.00000 |    *
    130       0.00281      0.06116      0.00000      0.02595      1.00000 |    *
    140       0.00199      0.06039      0.00000      0.02595      1.00000 |    *
    150       0.00142      0.05883      0.00000      0.02703      1.00000 |   *
    160       0.00103      0.05845      0.00000      0.02649      1.00000 |   *
    170       0.00074      0.05734      0.00000      0.02595      1.00000 |   *
    180       0.00053      0.05759      0.00000      0.02541      1.00000 |   *
    190       0.00038      0.05777      0.00000      0.02486      1.00000 |   *
    200       0.00028      0.05731      0.00000      0.02432      1.00000 |   *
    210       0.00020      0.05777      0.00000      0.02432      1.00000 |   *
    220       0.00014      0.05824      0.00000      0.02324      1.00000 |   *
    230       0.00011      0.05825      0.00000      0.02486      1.00000 |   *
    240       0.00008      0.05882      0.00000      0.02378      1.00000 |   *
    250       0.00005      0.05929      0.00000      0.02541      1.00000 |   *
    260       0.00004      0.05990      0.00000      0.02541      1.00000 |   *
    270       0.00003      0.06047      0.00000      0.02486      1.00000 |    *
    280       0.00002      0.06084      0.00000      0.02432      1.00000 |    *
    290       0.00001      0.06114      0.00000      0.02432      1.00000 |    *
    300       0.00001      0.06098      0.00000      0.02324      1.00000 |    *
    310       0.00001      0.06163      0.00000      0.02216      1.00000 |    *
    320       0.00001      0.06319      0.00000      0.02270      1.00000 |    *
    330       0.00000      0.06431      0.00000      0.02378      1.00000 |    *
    340       0.00000      0.06483      0.00000      0.02324      1.00000 |    *
    350       0.00000      0.06588      0.00000      0.02432      1.00000 |    *
    360       0.00000      0.06630      0.00000      0.02378      1.00000 |    *
    370       0.00000      0.06713      0.00000      0.02324      1.00000 |    *
    380       0.00000      0.06865      0.00000      0.02270      1.00000 |    *
    390       0.00000      0.07002      0.00000      0.02162      1.00000 |    *
    400       0.00000      0.07111      0.00000      0.02270      1.00000 |    *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      4.17      3.75  I1
    391      1    400      1      7      4.35      3.57  I7
    385      1    400      1      7      4.25      3.61  I13
    385      1    400      1      7      4.41      3.46  I9
    384      1    400      1      7      4.20      3.65  I15
    383      2    400      1      7      4.52      3.34  I3
    383      1    399      1      7      4.30      3.54  I14
    381      1    400      1      7      4.48      3.35  I19
    381      1    400      1      7      4.33      3.49  I16
    378      1    400      1      7      4.57      3.24  I8
    374      1    400      1      7      4.49      3.28  I2
    373      1    400      1      7      4.65      3.12  I20
    373      1    400      1      7      4.87      2.92  I10
    373      1    399      1      7      5.00      2.80  I11
    372      1    400      1      7      4.60      3.17  I12
    372      1    400      1      7      4.33      3.41  I18
    372      1    400      1      7      4.61      3.15  I17
    371      1    400      1      7      4.68      3.08  I4
    371      1    400      1      7      4.60      3.16  I6
    365      1    400      1      7      4.73      2.99  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    49 terminal nodes
    Largest :    86 terminal nodes
    Average :     65.40000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 344 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 344 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 193

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 51920 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          193      0.05713
                  ROC          344      0.99842
                 Lift           12      1.98073
              KS-stat          366      0.96654
          Class.Error          302      0.02162

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63316     0.64065     0.91211     0.86826     1.70332     1.64955     0.76950     0.68536     0.11459     0.15730
     10     0.32650     0.37053     0.99500     0.98293     1.97003     1.97614     0.94839     0.87817     0.02757     0.06595
     12     0.28798     0.33508     0.99598     0.98697     1.97114     1.98073     0.95971     0.89039     0.02189     0.06000
     20     0.18457     0.24269     0.99838     0.99154     1.97808     1.98073     0.97987     0.91237     0.01514     0.04595
     22     0.16684     0.22660     0.99899     0.99194     1.98073     1.98073     0.98483     0.91342     0.01270     0.04541
     30     0.11326     0.17881     0.99982     0.99408     1.98073     1.98073     0.99458     0.92980     0.00649     0.03838
     40     0.07363     0.14153     0.99999     0.99562     1.98073     1.98073     0.99891     0.93179     0.00270     0.03459
     46     0.05733     0.12534     1.00000     0.99618     1.98073     1.98073     1.00000     0.93517     0.00135     0.03459
     50     0.04876     0.11702     1.00000     0.99637     1.98073     1.98073     1.00000     0.93845     0.00081     0.03622
     60     0.03283     0.10093     1.00000     0.99689     1.98073     1.98073     1.00000     0.94495     0.00027     0.03135
     66     0.02622     0.09302     1.00000     0.99718     1.98073     1.98073     1.00000     0.94819     0.00000     0.03135
     70     0.02260     0.08907     1.00000     0.99731     1.98073     1.98073     1.00000     0.95039     0.00000     0.03135
     80     0.01561     0.07979     1.00000     0.99763     1.98073     1.98073     1.00000     0.95260     0.00000     0.02811
     90     0.01095     0.07335     1.00000     0.99782     1.98073     1.98073     1.00000     0.95369     0.00000     0.02919
    100     0.00774     0.06870     1.00000     0.99790     1.98073     1.98073     1.00000     0.95470     0.00000     0.02811
    110     0.00548     0.06529     1.00000     0.99797     1.98073     1.98073     1.00000     0.95575     0.00000     0.02649
    120     0.00393     0.06261     1.00000     0.99803     1.98073     1.98073     1.00000     0.95686     0.00000     0.02649
    130     0.00281     0.06116     1.00000     0.99805     1.98073     1.98073     1.00000     0.95784     0.00000     0.02595
    140     0.00199     0.06039     1.00000     0.99804     1.98073     1.98073     1.00000     0.95784     0.00000     0.02595
    150     0.00142     0.05883     1.00000     0.99813     1.98073     1.98073     1.00000     0.96125     0.00000     0.02703
    160     0.00103     0.05845     1.00000     0.99813     1.98073     1.98073     1.00000     0.96234     0.00000     0.02649
    170     0.00074     0.05734     1.00000     0.99823     1.98073     1.98073     1.00000     0.96238     0.00000     0.02595
    180     0.00053     0.05759     1.00000     0.99822     1.98073     1.98073     1.00000     0.96022     0.00000     0.02541
    190     0.00038     0.05777     1.00000     0.99824     1.98073     1.98073     1.00000     0.96022     0.00000     0.02486
    193     0.00035     0.05713     1.00000     0.99827     1.98073     1.98073     1.00000     0.96127     0.00000     0.02432
    200     0.00028     0.05731     1.00000     0.99826     1.98073     1.98073     1.00000     0.96343     0.00000     0.02432
    210     0.00020     0.05777     1.00000     0.99829     1.98073     1.98073     1.00000     0.96343     0.00000     0.02432
    220     0.00014     0.05824     1.00000     0.99828     1.98073     1.98073     1.00000     0.96339     0.00000     0.02324
    230     0.00011     0.05825     1.00000     0.99829     1.98073     1.98073     1.00000     0.96127     0.00000     0.02486
    240     0.00008     0.05882     1.00000     0.99832     1.98073     1.98073     1.00000     0.96125     0.00000     0.02378
    250     0.00005     0.05929     1.00000     0.99832     1.98073     1.98073     1.00000     0.96122     0.00000     0.02541
    260     0.00004     0.05990     1.00000     0.99832     1.98073     1.98073     1.00000     0.96120     0.00000     0.02541
