
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63208      0.63872      0.11595      0.15892      1.00000 |                                               *
      2       0.58049      0.59434      0.07838      0.12378      1.00000 |                                            *
      3       0.53512      0.55342      0.07378      0.11243      1.00000 |                                         *
      4       0.49454      0.51782      0.05162      0.09243      1.00000 |                                      *
      5       0.45811      0.48527      0.04973      0.08757      1.00000 |                                   *
      6       0.42645      0.45637      0.04000      0.08216      1.00000 |                                 *
      7       0.39765      0.43076      0.03432      0.07568      1.00000 |                               *
      8       0.37101      0.40672      0.02865      0.06649      1.00000 |                              *
      9       0.34696      0.38493      0.02676      0.06108      1.00000 |                            *
     10       0.32582      0.36727      0.02351      0.06216      1.00000 |                           *
     11       0.30648      0.34933      0.02216      0.05405      1.00000 |                         *
     12       0.28808      0.33373      0.02000      0.05676      1.00000 |                        *
     13       0.27046      0.31855      0.01838      0.05405      1.00000 |                       *
     14       0.25469      0.30514      0.01541      0.05189      1.00000 |                      *
     15       0.24040      0.29343      0.01243      0.05297      1.00000 |                     *
     16       0.22700      0.28303      0.01595      0.05568      1.00000 |                    *
     17       0.21480      0.27202      0.01270      0.04973      1.00000 |                   *
     18       0.20329      0.26277      0.01162      0.05297      1.00000 |                   *
     19       0.19298      0.25398      0.01000      0.05351      1.00000 |                  *
     20       0.18269      0.24639      0.01054      0.05189      1.00000 |                  *
     30       0.11174      0.18390      0.00486      0.04108      1.00000 |             *
     40       0.07177      0.14594      0.00216      0.03784      1.00000 |          *
     50       0.04733      0.12069      0.00054      0.03135      1.00000 |        *
     60       0.03169      0.10420      0.00027      0.02919      1.00000 |       *
     70       0.02150      0.09289      0.00000      0.02432      1.00000 |      *
     80       0.01475      0.08328      0.00000      0.02432      1.00000 |     *
     90       0.01017      0.07618      0.00000      0.02000      1.00000 |     *
    100       0.00715      0.07070      0.00000      0.02108      1.00000 |    *
    110       0.00500      0.06638      0.00000      0.02000      1.00000 |    *
    120       0.00349      0.06338      0.00000      0.02054      1.00000 |    *
    130       0.00249      0.06089      0.00000      0.02054      1.00000 |    *
    140       0.00176      0.05882      0.00000      0.01892      1.00000 |   *
    150       0.00126      0.05770      0.00000      0.01892      1.00000 |   *
    160       0.00091      0.05638      0.00000      0.01946      1.00000 |   *
    170       0.00064      0.05685      0.00000      0.01784      1.00000 |   *
    180       0.00046      0.05683      0.00000      0.01892      1.00000 |   *
    190       0.00033      0.05580      0.00000      0.01892      1.00000 |   *
    200       0.00023      0.05596      0.00000      0.01730      1.00000 |   *
    210       0.00017      0.05590      0.00000      0.01730      1.00000 |   *
    220       0.00012      0.05618      0.00000      0.01946      1.00000 |   *
    230       0.00009      0.05582      0.00000      0.01838      1.00000 |   *
    240       0.00006      0.05601      0.00000      0.01838      1.00000 |   *
    250       0.00004      0.05635      0.00000      0.01622      1.00000 |   *
    260       0.00003      0.05607      0.00000      0.01568      1.00000 |   *
    270       0.00002      0.05646      0.00000      0.01622      1.00000 |   *
    280       0.00002      0.05717      0.00000      0.01730      1.00000 |   *
    290       0.00001      0.05799      0.00000      0.01730      1.00000 |   *
    300       0.00001      0.05894      0.00000      0.01730      1.00000 |   *
    310       0.00001      0.05919      0.00000      0.01784      1.00000 |   *
    320       0.00000      0.06004      0.00000      0.01730      1.00000 |    *
    330       0.00000      0.06094      0.00000      0.01622      1.00000 |    *
    340       0.00000      0.06138      0.00000      0.01622      1.00000 |    *
    350       0.00000      0.06240      0.00000      0.01730      1.00000 |    *
    360       0.00000      0.06283      0.00000      0.01622      1.00000 |    *
    370       0.00000      0.06326      0.00000      0.01568      1.00000 |    *
    380       0.00000      0.06440      0.00000      0.01514      1.00000 |    *
    390       0.00000      0.06542      0.00000      0.01568      1.00000 |    *
    400       0.00000      0.06613      0.00000      0.01568      1.00000 |    *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      4.28      3.63  I3
    389      1    400      1      7      4.44      3.46  I12
    388      1    400      1      7      4.61      3.29  I19
    388      1    400      1      7      4.26      3.63  I13
    384      1    400      1      7      4.33      3.53  I15
    383      1    400      1      7      4.02      3.81  I8
    382      1    400      1      7      4.01      3.81  I18
    379      1    400      1      7      4.40      3.41  I7
    379      1    400      1      7      4.33      3.48  I10
    379      2    400      1      7      4.60      3.23  I16
    379      1    400      1      7      4.37      3.44  I2
    377      1    400      1      7      4.64      3.17  I9
    376      1    400      1      7      4.69      3.12  I5
    375      1    400      1      7      4.78      3.02  I6
    374      1    400      1      7      4.63      3.15  I14
    370      1    400      1      7      4.56      3.18  I4
    368      1    400      1      7      4.79      2.96  I11
    367      1    399      1      7      4.74      3.00  I1
    366      1    400      1      7      4.90      2.84  I17
    360      1    400      1      7      4.78      2.90  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    89 terminal nodes
    Average :     65.98500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 246

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52388 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          246      0.05543
                  ROC          374      0.99866
                 Lift           16      1.98073
              KS-stat          243      0.97615
          Class.Error          369      0.01514

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63208     0.63872     0.91945     0.88325     1.73646     1.66236     0.77111     0.71860     0.11595     0.15892
     10     0.32582     0.36727     0.99638     0.98671     1.97402     1.97310     0.95941     0.88659     0.02351     0.06216
     16     0.22700     0.28303     0.99796     0.98951     1.97580     1.98073     0.97820     0.89549     0.01595     0.05568
     20     0.18269     0.24639     0.99907     0.99051     1.98073     1.98073     0.98422     0.90250     0.01054     0.05189
     30     0.11174     0.18390     0.99994     0.99313     1.98073     1.98073     0.99510     0.92213     0.00486     0.04108
     40     0.07177     0.14594     0.99999     0.99523     1.98073     1.98073     0.99891     0.93095     0.00216     0.03784
     48     0.05140     0.12541     1.00000     0.99603     1.98073     1.98073     1.00000     0.93637     0.00135     0.03297
     50     0.04733     0.12069     1.00000     0.99615     1.98073     1.98073     1.00000     0.93857     0.00054     0.03135
     60     0.03169     0.10420     1.00000     0.99676     1.98073     1.98073     1.00000     0.94819     0.00027     0.02919
     62     0.02940     0.10173     1.00000     0.99683     1.98073     1.98073     1.00000     0.95232     0.00000     0.02919
     70     0.02150     0.09289     1.00000     0.99710     1.98073     1.98073     1.00000     0.95356     0.00000     0.02432
     80     0.01475     0.08328     1.00000     0.99758     1.98073     1.98073     1.00000     0.95906     0.00000     0.02432
     90     0.01017     0.07618     1.00000     0.99779     1.98073     1.98073     1.00000     0.96118     0.00000     0.02000
    100     0.00715     0.07070     1.00000     0.99793     1.98073     1.98073     1.00000     0.96339     0.00000     0.02108
    110     0.00500     0.06638     1.00000     0.99806     1.98073     1.98073     1.00000     0.96763     0.00000     0.02000
    120     0.00349     0.06338     1.00000     0.99815     1.98073     1.98073     1.00000     0.96868     0.00000     0.02054
    130     0.00249     0.06089     1.00000     0.99824     1.98073     1.98073     1.00000     0.96870     0.00000     0.02054
    140     0.00176     0.05882     1.00000     0.99824     1.98073     1.98073     1.00000     0.97187     0.00000     0.01892
    150     0.00126     0.05770     1.00000     0.99825     1.98073     1.98073     1.00000     0.97189     0.00000     0.01892
    160     0.00091     0.05638     1.00000     0.99831     1.98073     1.98073     1.00000     0.97403     0.00000     0.01946
    170     0.00064     0.05685     1.00000     0.99828     1.98073     1.98073     1.00000     0.97189     0.00000     0.01784
    180     0.00046     0.05683     1.00000     0.99828     1.98073     1.98073     1.00000     0.97189     0.00000     0.01892
    190     0.00033     0.05580     1.00000     0.99833     1.98073     1.98073     1.00000     0.97187     0.00000     0.01892
    200     0.00023     0.05596     1.00000     0.99832     1.98073     1.98073     1.00000     0.97183     0.00000     0.01730
    210     0.00017     0.05590     1.00000     0.99831     1.98073     1.98073     1.00000     0.97397     0.00000     0.01730
    220     0.00012     0.05618     1.00000     0.99833     1.98073     1.98073     1.00000     0.97397     0.00000     0.01946
    230     0.00009     0.05582     1.00000     0.99835     1.98073     1.98073     1.00000     0.97506     0.00000     0.01838
    240     0.00006     0.05601     1.00000     0.99839     1.98073     1.98073     1.00000     0.97506     0.00000     0.01838
    243     0.00006     0.05548     1.00000     0.99841     1.98073     1.98073     1.00000     0.97615     0.00000     0.01730
    246     0.00005     0.05543     1.00000     0.99843     1.98073     1.98073     1.00000     0.97401     0.00000     0.01622
    250     0.00004     0.05635     1.00000     0.99840     1.98073     1.98073     1.00000     0.97399     0.00000     0.01622
    260     0.00003     0.05607     1.00000     0.99841     1.98073     1.98073     1.00000     0.97506     0.00000     0.01568
