
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63293      0.64020      0.11730      0.16162      1.00000 |                                               *
      2       0.58060      0.59617      0.07459      0.12595      1.00000 |                                            *
      3       0.53376      0.55752      0.06595      0.11892      1.00000 |                                         *
      4       0.49202      0.52243      0.05135      0.10703      1.00000 |                                      *
      5       0.45646      0.49140      0.04514      0.09351      1.00000 |                                    *
      6       0.42307      0.46384      0.03378      0.08541      1.00000 |                                  *
      7       0.39357      0.43891      0.03027      0.07081      1.00000 |                                *
      8       0.36673      0.41647      0.02730      0.07081      1.00000 |                              *
      9       0.34295      0.39694      0.02541      0.06973      1.00000 |                             *
     10       0.32038      0.37740      0.02324      0.06378      1.00000 |                           *
     11       0.30071      0.36057      0.01973      0.06432      1.00000 |                          *
     12       0.28141      0.34394      0.01811      0.06270      1.00000 |                         *
     13       0.26455      0.32883      0.01541      0.06162      1.00000 |                        *
     14       0.24901      0.31575      0.01649      0.06162      1.00000 |                       *
     15       0.23460      0.30358      0.01432      0.06162      1.00000 |                      *
     16       0.22122      0.29158      0.01432      0.06270      1.00000 |                     *
     17       0.20831      0.28150      0.01162      0.05892      1.00000 |                    *
     18       0.19686      0.27075      0.01108      0.05730      1.00000 |                   *
     19       0.18629      0.26226      0.01108      0.05946      1.00000 |                   *
     20       0.17592      0.25401      0.00946      0.05622      1.00000 |                  *
     30       0.10537      0.19165      0.00351      0.04703      1.00000 |             *
     40       0.06637      0.15509      0.00054      0.04378      1.00000 |           *
     50       0.04357      0.13368      0.00000      0.04162      1.00000 |         *
     60       0.02915      0.11825      0.00000      0.03892      1.00000 |        *
     70       0.01972      0.10887      0.00000      0.03946      1.00000 |       *
     80       0.01357      0.10342      0.00000      0.03459      1.00000 |       *
     90       0.00912      0.09720      0.00000      0.03568      1.00000 |      *
    100       0.00646      0.09267      0.00000      0.03243      1.00000 |      *
    110       0.00452      0.09065      0.00000      0.03297      1.00000 |      *
    120       0.00315      0.08958      0.00000      0.03405      1.00000 |      *
    130       0.00226      0.08869      0.00000      0.03297      1.00000 |      *
    140       0.00165      0.08945      0.00000      0.03405      1.00000 |      *
    150       0.00119      0.08973      0.00000      0.03297      1.00000 |      *
    160       0.00083      0.09110      0.00000      0.03297      1.00000 |      *
    170       0.00062      0.09155      0.00000      0.03351      1.00000 |      *
    180       0.00044      0.09353      0.00000      0.03189      1.00000 |      *
    190       0.00033      0.09549      0.00000      0.03243      1.00000 |      *
    200       0.00024      0.09769      0.00000      0.03243      1.00000 |      *
    210       0.00018      0.09922      0.00000      0.03351      1.00000 |      *
    220       0.00013      0.09994      0.00000      0.03297      1.00000 |      *
    230       0.00010      0.10165      0.00000      0.03405      1.00000 |       *
    240       0.00007      0.10309      0.00000      0.03405      1.00000 |       *
    250       0.00005      0.10600      0.00000      0.03297      1.00000 |       *
    260       0.00004      0.10906      0.00000      0.03243      1.00000 |       *
    270       0.00003      0.11046      0.00000      0.03189      1.00000 |       *
    280       0.00002      0.11213      0.00000      0.03243      1.00000 |       *
    290       0.00002      0.11558      0.00000      0.03243      1.00000 |        *
    300       0.00001      0.11649      0.00000      0.03243      1.00000 |        *
    310       0.00001      0.11867      0.00000      0.03297      1.00000 |        *
    320       0.00001      0.12046      0.00000      0.03189      1.00000 |        *
    330       0.00000      0.12275      0.00000      0.03243      1.00000 |        *
    340       0.00000      0.12596      0.00000      0.03243      1.00000 |        *
    350       0.00000      0.12813      0.00000      0.03297      1.00000 |         *
    360       0.00000      0.13133      0.00000      0.03243      1.00000 |         *
    370       0.00000      0.13428      0.00000      0.03351      1.00000 |         *
    380       0.00000      0.13702      0.00000      0.03351      1.00000 |         *
    390       0.00000      0.13970      0.00000      0.03351      1.00000 |         *
    400       0.00000      0.14202      0.00000      0.03351      1.00000 |          *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.30      3.67  I3
    396      1    400      1      7      4.43      3.53  I1
    396      1    400      1      7      4.06      3.90  I14
    396      1    400      1      7      4.05      3.91  I11
    395      1    400      1      7      4.34      3.61  I9
    394      1    400      1      7      4.14      3.80  I18
    394      1    400      1      7      4.45      3.49  I16
    393      1    400      1      7      4.66      3.28  I17
    392      1    400      1      7      4.63      3.31  I8
    392      1    400      1      7      4.63      3.30  I12
    392      1    400      1      7      4.67      3.27  I7
    392      1    400      1      7      4.49      3.44  I2
    391      1    400      1      7      4.56      3.37  I19
    391      1    400      1      7      4.53      3.40  I13
    390      1    400      1      7      4.60      3.31  I6
    390      1    400      1      7      4.37      3.54  I20
    389      1    400      1      7      4.63      3.27  I4
    389      1    400      1      7      4.79      3.12  I15
    386      1    400      1      7      4.49      3.39  I5
    386      1    400      1      7      4.74      3.15  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    60 terminal nodes
    Largest :   111 terminal nodes
    Average :     84.87750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 294 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 294 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 128

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 67502 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          128      0.08836
                  ROC          167      0.99601
                 Lift           38      1.98073
              KS-stat          214      0.94793
          Class.Error          294      0.03135

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63293     0.64020     0.91235     0.87296     1.70186     1.64651     0.76568     0.70050     0.11730     0.16162
     10     0.32038     0.37740     0.99601     0.98093     1.96933     1.96062     0.96471     0.87983     0.02324     0.06378
     19     0.18629     0.26226     0.99932     0.98696     1.98073     1.96932     0.98593     0.89522     0.01108     0.05946
     20     0.17592     0.25401     0.99958     0.98758     1.98073     1.96864     0.98805     0.89810     0.00946     0.05622
     30     0.10537     0.19165     1.00000     0.99057     1.98073     1.97180     0.99837     0.90985     0.00351     0.04703
     37     0.07571     0.16395     1.00000     0.99173     1.98073     1.97002     1.00000     0.91443     0.00081     0.04541
     38     0.07253     0.16079     1.00000     0.99222     1.98073     1.98073     0.99946     0.91651     0.00108     0.04324
     40     0.06637     0.15509     1.00000     0.99237     1.98073     1.98073     1.00000     0.91777     0.00054     0.04378
     50     0.04357     0.13368     1.00000     0.99326     1.98073     1.98073     1.00000     0.92312     0.00000     0.04162
     60     0.02915     0.11825     1.00000     0.99412     1.98073     1.98073     1.00000     0.92969     0.00000     0.03892
     70     0.01972     0.10887     1.00000     0.99465     1.98073     1.98073     1.00000     0.93381     0.00000     0.03946
     80     0.01357     0.10342     1.00000     0.99477     1.98073     1.98073     1.00000     0.93609     0.00000     0.03459
     90     0.00912     0.09720     1.00000     0.99524     1.98073     1.98073     1.00000     0.93830     0.00000     0.03568
    100     0.00646     0.09267     1.00000     0.99560     1.98073     1.98073     1.00000     0.93836     0.00000     0.03243
    110     0.00452     0.09065     1.00000     0.99570     1.98073     1.98073     1.00000     0.93929     0.00000     0.03297
    120     0.00315     0.08958     1.00000     0.99580     1.98073     1.98073     1.00000     0.94374     0.00000     0.03405
    128     0.00241     0.08836     1.00000     0.99600     1.98073     1.98073     1.00000     0.94367     0.00000     0.03189
    130     0.00226     0.08869     1.00000     0.99597     1.98073     1.98073     1.00000     0.94468     0.00000     0.03297
    140     0.00165     0.08945     1.00000     0.99595     1.98073     1.98073     1.00000     0.94575     0.00000     0.03405
    150     0.00119     0.08973     1.00000     0.99592     1.98073     1.98073     1.00000     0.94689     0.00000     0.03297
    160     0.00083     0.09110     1.00000     0.99598     1.98073     1.98073     1.00000     0.94584     0.00000     0.03297
    167     0.00068     0.09133     1.00000     0.99601     1.98073     1.98073     1.00000     0.94586     0.00000     0.03351
    170     0.00062     0.09155     1.00000     0.99600     1.98073     1.98073     1.00000     0.94584     0.00000     0.03351
    180     0.00044     0.09353     1.00000     0.99593     1.98073     1.98073     1.00000     0.94474     0.00000     0.03189
    190     0.00033     0.09549     1.00000     0.99589     1.98073     1.98073     1.00000     0.94481     0.00000     0.03243
    200     0.00024     0.09769     1.00000     0.99585     1.98073     1.97002     1.00000     0.94479     0.00000     0.03243
    210     0.00018     0.09922     1.00000     0.99583     1.98073     1.98073     1.00000     0.94584     0.00000     0.03351
    214     0.00016     0.09951     1.00000     0.99591     1.98073     1.98073     1.00000     0.94793     0.00000     0.03297
    220     0.00013     0.09994     1.00000     0.99595     1.98073     1.97002     1.00000     0.94686     0.00000     0.03297
    230     0.00010     0.10165     1.00000     0.99596     1.98073     1.98073     1.00000     0.94472     0.00000     0.03405
    240     0.00007     0.10309     1.00000     0.99596     1.98073     1.98073     1.00000     0.94680     0.00000     0.03405
    250     0.00005     0.10600     1.00000     0.99594     1.98073     1.98073     1.00000     0.94474     0.00000     0.03297
